F' L D F2 L2 R
F' L D F2 R L2
B2 L' U' B2 R' F'
U' L' B2 R' U' F'
F' L' B2 U' R' B2
F' U' L' B2 R' U'
L F2 D L2 R F'
L F2 D R L2 F'
L F2 D R F' L2
B2 F' L' U' B2 R'
F' B2 L' U' B2 R'
L' B2 U' R' F' B2
L' B2 U' R' B2 F'
L D F2 L2 D R F'
F U R U2 R' B2 U'
F' U B2 L' U' D' R2
F' U B2 L' U2 B2 U
F' U B2 L' D' U' R2
F' U B2 L' D2 F2 U'
F' U B2 D' L' U' R2
F' U B2 D2 L' F2 U'
F U B2 U2 R B2 U
F U B2 U2 B2 R U
F' U' L' R B2 R' U'
F' U' L' R' B2 R' U'
F U B2 D2 F2 L' U'
F' U' L' R2 B2 R' U'
F' U' L' B2 R' U' D
F' U' L' B2 R' U' D'
F' U' L' B2 R' U' D2
F' U' L' B2 R' D U'
F' U' L' B2 R' D' U'
F' U' L' B2 R' D2 U'
F' U' L' B2 D R' U'
F' U' L' B2 D' R' U'
F' U' L' B2 D2 R' U'
D U' R' U' F' L2 B'
F' U' R L' B2 R' U'
F' U' R' L' B2 R' U'
F' U' R2 L' B2 R' U'
B' U' B' R' U' F' B2
B' U' B' R' U' B2 F'
B U' B R' U' F' B2
B U' B R' U' B2 F'
F' U' B2 L' U2 L U
B2 U2 R U R' F' B2
B2 U2 R U R' B2 F'
B' U2 B L' D L2 F2
B' U2 B L' D F2 L2
B' U2 B U L B2 U'
B2 U2 B' R' U R B'
B2 U2 B' R' U B' R
B U2 B' U B2 L U'
F' D L D F2 L R
F' D L D F2 R L
F2 D L F2 L R F'
F2 D L F2 R L F'
F2 D L F2 R F' L
F2 D L2 R D2 F' R2
F2 D L2 R F' D2 R2
F2 D L2 R' D2 R2 F'
F2 D R L2 D2 F' R2
F2 D R L2 F' D2 R2
F2 D R U2 F' L2 B'
F2 D R F' L2 D2 R2
F2 D R' L2 D2 R2 F'
F2 D R' B U2 B' L2
R' F' L D F2 L2 R
R' F' L D F2 R L2
L2 F' L D L2 F2 R
R2 F' L D F2 L2 R
R2 F' L D F2 R L2
D F' L D F2 L R
D F' L D F2 R L
R' F' L' B2 U' R' B2
R F' L D F2 L2 R
R F' L D F2 R L2
R2 F' L' B2 U' R' B2
R F' L' B2 U' R' B2
R' F' U' L' B2 R' U'
L' F' U B2 L' U' R'
R2 F' U' L' B2 R' U'
R F' U' L' B2 R' U'
R' F' B2 L' U' B2 R'
L' F' B2 L' U' R' B2
R2 F' B2 L' U' B2 R'
R F' B2 L' U' B2 R'
L F2 L D L2 R F'
L F2 L D R L2 F'
L F2 L D R F' L2
L F2 L' D L2 R F'
L F2 L' D R L2 F'
L F2 L' D R F' L2
L F2 L2 D L2 R F'
L F2 L2 D R L2 F'
L F2 L2 D R F' L2
L' F2 D L2 F2 R F'
L F2 D L R F' L
L F2 D L2 R D F'
L F2 D L2 R D' F'
L F2 D L2 R D2 F'
L F2 D L2 R F' D
L F2 D L2 R F' D'
L F2 D L2 R F' D2
L F2 D R L F' L
L F2 D R L2 D F'
L F2 D R L2 D' F'
L F2 D R L2 D2 F'
L F2 D R L2 F' D
L F2 D R L2 F' D'
L F2 D R L2 F' D2
L F2 D R F L2 F2
L F2 D R F' L2 D
L F2 D R F' L2 D'
L F2 D R F' L2 D2
L F2 D' R F2 L' F
U B L B U' F R
B2 F U R U B2 L
F' B U' B L' U' B2
B2 F U2 R U R' B2
D' B' R2 F' U' L' U'
B2 F' L' R U' B2 R'
B2 F' L' R' U' B2 R'
B2 F' L' R2 U' B2 R'
B2 F' L' U L U2 B2
B2 F' L' U' R B2 R'
B2 F' L' U' R' B2 R'
B2 F' L' U' R2 B2 R'
B2 F' L' U' B2 R' D
B2 F' L' U' B2 R' D'
B2 F' L' U' B2 R' D2
B2 F' L' U' B2 D R'
B2 F' L' U' B2 D' R'
B2 F' L' U' B2 D2 R'
B2 F' L' F U' B2 R'
B2 F' L' F' U' B2 R'
B2 F' L' F2 U' B2 R'
B2 F' R L' U' B2 R'
B2 F' R' L' U' B2 R'
B2 F' R2 L' U' B2 R'
B2 F' U' L' U' L B2
B' F' U' B' L' U' B2
F' B' U' B' L' U' B2
B F' U' B L' U' B2
L' B2 L U' R' F' B2
L' B2 L U' R' B2 F'
U' B2 L' U2 L U F
L2 B2 L U' B2 R' F'
R' B2 L' U' B2 R' F'
L' B2 L' U' R' F' B2
L' B2 L' U' R' B2 F'
L' B2 L2 U' R' F' B2
L' B2 L2 U' R' B2 F'
U B2 L U' D' R2 F
U B2 L U' D' F R2
U B2 L U' F D' R2
U B2 L U2 B2 U F
R2 B2 L' U' B2 R' F'
U B2 L D' U' R2 F
U B2 L D' U' F R2
U' B2 R U B U2 B'
U B2 L D2 F2 U' F'
F' B2 L' R U' B2 R'
F' B2 L' R' U' B2 R'
F' B2 L' R2 U' B2 R'
F' B2 L' U L U2 B2
F' B2 L' U' R B2 R'
F' B2 L' U' R' B2 R'
F' B2 L' U' R2 B2 R'
F' B2 L' U' B2 R' D
F' B2 L' U' B2 R' D'
F' B2 L' U' B2 R' D2
F' B2 L' U' B2 D R'
F' B2 L' U' B2 D' R'
F' B2 L' U' B2 D2 R'
R B2 L' U' B2 R' F'
F' B2 L' F U' B2 R'
F' B2 L' F' U' B2 R'
F' B2 L' F2 U' B2 R'
L B2 L2 U' B2 R' F'
F' B2 R L' U' B2 R'
F' B2 R' L' U' B2 R'
L' B2 U' R' F' B2 D
L' B2 U' R' F' B2 D'
L' B2 U' R' F' B2 D2
L' B2 U' R' B2 D F'
L' B2 U' R' B2 D' F'
L' B2 U' R' B2 D2 F'
L' B2 U' R' B2 F' D
L' B2 U' R' B2 F' D'
L' B2 U' R' B2 F' D2
L' B2 U' R2 B2 R F'
L' B2 U' F R' F' B2
L' B2 U' F R' B2 F'
F' B2 R2 L' U' B2 R'
L' B2 U' F' R' F' B2
L' B2 U' F' R' B2 F'
L' B2 U' F2 R' F' B2
L' B2 U' F2 R' B2 F'
L B2 U L' B' U2 B'
F' B2 U' L' U' L B2
U B2 U2 R' B2 U F'
F B2 U R U B2 L
U B2 U2 B2 R' U F'
U B2 D' L U' R2 F
U B2 D' L U' F R2
R' B2 F' L' U' B2 R'
F B2 U2 R U R' B2
L' B2 F' L' U' R' B2
U B2 D2 L F2 U' F'
U B2 D2 F2 L U' F
R2 B2 F' L' U' B2 R'
R B2 F' L' U' B2 R'
