R U' R F' U
U' R2 F' U R'
L' R U' R F' U
L R U' R F' U
L2 R U' R F' U
R L U' R F' U
R L' U' R F' U
R L2 U' R F' U
D2 L2 B U' R B'
D2 L2 B U' B' R
D' R F D' F L'
L' U' R2 F' U R'
R U' R D F' U
R U' R D' F' U
R U' R D2 F' U
R U' R F' U D
R U' R F' U D'
R U' R F' U D2
R U' R F' D U
R U' R F' D' U
R U' R F' D2 U
L2 U' R2 F' U R'
L U' R2 F' U R'
U' R2 D F' U R'
U' R2 D' F' U R'
U' R2 D2 F' U R'
U' R2 F' U R' D
U' R2 F' U R' D'
U' R2 F' U R' D2
U' R2 F' U D R'
U' R2 F' U D' R'
U' R2 F' U D2 R'
U' R2 F' D U R'
U' R2 F' D' U R'
U' R2 F' D2 U R'
D2 U L2 B U' R
D2 U B L2 U' R
D' U B U' R F2
R D' F D' L' F
F U' R2 F' U R
U D' B U' R F2
B U' D' R F2 B'
B U' D' R B' F2
B U' D' B' R F2
U D2 L2 B U' R
B U' B' D' R F2
U D2 B L2 U' R
B U2 R2 U R' B'
U' F R2 F' U R
R F D' L' F L'
R F D' F L' F
R2 F' B' U B R'
R2 F' B2 U B2 R'
B D' U' R F2 B'
B D' U' R B' F2
B D' U' B' R F2
B' D' B R F2 L'
D' B U' R F2 B'
D' B U' R B' F2
D' B U' B' R F2
U B U' D' R F2
U B U2 R2 U R'
U B D' U' R F2
U B D2 L2 U' R
R2 B' F' U B R'
R2 B2 F' U B2 R'
D' L B U' R B' F2
R2 L B2 F' U B2 R'
D' L B U' B' R F2
U L B U' D' R F2
U L B U2 R2 U R'
U L B D' U' R F2
U L B D2 L2 U' R
R L' U' R D F' U
R L' U' R D' F' U
R L' U' R D2 F' U
R L' U' R F' U D
R L' U' R F' U D'
R L' U' R F' U D2
R L' U' R F' D U
R L' U' R F' D' U
R L' U' R F' D2 U
D' L' R F D' F L'
U' L' R2 F' L U R'
R L' D' F D' L' F
D2 L' U L' B U' R
U2 L' U R2 F' U R'
D2 L' U B L' U' R
D' L' U B U' R F2
F L' U' R2 F' U R
R L' F D' L' F L'
R L' F D' F L' F
U L' U2 R2 F' U R'
R2 L' F' B' U B R'
R2 L' F' B2 U B2 R'
B' L' D' B R F2 L'
U L' D' B U' R F2
U L' D2 L2 B U' R
R2 L' B' F' U B R'
U L' D2 B L2 U' R
R2 L' B2 F' U B2 R'
R L2 U' R D F' U
R L2 U' R D' F' U
R L2 U' R D2 F' U
R L2 U' R F' U D
R L2 U' R F' U D'
R L2 U' R F' U D2
R L2 U' R F' D U
R L2 U' R F' D' U
R L2 U' R F' D2 U
D' L' B U' R F2 B'
D' L' B U' R B' F2
D' L' B U' B' R F2
U L' B U' D' R F2
U L' B U2 R2 U R'
U L' B D' U' R F2
U L' B D2 L2 U' R
R L2 D' F D' L' F
D' L2 R F D' F L'
R L2 F D' L' F L'
U' L2 R2 F' L2 U R'
R L2 F D' F L' F
B2 L2 R2 F U R' B2
L' R2 F' B' U B R'
L' R2 F' B2 U B2 R'
U2 L2 U R2 F' U R'
L2 R2 F' B' U B R'
R2 L2 F' B' U B R'
L2 R2 F' B2 U B2 R'
R2 L2 F' B2 U B2 R'
L R2 F' B' U B R'
D' L2 U B U' R F2
L R2 F' B2 U B2 R'
F L2 U' R2 F' U R
U L2 U2 R2 F' U R'
L' R2 B' F' U B R'
L2 R2 B' F' U B R'
R2 L2 B' F' U B R'
D2 L2 D B U' R B'
D2 L2 D B U' B' R
L R2 B' F' U B R'
L' R2 B2 F' U B2 R'
L2 R2 B2 F' U B2 R'
R2 L2 B2 F' U B2 R'
D2 L2 D' B U' R B'
D2 L2 D' B U' B' R
B' L2 D' B R F2 L'
L R2 B2 F' U B2 R'
R U L U2 R F' U
U L2 D' B U' R F2
B L2 D2 L2 U' R B'
B L2 D2 L2 U' B' R
D2 L2 D2 B U' R B'
D2 L2 D2 B U' B' R
U L2 D2 L2 B U' R
R U L' U2 R F' U
U L2 D2 B L2 U' R
R U L2 U2 R F' U
D2 L2 B R' U' R2 B'
D2 L2 B R' U' B' R2
D2 L2 B R2 U' R' B'
D2 L2 B U' R D B'
D2 L2 B U' R D' B'
D2 L2 B U' R D2 B'
D2 L2 B U' R B' D
D2 L2 B U' R B' D'
D2 L2 B U' R B' D2
D2 L2 B U' R' B' R2
D2 L2 B U' D R B'
D2 L2 B U' D B' R
D2 L2 B U' D' R B'
D2 L2 B U' D' B' R
D2 L2 B U' D2 R B'
D2 L2 B U' D2 B' R
D2 L2 B U' B R B2
D2 L2 B U' B' R D
D2 L2 B U' B' R D'
D2 L2 B U' B' R D2
D2 L2 B U' B' D R
D2 L2 B U' B' D' R
D2 L2 B U' B' D2 R
D' L2 B U' R F2 B'
D' L2 B U' R B' F2
D' L2 B U' B' R F2
D2 L2 B D U' R B'
D2 L2 B D U' B' R
D2 L2 B D' U' R B'
D2 L2 B D' U' B' R
D2 L2 B D2 U' R B'
D2 L2 B D2 U' B' R
U L2 B U' D' R F2
U L2 B U2 R2 U R'
U L2 B D' U' R F2
U L2 B D2 L2 U' R
L' U D' B U' R F2
L' U D2 L2 B U' R
L2 U D' B U' R F2
D' R L F D' F L'
L U D' B U' R F2
L2 U D2 L2 B U' R
L' U D2 B L2 U' R
L U D2 L2 B U' R
L2 U D2 B L2 U' R
D' R L' F D' F L'
L U D2 B L2 U' R
D' R L2 F D' F L'
D' R U' R F' U F'
F' R U' R F' B U
F' R U' R B F' U
F R U' R F' U R
L' U B U' D' R F2
L' U B U2 R2 U R'
L' U B D' U' R F2
L' U B D2 L2 U' R
L2 U B U' D' R F2
L2 U B U2 R2 U R'
L2 U B D' U' R F2
L2 U B D2 L2 U' R
L U B U' D' R F2
L U B U2 R2 U R'
R U B U2 R F' U
L U B D' U' R F2
L U B D2 L2 U' R
D2 R D F D2 F L'
D2 R D F2 B' L B
D2 R D B' L F2 B
D2 R D B' L B F2
D2 R D B' F2 L B
R U B' U2 R F' U
D2 R D' F L' D2 F2
D2 R D' F D2 L' F2
D' R D' F D L' F2
D2 R D' F' D2 F2 L'
D' R D' F' D F2 L'
R U B2 U2 R F' U
D R D' F L' D' F2
D R D' F D' L' F2
D R D' F' D' F2 L'
D R D2 F D F L'
R U' L' R F' L U
D' R F D' F L' D
D' R F D' F L' D'
D' R F D' F L' D2
D' R F D' F D L'
D' R F D' F D' L'
D' R F D' F D2 L'
R U' L2 R F' L2 U
D' R F' D' F L' F2
R U' R L' F' L U
R U' R L2 F' L2 U
D' R F2 D B' L B
D' R F2 D' F L' F'
R U' R D F' U D
R U' R D F' U D'
R U' R D F' U D2
R U' R D F' D U
R U' R D F' D' U
R U' R D F' D2 U
D' R F2 B D B' L
R U' R D' F' U D
R U' R D' F' U D'
R U' R D' F' U D2
R U' R D' F' D U
R U' R D' F' D' U
R U' R D' F' D2 U
R U' R D2 F' U D
R U' R D2 F' U D'
R U' R D2 F' U D2
R U' R D2 F' D U
R U' R D2 F' D' U
R U' R D2 F' D2 U
R U' R F U D' L2
R U' R F D' U L2
R U' R F2 D F U
R U' R F2 D' F U
R U' R F2 D2 F U
U' R B R F' U R'
D2 R B D F2 B' L
D2 R B D B' L F2
D2 R B D B' F2 L
L' U' R2 D F' U R'
D' R B F2 D B' L
R U' R' F R2 F' U
L' U' R2 D' F' U R'
R U' R' F' R2 F' U
L' U' R2 D2 F' U R'
R U' R' F2 R2 F' U
L' U' R2 F' U R' D
L' U' R2 F' U R' D'
L' U' R2 F' U R' D2
L' U' R2 F' U D R'
L' U' R2 F' U D' R'
L' U' R2 F' U D2 R'
L' U' R2 F' D U R'
L' U' R2 F' D' U R'
L' U' R2 F' D2 U R'
L2 U' R2 D F' U R'
L2 U' R2 D' F' U R'
U' R B' R F' U R'
L2 U' R2 D2 F' U R'
L2 U' R2 F' U R' D
L2 U' R2 F' U R' D'
L2 U' R2 F' U R' D2
L2 U' R2 F' U D R'
L2 U' R2 F' U D' R'
L2 U' R2 F' U D2 R'
L2 U' R2 F' D U R'
L2 U' R2 F' D' U R'
L2 U' R2 F' D2 U R'
L U' R2 D F' U R'
L U' R2 D' F' U R'
R U' R2 D R' F' U
L U' R2 D2 F' U R'
R U' R2 D' R' F' U
R U' R2 D2 R' F' U
L U' R2 F' U R' D
L U' R2 F' U R' D'
L U' R2 F' U R' D2
L U' R2 F' U D R'
L U' R2 F' U D' R'
L U' R2 F' U D2 R'
L U' R2 F' D U R'
L U' R2 F' D' U R'
L U' R2 F' D2 U R'
R U' R2 F R' F' U
R U' R2 F' R' F' U
R U' R2 F2 R' F' U
U' R B2 R F' U R'
R U' D' R F U L'
L' U' F R2 F' U R
L2 U' F R2 F' U R
R U' F R F' R U
L U' F R2 F' U R
R U' B R F' B' U
R U' B R B' F' U
B R' U2 R' U R' B'
U' R' D R' F' B2 U
U' R' D R' B2 F' U
R U' B2 R F' B2 U
R U' B2 R B2 F' U
D' R' F R2 D' F L'
U' R' F R' F' U R'
U' R' F' R' F' U R'
U' R' F2 R' F' U R'
R U2 R U F' U F
R U2 R' U R2 F' U
U' R2 L' F' L U R'
U' R2 L2 F' L2 U R'
B2 R2 L2 F U R' B2
U2 R2 U F' U R' F
U2 R2 U F' U F R'
D' R2 U' F' U F' R'
B R2 U' R B' R2 F'
R U2 B U R F' U
B2 R2 D L2 F U R'
U R2 U2 R2 B U' R
U' R2 D F' U R' D
U' R2 D F' U R' D'
U' R2 D F' U R' D2
U' R2 D F' U D R'
U' R2 D F' U D' R'
U' R2 D F' U D2 R'
U' R2 D F' D U R'
U' R2 D F' D' U R'
U' R2 D F' D2 U R'
R U2 B' U R F' U
U' R2 D' F' U R' D
U' R2 D' F' U R' D'
U' R2 D' F' U R' D2
U' R2 D' F' U D R'
U' R2 D' F' U D' R'
U' R2 D' F' U D2 R'
U' R2 D' F' D U R'
U' R2 D' F' D' U R'
U' R2 D' F' D2 U R'
U R2 D F' U R' B2
R U2 B2 U R F' U
U' R2 D2 F' U R' D
U' R2 D2 F' U R' D'
U' R2 D2 F' U R' D2
U' R2 D2 F' U D R'
U' R2 D2 F' U D' R'
U' R2 D2 F' U D2 R'
U' R2 D2 F' D U R'
U' R2 D2 F' D' U R'
U' R2 D2 F' D2 U R'
D' R2 F R' D' F L2
U R2 D2 L2 F' U R'
U' R2 F U R' D' L2
U' R2 F U D' L2 R'
U' R2 F U D' R' L2
D' R2 F D' R' F L2
D' R2 F D' F L2 R'
D' R2 F D' F R' L2
U' R2 F D' U L2 R'
U' R2 F D' U R' L2
U R2 D2 F' L2 U R'
U' R2 F' U R2 D R
U' R2 F' U R2 D' R
U' R2 F' U R2 D2 R
U' R2 F' U D R' D
U' R2 F' U D R' D'
U' R2 F' U D R' D2
U' R2 F' U D' R' D
U' R2 F' U D' R' D'
U' R2 F' U D' R' D2
U' R2 F' U D2 R' D
U' R2 F' U D2 R' D'
U' R2 F' U D2 R' D2
U' R2 F' U F' R' F
U' R2 F' U F2 R' F2
U' R2 F' U' L U2 R'
U' R2 F' U' L' U2 R'
U' R2 F' U' L2 U2 R'
U2 R2 F' L2 U R' B'
U' R2 F' U2 F U' R'
U' R2 F' U2 F' U' R'
U' R2 F' U2 F2 U' R'
U' R2 F' D U R' D
U' R2 F' D U R' D'
U' R2 F' D U R' D2
U' R2 F' D' U R' D
U' R2 F' D' U R' D'
U' R2 F' D' U R' D2
U' R2 F' D2 U R' D
U' R2 F' D2 U R' D'
U' R2 F' D2 U R' D2
U2 R2 F' U' F U2 R'
U' R2 F' B2 U' L U2
D' R2 F2 R' U' F U
D' R2 F2 U' F U R'
U R2 F' U D R' B2
U' R2 F2 D F U R'
U' R2 F2 D' F U R'
U R2 F' U2 R2 U' R
U' R2 F2 D2 F U R'
U R2 F' D U R' B2
F R2 F' B U R B'
F R2 F' B U B' R
F R2 F' B' U B R
U R2 F' D2 L2 U R'
R' D R' F' B2 U B2
F R2 F' B2 U R B2
F R2 F' B2 U B2 R
R' D R' B2 F' U B2
R2 D R' U' R F' U
U' R2 B' D2 F' U R
F R2 B F' U R B'
F R2 B F' U B' R
U' R2 B2 F' U' L U2
F R2 B' F' U B R
D' U L B U' R F2
F R2 B2 F' U R B2
F R2 B2 F' U B2 R
D2 U L' B L' U' R
D' U L' B U' R F2
D2 U L2 D B U' R
D2 U L2 D' B U' R
D2 U L2 D2 B U' R
D' U L2 B U' R F2
D2 U L2 B U' R D
D2 U L2 B U' R D'
D2 U L2 B U' R D2
D2 U L2 B U' D R
D2 U L2 B U' D' R
D2 U L2 B U' D2 R
D2 U L2 B D U' R
D2 U L2 B D' U' R
D2 U L2 B D2 U' R
R2 D F' B' U B R'
R2 D F' B2 U B2 R'
R2 D B' F' U B R'
B' U D' B R F2 L'
B U D B2 U2 B R
R2 D B2 F' U B2 R'
F2 U D' B U' F2 R
D' U B L U' R F2
D' U B L' U' R F2
D' U B L2 U' R F2
F U D2 L2 B U' R'
D2 U B L2 U' R D
D2 U B L2 U' R D'
D2 U B L2 U' R D2
D2 U B L2 U' D R
D2 U B L2 U' D' R
D2 U B L2 U' D2 R
D2 U B L2 D U' R
D2 U B L2 D' U' R
R D' L F D' L' F
D2 U B L2 D2 U' R
D' U B U' R F2 D
D' U B U' R F2 D'
D' U B U' R F2 D2
D' U B U' R' F2 R2
D' U B U' R2 F2 R'
D2 U B U' R D F2
D2 U B U' D R F2
F U D2 B L2 U' R'
D' U B D' L2 U' R
D2 U B D U' R F2
R D' L' F D' L' F
D2 U B' L2 B2 U' R
D U B U B U2 R
D U B U' R2 F' R'
L' D' R F D' F L'
U D B U B U2 R
U D B U' R2 F' R'
R D' L2 F D' L' F
L2 D' R F D' F L'
R2 D' R' U' R F' U
L D' R F D' F L'
U2 D B2 U' B' U' R
F2 U B U' D' F2 R
F2 U B D' U' F2 R
L' D' U B U' R F2
U D' L B U' R F2
L2 D' U B U' R F2
L D' U B U' R F2
U D' L' B U' R F2
R D' U' R F U L'
U D' L2 B U' R F2
U' D' R2 F' U F' R'
D' U' R2 F' U F' R'
R D' F D' L' D F
R D' F D' L' D' F
R D' F D' L' D2 F
R D' F D' L' F D
R D' F D' L' F D'
R D' F D' L' F D2
R2 D' F' B' U B R'
R2 D' F' B2 U B2 R'
F' U' R B R F' U
B U' R U' R U B'
L' D' B U' R F2 B'
L' D' B U' R B' F2
L' D' B U' B' R F2
B U' R B' U' R U
R D' F2 U L' B' U'
L2 D' B U' R F2 B'
L2 D' B U' R B' F2
L2 D' B U' B' R F2
F' U' R2 D' F' U R
L D' B U' R F2 B'
L D' B U' R B' F2
L D' B U' B' R F2
R2 D' B' F' U B R'
F U' R2 F' U R D
F U' R2 F' U R D'
F U' R2 F' U R D2
F U' R2 F' U D R
F U' R2 F' U D' R
F U' R2 F' U D2 R
F U' R2 F' D U R
F U' R2 F' D' U R
F U' R2 F' D2 U R
F U' R2 F' B U R
F U' R2 F' B' U R
F U' R2 F' B2 U R
B U' D R D2 F2 B'
B U' D R D2 B' F2
F U' R2 B F' U R
F U' R2 B' F' U R
B' U' D' B R F2 L'
F U' R2 B2 F' U R
R2 D' B2 F' U B2 R'
U D' B L U' R F2
U D' B L' U' R F2
U D' B L2 U' R F2
B U' D' R F2 D B'
B U' D' R F2 D' B'
B U' D' R F2 D2 B'
B U' D' R F2 B' D
B U' D' R F2 B' D'
B U' D' R F2 B' D2
B U' D' R B' F2 D
B U' D' R B' F2 D'
B U' D' R B' F2 D2
B U' D' R' F2 R2 B'
B U' D' R' F2 B' R2
B U' D' R' B' R2 F2
B U' D' R' B' F2 R2
B U' D' R2 F2 R' B'
U D' B U' R F2 D
U D' B U' R F2 D'
U D' B U' R F2 D2
U D' B U' R' F2 R2
U D' B U' R2 F2 R'
B U' D' B R F2 B2
B U' D' B R B2 F2
U D' B D' L2 U' R
B U' D' B' R F2 D
B U' D' B' R F2 D'
B U' D' B' R F2 D2
B U' D' B' R' F2 R2
B U' D' B' R2 F2 R'
B U' D2 R D F2 B'
B U' D2 R D B' F2
B U' D2 R B' D F2
B U' D2 B' R D F2
B U' D2 B' D R F2
L' D2 L2 B U' R B'
L' D2 L2 B U' B' R
R D2 L' U' R F U
F2 U' F' R2 F' U R
L2 D2 L2 B U' R B'
L2 D2 L2 B U' B' R
F2 U' F2 R2 F' U R'
F U' F' R2 F' U R'
L D2 L2 B U' R B'
L D2 L2 B U' B' R
R2 D2 R' U' R F' U
B U' F2 D' F2 R B'
B U' F2 D' F2 B' R
B U' F2 D' B' F2 R
B U' F2 B' D' F2 R
U D2 L' B L' U' R
L' D2 U L2 B U' R
U D2 L2 D B U' R
U D2 L2 D' B U' R
U D2 L2 D2 B U' R
L' D2 U B L2 U' R
L2 D2 U L2 B U' R
U D2 L2 B U' R D
U D2 L2 B U' R D'
U D2 L2 B U' R D2
U D2 L2 B U' D R
U D2 L2 B U' D' R
U D2 L2 B U' D2 R
U D2 L2 B D U' R
U D2 L2 B D' U' R
U D2 L2 B D2 U' R
B U' B' R U' R U
B U' B' U' R2 U R'
L2 D2 U B L2 U' R
B U' B' D R D2 F2
B U' B' D' R F2 D
B U' B' D' R F2 D'
B U' B' D' R F2 D2
B U' B' D' R' F2 R2
B U' B' D' R2 F2 R'
B U' B' D2 R D F2
B U' B' F2 D' F2 R
L D2 U L2 B U' R
L D2 U B L2 U' R
B U' B2 D' B R F2
F2 U2 L' U R2 F' U
R2 D2 F' B' U B R'
R2 D2 F' B2 U B2 R'
U D2 B L2 U' R D
U D2 B L2 U' R D'
U D2 B L2 U' R D2
U D2 B L2 U' D R
U D2 B L2 U' D' R
U D2 B L2 U' D2 R
U D2 B L2 D U' R
U D2 B L2 D' U' R
U D2 B L2 D2 U' R
U D2 B U' R D F2
U D2 B U' D R F2
U D2 B D U' R F2
B U2 R2 U R B' R2
B U2 R2 U R' D B'
B U2 R2 U R' D' B'
B U2 R2 U R' D2 B'
B U2 R2 U R' B' D
B U2 R2 U R' B' D'
B U2 R2 U R' B' D2
B U2 R2 U R2 B' R
B U2 R2 U D R' B'
B U2 R2 U D' R' B'
B U2 R2 U D2 R' B'
B U2 R2 D U R' B'
B U2 R2 D' U R' B'
B U2 R2 D2 U R' B'
U D2 B' L2 B2 U' R
R2 D2 B' F' U B R'
B' U2 D' B R F2 L'
D U2 B2 U' B' U' R
R2 D2 B2 F' U B2 R'
R F L D' L' F L'
R F L D' F L' F
R F L' D' L' F L'
R F L' D' F L' F
R F L2 D' L' F L'
R F L2 D' F L' F
R' F R2 U' R F' U
R2 F R' U' R F2 U
U' F R2 F' U R D
U' F R2 F' U R D'
U' F R2 F' U R D2
U' F R2 F' U D R
U' F R2 F' U D' R
U' F R2 F' U D2 R
U' F R2 F' D U R
U' F R2 F' D' U R
U' F R2 F' D2 U R
U' F R2 F' B U R
U' F R2 F' B' U R
U' F R2 F' B2 U R
U' F R2 B F' U R
U' F R2 B' F' U R
U' F R2 B2 F' U R
B U2 B R2 U R' B2
U2 F R2 F' U B R
R2 F R2 D' L2 R F2
R2 F R2 D' R L2 F2
R2 F R2 D' R F2 L2
L' F U' R2 F' U R
L2 F U' R2 F' U R
L F U' R2 F' U R
R F U' R F' R U
R F U' F' R F' U
B' D L2 D2 B R F2
U F U2 R2 F' U R
B' D L2 B R2 F' R'
R F D' L' F L' D
R F D' L' F L' D'
R F D' L' F L' D2
R F D' L' F D L'
R F D' L' F D' L'
R F D' L' F D2 L'
R F D' F L' D F
R F D' F L' D' F
R F D' F L' D2 F
R F D' F L' F D
R F D' F L' F D'
R F D' F L' F D2
U F D2 L2 B U' R'
U F D2 B L2 U' R'
B D U B2 U2 B R
B D U' R D2 F2 B'
B D U' R D2 B' F2
R2 F' L B' U B R'
R2 F' L B2 U B2 R'
R2 F' L' B' U B R'
R2 F' L' B2 U B2 R'
R2 F' L2 B' U B R'
R2 F' L2 B2 U B2 R'
B' D B L2 R2 F' R'
B' D B R2 L2 F' R'
B' D B R2 F' L2 R'
B' D B R2 F' R' L2
R' F' R2 U' R F' U
U' F' R2 F' U' L' U2
B' D B' L2 R F B2
B' D B' L2 R B2 F
B' D B' L2 B2 R F
B' D B' R L2 F B2
B' D B' R L2 B2 F
B' D B2 U2 R B' L2
B' D B2 U2 B' L2 R
B' D B2 U2 B' R L2
R2 F' U R' U R U'
R2 F' U R2 D R B2
R2 F' U R2 D B2 R
B' D' L B R F2 L'
B' D' L' B R F2 L'
B' D' L2 B R F2 L'
R2 F' D B' U B R'
R2 F' D B2 U B2 R'
R2 F' D' B' U B R'
R2 F' D' B2 U B2 R'
R2 F' D2 B' U B R'
R2 F' D2 B2 U B2 R'
B D' R' U' R2 F2 B'
B D' R' U' R2 B' F2
B' D' R2 F' U2 F' R'
B D' R' U' F2 R2 B'
B D' R' U' F2 B' R2
B D' R' U' B' R2 F2
B D' R' U' B' F2 R2
R2 F' B' L U B R'
R2 F' B' L' U B R'
B' D' U B R F2 L'
R2 F' B' L2 U B R'
B D' R2 U' R' F2 B'
B D' R2 U' R' B' F2
B D' R2 U' F2 R' B'
R2 F' B' U B R' D
R2 F' B' U B R' D'
R2 F' B' U B R' D2
R2 F' B' U B D R'
R2 F' B' U B D' R'
R2 F' B' U B D2 R'
F2 D' U B U' F2 R
B' D' U' B R F2 L'
R2 F' B2 U R B2 R'
R2 F' B2 U R' B2 R'
R2 F' B2 U R2 B2 R'
R2 F' B2 U B2 R' D
R2 F' B2 U B2 R' D'
R2 F' B2 U B2 R' D2
R2 F' B2 U B2 D R'
R2 F' B2 U B2 D' R'
R2 F' B2 U B2 D2 R'
R2 F' B2 U' L U2 B2
B' D' U2 B R F2 L'
B D' U' R F2 D B'
B D' U' R F2 D' B'
B D' U' R F2 D2 B'
B D' U' R F2 B' D
B D' U' R F2 B' D'
B D' U' R F2 B' D2
B D' U' R B' F2 D
B D' U' R B' F2 D'
B D' U' R B' F2 D2
B D' U' R' F2 R2 B'
B D' U' R' F2 B' R2
B D' U' R' B' R2 F2
B D' U' R' B' F2 R2
B D' U' R2 F2 R' B'
B D' U' B R F2 B2
B D' U' B R B2 F2
B D' U' B' R F2 D
B D' U' B' R F2 D'
B D' U' B' R F2 D2
B D' U' B' R' F2 R2
F' D' F R D' F L'
B D' U' B' R2 F2 R'
B' D' B L R F2 L'
B' D' B L' R F2 L'
F2 D' F2 U B U' R
B' D' B L2 R F2 L'
B' D' B R L F2 L'
B' D' B R L' F2 L'
B' D' B R L2 F2 L'
B' D' B R F2 L' D
B' D' B R F2 L' D'
B' D' B R F2 L' D2
B' D' B R F2 D L'
B' D' B R F2 D' L'
B' D' B R F2 D2 L'
R' F2 R2 U' R F' U
R2 F2 R' U' R F U
F2 D' B U' F2 R B'
F2 D' B U' F2 B' R
F2 D' B U' B' F2 R
B' D' B' R F2 L' B2
B' D' B' R F2 B2 L'
B' D' B' R B2 F2 L'
B2 D' B' R2 U' R' F2
B2 D' B' R2 U' F2 R'
B' D' B2 R F2 B' L'
B' D' B2 R B' F2 L'
D' F2 U F2 B U' R
D' F2 U B U L' U2
D' F2 U B F2 U' R
D' F2 U2 L' U' B U'
R F2 U' F2 R F' U
F D2 L2 B U' R' B'
U F2 D' B U' F2 R
U F2 B U' D' F2 R
U F2 B D' U' F2 R
F D2 U L2 B U' R'
B D2 U' R D F2 B'
B D2 U' R D B' F2
B D2 U' R B' D F2
F D2 U B L2 U' R'
B D2 U' B' R D F2
B D2 U' B' D R F2
U B L U' D' R F2
U B L U2 R2 U R'
U B L D' U' R F2
U B L D2 L2 U' R
U B L' U' D' R F2
U B L' U2 R2 U R'
U B L' D' U' R F2
U B L' D2 L2 U' R
D' B R' U' R2 F2 B'
D' B R' U' R2 B' F2
D' B R' U' F2 R2 B'
D' B R' U' F2 B' R2
D' B R' U' B' R2 F2
D' B R' U' B' F2 R2
U B L2 U' D' R F2
U B L2 U2 R2 U R'
U B L2 D' U' R F2
U B L2 D2 L2 U' R
B' D2 B D R F2 L'
D' B R2 U' R' F2 B'
D' B R2 U' R' B' F2
D' B R2 U' F2 R' B'
R B R F' U R' B'
D B R2 U' F' R' B'
D2 B U' R D F2 B'
D2 B U' R D B' F2
D2 B U' R B' D F2
D' B U' R F2 D B'
D' B U' R F2 D' B'
D' B U' R F2 D2 B'
D' B U' R F2 B' D
D' B U' R F2 B' D'
D' B U' R F2 B' D2
D' B U' R B' F2 D
D' B U' R B' F2 D'
D' B U' R B' F2 D2
D' B U' R' F2 R2 B'
D' B U' R' F2 B' R2
D' B U' R' B' R2 F2
D' B U' R' B' F2 R2
D2 B U' D R F2 B'
D2 B U' D R B' F2
D' B U' R2 F2 R' B'
D2 B U' D B' R F2
L' B U' D' R F2 B'
L' B U' D' R B' F2
L' B U' D' B' R F2
D' B U' B R F2 B2
D' B U' B R B2 F2
D2 B U' B' R D F2
D2 B U' B' D R F2
D' B U' B' R F2 D
