B R' U' F2 L'
B L R' U' F2 L'
B L' R' U' F2 L'
B L2 R' U' F2 L'
B R' L U' F2 L'
B R' L' U' F2 L'
B R' L2 U' F2 L'
B R' U R U2 F2
B R' U' L F2 L'
B R' U' L' F2 L'
B R' U' L2 F2 L'
B2 R' U' F2 L' B'
B R' U' F2 L' D
B R' U' F2 L' D'
B R' U' F2 L' D2
B R' U' F2 D L'
B R' U' F2 D' L'
B R' U' F2 D2 L'
B R' B U' F2 L'
B R' B' U' F2 L'
B R' B2 U' F2 L'
B' U L U F2 R
B U' R' U' R F2
B' U2 L U L' F2
L' B R' U' F2 L'
L2 B R' U' F2 L'
L B R' U' F2 L'
U B' L U F2 R
R' B2 U' F2 L' B'
B R' L' U' F2 D L'
B R' L' U' F2 D' L'
B R' L' U' F2 D2 L'
B2 R' L2 U' F2 L' B'
B R' L' B U' F2 L'
B R' L' B' U' F2 L'
B R' L' B2 U' F2 L'
B R' L2 U R U2 F2
B R' L2 U' L F2 L'
B R' L2 U' L' F2 L'
B R' L2 U' L2 F2 L'
B R' L2 U' F2 L' D
B R' L2 U' F2 L' D'
B R' L2 U' F2 L' D2
B R' L2 U' F2 D L'
B R' L2 U' F2 D' L'
B R' L2 U' F2 D2 L'
B R' L2 B U' F2 L'
B2 R' U R U2 F2 B
B2 R' U R U2 B F2
R' U' F2 L2 D L B'
B R' L2 B' U' F2 L'
B R' L2 B2 U' F2 L'
B R' U R U2 F2 D
B R' U R U2 F2 D'
B R' U R U2 F2 D2
B R' U R D2 B2 U2
B R' U R B U2 F2
B R' U R B' U2 F2
B R' U R B2 U2 F2
R' U' F2 D L B' L2
B R' U D2 R B2 U2
R' U' F2 B' L' D' B2
B R' U D2 B2 R U2
B2 R' U' L' F2 B' L'
B2 R' U' L' B' F2 L'
D' R' U' D F2 L' B
D' R' U' D F2 B L'
D' R' U' D B F2 L'
B R' U B R U2 F2
B R' U B U2 F2 L'
B R' U B' R U2 F2
B R' U B' U2 F2 L'
B R' U B2 R U2 F2
B R' U B2 U2 F2 L'
B R' U' L F2 L' D
B R' U' L F2 L' D'
B R' U' L F2 L' D2
B R' U' L F2 D L'
B R' U' L F2 D' L'
B R' U' L F2 D2 L'
B R' U' L' F2 L' D
B R' U' L' F2 L' D'
B R' U' L' F2 L' D2
B R' U' L' F2 D L'
B R' U' L' F2 D' L'
B R' U' L' F2 D2 L'
B' R' U' F2 L' D' B2
D' R' U' B D F2 L'
B R' U' L2 F2 L' D
B R' U' L2 F2 L' D'
B R' U' L2 F2 L' D2
B R' U' L2 F2 D L'
B R' U' L2 F2 D' L'
B R' U' L2 F2 D2 L'
B2 R' U' F2 L' D B'
B2 R' U' F2 L' D' B'
B2 R' U' F2 L' D2 B'
B2 R' U' F2 L' B' D
B2 R' U' F2 L' B' D'
B2 R' U' F2 L' B' D2
B2 R' U' F2 D L' B'
B2 R' U' F2 D' L' B'
B2 R' U' F2 D2 L' B'
B2 R' U' F2 B L' B'
B2 R' U' F2 B' L' B'
B2 R' U' F2 B2 L' B'
B' R' U2 L U F2 L'
R U' F2 D B2 L B'
B2 R' U' B F2 L' B'
B2 R' U' B' F2 L' B'
B2 R' U' B2 F2 L' B'
B R' U' F' L F' L'
B R' U' F' L' F' L'
B R' U' F' L2 F' L'
B R' U' F' D F' L'
B R' U' F' D' F' L'
B R' U' F' D2 F' L'
B R' U' F2 L2 D L
B R' U' F2 L2 D' L
B R' U' F2 L2 D2 L
B R' U' F2 D L' D
B R' U' F2 D L' D'
B R' U' F2 D L' D2
B R' U' F2 D' L' D
B R' U' F2 D' L' D'
B R' U' F2 D' L' D2
B R' U' F2 D2 L' D
B R' U' F2 D2 L' D'
B R' U' F2 D2 L' D2
B R' U' F2 B' L' B
B R' U' F2 B2 L' B2
B R' U' B' F2 L' B
B R' U' B2 F2 L' B2
B R' U2 F U F L'
R' U' B' F2 L' D' B2
D' R' D U' F2 L' B
D' R' D U' F2 B L'
D' R' D U' B F2 L'
F2 R' D R2 B2 L B'
B R' D' L2 U R U2
B R' D2 U R B2 U2
B R' D2 U B2 R U2
B R' B L U' F2 L'
B R' B L' U' F2 L'
B R' B L2 U' F2 L'
B R' B U R U2 F2
B R' B U' L F2 L'
B R' B U' L' F2 L'
B R' B U' L2 F2 L'
B R' B U' F2 L' D
B R' B U' F2 L' D'
B R' B U' F2 L' D2
B R' B U' F2 D L'
B R' B U' F2 D' L'
B R' B U' F2 D2 L'
B' R' B' U' F2 L' B'
B R' B' L U' F2 L'
B R' B' L' U' F2 L'
B R' B' L2 U' F2 L'
U R' B' L U F2 R
B R' B' U R U2 F2
B R' B' U' L F2 L'
B R' B' U' L' F2 L'
B R' B' U' L2 F2 L'
B R' B' U' F2 L' D
B R' B' U' F2 L' D'
B R' B' U' F2 L' D2
B R' B' U' F2 D L'
B R' B' U' F2 D' L'
B R' B' U' F2 D2 L'
B R' B2 L U' F2 L'
B R' B2 L' U' F2 L'
B R' B2 L2 U' F2 L'
B R' B2 U R U2 F2
B R' B2 U' L F2 L'
B R' B2 U' L' F2 L'
B R' B2 U' L2 F2 L'
B R' B2 U' F2 L' D
B R' B2 U' F2 L' D'
B R' B2 U' F2 L' D2
B R' B2 U' F2 D L'
B R' B2 U' F2 D' L'
B R' B2 U' F2 D2 L'
B R2 B R U' F2 L'
R2 D R' B2 L U' B'
B R2 B' R U' F2 L'
U R2 B' L U F2 R
B' U L R U F2 R
B R2 B2 R U' F2 L'
B' U L R' U F2 R
B' U L R2 U F2 R
B' U L U R F2 R
B' U L U R' F2 R
B' U L U R2 F2 R
B' U L U F2 R D
B' U L U F2 R D'
B' U L U F2 R D2
B' U L U F2 D R
B' U L U F2 D' R
B' U L U F2 D2 R
B' U L U' L' U2 F2
U2 D L R2 U B' L'
B' U L B U F2 R
B' U L B' U F2 R
B' U L B2 U F2 R
F' U L2 B' L U F'
B' U R L U F2 R
B' U R' L U F2 R
B' U R2 L U F2 R
U2 D R2 L U B' L'
R' D' L2 U R F' U2
R D' L2 U R' U2 B
U' D' L2 R' U' B R
D' U' L2 R' U' B R
B U B2 L U F2 R
B U' L R' U' R F2
U' D' R' L2 U' B R
D' U' R' L2 U' B R
B U' L' R' U' R F2
B U' L2 R' U' R F2
B U' R' L U' R F2
B U' R' L' U' R F2
B U' R' L2 U' R F2
B U' R' U' R F2 D
B U' R' U' R F2 D'
B U' R' U' R F2 D2
B U' R' U' R' F2 R2
B U' R' U' R2 F2 R'
B U' R' D' L2 U' R
B U' D' L2 R' U' R
B U' D' R' L2 U' R
F U' D2 F' R U' F2
B U' F R' U' R F
D U2 L R2 U B' L'
B U' F' R' U' R F'
B' U' F2 U' L U L'
B' U2 L R U L' F2
B' U2 L R' U L' F2
B' U2 L R2 U L' F2
B' U2 L U L F2 L2
B' U2 L U L' F2 D
B' U2 L U L' F2 D'
B' U2 L U L' F2 D2
B' U2 L U L2 F2 L
B' U2 L D R2 U L'
B2 U2 L U L' F2 B'
B2 U2 L U L' B' F2
D U2 R2 L U B' L'
B' U2 R L U L' F2
B' U2 R' L U L' F2
B' U2 R2 L U L' F2
B' U2 D L R2 U L'
B' U2 D R2 L U L'
B' U2 F L U L' F
B' U2 F' L U L' F'
B2 U2 F' L' U L F'
B2 U2 F' L' U F' L
B U2 F2 U R' U' R
F2 D L R2 D2 B' L2
F2 D L R2 B' D2 L2
F2 D L U2 B' R2 F'
F2 D L B' R2 D2 L2
F2 D L' R2 D2 L2 B'
F2 D L' F U2 F' R2
F2 D R B2 L R B'
F2 D R B2 L B' R
F2 D R B2 R L B'
F2 D R2 L D2 B' L2
F2 D R2 L B' D2 L2
F2 D R2 L' D2 L2 B'
B' D U2 L R2 U L'
B' D U2 R2 L U L'
B' D' L2 U2 L' U L
B D' L2 R' U R U2
B D' R' L2 U R U2
B D' R' U' D F2 L'
B D' R' D U' F2 L'
D2 F' B2 U' R F U'
B D' U' L2 R' U' R
B D' U' R' L2 U' R
R' F2 L2 D L R2 B'
R' F2 L2 D L B' R2
R' F2 L2 D R2 L B'
R' F2 D L R2 B' L2
R' F2 D L B' L2 R2
R' F2 D L B' R2 L2
R' F2 D R2 L B' L2
U' F2 B U R' B' U'
R F2 D B2 L R2 B'
R F2 D B2 L B' R2
R F2 D B2 R2 L B'
B D2 R' U R B2 U2
B D2 R' U B2 R U2
B D2 R' U' D2 F2 L'
B D2 R' D2 U' F2 L'
U2 F2 B' U' L B U
L' B L R' U' F2 L'
L2 B L R' U' F2 L'
L' B L' R' U' F2 L'
L2 B L' R' U' F2 L'
L B L R' U' F2 L'
L' B L2 R' U' F2 L'
F D2 U' F' R U' F2
L2 B L2 R' U' F2 L'
L B L' R' U' F2 L'
R' B R' U R2 U2 F2
L B L2 R' U' F2 L'
L' B R' L U' F2 L'
R' B R' U' F2 D2 L2
L' B R' L' U' F2 L'
L' B R' L2 U' F2 L'
L' B R' U R U2 F2
L' B R' U' L F2 L'
L' B R' U' L' F2 L'
L' B R' U' L2 F2 L'
L' B R' U' F2 L' D
L' B R' U' F2 L' D'
L' B R' U' F2 L' D2
L' B R' U' F2 D L'
L' B R' U' F2 D' L'
L' B R' U' F2 D2 L'
U' B R' B' U' R F2
L2 B R' L U' F2 L'
L2 B R' L' U' F2 L'
L2 B R' L2 U' F2 L'
L' B R' B U' F2 L'
L2 B R' U R U2 F2
L' B R' B' U' F2 L'
L2 B R' U' L F2 L'
L2 B R' U' L' F2 L'
L2 B R' U' L2 F2 L'
L2 B R' U' F2 L' D
L2 B R' U' F2 L' D'
L2 B R' U' F2 L' D2
L2 B R' U' F2 D L'
L2 B R' U' F2 D' L'
L2 B R' U' F2 D2 L'
L' B R' B2 U' F2 L'
R2 B R' U R' U2 F2
L2 B R' B U' F2 L'
L2 B R' B' U' F2 L'
L2 B R' B2 U' F2 L'
U' B U R' B' U' F2
L B R' L U' F2 L'
L B R' L' U' F2 L'
L B R' L2 U' F2 L'
R2 B R' B2 U' L F2
R2 B R' B2 U' F2 L
L B R' U R U2 F2
L B R' U' L F2 L'
L B R' U' L' F2 L'
L B R' U' L2 F2 L'
L B R' U' F2 L' D
L B R' U' F2 L' D'
L B R' U' F2 L' D2
L B R' U' F2 D L'
L B R' U' F2 D' L'
L B R' U' F2 D2 L'
B' D2 B2 U' R' U' R
L B R' B U' F2 L'
L B R' B' U' F2 L'
L B R' B2 U' F2 L'
R B R' B U' L F2
R B R' B U' F2 L
L' B U' R' U' R F2
L2 B U' R' U' R F2
L B U' R' U' R F2
U B U' R' U' F2 L'
U B U2 R' U' R F2
R2 B D R' B2 L U'
F2 B R D B2 L R2
F2 B R D B2 R2 L
F2 B R' F2 U' L' F2
U' B F2 U R' B' U'
F' B U' F R' U' F2
F2 B U' R' F2 L' U'
U2 B' L B U L' F2
B F U' F' R' U' F2
U B' L R U F2 R
U B' L R' U F2 R
U B' L R2 U F2 R
U B' L U R F2 R
U B' L U R' F2 R
U B' L U R2 F2 R
U B' L U F2 R D
U B' L U F2 R D'
U B' L U F2 R D2
U B' L U F2 D R
U B' L U F2 D' R
U B' L U F2 D2 R
U B' L U' L' U2 F2
F B U' F' R' U' F2
U B' L B U F2 R
U B' L B' U F2 R
U B' L B2 U F2 R
U B' R L U F2 R
L' B' U L U F2 R
U B' R' L U F2 R
L2 B' U L U F2 R
U B' R2 L U F2 R
R' B' U' F2 L' D' B2
R' B' U2 L U F2 L'
U2 B' U' L B U F2
L' B' U2 L U L' F2
L B' U L U F2 R
U B' U L U L' F2
L2 B' U2 L U L' F2
L B' U2 L U L' F2
B F' U' F R' U' F2
R' B2 L U' F2 L' B'
U2 B' F2 U' L B U
R' B2 L' U' F2 L' B'
R' B2 L2 U' F2 L' B'
U B2 L U F2 R B
L' B2 R' U' F2 L' B'
R2 B2 R U' F2 L' B'
R B2 L2 U' L' F2 B'
R B2 L2 U' L' B' F2
L2 B2 R' U' F2 L' B'
R' B2 U R U2 F2 B
R' B2 U R U2 B F2
L B2 R' U' F2 L' B'
R' B2 U' L' F2 B' L'
R' B2 U' L' B' F2 L'
B F2 R D B2 L R2
B F2 R D B2 R2 L
D2 B2 U' F' R U' R'
R' B2 U' F2 L' D B'
R' B2 U' F2 L' D' B'
R' B2 U' F2 L' D2 B'
R' B2 U' F2 L' B' D
R' B2 U' F2 L' B' D'
R' B2 U' F2 L' B' D2
R' B2 U' F2 D L' B'
R' B2 U' F2 D' L' B'
R' B2 U' F2 D2 L' B'
R' B2 U' F2 B L' B'
R' B2 U' F2 B' L' B'
R' B2 U' F2 B2 L' B'
R' B2 U' B F2 L' B'
R' B2 U' B' F2 L' B'
R' B2 U' B2 F2 L' B'
B F2 R' F2 U' L' F2
R B2 U L F2 R B
R B2 U' L' F2 B' L2
R B2 U' L' B' L2 F2
R B2 U' L' B' F2 L2
R B2 U' F2 L' B' L2
B F2 U' R' F2 L' U'
R B2 D' L2 U' L' B'
D2 B2 F' U' R F U'
