B L' U F L' F2
D' L' F B U F2
B L' F U L' F2
D' L' B F U F2
L' F B U L' F2
B D' L' F U F2
D' B L' F U F2
L' B U F L' F2
L' B F U L' F2
B F U L' F2 B'
B F U L' B' F2
F B U L' F2 B'
F B U L' B' F2
B F D R2 U L' B'
F B D R2 U L' B'
D2 B' F' D' L R2 B'
D2 B' F' D' L B' R2
D2 B' F' D' R2 L B'
B' F' D' R2 B2 L B'
F' B' D' R2 B2 L B'
L B' F' D' R2 B2 L
L' B2 D2 B' U L F'
L' B2 D2 B' U F' L
