U2 L2 D' R2 B2
U2 L2 D' B2 R2
U2 L2 R D' R2 B2
U2 L2 R D' B2 R2
U2 L2 R' D' R2 B2
U2 L2 R' D' B2 R2
U2 L2 R2 D' R2 B2
U2 L2 R2 D' B2 R2
U2 L2 U' L2 B2 U
U2 L2 U' B2 L2 U
U' L2 D F2 D2 R2
U' L2 D' R2 D2 F2
U2 L2 D' R B2 R
U2 L2 D' R B2 R
U2 L2 D' R2 B2 D
U2 L2 D' R2 B2 D'
U2 L2 D' R2 B2 D2
U2 L2 D' B' R2 B'
U2 L2 D' B2 R2 D
U2 L2 D' B2 R2 D'
U2 L2 D' B2 R2 D2
U2 R L2 D' R2 B2
U2 R L2 D' B2 R2
R U B2 L U L
U2 R' L2 D' R2 B2
U2 R' L2 D' B2 R2
U2 R2 L2 D' R2 B2
U2 R2 L2 D' B2 R2
D2 R2 U' R2 F2 U'
D2 R2 U' F2 R2 U'
D2 R2 U2 D R2 B2
D2 R2 U2 D B2 R2
D2 R2 D U2 R2 B2
D2 R2 D U2 B2 R2
D2 R2 D' L2 F2 U2
D2 R2 D' F2 L2 U2
B2 U' L2 D2 R2 F2
B2 U' L2 D2 F2 R2
U' D' B2 U' R2 B2
U' D' B2 U' B2 R2
D' U' B2 U' R2 B2
D' U' B2 U' B2 R2
B2 U' B2 U2 L2 B2
B2 U' B2 U2 B2 L2
F' U2 L2 D' R2 B2
F' U2 L2 D' B2 R2
F2 U2 L2 D' R2 B2
F2 U2 L2 D' B2 R2
F U2 L2 D' R2 B2
F U2 L2 D' B2 R2
U2 F B2 U L2 F'
U2 F B2 U F' L2
U2 F' B2 U F L2
U F' B2 U L2 B'
U2 F2 B2 U L2 F2
U2 F2 B2 U F2 L2
U2 B2 U L2 D F2
D' B2 U B2 U2 R2
D' B2 U' R2 D2 F2
U B2 U L2 D' B2
U2 B2 D F2 U F2
U2 B2 F U L2 F'
U2 B2 F U F' L2
U2 B2 F' U F L2
U2 B2 F2 U L2 F2
U2 B2 F2 U F2 L2
U B2 F' U L2 B'
R2 L2 D L2 U2 L2 B2
R2 L2 D L2 U2 B2 L2
L R2 D L2 U2 L' B2
L R2 D L2 U2 B2 L'
L R2 D U2 L B2 R'
L2 R2 D B2 D2 R2 F2
L2 R2 D B2 D2 F2 R2
R2 L2 D B2 D2 R2 F2
R2 L2 D B2 D2 F2 R2
U' L' B2 R' U L' B2
U' L' B2 R' U B2 L'
D' L' B2 U B2 U2 R2
D' L' B2 U' R2 D2 F2
L' R2 D' F2 R U2 R
L R2 D' F2 U2 L R2
L R2 D' F2 U2 R2 L
U2 L2 R U' L2 B2 U
U' L2 R D F2 D2 R2
U2 L2 R U' B2 L2 U
U' L2 R D' R2 D2 F2
U2 L2 R D' R B2 R
U2 L2 R D' R2 B2 D
U2 L2 R D' R2 B2 D'
U2 L2 R D' R2 B2 D2
U2 L2 R D' B' R2 B'
U2 L2 R D' B2 R2 D
U2 L2 R D' B2 R2 D'
U2 L2 R D' B2 R2 D2
U2 L2 R' U' L2 B2 U
U' L2 R' D F2 D2 R2
U2 L2 R' U' B2 L2 U
U' L2 R' D' R2 D2 F2
D L2 R' U F2 L' U
U2 L2 R' D' R B2 R
U2 L2 R' D' R2 B2 D
U2 L2 R' D' R2 B2 D'
U2 L2 R' D' R2 B2 D2
U2 L2 R' D' B' R2 B'
U2 L2 R' D' B2 R2 D
U2 L2 R' D' B2 R2 D'
U2 L2 R' D' B2 R2 D2
D2 L2 R2 U' R2 F2 U'
D2 L2 R2 U' F2 R2 U'
D2 L2 R2 U2 D R2 B2
D2 L2 R2 U2 D B2 R2
D2 L2 R2 D U2 R2 B2
D2 L2 R2 D U2 B2 R2
D2 L2 R2 D' L2 F2 U2
D2 L2 R2 D' F2 L2 U2
U2 L2 R2 U' L2 B2 U
U' L2 R2 D F2 D2 R2
U2 L2 R2 U' B2 L2 U
U' L2 R2 D' R2 D2 F2
U2 L2 R2 D' R B2 R
B' L2 R2 F' D R2 B2
B' L2 R2 F' D B2 R2
U2 L2 R2 D' R2 B2 D
U2 L2 R2 D' R2 B2 D'
U2 L2 R2 D' R2 B2 D2
D L2 R2 D R2 U2 B2
U2 L2 R2 D' B' R2 B'
U2 L2 R2 D' B2 R2 D
U2 L2 R2 D' B2 R2 D'
U2 L2 R2 D' B2 R2 D2
D L2 R2 D' F2 U2 L2
B L2 R2 F D R2 B2
B L2 R2 F D B2 R2
U' L2 U L2 U' D' R2
U' L2 U L2 U2 B2 U
U' L2 U L2 D' U' R2
U' L2 U L2 D2 F2 U'
U2 L2 U D2 R2 F2 U'
U2 L2 U D2 F2 R2 U'
D L2 U F2 U D2 B2
D L2 U F2 U' F2 U2
D L2 U F2 D' L2 U
D L2 U F2 D2 U B2
U2 L2 U' L' B2 L' U
U2 L2 U' L2 U D' R2
U2 L2 U' L2 D' U R2
U2 L2 U' L2 B2 U D
U2 L2 U' L2 B2 U D'
U2 L2 U' L2 B2 U D2
U2 L2 U' L2 B2 D U
U2 L2 U' L2 B2 D' U
U2 L2 U' L2 B2 D2 U
D L2 U' D2 B2 U' B2
D' L2 U' B2 U' R2 B2
D' L2 U' B2 U' B2 R2
U' L2 U' B2 U D F2
U2 L2 U' B L2 B U
U' L2 U' B2 U2 L2 U'
U' L2 U' B2 D U F2
U' L2 U' B2 D2 R2 U
U2 L2 U' B2 L2 U D
U2 L2 U' B2 L2 U D'
U2 L2 U' B2 L2 U D2
U2 L2 U' B2 L2 D U
U2 L2 U' B2 L2 D' U
U2 L2 U' B2 L2 D2 U
U2 L2 U' B2 U D' B2
U2 L2 U' B2 D' U B2
B L2 U' B U F B'
B L2 U' B U B' F
U' L2 U2 D L2 U2 F2
D L2 U2 L2 D' L2 B2
D L2 U2 L2 D' B2 L2
U' L2 U2 D' B2 U2 R2
U2 L2 U2 D L2 F2 U2
U2 L2 U2 D F2 L2 U2
D L2 U2 D' L2 D' B2
U' L2 D L' F2 L R
U' L2 D L' F2 R L
U' L2 D R F2 D2 R2
U' L2 D R' F2 D2 R2
U' L2 D R2 F2 D2 R2
U2 L2 D R D2 R2 B2
U2 L2 D R D2 B2 R2
U2 L2 D R' D2 R2 B2
U2 L2 D R' D2 B2 R2
U' L2 D U2 L2 U2 F2
U2 L2 D R2 D2 R2 B2
U2 L2 D R2 D2 B2 R2
U' L2 D F D2 R2 F
U' L2 D F D2 F R2
D L2 D R2 U' R2 U'
D L2 D R2 U2 D B2
D L2 D R2 D U2 B2
D L2 D R2 D' F2 U2
U' L2 D F' D2 F' R2
U2 L2 D U2 L2 F2 U2
U' L2 D F2 R D2 R2
U' L2 D F2 R' D2 R2
U' L2 D F2 R2 D2 R2
U2 L2 D U2 F2 L2 U2
U' L2 D F2 U2 L2 U2
U' L2 D F2 D2 R2 D
U' L2 D F2 D2 R2 D'
U' L2 D F2 D2 R2 D2
U2 L2 D B D2 R2 B2
U2 L2 D B D2 B2 R2
U2 L2 D B' D2 R2 B2
U2 L2 D B' D2 B2 R2
U2 L2 D B2 D2 R2 B2
U2 L2 D B2 D2 B2 R2
U2 L2 D' L R2 B2 L'
U' L2 D' R D2 R F2
U2 L2 D' L B2 L' R2
U2 L2 D' L B2 R2 L'
U' L2 D' R' D2 R' F2
U' L2 D' R' D2 F2 R'
U2 L2 D' L2 R2 B2 L2
U' L2 D' R2 U2 B2 U2
U' L2 D' R2 D2 F2 D
U' L2 D' R2 D2 F2 D'
U' L2 D' R2 D2 F2 D2
U' L2 D' R2 F D2 F2
U2 L2 D' L2 B2 L2 R2
U2 L2 D' L2 B2 R2 L2
U' L2 D' R2 F' D2 F2
U' L2 D' R2 F2 D2 F2
U2 L2 D' R B' R B'
U2 L2 D' R B2 R D
U2 L2 D' R B2 R D'
U2 L2 D' R B2 R D2
U2 L2 D' R B2 D R
U2 L2 D' R B2 D' R
U2 L2 D' R B2 D2 R
U2 L2 D' R2 L B2 L'
U2 L2 D' R2 L2 B2 L2
U' L2 D' U2 B2 U2 R2
U2 L2 D' R2 B D B
U2 L2 D' R2 B D' B
U2 L2 D' R2 B D2 B
U2 L2 D' R2 B' D B'
U2 L2 D' R2 B' D' B'
U2 L2 D' R2 B' D2 B'
U' L2 D' F R2 D2 F2
U' L2 D' F' R2 D2 F2
U' L2 D' F2 R2 D2 F2
U' L2 D' B R2 F' B'
U' L2 D' B R2 B' F'
D L2 D' U2 L2 D' B2
U2 L2 D' F' R2 F B2
U2 L2 D' F' R2 B2 F
U2 L2 D' F' B2 R2 F
U2 L2 D' F2 R2 F2 B2
U2 L2 D' F2 R2 B2 F2
U2 L2 D' F2 B2 R2 F2
U2 L2 D' B' R B' R
U2 L2 D' B' R2 D B'
U2 L2 D' B' R2 D' B'
U2 L2 D' B' R2 D2 B'
U2 L2 D' B' R2 B' D
U2 L2 D' B' R2 B' D'
U2 L2 D' B' R2 B' D2
U2 L2 D' B2 R D R
U2 L2 D' B2 R D' R
U2 L2 D' B2 R D2 R
U2 L2 D' B2 R' D R'
U2 L2 D' B2 R' D' R'
U2 L2 D' B2 R' D2 R'
U2 L2 D' B2 F' R2 F
U2 L2 D' B2 F2 R2 F2
U2 L2 D2 U R2 F2 U'
U2 L2 D2 U F2 R2 U'
D L2 D2 U' B2 U' B2
U2 L2 D2 B D R2 B2
U2 L2 D2 B D B2 R2
U2 L2 D2 B' D R2 B2
U2 L2 D2 B' D B2 R2
U2 L2 D2 B2 D R2 B2
U2 L2 D2 B2 D B2 R2
U' L2 F D F2 D2 R2
U' L2 F D' R2 D2 F2
U2 L2 F D' F' R2 B2
U2 L2 F D' F' B2 R2
B L2 F U' B U B'
U2 L2 F D' B2 F' R2
R U L' B2 L U L2
U' L2 F' D F2 D2 R2
U' L2 F' D' R2 D2 F2
U2 L2 F' D' R2 F B2
U2 L2 F' D' R2 B2 F
U2 L2 F' D' F R2 B2
U2 L2 F' D' F B2 R2
U2 L2 F' D' B2 R2 F
U2 L2 F' D' B2 F R2
R U L2 B2 L U L'
U' L2 F2 D F2 D2 R2
U' L2 F2 D' R2 D2 F2
U2 L2 B U' L2 B U
U2 L2 B U' B L2 U
U2 L2 B' U' B' L2 U
D' L2 B2 U B2 U2 R2
D' L2 B2 U' R2 D2 F2
U2 L2 B2 D' B2 D' R2
U' R L2 D F2 D2 R2
U' R L2 D' R2 D2 F2
U2 R L2 U' L2 B2 U
U2 R L2 U' B2 L2 U
U2 R L2 D' R B2 R
U2 R L2 D' R2 B2 D
U2 R L2 D' R2 B2 D'
U2 R L2 D' R2 B2 D2
U2 R L2 D' B' R2 B'
U2 R L2 D' B2 R2 D
U2 R L2 D' B2 R2 D'
U2 R L2 D' B2 R2 D2
R U F B2 L U L
R' U F2 L' B2 U L'
F' R U B2 L U L
U R U R' B2 U L2
F2 R U B2 L U L
U' R U' L2 D' R2 B2
U' R U' L2 D' B2 R2
R U F' B2 L U L
D' R U' R' B2 U' R2
R' U F2 B2 L' U L'
F R U B2 L U L
D2 R U' F2 R' U' L'
D' R U2 R D L2 B2
D' R U2 R D B2 L2
R U F2 B2 L U L
R' U B2 U2 R U' L2
R' U B2 D F2 L' U
R U B2 L U L D
R U B2 L U L D'
R U B2 L U L D2
R U B2 L U D L
R U B2 L U D' L
R U B2 L U D2 L
R U B2 L D U L
R U B2 L D' U L
R U B2 L D2 U L
R U B2 L F U L
R U B2 L F' U L
R U B2 L F2 U L
R' U B2 F2 L' U L'
R2 U B2 U L2 D B2
L2 U B2 U2 B2 U' B2
R2 U B2 U2 R2 U' L2
R2 U B2 D F2 U B2
R U B2 D L F2 U
R U B2 D F2 L U
U' R D' B2 U' R2 B2
U' R D' B2 U' B2 R2
R U B2 F L U L
R U B2 F' L U L
R U B2 F2 L U L
L' U' L' U' B2 R' U
L2 U' L' B2 R' U B2
U2 R F B2 U L2 F'
U2 R F B2 U F' L2
L U' L2 D L' F2 R
R' U' R U' L2 D' R2
R' U' R U2 B2 U L2
R' U' R D' B2 U' R2
U2 R F' B2 U F L2
U2 R F2 B2 U L2 F2
U2 R F2 B2 U F2 L2
R U' R' U' L2 D' R2
R U' R' U2 B2 U L2
R U' R' D' B2 U' R2
R2 U' R2 U' L2 D' R2
R2 U' R2 U2 B2 U L2
R2 U' R2 D' B2 U' R2
R' U' D' R B2 U' R
U2 R B2 U L2 D F2
R' U' D' B2 R U' R
U2 R B2 D F2 U F2
U2 R B2 F U L2 F'
U2 R B2 F U F' L2
R' U' D2 R F2 U' L'
U2 R B2 F' U F L2
U2 R B2 F2 U L2 F2
U2 R B2 F2 U F2 L2
U' R' L2 D F2 D2 R2
U' R' L2 D' R2 D2 F2
U2 R' L2 U' L2 B2 U
U2 R' L2 U' B2 L2 U
D R' L2 U F2 L' U
U2 R' L2 D' R B2 R
U2 R' L2 D' R2 B2 D
U2 R' L2 D' R2 B2 D'
U2 R' L2 D' R2 B2 D2
U2 R' L2 D' B' R2 B'
U2 R' L2 D' B2 R2 D
U2 R' L2 D' B2 R2 D'
U2 R' L2 D' B2 R2 D2
U R' U R B2 U L2
D' R' U' R B2 U' R2
U' R' U' L2 D' R2 B2
U' R' U' L2 D' B2 R2
U R' U B2 R U L2
D' R' U2 R' D L2 B2
D' R' U2 R' D B2 L2
R2 U' B R2 F' U' L2
L' U' B2 U' L' B2 R'
L2 U' B2 U B2 D2 F2
U' R' D' B2 U' R2 B2
U' R' D' B2 U' B2 R2
R2 U2 L D L B2 R'
L U2 L U' L' B2 U
L U2 L U' B2 L' U
L' U2 L' U' L B2 U
L' U2 L2 D' L R2 B2
L' U2 L2 D' L B2 R2
L' U2 L2 D' R2 L B2
U2 R' F B2 U L2 F'
U2 R' F B2 U F' L2
R2 U2 L2 D B2 D2 R2
R2 U2 L2 D' R2 D2 B2
R U2 L2 U' B2 L U
L U2 L2 D' L' R2 B2
L U2 L2 D' L' B2 R2
L U2 L2 D' R2 L' B2
L U2 L2 D' R2 B2 L'
L U2 L2 D' B2 L' R2
L U2 L2 D' B2 R2 L'
U2 R' F' B2 U F L2
U2 R' F2 B2 U L2 F2
U2 R' F2 B2 U F2 L2
U2 R' B2 U L2 D F2
D2 R2 L U' R2 F2 U'
D2 R2 L U' F2 R2 U'
D2 R2 L U2 D R2 B2
D2 R2 L U2 D B2 R2
U2 R' B2 D F2 U F2
D2 R2 L D U2 R2 B2
D2 R2 L D U2 B2 R2
D2 R2 L D' L2 F2 U2
D2 R2 L D' F2 L2 U2
U2 R' B2 F U L2 F'
U2 R' B2 F U F' L2
U2 R' B2 F' U F L2
U2 R' B2 F2 U L2 F2
U2 R' B2 F2 U F2 L2
D2 R2 L' U' R2 F2 U'
D2 R2 L' U' F2 R2 U'
D2 R2 L' U2 D R2 B2
D2 R2 L' U2 D B2 R2
D2 R2 L' D U2 R2 B2
D2 R2 L' D U2 B2 R2
D2 R2 L' D' L2 F2 U2
D2 R2 L' D' F2 L2 U2
D2 R2 L2 U' R2 F2 U'
D2 R2 L2 U' F2 R2 U'
D2 R2 L2 U2 D R2 B2
D2 R2 L2 U2 D B2 R2
D2 R2 L2 D U2 R2 B2
D2 R2 L2 D U2 B2 R2
D2 R2 L2 D' L2 F2 U2
D2 R2 L2 D' F2 L2 U2
U' R2 L2 D F2 D2 R2
U' R2 L2 D' R2 D2 F2
U2 R2 L2 U' L2 B2 U
U2 R2 L2 U' B2 L2 U
B' R2 L2 F' D R2 B2
B' R2 L2 F' D B2 R2
U2 R2 L2 D' R B2 R
U2 R2 L2 D' R2 B2 D
U2 R2 L2 D' R2 B2 D'
U2 R2 L2 D' R2 B2 D2
U2 R2 L2 D' B' R2 B'
U2 R2 L2 D' B2 R2 D
U2 R2 L2 D' B2 R2 D'
U2 R2 L2 D' B2 R2 D2
D R2 L2 D R2 U2 B2
D R2 L2 D' F2 U2 L2
B R2 L2 F D R2 B2
B R2 L2 F D B2 R2
D2 R2 U D2 L2 B2 U
L' U2 F' B2 U F L'
D2 R2 U D2 B2 L2 U
U' R2 U' L2 D' R2 B2
U' R2 U' L2 D' B2 R2
D2 R2 U' R' F2 R' U'
D2 R2 U' R2 U' D R2
D2 R2 U' R2 D U' R2
D2 R2 U' R2 F2 U' D
D2 R2 U' R2 F2 U' D'
D2 R2 U' R2 F2 U' D2
D2 R2 U' R2 F2 D U'
D2 R2 U' R2 F2 D' U'
D2 R2 U' R2 F2 D2 U'
L' U2 F2 B2 U F2 L'
U R2 U R2 B2 U L2
D2 R2 U' F R2 F U'
D2 R2 U' F2 R2 U' D
D2 R2 U' F2 R2 U' D'
D2 R2 U' F2 R2 U' D2
D2 R2 U' F2 R2 D U'
D2 R2 U' F2 R2 D' U'
D2 R2 U' F2 R2 D2 U'
D2 R2 U' F2 U' D B2
D2 R2 U' F2 D U' B2
U R2 U B2 R2 U L2
D2 R2 U2 D R B2 R
D2 R2 U2 D R2 B2 D
D2 R2 U2 D R2 B2 D'
D2 R2 U2 D R2 B2 D2
D2 R2 U2 D B' R2 B'
D2 R2 U2 D B2 R2 D
D2 R2 U2 D B2 R2 D'
D2 R2 U2 D B2 R2 D2
D2 R2 U2 B D R2 B2
D2 R2 U2 B D B2 R2
D2 R2 U2 B' D R2 B2
D2 R2 U2 B' D B2 R2
D2 R2 U2 B2 D R2 B2
D2 R2 U2 B2 D B2 R2
D2 R2 D L U2 R2 B2
D2 R2 D L U2 B2 R2
D2 R2 D L' U2 R2 B2
D2 R2 D L' U2 B2 R2
D2 R2 D L2 U2 R2 B2
D2 R2 D L2 U2 B2 R2
D' R2 D L2 B2 D2 F2
U R2 U2 L2 D' R2 F2
U R2 U2 L2 D' F2 R2
D2 R2 D U2 R B2 R
D2 R2 D U2 R2 B2 D
D2 R2 D U2 R2 B2 D'
D2 R2 D U2 R2 B2 D2
D2 R2 D U2 B' R2 B'
D2 R2 D U2 B2 R2 D
D2 R2 D U2 B2 R2 D'
D2 R2 D U2 B2 R2 D2
D2 R2 D F U2 R2 B2
D2 R2 D F U2 B2 R2
D2 R2 D F' U2 R2 B2
D2 R2 D F' U2 B2 R2
D2 R2 D F2 U2 R2 B2
D2 R2 D F2 U2 B2 R2
D' R2 D B L2 F B
D' R2 D B L2 B F
D' R2 D B2 L2 D2 F2
D2 R2 D' L F2 L U2
D2 R2 D' L' F2 U2 R
D2 R2 D' L2 U2 D2 B2
D2 R2 D' L2 D2 U2 B2
D2 R2 D' L2 F2 U2 D
D2 R2 D' L2 F2 U2 D'
D2 R2 D' L2 F2 U2 D2
D2 R2 D' L2 F2 D U2
D2 R2 D' L2 F2 D' U2
D2 R2 D' L2 F2 D2 U2
D' R2 D' R2 F2 U2 R2
L' U2 B2 F' U F L'
L' U2 B2 F2 U F2 L'
D2 R2 D' F L2 U2 B'
D2 R2 D' F' L2 F' U2
D2 R2 D' F2 L2 U2 D
D2 R2 D' F2 L2 U2 D'
D2 R2 D' F2 L2 U2 D2
D2 R2 D' F2 L2 D U2
D2 R2 D' F2 L2 D' U2
D2 R2 D' F2 L2 D2 U2
D' R2 D' F2 R2 U2 R2
D2 R2 D' F2 U2 D2 R2
D2 R2 D' F2 D2 U2 R2
U' R2 D' B2 U' R2 B2
U' R2 D' B2 U' B2 R2
D2 R2 D2 U L2 B2 U
D2 R2 D2 U B2 L2 U
D2 R2 F U' R2 F U'
D2 R2 F U' F R2 U'
R' D L2 U F2 L' U
L2 D L2 U2 L2 D' B2
R2 D L2 U F2 U B2
U2 R2 F B2 U L2 F'
U2 R2 F B2 U F' L2
D2 R2 F' U' F' R2 U'
R2 D L2 U2 B2 D' L2
B R2 F' R2 U' L2 F
U2 R2 F' B2 U F L2
D2 R2 F2 U' R2 U' R2
U2 R2 F2 B2 U L2 F2
U2 R2 F2 B2 U F2 L2
U2 R2 B2 U L2 D F2
U2 R2 B2 D F2 U F2
U2 R2 B2 F U L2 F'
U2 R2 B2 F U F' L2
U2 R2 B2 F' U F L2
U2 R2 B2 F2 U L2 F2
U2 R2 B2 F2 U F2 L2
B2 U L B2 R' U2 R
B2 U L2 U2 B2 U2 B2
B2 U L2 D2 F2 D2 B2
B2 U L2 F2 D2 F2 B2
B2 U L2 F2 D2 B2 F2
D U L2 U F2 U F2
U D L2 U F2 U F2
B2 U R B2 L U2 L
B2 U R' B2 U2 L2 R
B2 U R' B2 U2 R L2
D2 U R2 D B2 U2 R2
D2 U R2 D' L2 U2 F2
B2 U R2 B2 U2 L2 R2
B2 U R2 B2 U2 R2 L2
B2 U D2 R2 U2 R2 F2
B2 U D2 R2 U2 F2 R2
B2 U D2 F2 D2 L2 B2
B2 U D2 F2 D2 B2 L2
U2 D F2 U F2 D2 R2
U2 D F2 U' L2 U2 F2
D U F2 U D2 R2 B2
D U F2 U D2 B2 R2
D U F2 U' L2 F2 U2
D U F2 U' F2 L2 U2
D U F2 D' L2 B2 U
D U F2 D' B2 L2 U
D U F2 D2 U R2 B2
D U F2 D2 U B2 R2
U D F2 U D2 R2 B2
U D F2 U D2 B2 R2
U D F2 U' L2 F2 U2
U D F2 U' F2 L2 U2
B2 U F' L2 D2 F2 B'
B2 U F' L2 D2 B' F2
U D F2 D' L2 B2 U
U D F2 D' B2 L2 U
U D F2 D2 U R2 B2
U D F2 D2 U B2 R2
F' U F' B2 U L2 B'
B2 U F' B' L2 F B'
B2 U F' B' L2 B' F
F2 U F' B2 U L2 B'
B2 U F2 L2 D2 F2 B2
B2 U F2 L2 D2 B2 F2
F U F' B2 U L2 B'
B' U B U B2 U L2
B' U B U2 L2 D' R2
L2 D' R2 D B2 D2 F2
B2 U B' F' L2 F B'
B2 U B' F' L2 B' F
R' D' U' R B2 U' R
B U B' U B2 U L2
F' U B2 U L2 D' B2
U' D' L2 R2 D L2 F2
D' U' L2 R2 D L2 F2
B2 U B2 R U2 L2 R'
B2 U B2 R U2 R' L2
U' D' L2 R2 D F2 L2
D' U' L2 R2 D F2 L2
B U B' U2 L2 D' R2
B2 U B2 R' U2 L2 R
B2 U B2 R' U2 R L2
B2 U B2 R2 U2 L2 R2
B2 U B2 R2 U2 R2 L2
F2 U B2 U L2 D' B2
B2 U B2 U2 L2 D2 R2
R' D' U' B2 R U' R
F' U B2 F' U L2 B'
B2 U B2 D2 R2 U2 R2
F2 U B2 F' U L2 B'
F U B2 U L2 D' B2
B2 U' L D2 F2 L R
B2 U' L D2 F2 R L
D' U' R B2 U' R B2
U' D' R B2 U' R B2
D' U' R B2 U' B2 R
U' D' R B2 U' B2 R
F U B2 F' U L2 B'
B' U' L2 R2 F' D R2
U' D' R' B2 U' B2 R'
D' U' R' B2 U' B2 R'
B2 U' L2 R D2 R2 F2
B2 U' L2 R D2 F2 R2
B2 U' L2 R' D2 R2 F2
B2 U' L2 R' D2 F2 R2
B2 U' L2 R2 D2 R2 F2
B2 U' L2 R2 D2 F2 R2
U' D' R2 L2 D L2 F2
D' U' R2 L2 D L2 F2
U' D' R2 L2 D F2 L2
D' U' R2 L2 D F2 L2
F' U' L2 D F2 D2 R2
B2 U' L2 U2 L2 B2 U2
F' U' L2 D' R2 D2 F2
B2 U' L2 U2 B2 L2 U2
U' D' R2 D L2 D F2
D' U' R2 D L2 D F2
B' U' L2 F' D R2 F'
B2 U' L2 D2 R' F2 R'
B2 U' L2 D2 R2 F2 D
B2 U' L2 D2 R2 F2 D'
B2 U' L2 D2 R2 F2 D2
B2 U' L2 D2 F R2 F
F2 U' L2 D F2 D2 R2
B2 U' L2 D2 F2 R2 D
B2 U' L2 D2 F2 R2 D'
B2 U' L2 D2 F2 R2 D2
F2 U' L2 D' R2 D2 F2
B2 U' L2 F D2 R2 F2
B2 U' L2 F D2 F2 R2
B2 U' L2 F' D2 R2 F2
B2 U' L2 F' D2 F2 R2
B2 U' L2 F2 D2 R2 F2
B2 U' L2 F2 D2 F2 R2
