L' F2 U R' F'
D' L' U L' R' F'
D' L' U R' L' F'
L' U R' D' L2 F'
L' U R' D' F' L2
L' U D' L2 R' F'
L' U D' R' L2 F'
L' U D' R' F' L2
F2 U R' D F' B2
F2 U R' D B2 F'
F2 U R' F' D B2
L' D' U L2 R' F'
L' D' U R' L2 F'
L' D' U R' F' L2
L2 F2 L U R' F'
L F2 L2 U R' F'
L' F2 U R' D F'
L' F2 U R' D' F'
L' F2 U R' D2 F'
L' F2 U R' F' D
L' F2 U R' F' D'
L' F2 U R' F' D2
L' F2 U D R' F'
L' F2 U D' R' F'
L' F2 U D2 R' F'
L' F2 U F R' F'
L' F2 U F' R' F'
L' F2 U F2 R' F'
L' F2 D U R' F'
L' F2 D' U R' F'
L' F2 D2 U R' F'
F2 D2 U R' F' D B2
R' B' L' F2 R' U R
R2 B' L' R' F2 U R2
R B' L' R' F2 U R'
R B' L' F2 R' U R'
L' B' R' F2 B U R'
L' B' R' B F2 U R'
R2 B' R' L' F2 U R2
R B' R' L' F2 U R'
R' B' U' L' R' F2 U
R' B' U' L' F2 R' U
R' B' U' R' L' F2 U
L' B' D' R' B U L2
L' B' F2 R' B U R'
L' B' F2 D' R' B U
