U' R2 D' L' F U2
R2 D' L' F U2 F
F2 U' R2 U2 R' B
D' F2 L U R B'
D' F2 L U B' R
F2 D2 U L' B' R L'
F2 D2 U R L' B' L'
F2 D2 U' R B L2 F
R2 B D' L' F U2 F
D' B F2 L U R B'
D' B F2 L U B' R
D2 B' L U D2 L R2
D2 B' L U D2 R2 L
D2 B' L U' L2 U2 L'
D2 B' L D2 U L R2
D2 B' L D2 U R2 L
F2 B U' R2 U2 R' B
D2 B' D F2 L U R
R2 B' D' L' F U2 F
F2 B' U' R2 U2 R' B
D2 B' F2 L U L R
D2 B' F2 L U R L
D' B' F2 L U R B'
D' B' F2 L U B' R
D2 B2 U' L' U2 B' L'
B' F2 U' R2 U2 R' B
D2 B2 D F2 U R B
B2 F2 U' R2 U2 R' B
F2 B2 U' R2 U2 R' B
B F2 U' R2 U2 R' B
R2 B2 D' L' F U2 F
D' B2 F2 L U R B'
D' B2 F2 L U B' R
D2 B2 F2 U L2 R B
D2 B2 F2 U R L2 B
D2 B2 F2 U R B L2
