B' L R' F' B U
B' L R' B F' U
B' R' L F' B U
B' R' L B F' U
B' R' F' L B U
R F' B L R' U'
R F' B R' L U'
R B L F' R' U'
R B F' L R' U'
R B F' R' L U'
B' R' L' F' B L2 U
B' R' L' B L2 F' U
B' R' L' B F' L2 U
B' R' L2 B L' F' U
B' R' D L F' B U
B' R' D L B F' U
B' R' D F' L B U
B' R' D' L F' B U
B' R' D' L B F' U
B' R' D' F' L B U
B' R' D2 L F' B U
B' R' D2 L B F' U
B' R' D2 F' L B U
B' R' F L F2 B U
B' R' F L B F2 U
B' R' F' L D B U
B' R' F' L D' B U
B' R' F' L D2 B U
B' R' F' L B U D
B' R' F' L B U D'
B' R' F' L B U D2
B' R' F' L B D U
B' R' F' L B D' U
B' R' F' L B D2 U
B' R' F' L' B L2 U
B' R' F' L2 B L' U
B' R' F' D L B U
B' R' F' D' L B U
B' R' F' D2 L B U
B2 R' F' B L R' U
B2 R' F' B R' L U
B2 R' B L F' R' U
B2 R' B F' L R' U
B2 R' B F' R' L U
R U2 F' L' B R' U'
R U2 F' B L' R' U'
R U2 F' B R' L' U'
R U2 B F' L' R' U'
R U2 B F' R' L' U'
R D F' B L U' B'
D' U R' F' L' B R
D' U R' F' B L' R
D' U R' F' B R L'
D' U R' B F' L' R
D' U R' B F' R L'
R D B L F' U' B'
R D B F' L U' B'
U' D B L R' F B'
U' D B L R' B' F
U' D B L F R' B'
U' D B R' L F B'
U' D B R' L B' F
B' U' L R' B U L
U D' R' F' L' B R
U D' R' F' B L' R
U D' R' F' B R L'
U D' R' B F' L' R
U D' R' B F' R L'
B' U' R' L B U L
D U' B L R' F B'
D U' B L R' B' F
D U' B L F R' B'
D U' B R' L F B'
D U' B R' L B' F
B' U2 L R' F B U
B' U2 L R' B F U
B' U2 L F R' B U
B' U2 R' L F B U
B' U2 R' L B F U
R D2 F' B L R U'
R D2 F' B R L U'
R D2 B L F' R U'
R D2 B F' L R U'
R D2 B F' R L U'
R F B L R' F2 U'
R F B L F2 R' U'
R F B R' L F2 U'
R F B R' F2 L U'
R F' L B L R' U'
R F' L B R' L U'
R F' L' B L R' U'
R F' L' B R' L U'
R F' L2 B L R' U'
R F' L2 B R' L U'
B' D' L R' F' U R
B' D' R' L F' U R
R F' D B L U' B'
B' D' R' F' L U R
R' F' B U2 L R' U'
R' F' B U2 R' L U'
R' F' B' L R' B2 U
R' F' B' R' L B2 U
R F' B L R' U' D
R F' B L R' U' D'
R F' B L R' U' D2
R F' B L R' D U'
R F' B L R' D' U'
R F' B L R' D2 U'
R F' B L D R' U'
R F' B L D' R' U'
R F' B L D2 R' U'
R F' B R' L U' D
R F' B R' L U' D'
R F' B R' L U' D2
R F' B R' L D U'
R F' B R' L D' U'
R F' B R' L D2 U'
R F' B R' D L U'
R F' B R' D' L U'
R F' B R' D2 L U'
R F' B D L R' U'
R F' B D R' L U'
R F' B D' L R' U'
R F' B D' R' L U'
R F' B D2 L R' U'
R F' B D2 R' L U'
B' D2 L R' F' B' U
B' D2 L R' B' F' U
B' D2 R' L F' B' U
B' D2 R' L B' F' U
B' D2 R' F' L B' U
R F2 B R' F L U'
R2 B L R' F' B U'
R2 B L R' B F' U'
R B L D F' R' U'
R B L D' F' R' U'
R B L D2 F' R' U'
R B L F R' F2 U'
R B L F' R' U' D
R B L F' R' U' D'
R B L F' R' U' D2
R B L F' R' D U'
R B L F' R' D' U'
R B L F' R' D2 U'
R B L F' D R' U'
R B L F' D' R' U'
R B L F' D2 R' U'
R B L F2 R' F U'
R B L' F' L2 R' U'
R B L' F' R' L2 U'
R2 B R' L F' B U'
R2 B R' L B F' U'
R2 B R' F' L B U'
B' F L R' F' B U
B' F L R' B F' U
B' F R' L F' B U
B' F R' L B F' U
R B D L F' R' U'
B' F R' F' L B U
R B D F' L R' U'
R B D F' R' L U'
R B D' L F' R' U'
R B D' F' L R' U'
R B D' F' R' L U'
R' B F' U2 L R' U'
R' B F' U2 R' L U'
R B D2 L F' R' U'
R B D2 F' L R' U'
R B D2 F' R' L U'
R B F L R' F2 U'
R B F L F2 R' U'
L' B' L R' F' B U
L' B' L R' B F' U
R B F R' L F2 U'
R B F R' F2 L U'
R' B' L F' R' B2 U
L2 B' L R' F' B U
L2 B' L R' B F' U
R B F' L R' U' D
R B F' L R' U' D'
R B F' L R' U' D2
R B F' L R' D U'
R B F' L R' D' U'
R B F' L R' D2 U'
R B F' L D R' U'
R B F' L D' R' U'
R B F' L D2 R' U'
R B F' R' L U' D
R B F' R' L U' D'
R B F' R' L U' D2
R B F' R' L D U'
R B F' R' L D' U'
R B F' R' L D2 U'
R B F' R' D L U'
R B F' R' D' L U'
R B F' R' D2 L U'
R B F' D L R' U'
R B F' D R' L U'
R B F' D' L R' U'
R B F' D' R' L U'
R B F' D2 L R' U'
R B F' D2 R' L U'
R B F2 R' F L U'
L B' L R' F' B U
L B' L R' B F' U
L' B' R' L F' B U
L' B' R' L B F' U
D' B' R' F' U B R
L' B' R' F' L B U
L2 B' R' L F' B U
L2 B' R' L B F' U
B' F' L R' F' B U
B' F' L R' B F' U
F' B' L R' F' B U
F' B' L R' B F' U
L2 B' R' F' L B U
F2 B' L R' F' B U
F2 B' L R' B F' U
L B' R' L F' B U
L B' R' L B F' U
L B' R' F' L B U
F B' L R' F' B U
F B' L R' B F' U
B' F' R' L F' B U
B' F' R' L B F' U
F' B' R' L F' B U
F' B' R' L B F' U
B' F' R' F' L B U
F2 B' R' L F' B U
F2 B' R' L B F' U
F' B' R' F' L B U
F2 B' R' F' L B U
F B' R' L F' B U
F B' R' L B F' U
F B' R' F' L B U
R' B' F' L R' B2 U
R' B' F' R' L B2 U
B' F2 L R' F' B U
B' F2 L R' B F' U
B' F2 R' L F' B U
B' F2 R' L B F' U
B' F2 R' F' L B U
