U' L U' B2 U' B
U' L U2 D B' L2
U' L D U2 B' L2
U' L D' R2 U2 B'
L' D2 F2 U R2 B
D2 F2 U B2 R' B
D2 F2 B2 U R' B
R B2 L U' R' B'
U2 B2 U' D2 R' B
U2 B2 D2 U' R' B
D2 B2 F2 U R' B
L U2 L2 D L2 B' F2
L U2 R' B2 U' B R
L U2 R2 B2 U' B R2
U2 R' B2 U' D2 R' B
L U2 D B' L2 D F2
U' R2 L U' B2 U' B
U2 R' B2 D2 U' R' B
U' R2 L U2 D B' L2
U' R2 L D U2 B' L2
U' R2 L D' R2 U2 B'
D' R2 D L B2 U2 B
L' U2 B2 U L2 U2 B'
L' U2 B2 U F L2 U2
D2 R2 D' L2 F2 R B
R U2 B2 L U' R' B'
L U2 B2 R U' R' B
L U2 B2 R2 U' R2 B
L' D U L2 D R2 B'
L' D U L2 D B' R2
L' D U L2 B' D R2
U2 R2 B2 U' D2 R' B
U2 R2 B2 D2 U' R' B
U' D L U2 D' L B'
U' D L D' U2 L B'
B2 U L' F U2 F' R'
L D U2 B' L2 D F2
B2 U R B2 L R2 B'
B2 U R B2 L B' R2
B2 U R B2 R2 L B'
D2 U B2 R' D' L2 B
D2 U B2 R' D' B L2
D2 U B2 R' B D' L2
D U B2 L2 D R' B
U D B2 L2 D R' B
D U' L U2 D' L B'
D U' L D' U2 L B'
L D' R2 U R2 U B'
L D' R2 U2 D' F2 B'
L D' R2 U2 D' B' F2
L D' R2 U2 B' D' F2
L D' R2 D B2 U2 B
L D' R2 D' U2 F2 B'
L D' R2 D' U2 B' F2
F' U' L U' B2 U' B
F' U' L U2 D B' L2
F' U' L D U2 B' L2
F' U' L D' R2 U2 B'
B2 U' L U2 R' B' L'
F2 U' L U' B2 U' B
F2 U' L U2 D B' L2
F2 U' L D U2 B' L2
F2 U' L D' R2 U2 B'
F U' L U' B2 U' B
F U' L U2 D B' L2
F U' L D U2 B' L2
B2 U' L' F U2 L R'
B2 U' L' F U2 R' L
F U' L D' R2 U2 B'
U' D' R2 D L U2 B'
D' U' R2 D L U2 B'
L' D' B2 U D2 L2 B'
L' D' B2 U' R2 F U2
L' D' B2 U' F R2 U2
L' D' B2 D2 U L2 B'
L' D2 L2 F2 U R2 B'
L' D2 L2 F2 U B' R2
L' D2 R2 D' L2 F2 B'
L' D2 R2 D' L2 B' F2
L' D2 U R2 D' L2 B'
L D2 U F2 U F2 B'
L D2 U F2 U B' F2
L' D2 F2 L U R2 B
L' D2 F2 L' U R2 B
L' D2 F2 L2 U R2 B
L' D2 F2 U R2 D B
L' D2 F2 U R2 D' B
L' D2 F2 U R2 D2 B
L' D2 F2 U R2 B D
L' D2 F2 U R2 B D'
L' D2 F2 U R2 B D2
L' D2 F2 U B R2 B
L' D2 F2 U B' R2 B
L' D2 F2 U B2 R2 B
L' D2 F2 U' F' U2 R2
L2 D2 F2 L' U R B'
L2 D2 F2 L' U B' R
L' D2 F2 B U R2 B
L' D2 F2 B' U R2 B
L' D2 F2 B2 U R2 B
L' D2 B F2 U R2 B
L' D2 B' F2 U R2 B
L' D2 B2 F2 U R2 B
U' F L U' B2 U' B
U' F L U2 D B' L2
U' F L D U2 B' L2
U' F L D' R2 U2 B'
U D2 B2 R' D' L2 B
U D2 B2 R' D' B L2
U D2 B2 R' B D' L2
D F L' U D2 L' R2
D F L' U D2 R2 L'
D F L' U' L2 U2 L
D F L' D' B2 U L'
D F L' D2 U L' R2
D F L' D2 U R2 L'
B U2 B U' D2 R' B
B U2 B D2 U' R' B
F' U2 B2 U' D2 R' B
F2 U2 B2 U' D2 R' B
F' U2 B2 D2 U' R' B
F2 U2 B2 D2 U' R' B
F U2 B2 U' D2 R' B
F U2 B2 D2 U' R' B
U' F' L U' B2 U' B
U' F' L U2 D B' L2
U' F' L D U2 B' L2
U' F' L D' R2 U2 B'
U2 F B2 U' D2 R' B
D F B2 L' U L' R'
D F B2 L' U R' L'
U2 F B2 D2 U' R' B
R F B2 L U' R' B'
L' F' D2 F2 U R2 B2
L' F' D2 F2 U B2 R2
U' F2 L U' B2 U' B
U' F2 L U2 D B' L2
U' F2 L D U2 B' L2
U' F2 L D' R2 U2 B'
U2 F' B2 U' D2 R' B
U2 F' B2 D2 U' R' B
R F' B2 L U' R' B'
D2 F2 U R' B2 R' B'
D2 F2 U B R' B R'
D2 F2 U B2 R' D B
D2 F2 U B2 R' D' B
D2 F2 U B2 R' D2 B
D2 F2 U B2 R' B D
D2 F2 U B2 R' B D'
D2 F2 U B2 R' B D2
D2 F2 U' D2 L U2 B'
D2 F2 D2 U' L U2 B'
D2 F2 B U R' B R'
D2 F2 B U B R' B
D2 F2 B2 L U R' B
D2 F2 B2 L' U R' B
D2 F2 B2 L2 U R' B
D2 F2 B2 U R' D B
D2 F2 B2 U R' D' B
D2 F2 B2 U R' D2 B
D2 F2 B2 U R' B D
D2 F2 B2 U R' B D'
D2 F2 B2 U R' B D2
U2 F2 B2 U' D2 R' B
U2 F2 B2 D2 U' R' B
R F2 B2 L U' R' B'
F' D2 F2 U B2 R' B
F2 D2 F2 U B2 R' B
F' D2 F2 B2 U R' B
F2 D2 F2 B2 U R' B
F D2 F2 U B2 R' B
F D2 F2 B2 U R' B
F' D2 B2 F2 U R' B
F2 D2 B2 F2 U R' B
F D2 B2 F2 U R' B
D2 B F2 U R' B R'
D2 B F2 U B R' B
U2 B' D2 B' U' R' B
D2 B2 L F2 U R' B
D2 B2 L' F2 U R' B
D2 B2 L2 F2 U R' B
R B2 L R U' R2 B'
R B2 L R U' B' R2
R B2 L R2 U' R B'
R B2 L R2 U' B' R
R B2 L U' R B' R2
R B2 L U' R' D B'
R B2 L U' R' D' B'
R B2 L U' R' D2 B'
R B2 L U' R' B' D
R B2 L U' R' B' D'
R B2 L U' R' B' D2
R B2 L U' R2 B' R
R B2 L U' D R' B'
R B2 L U' D' R' B'
R B2 L U' D2 R' B'
R B2 L D U' R' B'
R B2 L D' U' R' B'
R B2 L D2 U' R' B'
R B2 L F U' R' B'
R B2 L F' U' R' B'
R B2 L F2 U' R' B'
R B2 R L U' R2 B'
R B2 R L U' B' R2
D2 B2 U R' D' L2 B
D2 B2 U R' D' B L2
D2 B2 U R' B D' L2
U' B2 U B2 L U2 B'
L' B2 U F L2 U2 F'
U2 B2 U L U2 R' B'
U2 B2 U L' F U2 R'
U' B2 U' D2 R' F2 B
U' B2 U' D2 R' B F2
U' B2 U' D2 F2 R' B
L' B2 U' L2 U2 B' L2
D' B2 U' R2 U2 R B
L' B2 U' F L2 U2 L2
D B2 U L2 D R' B
R B2 R2 L U' R B'
R B2 R2 L U' B' R
U2 B2 U' L R' B' L'
U2 B2 U' R' L B' L'
U2 B2 U' D2 R' D B
U2 B2 U' D2 R' D' B
U2 B2 U' D2 R' D2 B
U2 B2 U' D2 R' B D
U2 B2 U' D2 R' B D'
U2 B2 U' D2 R' B D2
U2 B2 U2 L U R' B'
U2 B2 D F' R U' R2
U' B2 D2 U' R' F2 B
U' B2 D2 U' R' B F2
U' B2 D2 U' F2 R' B
D B2 D F2 U R' B
U2 B2 D2 R U' R2 B
U2 B2 D2 U' R' D B
U2 B2 D2 U' R' D' B
U2 B2 D2 U' R' D2 B
U2 B2 D2 U' R' B D
U2 B2 D2 U' R' B D'
U2 B2 D2 U' R' B D2
U2 B2 D2 F U' R' B
U2 B2 D2 F' U' R' B
R2 B2 D2 L2 U' R' B
U2 B2 D2 F2 U' R' B
U2 B2 F U' D2 R' B
D2 B2 F2 L U R' B
D2 B2 F2 L' U R' B
D2 B2 F2 L2 U R' B
U2 B2 F D2 U' R' B
D B2 F L' U L' R'
D B2 F L' U R' L'
R B2 D2 L U' R' B
D2 B2 F2 U R' D B
D2 B2 F2 U R' D' B
D2 B2 F2 U R' D2 B
D2 B2 F2 U R' B D
D2 B2 F2 U R' B D'
D2 B2 F2 U R' B D2
U2 B2 F' U' D2 R' B
U2 B2 F' D2 U' R' B
R B2 F L U' R' B'
U2 B2 F2 U' D2 R' B
U2 B2 F2 D2 U' R' B
R B2 F' L U' R' B'
R B2 F2 L U' R' B'
