B2 D' F2 B' L R'
B2 D' F2 B' R' L
B2 D' B' L R' F2
B2 D' B' L F2 R'
B2 D' B' R' L F2
B2 D' B' R' F2 L
B2 D' B' F2 L R'
B2 D' B' F2 R' L
L B D L2 D2 F2 R'
L B D R' L2 D2 F2
L B D' R F2 L' R2
L B D' R F2 R2 L'
L B D' F2 D2 L2 R'
L B D' F2 D2 R' L2
L' B F' D' L2 R' F2
L' B F' D' L2 F2 R'
L' B F' D' R' L2 F2
L' B F' D' R' F2 L2
L' B F' D' F2 L2 R'
L' B F' D' F2 R' L2
B2 F D' F2 B' L R'
B2 F D' F2 B' R' L
B2 F D' B' L R' F2
B2 F D' B' L F2 R'
B2 F D' B' R' L F2
B2 F D' B' R' F2 L
B2 F D' B' F2 L R'
B2 F D' B' F2 R' L
L' B' R2 F U B2 R'
L B' U' B2 D' R' F2
L B' U' B2 D' F2 R'
L B' U2 R2 U B2 R'
L' B' F R2 U B2 R'
B2 F' D' F2 B' L R'
B2 F' D' F2 B' R' L
B2 F' D' B' L R' F2
B2 F' D' B' L F2 R'
B2 F' D' B' R' L F2
B2 F' D' B' R' F2 L
B2 F' D' B' F2 L R'
B2 F' D' B' F2 R' L
U' B2 D' F2 B' L R'
U' B2 D' F2 B' R' L
U' B2 D' B' L R' F2
U' B2 D' B' L F2 R'
U' B2 D' B' R' L F2
U' B2 D' B' R' F2 L
U' B2 D' B' F2 L R'
U' B2 D' B' F2 R' L
U2 B2 D' F2 B' L R'
U2 B2 D' F2 B' R' L
U2 B2 D' B' L R' F2
U2 B2 D' B' L F2 R'
U2 B2 D' B' R' L F2
U2 B2 D' B' R' F2 L
U2 B2 D' B' F2 L R'
U2 B2 D' B' F2 R' L
U B2 D' F2 B' L R'
U B2 D' F2 B' R' L
U B2 D' B' L R' F2
U B2 D' B' L F2 R'
U B2 D' B' R' L F2
U B2 D' B' R' F2 L
U B2 D' B' F2 L R'
U B2 D' B' F2 R' L
F' B2 D' F2 B' L R'
F' B2 D' F2 B' R' L
F' B2 D' B' L R' F2
F' B2 D' B' L F2 R'
F' B2 D' B' R' L F2
F' B2 D' B' R' F2 L
F' B2 D' B' F2 L R'
F' B2 D' B' F2 R' L
B2 F2 D' F2 B' L R'
B2 F2 D' F2 B' R' L
B2 F2 D' B' L R' F2
B2 F2 D' B' L F2 R'
B2 F2 D' B' R' L F2
B2 F2 D' B' R' F2 L
B2 F2 D' B' F2 L R'
B2 F2 D' B' F2 R' L
F2 B2 D' F2 B' L R'
F2 B2 D' F2 B' R' L
F2 B2 D' B' L R' F2
F2 B2 D' B' L F2 R'
F2 B2 D' B' R' L F2
F2 B2 D' B' R' F2 L
F2 B2 D' B' F2 L R'
F2 B2 D' B' F2 R' L
F B2 D' F2 B' L R'
F B2 D' F2 B' R' L
F B2 D' B' L R' F2
F B2 D' B' L F2 R'
F B2 D' B' R' L F2
F B2 D' B' R' F2 L
F B2 D' B' F2 L R'
F B2 D' B' F2 R' L
