R' L B' U
L R' B' U
R' L D B' U
D2 L R' B U
R' L D' B' U
R' L D2 B' U
R' L B' U D
R' L B' U D'
R' L B' U D2
R' L B' D U
R' L B' D' U
R' L B' D2 U
L R B' R2 U
R2 L B' R U
R L B' R2 U
L R' D B' U
L R' D' B' U
L R' D2 B' U
L R' B' U D
L R' B' U D'
L R' B' U D2
L R' B' D U
L R' B' D' U
L R' B' D2 U
L R2 B' R U
D2 R' L B U
L D R' B' U
L D' R' B' U
L D2 R' B' U
U L R' D2 B' U L'
D' L R' B U R' D
D' L R' B U R' D'
D' L R' B U R' D2
D' L R' B U D R'
D' L R' B U D' R'
D' L R' B U D2 R'
F2 L R' F2 D B' U
F2 L R' F2 D' B' U
D' L R' B D U R'
F2 L R' F2 D2 B' U
D' L R' B D' U R'
F2 L R' F2 B' U D
F2 L R' F2 B' U D'
F2 L R' F2 B' U D2
F2 L R' F2 B' D U
F2 L R' F2 B' D' U
D' L R' B D2 U R'
F2 L R' F2 B' D2 U
U' L R' B' U' R U2
D' L R' B' U' L U2
D2 L R' B' U D' R2
U' L R' B' F2 U L'
U2 L R' B' U2 B U'
D2 L R' B' D' U R2
F2 L R' B' U D' L2
F2 L R' B' D' U L2
D2 L R' B2 D B' U
F2 L R' B' F2 U D
F2 L R' B' F2 U D'
F2 L R' B' F2 U D2
F2 L R' B' F2 D U
F2 L R' B' F2 D' U
F2 L R' B' F2 D2 U
D2 L R' B2 D' B' U
D2 L R' B2 D2 B' U
B L R' B' L R' U
B L R' B' R' L U
U L R' B' U L' D
U L R' B' U L' D'
U L R' B' U L' D2
U L R' B' U D L'
U L R' B' U D' L'
U L R' B' U D2 L'
U L R' B' D U L'
U L R' B' D' U L'
U L R' B' D2 U L'
D2 L R2 D R B U
D2 L R2 D' R B U
D2 L R2 D2 R B U
R' L U2 L2 F L2 U'
D' L R2 B R U R2
D2 L R2 B R B U
D2 L R2 B' R B U
F2 L R2 B' R F2 U
D2 L R2 B2 R B U
B L R2 B' L R' U
B L R2 B' R' L U
R' L U2 F U2 B' U
U L R2 B' R U L'
L R U2 D2 L2 F U'
R' L U2 F' U2 B' U
R' L U2 F2 U2 B' U
R L U2 D2 L2 F U'
U' L U R' B' U B
R' L D R' B' R U
R2 L D R D B' U
D L U F' R D' F2
R2 L D R D' B' U
R2 L D R D2 B' U
R' L D R2 B' R2 U
R2 L D R B' U D
R2 L D R B' U D'
R2 L D R B' U D2
R2 L D R B' D U
R2 L D R B' D' U
R2 L D R B' D2 U
R2 L D R' B' R2 U
R' L D B U D' R2
R' L D B D' U R2
R2 L D B R B2 U
R' L D B2 D B U
R' L D B2 D' B U
R' L D B2 D2 B U
R2 L D B' R U D
R2 L D B' R U D'
R2 L D B' R U D2
R2 L D B' R D U
R2 L D B' R D' U
R2 L D B' R D2 U
R2 L D B' D R U
R2 L D B' D' R U
R2 L D B' D2 R U
L R D B' U' B' U2
R L D B' U' B' U2
L2 R D' L' B' U F2
R' L D' R' B' R U
R2 L D' R D B' U
R2 L D' R D' B' U
R2 L D' R D2 B' U
R' L D' R2 B' R2 U
R2 L D' R B' U D
R2 L D' R B' U D'
R2 L D' R B' U D2
R2 L D' R B' D U
R2 L D' R B' D' U
R2 L D' R B' D2 U
L R D' R B' U F2
R2 L D' R' B' R2 U
L R D' R' B' U F2
L R D' R2 B' U F2
R L D' R B' U F2
R L D' R' B' U F2
R L D' R2 B' U F2
R' L D' B U D' R2
R' L D' B D' U R2
R' L D' B2 D B U
R2 L D' B R B2 U
R' L D' B2 D' B U
R' L D' B2 D2 B U
R2 L D' B' R U D
R2 L D' B' R U D'
R2 L D' B' R U D2
R2 L D' B' R D U
R2 L D' B' R D' U
R2 L D' B' R D2 U
L R D' B' R U F2
L R D' B' R' U F2
L R D' B' R2 U F2
R2 L D' B' D R U
R2 L D' B' D' R U
L R D' B' U F2 D
L R D' B' U F2 D'
L R D' B' U F2 D2
R2 L D' B' D2 R U
L R D' B' D R2 U
R L D' B' R U F2
R L D' B' R' U F2
R L D' B' R2 U F2
R L D' B' U F2 D
R L D' B' U F2 D'
R L D' B' U F2 D2
R L D' B' D R2 U
R' L D2 R' B' R U
R' L D2 R2 B' R2 U
R2 L D2 R D B' U
R2 L D2 R D' B' U
R2 L D2 R D2 B' U
R2 L D2 R B' U D
R2 L D2 R B' U D'
R2 L D2 R B' U D2
R2 L D2 R B' D U
R2 L D2 R B' D' U
R2 L D2 R B' D2 U
R2 L D2 R' B' R2 U
L R D2 U2 L2 F U'
R' L D2 B U D' R2
R' L D2 B D' U R2
R L D2 U2 L2 F U'
D2 L D R' B U R'
R' L D2 B2 D B U
R' L D2 B2 D' B U
R' L D2 B2 D2 B U
R2 L D2 B R B2 U
D L D R' D B U
D L D R' D' B U
D L D R' D2 B U
R2 L D2 B' R U D
R2 L D2 B' R U D'
R2 L D2 B' R U D2
R2 L D2 B' R D U
R2 L D2 B' R D' U
R2 L D2 B' R D2 U
D L D R' B U D
D L D R' B U D'
D L D R' B U D2
D L D R' B D U
D L D R' B D' U
D L D R' B D2 U
L R D2 B' U D F2
R2 L D2 B' D R U
R2 L D2 B' D' R U
L R D2 B' U2 L2 U'
R2 L D2 B' D2 R U
L R D2 B' D U F2
L R D2 B' D2 R2 U
U L D R' B' U L'
R L D2 B' U D F2
R L D2 B' U2 L2 U'
R L D2 B' D U F2
R L D2 B' D2 R2 U
D2 L D B U R' F'
F L D F' R' B' U
R' L F D F' B' U
R' L F D B' F' U
R' L F D' F' B' U
R' L F D' B' F' U
R' L F D2 F' B' U
R' L F D2 B' F' U
D' L D' R' D B U
D' L D' R' D' B U
D' L D' R' D2 B U
D' L D' R' B U D
D' L D' R' B U D'
D' L D' R' B U D2
D' L D' R' B D U
D' L D' R' B D' U
D' L D' R' B D2 U
R' L F B' D F' U
R' L F B' D' F' U
R' L F B' D2 F' U
F' L D' R' B' U L
F2 L D' R' B' U L2
U L D' R' B' U L'
F L D' F' R' B' U
L R F' R2 F B' U
L R F' R2 B' F U
R' L F' D F B' U
B L D' B' R' U B
R' L F' D B' F U
R L F' R2 F B' U
R L F' R2 B' F U
R' L F' D' F B' U
R' L F' D' B' F U
R' L F' D2 F B' U
R' L F' D2 B' F U
R' L F' B' D F U
R' L F' B' D' F U
R' L F' B' D2 F U
D L D2 R' B U R'
L R F' B' R2 F U
R L F' B' R2 F U
U L D2 R' B' U L'
F L D2 F' R' B' U
D L D2 B U R' F'
L R F2 R2 F2 B' U
L R F2 R2 B' F2 U
R L F2 R2 F2 B' U
R L F2 R2 B' F2 U
R' L F2 D' B' U L2
R' L F2 B' U D' L2
R' L F2 B' D' U L2
F2 L F R' F B' U
F2 L F R' B' F U
R' L B L B2 L' U
L R F2 B' R2 F2 U
F L F R' F2 B' U
L' R B L2 R2 B' U
F L F R' B' F2 U
R L F2 B' R2 F2 U
L' R B L2 B' R2 U
R' L B L2 B2 L2 U
L2 R B L' R2 B' U
L2 R B L' B' R2 U
R' L B R' B2 R U
L' R B R2 L2 B' U
R2 L B R U D' R2
R2 L B R D' U R2
R' L B R2 B2 R2 U
R' L B U R D' R2
R2 L B R B2 U D
R2 L B R B2 U D'
R2 L B R B2 U D2
R' L B U R' D' R2
R2 L B R B2 D U
R2 L B R B2 D' U
R2 L B R B2 D2 U
R' L B U R2 D' R2
L R B R B2 R U
R' L B U D' R2 D
R' L B U D' R2 D'
R' L B U D' R2 D2
R2 L B R' B2 R2 U
R' L B U' D L2 U2
R L B R B2 R U
L R B R2 U D' R2
L2 R B R2 L' B' U
L R B R2 D' U R2
L R B R2 B2 U D
L R B R2 B2 U D'
L R B R2 B2 U D2
L R B R2 B2 D U
L R B R2 B2 D' U
L R B R2 B2 D2 U
R' L B U2 D2 F2 U'
R L B R2 U D' R2
L R B U D' R2 F2
L R B U D' F2 R2
R L B R2 D' U R2
R' L B D U' L2 U2
R L B R2 B2 U D
R L B R2 B2 U D'
R L B R2 B2 U D2
R L B R2 B2 D U
R L B R2 B2 D' U
R L B R2 B2 D2 U
R L B U D' R2 F2
R L B U D' F2 R2
R' L B D' U R2 D
R' L B D' U R2 D'
R' L B D' U R2 D2
R' L B D' B U R2
R' L B D' B' U R2
R' L B D' B2 U R2
R' L B D2 U2 F2 U'
R2 L B D' R U R
D2 L F' R' F B U
L R B D' U R2 F2
D2 L F' R' B F U
L R B D' U F2 R2
R L B D' U R2 F2
R L B D' U F2 R2
D L F' R' F U R2
R' L B' L D L' U
R' L B' L D' L' U
R' L B' L D2 L' U
F L F' R B' R2 U
R' L B' L' D L U
F L F' R' D B' U
R' L B' L' D' L U
F L F' R' D' B' U
F L F' R' D2 B' U
R' L B' L' D2 L U
F L F' R' B' U D
F L F' R' B' U D'
F L F' R' B' U D2
F L F' R' B' D U
F L F' R' B' D' U
F L F' R' B' D2 U
L' R B' L2 R2 B' U
R' L B' L2 U D' B2
R' L B' L2 D' U B2
L' R B' L2 B' R2 U
F L F' R2 B' R U
R' L B' R D R' U
R' L B' R D' R' U
R' L B' R D2 R' U
L2 R B' L' R2 B' U
R' L B' R' D R U
R' L B' R' D' R U
R' L B' R' D2 R U
L2 R B' L' B' R2 U
L' R B' R2 L2 B' U
R' L B' R2 U D' F2
R' L B' R2 D' U F2
R' L B' U L D L'
R' L B' U L D' L'
R' L B' U L D2 L'
R' L B' U L' D L
R' L B' U L' D' L
R' L B' U L' D2 L
R' L B' U R D R'
R' L B' U R D' R'
R' L B' U R D2 R'
L R B' R D R U
R' L B' U R' D R
R' L B' U R' D' R
L R B' R D' R U
R' L B' U R' D2 R
L R B' R D2 R U
F L F' D R' B' U
R' L B' U F D F'
R' L B' U F D' F'
R' L B' U F D2 F'
R' L B' U F' D F
R' L B' U F' D' F
R' L B' U F' D2 F
R' L B' U B D B'
R' L B' U B D' B'
R' L B' U B D2 B'
R' L B' U B' D B
R' L B' U B' D' B
R' L B' U B' D2 B
R2 L B' R' U D' F2
L R B' R' D R' U
R2 L B' R' D' U F2
R L B' R D R U
L R B' R' D' R' U
R L B' R D' R U
L R B' R' D2 R' U
R L B' R D2 R U
F L F' D' R' B' U
L2 R B' R2 L' B' U
R2 L B' R2 D R' U
R2 L B' R2 D' R' U
R L B' R' D R' U
R2 L B' R2 D2 R' U
R L B' R' D' R' U
R L B' R' D2 R' U
F L F' D2 R' B' U
L R B' U D' F2 D
L R B' U D' F2 D'
L R B' U D' F2 D2
L R B' U F D' F2
L R B' U F' D' F2
L R B' U F2 D' F2
L R B' U' D B2 U2
R L B' U D' F2 D
R L B' U D' F2 D'
R L B' U D' F2 D2
R L B' U F D' F2
R L B' U F' D' F2
R L B' U F2 D' F2
L R B' U2 D2 L2 U'
R L B' U' D B2 U2
R2 L B' D R U D
R2 L B' D R U D'
R2 L B' D R U D2
R2 L B' D R D U
R2 L B' D R D' U
R2 L B' D R D2 U
L R B' D U' B2 U2
R L B' U2 D2 L2 U'
R' L B' F D F' U
R' L B' F D' F' U
R' L B' F D2 F' U
D2 L F2 R' F2 B U
D2 L F2 R' B F2 U
L R B' D' R U F2
R2 L B' D' R U D
R2 L B' D' R U D'
R2 L B' D' R U D2
R2 L B' D' R D U
R2 L B' D' R D' U
R2 L B' D' R D2 U
L R B' D' R' U F2
L R B' D' R2 U F2
L R B' D' U F2 D
L R B' D' U F2 D'
L R B' D' U F2 D2
R' L B' F' D F U
R' L B' F' D' F U
R L B' D U' B2 U2
R' L B' F' D2 F U
R' L B' F2 U D' L2
R2 L B' D2 R U D
R2 L B' D2 R U D'
R2 L B' D2 R U D2
R2 L B' D2 R D U
R2 L B' D2 R D' U
R2 L B' D2 R D2 U
F2 L F2 R B' R2 U
R L B' D' R U F2
R' L B' F2 D' U L2
R L B' D' R' U F2
L R B' D2 U2 L2 U'
R L B' D' R2 U F2
R L B' D' U F2 D
R L B' D' U F2 D'
R L B' D' U F2 D2
F2 L F2 R' D B' U
F2 L F2 R' D' B' U
F2 L F2 R' D2 B' U
F2 L F2 R' B' U D
F2 L F2 R' B' U D'
F2 L F2 R' B' U D2
F2 L F2 R' B' D U
F2 L F2 R' B' D' U
F2 L F2 R' B' D2 U
R' L B2 L B L' U
R L B' D2 U2 L2 U'
L R B' F' R2 F U
F2 L F2 R2 B' R U
F L F2 R' F B' U
F L F2 R' B' F U
L' R B2 L2 R2 B' U
L R B' F2 R2 F2 U
R L B' F' R2 F U
R' L B2 L2 B L2 U
L' R B2 L2 B' R2 U
R L B' F2 R2 F2 U
L2 R B2 L' R2 B' U
L2 R B2 L' B' R2 U
F2 L F2 D R' B' U
L' R B2 R2 L2 B' U
F2 L F2 D' R' B' U
F2 L F2 D2 R' B' U
L2 R B2 R2 L' B' U
L R B2 R2 U2 F' U'
R L B2 R2 U2 F' U'
R' L B2 D B U D
R' L B2 D B U D'
R' L B2 D B U D2
R' L B2 D B D U
R' L B2 D B D' U
R' L B2 D B D2 U
B' L B L R' B2 U
R' L B2 D' B U D
R' L B2 D' B U D'
R' L B2 D' B U D2
R' L B2 D' B D U
R' L B2 D' B D' U
R' L B2 D' B D2 U
R' L B2 D2 B U D
R' L B2 D2 B U D'
R' L B2 D2 B U D2
R' L B2 D2 B D U
R' L B2 D2 B D' U
R' L B2 D2 B D2 U
R2 L B2 D B R U
L R B2 D' B U F2
R2 L B2 D' B R U
B' L B R' L B2 U
R2 L B2 D2 B R U
R L B2 D' B U F2
D' L B U R' D F'
D' L B U R' D' F'
D' L B U R' D2 F'
D' L B U R' F' D
D' L B U R' F' D'
D' L B U R' F' D2
D' L B U D R' F'
D' L B U D' R' F'
D' L B U D2 R' F'
D' L B U F R' F'
D' L B U F' R' F'
D' L B U F2 R' F'
D L B U R' F' R
D' L B D U R' F'
D' L B D' U R' F'
D' L B D2 U R' F'
L R' U R U' B' U
L R' U R' U' B' U
L R' U R2 U' B' U
B L B' L R' U D
B L B' L R' U D'
B L B' L R' U D2
B L B' L R' D U
B L B' L R' D' U
B L B' L R' D2 U
B L B' L D R' U
D2 L B' R' B R' U
B L B' L D' R' U
B L B' L D2 R' U
L R' U B D' R2 B'
L R' U B D' B' R2
B L B' R' L U D
B L B' R' L U D'
B L B' R' L U D2
B L B' R' L D U
B L B' R' L D' U
B L B' R' L D2 U
B L B' R' D L U
B L B' R' D' L U
B L B' R' D2 L U
B' L B' U2 L R' U'
B' L B' U2 R' L U'
L R' U' L2 U' F U'
U L B' U D L' F
B L B' D L R' U
B L B' D R' L U
B L B' D' L R' U
B L B' D' R' L U
U L B' D U L' F
F L B' D2 F' R U
B L B' D2 L R' U
B L B' D2 R' L U
L R' U2 L2 F L2 U'
R' L' U2 D' F U' B2
L' R' U2 D' F U' B2
R' L' U2 D2 R2 F U'
R' L' U2 D2 F R2 U'
L' R' U2 D2 R2 F U'
L' R' U2 D2 F R2 U'
R' L' U2 F U' D' B2
R' L' U2 F U2 L2 U
L' R' U2 F U' D' B2
L' R' U2 F U2 L2 U
R' L' U2 F D' U' B2
R' L' U2 F D2 R2 U'
L' R' U2 F D' U' B2
L' R' U2 F D2 R2 U'
L R' U2 F U2 B' U
L R' U2 F' U2 B' U
L R' U2 F2 U2 B' U
L2 R' D L' D B' U
L2 R' D L' D' B' U
L2 R' D L' D2 B' U
L2 R' D L' B' U D
L2 R' D L' B' U D'
L2 R' D L' B' U D2
L2 R' D L' B' D U
L2 R' D L' B' D' U
L2 R' D L' B' D2 U
L R' D R' B' R U
L R' D R2 B' R2 U
D2 L' R' D' B U B
D2 L' R' B L2 U D
D2 L' R' B L2 U D'
D2 L' R' B L2 U D2
D2 L' R' B L2 D U
D2 L' R' B L2 D' U
D2 L' R' B L2 D2 U
L2 R' D B L' B' U
L R' D B U D' R2
D2 L' R' B U D' B2
L R' D B D' U R2
D' L' R' B L2 U R'
D2 L' R' B D' U B2
D2 L' R' B' L2 B2 U
L2 R' D B' L' B' U
R' L' D' L2 B' U B'
L2 R' D B2 L' B' U
L R' D B2 D B U
L R' D B2 D' B U
L R' D B2 D2 B U
L' R' D' L2 B' U B'
L2 R' D' L' D B' U
L2 R' D' L' D' B' U
L2 R' D' L' D2 B' U
L2 R' D' L' B' U D
L2 R' D' L' B' U D'
L2 R' D' L' B' U D2
L2 R' D' L' B' D U
L2 R' D' L' B' D' U
L2 R' D' L' B' D2 U
R' L' D' U2 F U' B2
L R' D' R' B' R U
L' R' D' U2 F U' B2
L R' D' R2 B' R2 U
L2 R' D' B L' B' U
L R' D' B U D' R2
L R' D' B D' U R2
L2 R' D' B' L' B' U
L2 R' D' B2 L' B' U
L R' D' B2 D B U
L R' D' B2 D' B U
L R' D' B2 D2 B U
L2 R' D2 L' D B' U
L2 R' D2 L' D' B' U
L2 R' D2 L' D2 B' U
U' L' U L2 R' B' U
L2 R' D2 L' B' U D
L2 R' D2 L' B' U D'
L2 R' D2 L' B' U D2
L2 R' D2 L' B' D U
L2 R' D2 L' B' D' U
L2 R' D2 L' B' D2 U
R' L' D2 U2 R2 F U'
R' L' D2 U2 F R2 U'
U' L' U R' L2 B' U
L' R' D2 U2 R2 F U'
L' R' D2 U2 F R2 U'
L R' D2 R' B' R U
L R' D2 R2 B' R2 U
L2 R' D2 B L' B' U
L R' D2 B U D' R2
L R' D2 B D' U R2
L2 R' D2 B' L' B' U
L2 R' D2 B2 L' B' U
L R' D2 B2 D B U
L R' D2 B2 D' B U
L R' D2 B2 D2 B U
L R' F D F' B' U
L R' F D B' F' U
L R' F D' F' B' U
L R' F D' B' F' U
L R' F D2 F' B' U
L R' F D2 B' F' U
L R' F B' D F' U
L R' F B' D' F' U
L R' F B' D2 F' U
U2 L' U2 L2 R' B' U
U2 L' U2 R' L2 B' U
B2 L' U2 R' F L2 U'
B2 L' U2 F L2 R' U'
B2 L' U2 F R' L2 U'
L R' F' D F B' U
L R' F' D B' F U
L R' F' D' F B' U
L R' F' D' B' F U
L R' F' D2 F B' U
L R' F' D2 B' F U
L R' F' B' D F U
L R' F' B' D' F U
L R' F' B' D2 F U
L R' F2 D' B' U L2
R' L' B L2 D B' U
R' L' B L2 D' B' U
R' L' B L2 D2 B' U
R' L' B L2 B' U D
R' L' B L2 B' U D'
R' L' B L2 B' U D2
R' L' B L2 B' D U
R' L' B L2 B' D' U
R' L' B L2 B' D2 U
L' R' B L2 D B' U
L' R' B L2 D' B' U
L' R' B L2 D2 B' U
L' R' B L2 B' U D
L' R' B L2 B' U D'
L' R' B L2 B' U D2
L' R' B L2 B' D U
L' R' B L2 B' D' U
L' R' B L2 B' D2 U
L R' F2 B' U D' L2
L R' F2 B' D' U L2
L R' B L B2 L' U
L2 R' B L' D B' U
L2 R' B L' D' B' U
L2 R' B L' D2 B' U
L2 R' B L' B' U D
L2 R' B L' B' U D'
L2 R' B L' B' U D2
L2 R' B L' B' D U
L2 R' B L' B' D' U
L2 R' B L' B' D2 U
R2 L' B L2 R B' U
D' L' D' R' B U B
R2 L' B L2 B' R U
R2 L' B R L2 B' U
L R' B L2 B2 L2 U
R L' B L2 R2 B' U
R L' B L2 B' R2 U
L R' B R' B2 R U
L R' B R2 B2 R2 U
L R' B U R D' R2
L R' B U R' D' R2
L R' B U R2 D' R2
L R' B U D' R2 D
L R' B U D' R2 D'
L R' B U D' R2 D2
R L' B R2 L2 B' U
L R' B U' D L2 U2
L R' B U2 D2 F2 U'
L2 R' B D L' B' U
L R' B D U' L2 U2
L2 R' B D' L' B' U
L R' B D' U R2 D
L R' B D' U R2 D'
L R' B D' U R2 D2
L2 R' B D2 L' B' U
L R' B D' B U R2
L R' B D' B' U R2
L R' B D' B2 U R2
L R' B D2 U2 F2 U'
R' L' B' L2 D B' U
R' L' B' L2 D' B' U
R' L' B' L2 D2 B' U
R' L' B' L2 B' U D
R' L' B' L2 B' U D'
R' L' B' L2 B' U D2
R' L' B' L2 B' D U
R' L' B' L2 B' D' U
R' L' B' L2 B' D2 U
L' R' B' L2 D B' U
L' R' B' L2 D' B' U
L' R' B' L2 D2 B' U
L' R' B' L2 B' U D
L' R' B' L2 B' U D'
L' R' B' L2 B' U D2
L' R' B' L2 B' D U
L' R' B' L2 B' D' U
L' R' B' L2 B' D2 U
L R' B' L D L' U
L R' B' L D' L' U
L R' B' L D2 L' U
L2 R' B' L' D B' U
L2 R' B' L' D' B' U
L2 R' B' L' D2 B' U
L R' B' L' D L U
L R' B' L' D' L U
L R' B' L' D2 L U
L2 R' B' L' B' U D
L2 R' B' L' B' U D'
L2 R' B' L' B' U D2
L2 R' B' L' B' D U
L2 R' B' L' B' D' U
L2 R' B' L' B' D2 U
R2 L' B' L2 R B' U
L R' B' L2 U D' B2
L R' B' L2 D' U B2
R2 L' B' L2 B' R U
R2 L' B' R L2 B' U
L R' B' R D R' U
L R' B' R D' R' U
L R' B' R D2 R' U
R L' B' L2 R2 B' U
L R' B' R' D R U
L R' B' R' D' R U
L R' B' R' D2 R U
R L' B' L2 B' R2 U
L R' B' R2 U D' F2
L R' B' R2 D' U F2
L R' B' U L D L'
L R' B' U L D' L'
L R' B' U L D2 L'
L R' B' U L' D L
L R' B' U L' D' L
L R' B' U L' D2 L
L R' B' U R D R'
L R' B' U R D' R'
L R' B' U R D2 R'
L R' B' U R' D R
L R' B' U R' D' R
L R' B' U R' D2 R
L R' B' U F D F'
L R' B' U F D' F'
L R' B' U F D2 F'
L R' B' U F' D F
L R' B' U F' D' F
L R' B' U F' D2 F
L R' B' U B D B'
L R' B' U B D' B'
