U' L2 R2 F L' U'
U' L2 F L' R2 U'
U' L2 F R2 L' U'
L2 U' R2 F L' U'
L2 U' F L' R2 U'
L2 U' F R2 L' U'
U' R2 L2 F L' U'
U D B' R U B' F'
U2 D B2 R D' F' R
F' U B' R U2 R U'
F' U B' D R U B2
F' U B' D2 L2 R U
F' U B' D2 R L2 U
F U B' U2 L' R2 U'
F U B' U2 R2 L' U'
L' D' F2 L B' L U2
F U' L2 R2 F L U'
L' D' F2 B' L B' U2
F U' L2 F L R2 U'
F U' L2 F R2 L U'
L' D' B' L F2 B' U2
L' D' B' L B' F2 U2
F' U' R2 U2 R' B' U
B2 U' R2 F L' F2 U'
B2 U' R2 F' U2 R U
L' D' B' F2 L B' U2
F U' R2 L2 F L U'
B2 U' F L' R2 F' U'
B2 U' F R2 L' F' U'
B2 U' F2 R2 F' L' U'
U D2 B L2 R' B2 U
U D2 B R' L2 B2 U
U D2 B R' B2 L2 U
U D2 B' L2 U2 L' U'
D U2 B2 R D' F' R
L2 F L' R2 U R2 U2
L2 F L' R2 U' D2 L2
L2 F L' R2 D B2 U'
L2 F L' R2 D2 U' L2
U' F L2 R2 F L U'
U' F L2 F L R2 U'
U' F L2 F R2 L U'
U' F R2 L2 F L U'
L2 F R2 L' U R2 U2
L2 F R2 L' U' D2 L2
L2 F R2 L' D B2 U'
L2 F R2 L' D2 U' L2
L2 F R2 D L' B2 U'
L2 F R2 D B2 L' U'
L2 F R2 D2 L' U' L'
L' F U' L' R2 F U'
L' F U' L' F R2 U'
L' F U' R2 L' F U'
L2 F U' L' R2 U' R2
L2 F U' R2 L' U' R2
B' D R U F' B2 L
B' D R U B2 L F'
B' D R U B2 F' L
F' D R B' U B' L
F' D U R B' U B'
F' D U B' R U B'
U' F' R2 U2 R' B' U
L2 F' U' F2 L' R2 U'
L2 F' U' F2 R2 L' U'
B D' L F2 B' U2 R2
B D' L B' F2 U2 R2
B D' L' F2 U2 F' R2
B D' F2 L B' U2 R2
B D' F2 L' U2 R2 F
B D' F2 L' U2 F R2
U' F2 R2 U2 B' R' U
F D' F2 U R B' U
F D' F2 U B' R U
F' D2 U R B' L2 U
B2 D2 U L2 B R' U
F' D2 U B' L2 R U
F' D2 U B' R L2 U
B2 D2 U B L2 R' U
B2 D2 U B R' L2 U
D2 B U L2 R' B2 U
D2 B U R' L2 B2 U
D2 B U R' B2 L2 U
L2 B U' R2 F L' U'
L2 B U' F L' R2 U'
L2 B U' F R2 L' U'
B2 F U' L' R2 F' U'
B2 F U' R2 L' F' U'
B' F U2 L' R2 U' L
B' F U2 R2 L' U' L
D2 B' L2 U2 L' U' L
L2 B' U' R2 F L' U'
L2 B' U' F L' R2 U'
L2 B' U' F R2 L' U'
U B' D R U F' B2
U B' D R U B2 F'
B' F' D R U B2 L
F' B' D R U B2 L
F B' U2 L' R2 U' L
F B' U2 R2 L' U' L
L2 B2 U' R2 F L' U'
L2 B2 U' F L' R2 U'
L2 B2 U' F R2 L' U'
F B2 U' L' R2 F' U'
F B2 U' R2 L' F' U'
U B2 D2 L2 B R' U
U B2 D2 B L2 R' U
U B2 D2 B R' L2 U
