D B R' U B
D L B R' U B
D L B R' U B
D L' B R' U B
D L2 B R' U B
L' D B R' U B
L D B R' U B
L2 D B R' U B
D B L R' U B
D B L' R' U B
D B L2 R' U B
D B R' L U B
D B R' L' U B
D B R' L2 U B
D B R' U D B
D B R' U D' B
D B R' U D2 B
D B R' U B D
D B R' U B D'
D B R' U B D2
D B R' D U B
D B R' D' U B
D B R' D2 U B
F D2 L' B F' U F2
D F2 B R' F2 U B
D2 B L' U2 R' U' F
D B L R' U D B
D B L R' U D' B
D B L R' U D2 B
D B L R' U B D
D B L R' U B D'
D B L R' U B D2
D B L R' D U B
D B L R' D' U B
D B L R' D2 U B
D2 B L2 U2 R' U' F'
D B L' R' U D B
D B L' R' U D' B
D B L' R' U D2 B
D B L' R' U B D
D B L' R' U B D'
D B L' R' U B D2
D B L' R' D U B
D B L' R' D' U B
D B L' R' D2 U B
D B L2 R' U D B
D B L2 R' U D' B
D B L2 R' U D2 B
D B L2 R' U B D
D B L2 R' U B D'
D B L2 R' U B D2
D B L2 R' D U B
D B L2 R' D' U B
D B L2 R' D2 U B
D B R' L U D B
D B R' L U D' B
D B R' L U D2 B
D B R' L U B D
D B R' L U B D'
D B R' L U B D2
D B R' L D U B
D B R' L D' U B
D B R' L D2 U B
D B R' L' U D B
D B R' L' U D' B
D B R' L' U D2 B
D B R' L' U B D
D B R' L' U B D'
D B R' L' U B D2
D B R' L' D U B
D B R' L' D' U B
D B R' L' D2 U B
D B R' L2 U D B
D B R' L2 U D' B
D B R' L2 U D2 B
D B R' L2 U B D
D B R' L2 U B D'
D B R' L2 U B D2
D B R' L2 D U B
D B R' L2 D' U B
D B R' L2 D2 U B
D B R' U L B L'
D B R' U L2 B L2
D B R' U D B D
D B R' U D B D'
D B R' U D B D2
D B R' U D' B D
D B R' U D' B D'
D B R' U D' B D2
D B R' U D2 B D
D B R' U D2 B D'
D B R' U D2 B D2
D B R' U B2 D B'
D B R' U B2 D' B'
D B R' U B2 D2 B'
D B R' U' F U2 B
D B R' U' F' U2 B
D B R' U' F2 U2 B
D B R' D L U B
D B R' D L' U B
D B R' D L2 U B
D B R' D U B D
D B R' D U B D'
D B R' D U B D2
D B R' D' L U B
B2 D2 B' L U' B' U2
D B R' D' L' U B
D B R' D' L2 U B
D B R' D' U B D
D B R' D' U B D'
D B R' D' U B D2
D B R' D2 L U B
D B R' D2 L' U B
D B R' D2 L2 U B
D B R' D2 U B D
D B R' D2 U B D'
D B R' D2 U B D2
F D2 B L' F' U F2
D B R2 D R U B
D B R2 D' R U B
D B R2 D2 R U B
D2 B U2 L' R' U' F
D2 B U2 R' L' U' F
B F L' R U F' L'
B F L' D' F' R U
F B L' R U F' L'
B F L' F' R U F'
F B L' D' F' R U
F B L' F' R U F'
B F R L' U F' L'
F B R L' U F' L'
D B D2 L R' U B'
D B D2 R' L U B'
D B F' R' F U B
D2 B' L B2 R2 U F'
D2 B' L B2 U' B U2
D B F2 R' F2 U B
B F D' L' F' R U
F B D' L' F' R U
B F D2 L' F' U F2
F B D2 L' F' U F2
D B' R' B2 R' U B'
D B2 R' B' R' U B2
D B2 D B' L R' U
D B2 D B' R' L U
