D' R B2 U' R' F2
D' R B2 U' F2 R'
R2 B2 L U L R'
R2 B2 L U R' L
D' B2 R U' R2 F2
D' B2 R U' F2 R2
U2 R2 B2 L U L R'
U2 R2 B2 L U R' L
U R2 B2 L U L R'
U R2 B2 L U R' L
R' D F2 R' U B2 R'
D' U R B2 U' R' F2
D' U R B2 U' F2 R'
R2 D F2 B2 L U R'
R2 D B2 L F2 U R'
L D B2 R' U' R2 U'
L D B2 R' U2 D B2
L D B2 R' D U2 B2
L D B2 R' D' F2 U2
R2 D B2 F2 L U R'
D' U B2 R U' R2 F2
D' U B2 R U' F2 R2
L2 D' R' F2 D R B2
L2 D' R' F2 D B2 R
L2 D' R2 F2 R D B2
L2 D' U R U' F2 R
L D' U' R U' L F2
L D' U' R U' F2 L
R2 D' U2 R' B2 U' R'
D' U' R B2 U' R' F2
U' D' R B2 U' R' F2
D' U' R B2 U' F2 R'
U' D' R B2 U' F2 R'
U2 D' R B2 U' R' F2
U2 D' R B2 U' F2 R'
L D' U2 F2 L D' B2
F' U' L2 D' F2 R B
U D' R B2 U' R' F2
U D' R B2 U' F2 R'
L2 D' F2 R U' L' U
L2 D' F2 U' L' U R
R D' F' B2 U' R' F'
R D' F2 B2 L' U' R'
R D' B2 U' R' D' F2
R D' B2 U2 R U R2
D' U' B2 R U' R2 F2
D' U' B2 R U' F2 R2
U' D' B2 R U' R2 F2
U' D' B2 R U' F2 R2
R D' B2 F' U' R' F'
R D' B2 F2 L' U' R'
L' D2 L2 R U' L R
L' D2 L2 R U' R L
U2 D' B2 R U' R2 F2
U2 D' B2 R U' F2 R2
U D' B2 R U' R2 F2
U D' B2 R U' F2 R2
L' D2 R L2 U' L R
L' D2 R L2 U' R L
L2 D2 R' D F2 R B2
L2 D2 R' D F2 B2 R
L2 D2 R' D B2 F2 R
D' U2 R B2 U' R' F2
D' U2 R B2 U' F2 R'
L D2 U' L2 R U' L'
L D2 U' R L2 U' L'
D' U2 B2 R U' R2 F2
D' U2 B2 R U' F2 R2
L F U2 D' L F2 B'
L F U2 D' L B' F2
L F U2 D' F2 L B'
L F D B2 R' U2 B
L F D' L F2 R B'
L F D' L F2 B' R
L F D' L B' F2 R
L F D' U2 L F2 B'
L F D' U2 L B' F2
L F D' U2 F2 L B'
R2 F B2 L U L R'
R2 F B2 L U R' L
R F' U L U2 F L
B2 D' R B2 U' R2 F2
B2 D' R B2 U' F2 R2
B D' R F' B2 U' F'
B2 D' R' F2 D L2 B2
B2 D' R' F2 D B2 L2
B D' R B2 F' U' F'
R F' D' B2 U' R' F'
R2 F' B2 L U L R'
R2 F' B2 L U R' L
L2 F2 L' R2 U L R'
L2 F2 L' R2 U R' L
R F' B2 U' L2 R' F'
R F' B2 U' R' L2 F'
R F' B2 U' R' F' L2
L F2 L D' F2 R B2
L F2 L D' F2 B2 R
L F2 L D' B2 F2 R
D F2 L' U D2 R2 F2
D F2 L' U D2 F2 R2
D F2 L' U' L2 B2 U2
D F2 L' U' B2 L2 U2
D F2 L' D' R2 B2 U
D F2 L' D' B2 R2 U
D F2 L' D2 U R2 F2
D F2 L' D2 U F2 R2
R F2 L' U L2 U2 L
R F2 L' U' D2 L' R2
R F2 L' U' D2 R2 L'
R F2 L' D2 U' L' R2
R F2 L' D2 U' R2 L'
L2 F2 R U' L' R U
L2 F2 R U' R L' U
L2 F2 R2 L' U L R'
L2 F2 R2 L' U R' L
L2 F2 U' L' R2 U R'
L F2 U L' R2 U L2
B D' B2 R F' U' F'
L2 F2 U' R2 L' U R'
L F2 U R2 L' U L2
L F2 U2 L D' F2 B2
L F2 U2 L D' B2 F2
B2 D2 R' D F2 B2 L
B2 D2 R' D B2 L F2
B2 D2 R' D B2 F2 L
R F2 D' B2 L' U' R'
R2 F2 B2 L U L R'
R2 F2 B2 L U R' L
R F2 B2 L' U' L' R'
R F2 B2 L' U' R' L'
R2 B U L2 R B R'
R2 B U R L2 B R'
R2 B U R B L2 R'
R2 B U R B R' L2
D' B' R B' U' R' F2
D' B' R B' U' F2 R'
R' B2 L R2 U' L R
R' B2 L R2 U' R L
D' B2 L R U' R2 F2
D' B2 L R U' F2 R2
D' B2 L' R U' R2 F2
D' B2 L' R U' F2 R2
R2 B2 L U L R' D
R2 B2 L U L R' D'
R2 B2 L U L R' D2
R2 B2 L U L D R'
R2 B2 L U L D' R'
R2 B2 L U L D2 R'
R2 B2 L U R' L D
R2 B2 L U R' L D'
R2 B2 L U R' L D2
R2 B2 L U R' D L
R2 B2 L U R' D' L
R2 B2 L U R' D2 L
R2 B2 L U D L R'
R2 B2 L U D R' L
R2 B2 L U D' L R'
R2 B2 L U D' R' L
R2 B2 L U D2 L R'
R2 B2 L U D2 R' L
R2 B2 L D U L R'
R2 B2 L D U R' L
R2 B2 L D' U L R'
R2 B2 L D' U R' L
R2 B2 L D2 U L R'
R2 B2 L D2 U R' L
R2 B2 L F U L R'
R2 B2 L F U R' L
D' B2 L2 R U' R2 F2
D' B2 L2 R U' F2 R2
R2 B2 L F' U L R'
R2 B2 L F' U R' L
R2 B2 L F2 U L R'
R2 B2 L F2 U R' L
D' B2 R L U' R2 F2
D' B2 R L U' F2 R2
D' B2 R L' U' R2 F2
D' B2 R L' U' F2 R2
D' B2 R L2 U' R2 F2
D' B2 R L2 U' F2 R2
D' B2 R U' R' F2 R'
D' B2 R U' R2 F2 D
D' B2 R U' R2 F2 D'
D' B2 R U' R2 F2 D2
D' B2 R U' F R2 F
D' B2 R U' F2 R2 D
D' B2 R U' F2 R2 D'
D' B2 R U' F2 R2 D2
D' B2 R D' L2 F2 U'
D' B2 R D' F2 L2 U'
D' B2 R F U' R2 F
D' B2 R F U' F R2
D' B2 R F' U' F' R2
B2 F2 L' R2 U L' R
B2 F2 L' R2 U R L'
F2 B2 L' R2 U L' R
F2 B2 L' R2 U R L'
D2 B2 R' D F2 B2 L
D2 B2 R' D B2 L F2
D2 B2 R' D B2 F2 L
R' B2 R2 L U' L R
R' B2 R2 L U' R L
D' B2 U' R' F2 D B2
B2 F2 R2 L' U L' R
B2 F2 R2 L' U R L'
F2 B2 R2 L' U L' R
F2 B2 R2 L' U R L'
D B2 U F2 L' U R'
R B2 U' L2 R' D' F2
R B2 U' R' L2 D' F2
D' B2 D' L2 R U' R2
D' B2 D' R L2 U' R2
R2 B2 D L F2 U R'
R B2 U2 R U L2 R2
R B2 U2 R U R2 L2
R2 B2 D F2 L U R'
R2 B2 F L U L R'
R2 B2 F L U R' L
R2 B2 F' L U L R'
R2 B2 F' L U R' L
R2 B2 F2 L U L R'
R2 B2 F2 L U R' L
R B2 F' U' L2 R' F'
R B2 F' U' R' L2 F'
R B2 F' U' R' F' L2
R B2 F2 L' U' L' R'
R B2 F2 L' U' R' L'
