L2 R' B' D L2 F2
L2 R' B' D F2 L2
U' L2 R' B' D L2
R' L2 B' D L2 F2
R' L2 B' D F2 L2
U' L2 D R' B' L
U' R' L2 B' D L2
U' R' B' D L2 B'
F2 R2 U' B L R
F2 R2 U' B R L
L2 D R' F2 B' L
L2 D R' B' L F2
L2 D R' B' F2 L
U' D L2 R' B' L
U' D R' L2 B' L
L2 D F2 R' B' L
D' U F U2 L' R'
D' U F U2 R' L'
D U' L2 R' B' L
D U' R' L2 B' L
U D' F U2 L' R'
U D' F U2 R' L'
R2 U' L B R L B'
R2 U' L2 R B L B2
U R F U F2 U R2
U R F U2 R2 D' L2
R U' L2 R2 B' D L2
R2 U' L2 B L R B2
R2 U' L2 B L B2 R
R2 U' L2 B R L B2
R2 U' L2 B' R D2 L2
R2 U' R L B L B'
R2 U' R L2 B L B2
R2 U' R U2 F R U2
R2 U' R B L2 B' L'
R2 U' R B2 L2 B' L
L2 U' R' B' D L2 F2
L2 U' R' B' D F2 L2
R U' R2 L2 B' D L2
L2 U' D R' F2 B' L
L2 U' D R' B' L F2
L2 U' D R' B' F2 L
R U' R2 B' D L2 B'
L2 U' D F2 R' B' L
U' R' L2 U B U' B2
U' R' L2 D B' D L2
U' R' L2 D' B' D L2
R2 U' F U2 F' L' R
R2 U' F U2 F' R L'
U' R' L2 D2 B' D L2
U' R' L2 B' L D L2
U' R' L2 B' L' D L2
U' R' L2 B' L2 D L2
U' R' L2 B' U B2 U'
U' R' L2 B' D L2 D
U' R' L2 B' D L2 D'
U' R' L2 B' D L2 D2
D R' L2 B' D L F2
D R' L2 B' D F2 L
U' R' U B U F U2
R2 U' B L2 R B' L'
R2 U' B L2 B' L' R
R2 U' B L2 B' R L'
R2 U' B R L2 B' L'
U' R' U2 F U' B U'
U' R' D L2 B' D L2
R2 U' B' R D2 L2 B'
F' R' D B R2 U' R2
U' R' D B' D L2 B'
F2 R' D B R' U' R
R2 U' B2 L2 R B' L
U' R' D' L2 B' D L2
R2 U' B2 L2 B' L R
R2 U' B2 L2 B' R L
R2 U' B2 R L2 B' L
U' R' D' B' D L2 B'
U' R' D2 L2 B' D L2
U' R' D2 B' D L2 B'
R U2 L2 F' U R2 B'
R U2 L2 F' U B' R2
B' R' B U F U2 R'
F2 R' B R' U' B R
F' R' B D R2 U' R2
L2 U2 R' B' D L2 F2
L2 U2 R' B' D F2 L2
B R' B U F L U2
U' R' B' L2 D B' L2
U' R' B' D L2 D B'
U' R' B' D L2 D' B'
U' R' B' D L2 D2 B'
U' R' B' D L2 B' D
U' R' B' D L2 B' D'
U' R' B' D L2 B' D2
U' R' B' D B L2 B'
U' R' B' D B' L2 B'
U' R' B' D B2 L2 B'
L2 U2 D R' F2 B' L
L2 U2 D R' B' L F2
L2 U2 D R' B' F2 L
L2 U2 D F2 R' B' L
B2 R2 U F L R U2
B2 R2 U F R L U2
R U2 F' U R2 D2 B2
R U2 F' U' F2 U2 R2
F2 R2 U' L B L R
F2 R2 U' L B R L
F2 R2 U' L' B L R
F2 R2 U' L' B R L
F2 R2 U' L2 B L R
F2 R2 U' L2 B R L
F2 R2 U' D B L R
F2 R2 U' D B R L
F2 R2 U' D' B L R
F2 R2 U' D' B R L
D R2 U' L2 R B' L
F2 R2 U' D2 B L R
F2 R2 U' D2 B R L
D R2 U' L2 B' L R
D R2 U' L2 B' R L
D R2 U' R L2 B' L
F2 R2 U' B L R D
F2 R2 U' B L R D'
F2 R2 U' B L R D2
F2 R2 U' B L D R
F2 R2 U' B L D' R
F2 R2 U' B L D2 R
F2 R2 U' B R L D
F2 R2 U' B R L D'
F2 R2 U' B R L D2
F2 R2 U' B R D L
F2 R2 U' B R D' L
F2 R2 U' B R D2 L
F2 R2 U' B D L R
F2 R2 U' B D R L
F2 R2 U' B D' L R
F2 R2 U' B D' R L
F2 R2 U' B D2 L R
F2 R2 U' B D2 R L
F2 R2 U' B2 R B' L
F2 R2 D U' B L R
F2 R2 D U' B R L
F2 R2 D' U' B L R
F2 R2 D' U' B R L
F2 R2 D2 U' B L R
F2 R2 D2 U' B R L
R' D L2 B' D L2 F2
R' D L2 B' D F2 L2
L2 D R F2 R2 B' L
L2 D R F2 B' L R2
L2 D R F2 B' R2 L
L2 D R B' L R2 F2
L2 D R B' L F2 R2
L2 D R B' R2 L F2
L2 D R B' R2 F2 L
L2 D R B' F2 L R2
L2 D R B' F2 R2 L
L2 D R' F' B' L F'
L2 D R' F2 B' L D
L2 D R' F2 B' L D'
L2 D R' F2 B' L D2
L2 D R' F2 B' D L
L2 D R' F2 B' D' L
L2 D R' F2 B' D2 L
L2 D R' B' L F2 D
L2 D R' B' L F2 D'
L2 D R' B' L F2 D2
L2 D R' B' L' F2 L2
L2 D R' B' F' L F'
L2 D R' B' F2 L D
L2 D R' B' F2 L D'
L2 D R' B' F2 L D2
L2 D R' B' F2 D L
L2 D R' B' F2 D' L
L2 D R' B' F2 D2 L
L2 D R2 B' L R F2
L2 D R2 B' R L F2
L2 D R2 B' R F2 L
L2 D U R' F2 B' L
L2 D U R' B' L F2
L2 D U R' B' F2 L
L2 D U F2 R' B' L
U' D L R' B' L B'
L2 D U' R' F2 B' L
L2 D U' R' B' L F2
L2 D U' R' B' F2 L
L2 D U' F2 R' B' L
L2 D U2 R' F2 B' L
L2 D U2 R' B' L F2
L2 D U2 R' B' F2 L
L2 D U2 F2 R' B' L
L2 D F R' F B' L
L2 D F R' B' F L
U' D L2 R B' L R2
U' D L2 R B' R2 L
U' D L2 R' B' L D
U' D L2 R' B' L D'
U' D L2 R' B' L D2
U' D L2 R' B' D L
U' D L2 R' B' D' L
U' D L2 R' B' D2 L
U' D L2 R2 B' L R
U' D L2 R2 B' R L
U2 D L2 U R' B' L
U' D R L2 B' L R2
U' D R L2 B' R2 L
D U L2 U2 R' B' L
D' U R F U2 L' R2
D' U R F U2 R2 L'
U D L2 U2 R' B' L
L2 D F2 R B' L R2
L2 D F2 R B' R2 L
L2 D F2 R' B' L D
L2 D F2 R' B' L D'
L2 D F2 R' B' L D2
L2 D F2 R' B' D L
L2 D F2 R' B' D' L
L2 D F2 R' B' D2 L
L2 D F2 R2 B' L R
L2 D F2 R2 B' R L
U' D R' L B' L B'
U' D R' L2 B' L D
U' D R' L2 B' L D'
U' D R' L2 B' L D2
U' D R' L2 B' D L
U' D R' L2 B' D' L
U' D R' L2 B' D2 L
U' D R' B' L2 B' L'
U' D R2 L2 B' L R
U' D R2 L2 B' R L
D' U F L U2 L2 R'
D' U F L U2 R' L2
D' U F L2 U2 L R'
D' U F L2 U2 R' L
D' U F R U2 L' R2
D' U F R U2 R2 L'
D' U F R2 U2 L' R
D' U F R2 U2 R L'
D' U F U2 L' R' D
D' U F U2 L' R' D'
D' U F U2 L' R' D2
D' U F U2 L' D R'
D' U F U2 L' D' R'
D' U F U2 L' D2 R'
D' U F U2 R' L' D
D' U F U2 R' L' D'
D' U F U2 R' L' D2
D' U F U2 R' D L'
D' U F U2 R' D' L'
D' U F U2 R' D2 L'
D' U F U2 D L' R'
D' U F U2 D R' L'
D' U F U2 D' L' R'
D' U F U2 D' R' L'
D' U F U2 D2 L' R'
D' U F U2 D2 R' L'
D' U F D U2 L' R'
D' U F D U2 R' L'
D' U F D' U2 L' R'
D' U F D' U2 R' L'
D' U F D2 U2 L' R'
D' U F D2 U2 R' L'
D' U F' R F2 U2 R2
B2 U D' F L U2 L2
F2 U D' F' R U2 R2
R' D' L2 B' D L2 F2
R' D' L2 B' D F2 L2
L2 D' R' D2 F2 B' L
L2 D' R' D2 B' L F2
L2 D' R' D2 B' F2 L
L2 D' R' B' L2 F L'
D U' L R' B' L B'
U' D' L2 R' D2 B' L
D' U' L2 R' D2 B' L
U' D' L2 D2 R' B' L
D' U' L2 D2 R' B' L
D U' L2 R B' L R2
D U' L2 R B' R2 L
D U' L2 R' B' L D
D U' L2 R' B' L D'
D U' L2 R' B' L D2
D U' L2 R' B' D L
D U' L2 R' B' D' L
D U' L2 R' B' D2 L
D U' L2 R2 B' L R
D U' L2 R2 B' R L
U' D' R' L2 D2 B' L
D' U' R' L2 D2 B' L
U' D' R' U2 F U2 L'
D U' R L2 B' L R2
D U' R L2 B' R2 L
D' U' R' U2 F U2 L'
U' D' R' D2 L2 B' L
D' U' R' D2 L2 B' L
D2 U' R' D' L2 B' L
U D' R F U2 L' R2
U D' R F U2 R2 L'
D U' R' L B' L B'
D U' R' L2 B' L D
D U' R' L2 B' L D'
D U' R' L2 B' L D2
D U' R' L2 B' D L
D U' R' L2 B' D' L
D U' R' L2 B' D2 L
D U' R' B' L2 B' L'
D U' R2 L2 B' L R
D U' R2 L2 B' R L
D' U' F U2 L' F' R'
U' D' F U2 L' F' R'
U D' F L U2 L2 R'
U D' F L U2 R' L2
U D' F L2 U2 L R'
U D' F L2 U2 R' L
U D' F R U2 L' R2
U D' F R U2 R2 L'
U D' F R2 U2 L' R
U D' F R2 U2 R L'
U D' F U2 L' R' D
U D' F U2 L' R' D'
U D' F U2 L' R' D2
U D' F U2 L' D R'
U D' F U2 L' D' R'
U D' F U2 L' D2 R'
U D' F U2 R' L' D
U D' F U2 R' L' D'
U D' F U2 R' L' D2
U D' F U2 R' D L'
U D' F U2 R' D' L'
U D' F U2 R' D2 L'
U D' F U2 D L' R'
U D' F U2 D R' L'
U D' F U2 D' L' R'
U D' F U2 D' R' L'
U D' F U2 D2 L' R'
U D' F U2 D2 R' L'
U D' F D U2 L' R'
U D' F D U2 R' L'
U D' F D' U2 L' R'
U D' F D' U2 R' L'
U D' F D2 U2 L' R'
U D' F D2 U2 R' L'
F U' R' U B R U'
U D' F' R F2 U2 R2
R' D2 L2 B' D L2 F2
R' D2 L2 B' D F2 L2
D U2 L2 U R' B' L
U' D2 R' D' L2 B' L
U F R U F' U R2
L2 F R' B' D L2 F2
L2 F R' B' D F2 L2
U F U2 R' U B U'
L2 F D R' F2 B' L
L2 F D R' B' L F2
L2 F D R' B' F2 L
R F U2 R2 D' L2 F2
R F U2 R2 D' F2 L2
L2 F D F2 R' B' L
F' D R2 B' U' L R
F' D R2 B' U' R L
L2 F' R' B' D L2 F2
L2 F' R' B' D F2 L2
D' F' U R F2 U2 R2
D' F' U F2 U2 L' R'
D' F' U F2 U2 R' L'
D' F' U' R' D2 L2 B2
D' F' U' R' D2 B2 L2
R F' U' R2 D2 L2 B2
R F' U' R2 D2 B2 L2
R' F' D B R2 U' R2
R F' U' F2 U2 R2 F2
R F' U' F2 U2 F2 R2
L2 F' D R' F2 B' L
L2 F' D R' B' L F2
L2 F' D R' B' F2 L
L2 F' D F2 R' B' L
R' F' B D R2 U' R2
B2 D' U F L U2 L2
F2 D' U F' R U2 R2
L2 F2 R' B' D L2 F2
L2 F2 R' B' D F2 L2
R2 F2 U L' F' U2 L'
L2 F2 D R' F2 B' L
L2 F2 D R' B' L F2
L2 F2 D R' B' F2 L
L2 F2 D F2 R' B' L
R' F2 B R2 U' B R2
U F2 D' F' R U2 R2
U' B L2 D B' L R'
U' B L2 D B' R' L
R' B R U F U2 R'
R' B R2 U F U2 R2
R' B R2 F2 U' R2 B
R' B U F U' F' U'
U' B D L2 B' L R'
U' B D L2 B' R' L
R' B F' D R2 U' R2
R' B F2 R2 U' B R2
R' B' L2 D F2 B' L2
R' B' L2 D B' L2 F2
R' B' L2 D B' F2 L2
R' B' D L2 D F2 B'
R' B' D L2 D B' F2
R' B' D L2 B' D F2
F2 B' R' B U' R' B
F2 B' R2 U' B L R'
F2 B' R2 U' B R' L
D' B2 U F L U2 L2
B' F2 R' B U' R' B
B' F2 R2 U' B L R'
B' F2 R2 U' B R' L
