F' R U B' L' F'
B' R D' F' L' R
B' R D' F' R L'
F' U D2 B' L' F
F' U B' D2 L' F
F U' R U2 F' B'
F U' R U2 B' F'
R F U F2 B' L'
R F U B' F2 L'
D' F' R U B' L'
D2 F' U B' L' F
R F2 U F B' L'
R F2 U B' F L'
F' D2 U B' L' F
F U' R U2 D2 F' B'
F U' R U2 D2 B' F'
F U' R U2 F' D B'
F U' R U2 F' D' B'
F U' R U2 F' D2 B'
F U' R U2 F' B' D
F U' R U2 F' B' D'
F U' R U2 F' B' D2
F U' R U2 B' D F'
F U' R U2 B' D' F'
F U' R U2 B' D2 F'
F U' R U2 B' F' D
F U' R U2 B' F' D'
F U' R U2 B' F' D2
F U' R D U2 F' B'
F U' R D U2 B' F'
F' U' R' B U2 L' B2
F' U' R' B U2 B2 L'
F U' R D' U2 F' B'
F U' R D' U2 B' F'
F U' R D2 U2 F' B'
F U' R D2 U2 B' F'
R D' F2 U F B' L'
R D' F2 U B' F L'
F U' R F U2 F2 B'
F U' R F U2 B' F2
F U' R F2 U2 F B'
F U' R F2 U2 B' F
F U' R B U2 F' B2
F U' R B U2 B2 F'
F U' R B2 U2 F' B
F U' R B2 U2 B F'
F U' R' B R2 U2 B2
B' U' D B R' F' U
F2 U' F' R U2 F' B'
F2 U' F' R U2 B' F'
F' U' F2 R U2 F' B'
F' U' F2 R U2 B' F'
F U' B R U2 F' B2
F U' B R U2 B2 F'
R D2 F U F2 B' L'
R D2 F U B' F2 L'
F' U2 R U' B' L' F'
R D2 F2 U F B' L'
R D2 F2 U B' F L'
D2 F U F2 B' L' F
R' F U B' D2 F2 L'
D2 F U B' F2 L' F
R' F U' B R U2 B2
R F U L F2 L' B'
R F U F2 D B' L'
R F U F2 D' B' L'
R F U F2 D2 B' L'
R F U F2 B L' B2
R F U F2 B' L' D
R F U F2 B' L' D'
R F U F2 B' L' D2
R F U F2 B' D L'
R F U F2 B' D' L'
R F U F2 B' D2 L'
R F U F2 B2 L' B
R F U B F2 L' B2
R F U B' L F2 L'
R F U B' L' F2 L'
R F U B' L2 F2 L'
R F U B' F2 L' D
R F U B' F2 L' D'
R F U B' F2 L' D2
R F U B' F2 D L'
R F U B' F2 D' L'
R F U B' F2 D2 L'
R F U B2 F2 L' B
R F U' R U2 F2 B'
R F U' R U2 B' F2
F' D U B' L' D F2
B' D U' B R' F' U
D' F' R U D B' L'
D' F' R U D' B' L'
D' F' R U D2 B' L'
D2 F' R U B' L' F
D' F' R U B L' B2
D' F' R U B' L' D
D' F' R U B' L' D'
D' F' R U B' L' D2
D' F' R U B' D L'
D' F' R U B' D' L'
D' F' R U B' D2 L'
D' F' R U B2 L' B
D' F' R D U B' L'
D' F' R D' U B' L'
D' F' R D2 U B' L'
D2 F' R' U B' L' F
R' F' R2 U B' L' F'
D2 F' R2 U B' L' F
R2 F' R' U B' L' F'
R' F' U B' L' D2 F2
D2 F' U B L' F B2
D2 F' U B L' B2 F
R' F' U B' D2 L' F2
D2 F' U B' L' D F
D2 F' U B' L' D' F
D2 F' U B' L' D2 F
D2 F' U B' L' F D
D2 F' U B' L' F D'
D2 F' U B' L' F D2
D2 F' U B2 L' F B
D2 F' U B2 L' B F
L2 F' U D2 L' F B2
L2 F' U D2 L' B2 F
L2 F' U D2 B2 L' F
R' F' U' B U2 L' B2
R' F' U' B U2 B2 L'
D F' U D B' L' F
D F' U B' L' D F2
L2 F' U' F2 R U2 F'
D' F' D R U B' L'
D' F' D' R U B' L'
D F' D U B' L' F
D' F' D2 R U B' L'
L2 F' D2 U L' F B2
L2 F' D2 U L' B2 F
L2 F' D2 U B2 L' F
F' D' U B' D' L' F
R F' B' L' U' B U
R F' B' U' B U L'
R F' B2 L' D' B R2
R F' B2 D' L' B R2
R F' B2 D' B L' R2
R F' B2 D' B R2 L'
R F2 R U F B' L'
R F2 R U B' F L'
D' F2 U L F L' B'
R F2 R' U F B' L'
D' F2 U D2 B' L F
R F2 R' U B' F L'
D2 F2 U F B' L' F
D2 F2 U B' L' F L'
D' F2 U B' L F L'
D2 F2 U B' F L' F
R F2 R2 U F B' L'
R F2 R2 U B' F L'
L2 F2 U' F' R U2 F'
R F2 U D2 F B' L
R F2 U D2 B' F L
R F2 U F D B' L'
R F2 U F D' B' L'
R F2 U F D2 B' L'
R F2 U F B L' B2
R F2 U F B' L' D
R F2 U F B' L' D'
R F2 U F B' L' D2
R F2 U F B' D L'
R F2 U F B' D' L'
R F2 U F B' D2 L'
R F2 U F B2 L' B
R F2 U B F L' B2
R F2 U B' F L' D
R F2 U B' F L' D'
R F2 U B' F L' D2
R F2 U B' F D L'
R F2 U B' F D' L'
R F2 U B' F D2 L'
R F2 U B2 F L' B
F' D2 R U B' L' F
D' F2 D2 U B' L F
F' D2 R' U B' L' F
F' D2 R2 U B' L' F
R F2 D2 U F B' L
R F2 D2 U B' F L
F' D2 U B L' F B2
F' D2 U B L' B2 F
F' D2 U B' L' D F
F' D2 U B' L' D' F
F' D2 U B' L' D2 F
F' D2 U B' L' F D
F' D2 U B' L' F D'
F' D2 U B' L' F D2
F' D2 U B2 L' F B
F' D2 U B2 L' B F
F2 D2 U B' L' F L2
F D2 U F2 B' L' F
F D2 U B' F2 L' F
U2 B R U' L F' B2
U2 B R U' L B2 F'
U2 B R U' F' L B2
F D2 F2 U B' L' F
B' F' L' R D' F' R
F' B' L' R D' F' R
B' F' R L' D' F' R
B' F' R D' L' F' R
F' B' R L' D' F' R
F' B' R D' L' F' R
R B' U' B U F' L'
R B' F' L' U' B U
R B' F' U' B U L'
R B2 D' F' L' B R2
R B2 D' F' B L' R2
R B2 D' F' B R2 L'
R B2 D' B F' L' R2
R B2 D' B F' R2 L'
R B2 F' L' D' B R2
R B2 F' D' L' B R2
R B2 F' D' B L' R2
R B2 F' D' B R2 L'
