B2 L F' U F R
R U R2 F' U' L'
R2 U B R F' U'
F' U F R D B2
F' U2 R' U' F R
R' F' U' D' F L'
R' F' D' U' F L'
R2 B R F' U' F
F' B U F R B
B F' U F R B
U' B2 L B F' U R'
D2 B2 L F' U F R
D' B2 L F' U F R
L' B2 L F' U F R
B F' D U F R B
L2 B2 L F' U F R
D B2 L F' U F R
B F' D' U F R B
L B2 L F' U F R
B F' D2 U F R B
R2 B2 R F' B' U' F
F B2 L F2 U F R
R2 B2 R B' F' U' F
R2 B2 U R F' B' U'
R2 B2 U R B' F' U'
R2 B2 U B' R F' U'
U' B2 D L F' B' U
U' B2 D L B' F' U
U' B2 D F' L B' U
U' B2 D2 L F' U R
U' B2 D2 F' L U R
U' B2 F' L B U R'
U' B2 F' D L B' U
R' B2 F' U' D' F L'
R' B2 F' D' U' F L'
