F' U2 R F' U'
F' L U2 R F' U'
D' L F' U R B'
D' L F' U B' R
D2 L F' B' L U
D2 L B' L F' U
D2 L B' F' L U
F' L' U2 R F' U'
F' L2 U2 R F' U'
U2 R F' R B U'
F' U2 R D F' U'
F' U2 R D' F' U'
F' U2 R D2 F' U'
F' U2 R F' U' D
F' U2 R F' U' D'
F' U2 R F' U' D2
F' U2 R F' D U'
F' U2 R F' D' U'
F' U2 R F' D2 U'
D' F' L U R B'
D' F' L U B' R
D2 F' L B' L U
L' F' U2 R F' U'
D F' U R' B R'
D F' U B R' B
L2 F' U2 R F' U'
L F' U2 R F' U'
D2 F' B' L B' U
D F' B U R' B
D B F' U R' B
F' B U2 R F' U'
D2 B' L F' B' U
D2 B' L B' F' U
F' B' U2 R F' U'
D2 B' F' L B' U
B' F' U2 R F' U'
B2 F' U2 R F' U'
B F' U2 R F' U'
F' B2 U2 R F' U'
D' L' F' U D2 B2 R
D' L' F' U' F2 L' U2
B' L' F' U2 R F' U'
D' L' F' D' L2 U R
D L' F' U R' B R'
D' L' F' D2 U R B2
D' L' F' D2 U B2 R
D L' F' U B R' B
B2 L' F' U2 R F' U'
B L' F' U2 R F' U'
F L' F' D' F' U R
D L' F' B U R' B
F L' F2 R' B R U
F L' F2 D B U R'
F' L' B U2 R F' U'
D L' B F' U R' B
F' L' B' U2 R F' U'
F' L' B2 U2 R F' U'
F' L2 U2 R D F' U'
F' L2 U2 R D' F' U'
F' L2 U2 R D2 F' U'
F' L2 U2 R F' U' D
F' L2 U2 R F' U' D'
F' L2 U2 R F' U' D2
F' L2 U2 R F' D U'
F' L2 U2 R F' D' U'
F' L2 U2 R F' D2 U'
D2 L2 F' L' B' L U
D' L2 F' L' U R B'
D' L2 F' L' U B' R
B' L2 F' U2 R F' U'
B2 L2 F' U2 R F' U'
D L2 F' U R' B R'
D L2 F' U B R' B
B L2 F' U2 R F' U'
D L2 F' B U R' B
F L2 F2 D2 L B' U
F' L2 B U2 R F' U'
D L2 B F' U R' B
F' L2 B' U2 R F' U'
F' L2 B2 U2 R F' U'
U R U F' R U' L'
U2 R F' R D B U'
U2 R F' R D' B U'
U2 R F' R D2 B U'
U2 R F' R B U' D
U2 R F' R B U' D'
U2 R F' R B U' D2
U2 R F' R B D U'
U2 R F' R B D' U'
U2 R F' R B D2 U'
F' R F' U2 R' F U
F' R F' U2 F R' U
U2 R F' D R B U'
U2 R F' D' R B U'
U R F' R B U' F
U2 R F' D2 R B U'
U2 R F' B R B U'
U2 R F' B' R B U'
U2 R F' B2 R B U'
U2 R B F' R B U'
U2 R B' F' R B U'
U2 R B2 F' R B U'
F R' L' B R F2 U
F' R' D2 L2 B R U
F' R' D2 B L2 R U
F' R' D2 B R L2 U
L' U2 R F' R B U'
L2 U2 R F' R B U'
L U2 R F' R B U'
F' R' B R U2 R U'
F' R' B D R U B2
F' R' B D2 L2 R U
F' R' B D2 R L2 U
F R' B L' R F2 U
F R' B R L' F2 U
U2 R2 D2 B R' F' U'
U2 R2 B R' F' R U'
L' D F' U R' B R'
L' D F' U B R' B
L' D F' B U R' B
L2 D F' U R' B R'
L2 D F' U B R' B
L2 D F' B U R' B
L D F' U R' B R'
L D F' U B R' B
L D F' B U R' B
F' U R' U R2 F' U'
L' D B F' U R' B
L2 D B F' U R' B
L D B F' U R' B
F' U D B R' D B2
L' D' L F' U R B'
L' D' L F' U B' R
L2 D' L F' U R B'
L2 D' L F' U B' R
L D' L F' U R B'
L D' L F' U B' R
F' U B U R F' U'
F' U B' U R F' U'
F' U B2 U R F' U'
F' U' L U' R F' U'
F' U' L' U' R F' U'
L' D' F' L U R B'
L' D' F' L U B' R
F' U' L2 U' R F' U'
L2 D' F' L U R B'
L2 D' F' L U B' R
L D' F' L U R B'
L D' F' L U B' R
L' D2 L F' B' L U
L' D2 L B' L F' U
L' D2 L B' F' L U
L2 D2 L F' B' L U
L2 D2 L B' L F' U
L2 D2 L B' F' L U
L D2 L F' B' L U
L D2 L B' L F' U
L D2 L B' F' L U
R2 D2 L2 B R' F' U'
F' U2 L' R F' L U'
L' D2 F' L B' L U
F' U2 L2 R F' L2 U'
L2 D2 F' L B' L U
L' D2 F' B' L B' U
F' U2 R L' F' L U'
F' U2 R L2 F' L2 U'
L2 D2 F' B' L B' U
F' U2 R D F' U' D
F' U2 R D F' U' D'
F' U2 R D F' U' D2
F' U2 R D F' D U'
F' U2 R D F' D' U'
F' U2 R D F' D2 U'
F' U2 R D' F' U' D
F' U2 R D' F' U' D'
F' U2 R D' F' U' D2
F' U2 R D' F' D U'
F' U2 R D' F' D' U'
F' U2 R D' F' D2 U'
B' U2 R F' R B U'
F' U2 R D2 F' U' D
F' U2 R D2 F' U' D'
F' U2 R D2 F' U' D2
F' U2 R D2 F' D U'
F' U2 R D2 F' D' U'
F' U2 R D2 F' D2 U'
L D2 F' L B' L U
F' U2 R F U' D R2
F' U2 R F D U' R2
F' U2 R F2 D F U'
F' U2 R F2 D' F U'
F' U2 R F2 D2 F U'
B2 U2 R F' R B U'
L D2 F' B' L B' U
F' U2 R' F R2 F' U'
F' U2 R' F' R2 F' U'
B U2 R F' R B U'
F' U2 R' F2 R2 F' U'
R2 D2 B L2 R' F' U'
L' D2 B' L F' B' U
L' D2 B' L B' F' U
R2 D2 B R' L2 F' U'
R2 D2 B R' F' L2 U'
F' U2 R2 D R' F' U'
F' U2 R2 D' R' F' U'
L2 D2 B' L F' B' U
F' U2 R2 D2 R' F' U'
L2 D2 B' L B' F' U
F' U2 R2 F R' F' U'
F' U2 R2 F' R' F' U'
F' U2 R2 F2 R' F' U'
L' D2 B' F' L B' U
L2 D2 B' F' L B' U
L D2 B' L F' B' U
L D2 B' L B' F' U
F' U2 D' R F' U' R
F' U2 D' F' U' R B
L D2 B' F' L B' U
D2 F L F2 B' L U
D2 F L B' L F2 U
D2 F L B' F2 L U
F' U2 F R F' R U'
F' U2 B R F' B' U'
F' U2 B R B' F' U'
F' U2 B2 R F' B2 U'
F' U2 B2 R B2 F' U'
D2 F B' L F2 B' U
D2 F B' L B' F2 U
F' D U B R' D B2
D' F' L U R D B'
D' F' L U R D' B'
D' F' L U R D2 B'
D' F' L U R B' D
D' F' L U R B' D'
D' F' L U R B' D2
D' F' L U R' B' R2
D' F' L U D R B'
D' F' L U D B' R
D' F' L U D' R B'
D' F' L U D' B' R
D' F' L U D2 R B'
D' F' L U D2 B' R
D' F' L U B R B2
D' F' L U B' R D
D' F' L U B' R D'
D' F' L U B' R D2
D' F' L U B' D R
D' F' L U B' D' R
D' F' L U B' D2 R
D' F' L D U R B'
D' F' L D U B' R
D' F' L D' U R B'
D' F' L D' U B' R
L' F' L U2 R F' U'
D' F' L D2 U R B'
D' F' L D2 U B' R
D' F' L B U R B2
D' F' L B U B2 R
D2 F' L B' L U D
D2 F' L B' L U D'
D2 F' L B' L U D2
D2 F' L B' L D U
D2 F' L B' L D' U
D2 F' L B' L D2 U
D2 F' L B' D L U
D2 F' L B' D' L U
D2 F' L B' D2 L U
D' F' L B2 U B R
L2 F' L U2 R F' U'
L' F' L' U2 R F' U'
D F' L U R' B R'
D F' L U B R' B
L2 F' L' U2 R F' U'
D F' L B U R' B
L F' L U2 R F' U'
L' F' L2 U2 R F' U'
D F' L' U R' B R'
D F' L' U B R' B
B' D F' U R' B R'
B' D F' U B R' B
L2 F' L2 U2 R F' U'
D F' L' B U R' B
L F' L' U2 R F' U'
B' D F' B U R' B
B2 D F' U R' B R'
B2 D F' U B R' B
D F' L2 U R' B R'
D F' L2 U B R' B
B2 D F' B U R' B
D F' L2 B U R' B
L F' L2 U2 R F' U'
B D F' U R' B R'
B D F' U B R' B
U2 F' R F' U2 F U
B D F' B U R' B
F' D B U R' D B2
F' D B U2 R U' R2
B' D B F' U R' B
R F' R U2 R2 F' U
R F' R D' B U' F2
R F' R D2 L2 B U'
R F' R D2 B L2 U'
B2 D B F' U R' B
R F' R B U' D' F2
R F' R B U2 R2 U
R F' R B D' U' F2
R F' R B D2 L2 U'
D' F' U L R B' L'
D' F' U L B' L' R
D' F' U L B' R L'
D' F' U R L B' L'
D' F' U R2 D2 R' B
D2 F' U D' R' B R'
D2 F' U D' B R' B
D' F' U D2 R' B R2
B D B F' U R' B
D' F' U' L U2 R B'
D' F' U' L U2 B' R
D' F' U' L2 U2 R B
D F' U R' B R' D
D F' U R' B R' D'
D F' U R' B R' D2
D F' U R' B D R'
D F' U R' B D' R'
D F' U R' B D2 R'
D' F' U' F2 L' F U2
U' F' U2 R F' U' F
B' D' L F' U R B'
B' D' L F' U B' R
D F' U B R' D B
D F' U B R' D' B
D F' U B R' D2 B
D F' U B R' B D
D F' U B R' B D'
D F' U B R' B D2
L' F' U2 R D F' U'
L' F' U2 R D' F' U'
L' F' U2 R D2 F' U'
L' F' U2 R F' U' D
L' F' U2 R F' U' D'
L' F' U2 R F' U' D2
L' F' U2 R F' D U'
L' F' U2 R F' D' U'
L' F' U2 R F' D2 U'
B2 D' L F' U R B'
B2 D' L F' U B' R
L2 F' U2 R D F' U'
L2 F' U2 R D' F' U'
L2 F' U2 R D2 F' U'
L2 F' U2 R F' U' D
L2 F' U2 R F' U' D'
L2 F' U2 R F' U' D2
L2 F' U2 R F' D U'
L2 F' U2 R F' D' U'
L2 F' U2 R F' D2 U'
B D' L F' U R B'
B D' L F' U B' R
D F' U2 R' U' B R'
U F' U2 R F' U' F2
L F' U2 R D F' U'
L F' U2 R D' F' U'
L F' U2 R D2 F' U'
L F' U2 R F' U' D
L F' U2 R F' U' D'
L F' U2 R F' U' D2
L F' U2 R F' D U'
L F' U2 R F' D' U'
L F' U2 R F' D2 U'
D2 F' D' U R' B R'
D2 F' D' U B R' B
D F' D L B' L U
D2 F' D' B U R' B
D' F' D' B' L U R
D' F' D' B2 U R B
D F' D B' L B' U
D' F' D2 U R' B R2
D' F' B L U R B'
D' F' B L U B' R
L' F' B U2 R F' U'
D2 F' B' L D B' U
D2 F' B' L D' B' U
D2 F' B' L D2 B' U
D' F' B' L U R B'
D' F' B' L U B' R
D2 F' B' L B' U D
D2 F' B' L B' U D'
D2 F' B' L B' U D2
D2 F' B' L B' D U
D2 F' B' L B' D' U
D2 F' B' L B' D2 U
L2 F' B U2 R F' U'
D F' B L U R' B
D F' B L' U R' B
D F' B L2 U R' B
L' F' B' U2 R F' U'
D' F' B2 L U R B'
D' F' B2 L U B' R
D F' B U R' D B
D F' B U R' D' B
D F' B U R' D2 B
D F' B U R' B D
D F' B U R' B D'
D F' B U R' B D2
L2 F' B' U2 R F' U'
L' F' B2 U2 R F' U'
R F' B R B L U'
L F' B U2 R F' U'
D F' B' U B2 R' B
L2 F' B2 U2 R F' U'
L F' B' U2 R F' U'
F' D' U2 R F' U' R
F' D' U2 F' U' R B
R F' B2 L R B U'
R F' B2 R L B U'
L F' B2 U2 R F' U'
B' D' F' L U R B'
B' D' F' L U B' R
B2 D' F' L U R B'
B2 D' F' L U B' R
B D' F' L U R B'
B D' F' L U B' R
B' D2 L F' B' L U
B' D2 L B' L F' U
B' D2 L B' F' L U
F' D2 L B' U2 R U'
B2 D2 L F' B' L U
B2 D2 L B' L F' U
B2 D2 L B' F' L U
F' D2 L' U2 R F U'
B D2 L F' B' L U
D' F2 D F L' U R
B D2 L B' L F' U
B D2 L B' F' L U
F D2 L B' L2 F U
F D2 L' U2 F B2 U'
F D2 L' U2 B2 F U'
D' B L F' U R B'
D' B L F' U B' R
D B L F' U R' B
B' D2 F' L B' L U
B2 D2 F' L B' L U
D B L' F' U R' B
B' D2 F' B' L B' U
R' B R F L' F2 U
R' B R F' U2 R U'
B2 D2 F' B' L B' U
B D2 F' L B' L U
D B L2 F' U R' B
U2 B R F' R B U'
B D2 F' B' L B' U
B' D2 B' L F' B' U
B' D2 B' L B' F' U
B2 D2 B' L F' B' U
B2 D2 B' L B' F' U
B' D2 B' F' L B' U
B2 D2 B' F' L B' U
B D2 B' L F' B' U
B D2 B' L B' F' U
B D2 B' F' L B' U
F' B L U2 R F' U'
F' B L' U2 R F' U'
F' B L2 U2 R F' U'
D' B F' L U R B'
D' B F' L U B' R
L' B F' U2 R F' U'
L2 B F' U2 R F' U'
D B F' L U R' B
D B F' L' U R' B
D B F' L2 U R' B
D B F' U R' D B
D B F' U R' D' B
D B F' U R' D2 B
D B F' U R' B D
D B F' U R' B D'
D B F' U R' B D2
D2 B' L D F' B' U
D2 B' L D B' F' U
D2 B' L D' F' B' U
D2 B' L D' B' F' U
D2 B' L D2 F' B' U
D2 B' L D2 B' F' U
D2 B' L F' D B' U
D2 B' L F' D' B' U
D2 B' L F' D2 B' U
D2 B' L F' B' U D
D2 B' L F' B' U D'
D2 B' L F' B' U D2
D2 B' L F' B' D U
D2 B' L F' B' D' U
D2 B' L F' B' D2 U
D' B' L F' U R B'
D' B' L F' U B' R
D2 B' L B' D F' U
D2 B' L B' D' F' U
D2 B' L B' D2 F' U
D2 B' L B' F' U D
D2 B' L B' F' U D'
D2 B' L B' F' U D2
D2 B' L B' F' D U
D2 B' L B' F' D' U
D2 B' L B' F' D2 U
L B F' U2 R F' U'
R B F' R B L U'
F' B U2 R D F' U'
F' B U2 R D' F' U'
F' B U2 R D2 F' U'
F' B U2 R F' U' D
F' B U2 R F' U' D'
F' B U2 R F' U' D2
F' B U2 R F' D U'
F' B U2 R F' D' U'
F' B U2 R F' D2 U'
U2 B' R F' R B U'
B' F' L U2 R F' U'
F' B' L U2 R F' U'
B2 F' L U2 R F' U'
B' F' L' U2 R F' U'
F' B' L' U2 R F' U'
B F' L U2 R F' U'
B2 F' L' U2 R F' U'
B' F' L2 U2 R F' U'
F' B' L2 U2 R F' U'
B F' L' U2 R F' U'
B2 F' L2 U2 R F' U'
B F' L2 U2 R F' U'
D2 B' D L F' U R
D2 B' D F' L U R
D2 B' F L F2 B' U
D2 B' F L B' F2 U
D2 B' F' L D B' U
D2 B' F' L D' B' U
D2 B' F' L D2 B' U
D2 B' F' L B' U D
D2 B' F' L B' U D'
D2 B' F' L B' U D2
D2 B' F' L B' D U
D2 B' F' L B' D' U
D2 B' F' L B' D2 U
D' B' F' L U R B'
D' B' F' L U B' R
B' F' U2 R D F' U'
B' F' U2 R D' F' U'
B' F' U2 R D2 F' U'
B' F' U2 R F' U' D
B' F' U2 R F' U' D'
B' F' U2 R F' U' D2
B' F' U2 R F' D U'
B' F' U2 R F' D' U'
B' F' U2 R F' D2 U'
F' B' U2 R D F' U'
F' B' U2 R D' F' U'
F' B' U2 R D2 F' U'
F' B' U2 R F' U' D
F' B' U2 R F' U' D'
F' B' U2 R F' U' D2
F' B' U2 R F' D U'
F' B' U2 R F' D' U'
F' B' U2 R F' D2 U'
L' B' F' U2 R F' U'
B2 F' U2 R D F' U'
B2 F' U2 R D' F' U'
B2 F' U2 R D2 F' U'
B2 F' U2 R F' U' D
B2 F' U2 R F' U' D'
B2 F' U2 R F' U' D2
B2 F' U2 R F' D U'
B2 F' U2 R F' D' U'
B2 F' U2 R F' D2 U'
L2 B' F' U2 R F' U'
B F' U2 R D F' U'
B F' U2 R D' F' U'
B F' U2 R D2 F' U'
B F' U2 R F' U' D
B F' U2 R F' U' D'
B F' U2 R F' U' D2
B F' U2 R F' D U'
B F' U2 R F' D' U'
B F' U2 R F' D2 U'
D B' F' U B2 R' B
D' B2 L F' U R B'
D' B2 L F' U B' R
L B' F' U2 R F' U'
F' B2 L U2 R F' U'
R B2 L F' R B U'
F' B2 L' U2 R F' U'
U2 B2 R F' R B U'
F' B2 L2 U2 R F' U'
D2 B2 D F' U R B
F' B2 U2 R D F' U'
F' B2 U2 R D' F' U'
F' B2 U2 R D2 F' U'
F' B2 U2 R F' U' D
F' B2 U2 R F' U' D'
F' B2 U2 R F' U' D2
F' B2 U2 R F' D U'
F' B2 U2 R F' D' U'
F' B2 U2 R F' D2 U'
D' B2 F' L U R B'
D' B2 F' L U B' R
L' B2 F' U2 R F' U'
L2 B2 F' U2 R F' U'
L B2 F' U2 R F' U'
R B2 F' L R B U'
R B2 F' R L B U'
