R' U L F' R
R' U F' L R
R' U F' R L
R' U L F' R D
R' U L F' R D'
R' U L F' R D2
R' U L F' D R
R' U L F' D' R
R' U L F' D2 R
R2 U L R F' R
R U L R2 F' R
R U L R2 F' R
R' U L' F' L2 R
R' U L' F' R L2
R2 U L F' R F'
R2 U R L F' R
R2 U R F' L R
R2 U R F' R L
R U R2 L F' R
R U R2 L F' R
R U R2 F' L R
R U R2 F' R L
R' U F' L R D
R' U F' L R D'
R' U F' L R D2
R' U F' L D R
R' U F' L D' R
R' U F' L D2 R
R' U F' R L D
R' U F' R L D'
R' U F' R L D2
R' U F' R D L
R' U F' R D' L
R' U F' R D2 L
R' U F' D L R
R' U F' D R L
R' U F' D' L R
R' U F' D' R L
R' U F' D2 L R
R' U F' D2 R L
R2 U F' L R F'
R2 U F' R L F'
R2 U F' R F' L
F' R' U L F' R2
F' R' U F' L R2
F' R' U F' R2 L
R' F U F2 L R
R' F U F2 R L
U F' L R D F2
U F' L D R F2
U F' R L D F2
R2 F' U L R F'
R2 F' U R L F'
R2 F' U R F' L
F2 R' F U R F2 L
U R' F' L R D F2
U R' F' L D R F2
U R' F' R L D F2
F' R' F2 U R2 F L
F' R' F2 U F L R2
F' R' F2 U F R2 L
F R' F2 U R F L
B' R' B U L F' R
B' R' B U F' L R
B' R' B U F' R L
B R' B' U L F' R
B R' B' U F' L R
B R' B' U F' R L
R' U2 F U' F2 L R
R' U2 F U' F2 R L
F' R2 U L R F' R2
F' R2 U R L F' R2
F' R2 U R F' L R2
F' R2 U R F' R2 L
R2 U2 F' U' L R F'
R2 U2 F' U' R L F'
R2 U2 F' U' R F' L
D R2 U L F R F'
B2 R2 U F' R F' L'
D R2 U F L R F'
D R2 U F R L F'
D R2 U F R F' L
B2 R2 U' R U2 F' R
F R2 U F2 L R F'
F R2 U F2 R L F'
F R2 U F2 R F' L
F2 R2 F U L R F'
F2 R2 F U R L F'
F2 R2 F U R F' L
U R2 F' L R D F2
U R2 F' L D R F2
U R2 F' R L D F2
F R2 F2 U L R F'
F R2 F2 U R L F'
F R2 F2 U R F' L
R' D U L D' F' R
F' U R F' L D F2
F U F2 L D R F'
F U F2 D L R F'
F U F2 D R L F'
F U F2 D R F' L
U2 D' L' F U' L2 F
U2 D' L2 U' L' F R
D' U2 L' F U' L2 F
D' U2 L2 U' L' F R
R' D2 U L D2 F' R
F' U2 L' U' L2 R F
F' U2 L' U' R L2 F
F' U2 L2 U' L' R F
F' U2 L2 U' R L' F
R' F R U F2 L R
R' F R U F2 R L
R' F R' U F2 L R
R' F R' U F2 R L
R' F R2 U F2 L R
R' F R2 U F2 R L
R' F U L F2 D2 R2
R' F U R F2 L R
R' F U R F2 R L
U F R' D' F2 L R
U F R' D' F2 R L
R' F U R' F2 L R
R' F U R' F2 R L
R' F U R2 F2 L R
R' F U R2 F2 R L
R' F U F' L F' R
R' F U F2 L R D
R' F U F2 L R D'
R' F U F2 L R D2
R' F U F2 L D R
R' F U F2 L D' R
R' F U F2 L D2 R
R' F U F2 R L D
R' F U F2 R L D'
R' F U F2 R L D2
R' F U F2 R D L
R' F U F2 R D' L
R' F U F2 R D2 L
R' F U F2 D L R
R' F U F2 D R L
R' F U F2 D' L R
R' F U F2 D' R L
R' F U F2 D2 L R
R' F U F2 D2 R L
R' F U' L' U2 L2 F2
R' F U' L' U2 F2 L2
R2 F U F2 L R F'
R2 F U F2 R L F'
R2 F U F2 R F' L
R F U L D2 R2 F'
R F U' L' B U2 L2
F' D R' U L F' R2
F' D R' U F' L R2
F' D R' U F' R2 L
B' D R' B U L F'
B' D R' B U F' L
R' F' L R U' L' U
R' F' L U' L' U R
U F' L R U L2 U'
U F' L R D F2 D
U F' L R D F2 D'
U F' L R D F2 D2
U F' L R F D F2
U F' L R F' D F2
U F' L R F2 D F2
R' F' L2 R D' L' B2
R' F' L2 R D' B2 L'
U F' L R2 D R' F2
U F' L R2 D F2 R'
U2 F' L' U' L2 R F
U F' L U L2 U' R
U2 F' L' U' R L2 F
U F' L D R F2 D
U F' L D R F2 D'
U F' L D R F2 D2
U F' L D R' F2 R2
U F' L D R2 F2 R'
U F' L D' R D2 F2
R' F' L2 D' L' R B2
R' F' L2 D' L' B2 R
R' F' L2 D' R L' B2
R' F' L2 D' R B2 L'
R' F' L2 D' B2 L' R
R' F' L2 D' B2 R L'
U F' L F2 D F2 R
R' F' R L U' L' U
U2 F' L2 U' L' R F
U2 F' L2 U' R L' F
R' F' R L2 D' L' B2
R' F' R L2 D' B2 L'
U F' R L U L2 U'
U F' R L D F2 D
U F' R L D F2 D'
U F' R L D F2 D2
U F' R L F D F2
U F' R L F' D F2
U F' R L F2 D F2
U F' R U L' U' L2
U F' R D L D F2
U F' R D' L D F2
R2 F' R' U L R2 F'
R2 F' R' U R2 L F'
R2 F' R' U R2 F' L
U F' R D2 L D F2
U F' R2 L D R' F2
U F' R2 L D F2 R'
R2 F' U L R D F'
R2 F' U L R D' F'
R2 F' U L R D2 F'
R2 F' U L R F' D
R2 F' U L R F' D'
R2 F' U L R F' D2
R2 F' U L' R F' L2
R F' R2 U L F' R'
R2 F' U R L D F'
R2 F' U R L D' F'
R2 F' U R L D2 F'
R2 F' U R L F' D
R2 F' U R L F' D'
R2 F' U R L F' D2
R2 F' U R L' F' L2
R2 F' U R D L F'
R2 F' U R D F' L
R2 F' U R D' L F'
R2 F' U R D' F' L
R F' R2 U F' L R'
R2 F' U R D2 L F'
R F' R2 U F' R' L
R2 F' U R D2 F' L
R2 F' U R F L F2
R2 F' U R F' L D
R2 F' U R F' L D'
R2 F' U R F' L D2
R2 F' U R F' D L
R2 F' U R F' D' L
R2 F' U R F' D2 L
U F' U L' U' L2 R
U F' U L' U' R L2
R F' U L R2 F' R'
R F' U R2 L F' R'
R F' U R2 F' L R'
R F' U R2 F' R' L
U F' D L R D F2
U F' D L D R F2
U F' D R L D F2
L F' D R' F' B R2
L F' D R' B F' R2
U F' D' L R D F2
F' D' R' U L F' R2
U F' D' L D R F2
F' D' R' U F' L R2
F' D' R' U F' R2 L
U F' D' R L D F2
U F' D2 L R D F2
U F' D2 L D R F2
U F' D2 R L D F2
U F2 L D F R F'
U F2 L2 D' L' F R
U F2 D L F R F'
U F2 D F L R F'
U F2 D F R L F'
U F2 D F R F' L
F' D2 R' U L F' R2
F' D2 R' U F' L R2
F' D2 R' U F' R2 L
U F2 D' L' F L2 R
U F2 D' L' F R L2
U' B' U R' F' U R
D B' R' B U L F'
D B' R' B U F' L
L' B2 R' U' L2 F' R
L' B2 R' U' F' L2 R
L' B2 R' U' F' R L2
R' B2 U F' R D2 L2
