D L B U2 L' B2
D L B U2 B2 L'
U2 L B U' R' U'
D' R' B2 R' F' B'
D' R' B2 R' B' F'
U2 D L B U2 B2
R2 D' F' B2 R' B
R' D' B2 R' F' B
R' D' B2 R' B F'
R2 D' B2 F' R' B
D U2 L B U2 B2
R2 F' D' B2 R' B
L B U' R' U' L'
D' B2 R' B D2 F2
D F' L B U2 L' B2
D F' L B U2 B2 L'
F D U2 L B U2 B2
D2 F' R' D B2 R' F'
R2 F' R D' B2 R' B
D' F' R' B2 R' F' B'
D' F' R' B2 R' B' F'
R2 F' R' D' B2 R' B
R2 F' R2 D' B2 R' B
D F' U2 L B U2 B2
R2 F' U2 D L U2 B'
U2 F' D L B U2 B2
R2 F' D U2 L U2 B'
R' F' D' B2 R' F' B
R' F' D' B2 R' B F'
R2 F' D B2 D2 R' B
R2 F' D' R' B2 R' B'
R2 F' D' B R' B R'
R2 F' D' B2 R' D B
R2 F' D' B2 R' D' B
R2 F' D' B2 R' D2 B
R2 F' D' B2 R' B D
R2 F' D' B2 R' B D'
R2 F' D' B2 R' B D2
F' D' R' B2 R' F' B'
F' D' R' B2 R' B' F'
F2 D' R' B2 R' F' B'
F2 D' R' B2 R' B' F'
R2 F' D2 B2 D R' B
D' F' B2 R' B D2 F2
F D' R' B2 R' F' B'
F D' R' B2 R' B' F'
U2 F2 L B U' R' U'
D F2 L B U2 L' B2
D F2 L B U2 B2 L'
D' F2 R' B2 R' F' B'
D' F2 R' B2 R' B' F'
F' D' B2 R' B D2 F2
F2 D' B2 R' B D2 F2
F D' B2 R' B D2 F2
D F2 U2 L B U2 B2
U2 F2 D L B U2 B2
R' F2 D' B2 R' F' B
R' F2 D' B2 R' B F'
R2 F2 D' F B2 R' B
R2 F2 D' B2 R' F B
R2 F2 D' B2 R' B F
R2 F2 D' B2 F R' B
L F2 D' B R F' U2
D' F2 B2 R' B D2 F2
L F2 B R U' R2 U'
L F2 B R U2 D B2
L F2 B R D U2 B2
L F2 B R D' F2 U2
L2 B L' U' R' U' L'
L B R U' R2 U' L'
L B R U2 L' D B2
L B R U2 D L' B2
L B R U2 D B2 L'
L B R D U2 L' B2
L B R D U2 B2 L'
L B R D' F2 R U2
L B R2 U' R U' L'
L B U' R' U' L' D
L B U' R' U' L' D'
L B U' R' U' L' D2
L B U' R' U' D L'
L B U' R' U' D' L'
L B U' R' U' D2 L'
L B U' R' D U' L'
L B U' R' D' U' L'
L B U' R' D2 U' L'
L B U' R' B U' L'
L B U' R' B' U' L'
L B U' R' B2 U' L'
L B U' D R' U' L'
L B U' D' R' U' L'
L B U' D2 R' U' L'
L B U' B U' L' B'
L B U2 L' U R' U'
L B U2 B2 L' D' B2
L B D U' R' U' L'
L B D' U' R' U' L'
R2 B D2 F' R D B2
L B D2 U' R' U' L'
L B F2 R U' R2 U'
L B F2 R U2 D B2
L B F2 R D U2 B2
L B F2 R D' F2 U2
D B' D2 F2 B' R' B
D B' D2 B' R' F2 B
D B' D2 B' R' B F2
D B' D2 B' F2 R' B
D' B2 L2 R' F L2 B
D' B2 L2 R' F B L2
D' B2 L2 R' B F L2
D' B2 L2 F L2 R' B
D' B2 L2 F R' L2 B
D' B2 L2 F R' B L2
D' B2 R B2 R2 F' B
D' B2 R B2 R2 B F'
D' B2 R' L2 F L2 B
D' B2 R' L2 F B L2
D' B2 R' L2 B F L2
D' B2 R' U2 B' U2 B2
D' B2 R' D B D2 F2
D' B2 R' D' B D2 F2
D' B2 R' D2 B D2 F2
D' B2 R' F B D2 F2
D' B2 R' F' B D2 F2
D' B2 R' F2 B D2 F2
D' B2 R' B U2 B2 U2
D' B2 R' B D2 F2 D
D' B2 R' B D2 F2 D'
D' B2 R' B D2 F2 D2
D' B2 R' B F D2 F2
D' B2 R' B F' D2 F2
D' B2 R' B F2 D2 F2
D2 B2 D R' B D2 F2
D' B2 F R' B D2 F2
D B2 D2 R' B D2 F2
D' B2 F' R' B D2 F2
D' B2 F2 R' B D2 F2
