U2 B' U B
R' U2 B' U B
R2 U2 B' U B
R U2 B' U B
U2 D B' U B
U2 D' B' U B
D U2 B' U B
D' U2 B' U B
U2 D2 B' U B
D2 U2 B' U B
U2 B' L U B
U2 B' L' U B
U2 B' L2 U B
U2 B' U D B
U2 B' U D' B
U2 B' U D2 B
U2 B' U B D
U2 B' U B D'
U2 B' U B D2
U2 B' D U B
U2 B' D' U B
U2 B' D2 U B
U2 B U D' B' R2
U' B U' B2 U B2
U' B D' R2 D B2
U2 B D' U R2 B'
U2 B D' U B' R2
U2 B' L U D B
U2 B' L U D' B
U2 B' L U D2 B
U2 B' L U B D
U2 B' L U B D'
U2 B' L U B D2
U2 B' L D U B
U2 B' L D' U B
U2 B' L D2 U B
U2 B' L' U D B
U2 B' L' U D' B
U2 B' L' U D2 B
U2 B' L' U B D
U2 B' L' U B D'
U2 B' L' U B D2
U2 B' L' D U B
U2 B' L' D' U B
U2 B' L' D2 U B
U2 B' L2 U D B
U2 B' L2 U D' B
U2 B' L2 U D2 B
U2 B' L2 U B D
U2 B' L2 U B D'
U2 B' L2 U B D2
U2 B' L2 D U B
U2 B' L2 D' U B
U2 B' L2 D2 U B
U2 B' U L B L'
U2 B' U L2 B L2
U2 B' U D B D
U2 B' U D B D'
U2 B' U D B D2
U2 B' U D' B D
U2 B' U D' B D'
U2 B' U D' B D2
U2 B' U D2 B D
U2 B' U D2 B D'
U2 B' U D2 B D2
U2 B' U B2 D B'
U2 B' U B2 D' B'
U2 B' U B2 D2 B'
U2 B' U' F U2 B
U2 B' U' F' U2 B
U2 B' U' F2 U2 B
U2 B' U' F2 U2 B
U2 B' D L U B
U2 B' D L' U B
U2 B' D L2 U B
U2 B' D U B D
U2 B' D U B D'
U2 B' D U B D2
U2 B' D' L U B
U2 B' D' L' U B
U2 B' D' L2 U B
U2 B' D' U B D
U2 B' D' U B D'
U2 B' D' U B D2
U2 B' D2 L U B
U2 B' D2 L' U B
U2 B' D2 L2 U B
U2 B' D2 U B D
U2 B' D2 U B D'
U2 B' D2 U B D2
U2 B2 L B U B
U2 B2 L' B U B
U2 B2 L2 B U B
U' B2 U' B U B'
U2 B2 D L2 B U
U2 B2 D B L2 U
L2 R U' F L2 U' L2
U L U L' B' U R'
U L U B' L' U R'
U L U' F U' R B
B' L U2 L' B U' B'
U2 L D L' B' U B
L2 R F L2 R2 U' B
L2 R F L2 U F' U2
U2 L D B U B' R'
L2 R F R2 L2 U' B
U2 L D' L' B' U B
L2 R F' L2 F2 U' B'
U2 L D' B U B' R'
U2 L D2 L' B' U B
U2 L D2 B U B' R'
U' L F' U' F L' R
U' L F' U' F R L'
U2 L B U R B' R'
U2 L B U R' B' R'
U2 L B U R2 B' R'
U2 L B U D B' R'
U2 L B U D' B' R'
U2 L B U D2 B' R'
U2 L B U B' R' D
U2 L B U B' R' D'
U2 L B U B' R' D2
U2 L B U B' D R'
U2 L B U B' D' R'
U2 L B U B' D2 R'
U2 L B D U B' R'
U2 L B D' U B' R'
U2 L B D2 U B' R'
U2 L B' L' B' U B2
U2 L B' U B' R' B2
L2 R' U' F L2 U' L2
U2 L B2 L' B' U B'
U2 L B2 U B' R' B'
U L' U L D B' U
U L' U L D' B' U
U L' U L D2 B' U
U L' U L B' U D
U L' U L B' U D'
U L' U L B' U D2
U L' U L B' D U
U L' U L B' D' U
U L' U L B' D2 U
L2 R' F L2 R2 U' B
L2 R' F L2 U F' U2
L2 R' F R2 L2 U' B
B' L' U2 L B U' B'
L2 R' F' L2 F2 U' B'
U2 L' D' B U R' B'
U L' F U L B' U
U L' F' U L B' U
R' L2 U' F L2 U' L2
L2 R2 U' F L2 U' L2
R2 L2 U' F L2 U' L2
U L' F2 U L B' U
R L2 U' F L2 U' L2
U2 L' B' L B' U B2
U2 L' B' U D' B R'
U2 L' B' D' U B R'
U2 L' B2 L B' U B'
F2 L2 R F L2 U' B'
R' L2 F L2 R2 U' B
R' L2 F L2 U F' U2
R' L2 F R2 L2 U' B
L2 R2 F L2 R2 U' B
L2 R2 F L2 U F' U2
F2 L2 R' F L2 U' B'
R2 L2 F L2 R2 U' B
R2 L2 F L2 U F' U2
L2 R2 F R2 L2 U' B
R2 L2 F R2 L2 U' B
R L2 F L2 R2 U' B
R L2 F L2 U F' U2
R L2 F R2 L2 U' B
R' L2 F' L2 F2 U' B'
F2 L2 R2 F L2 U' B'
L2 R2 F' L2 F2 U' B'
R2 L2 F' L2 F2 U' B'
F L2 R2 F L2 U' B
R L2 F' L2 F2 U' B'
U L2 U L2 D B' U
U L2 U L2 D' B' U
U L2 U L2 D2 B' U
U L2 U L2 B' U D
U L2 U L2 B' U D'
U L2 U L2 B' U D2
U L2 U L2 B' D U
U L2 U L2 B' D' U
U L2 U L2 B' D2 U
U L2 U B L2 B' U
U L2 U B' L2 B' U
D2 L2 U' F L2 U' L2
D' L2 U' F L2 U' L2
U L2 U B2 L2 B' U
D L2 U' F L2 U' L2
U L2 U' D' F U' B2
B2 L2 U' B2 L2 F U'
U L2 U' D2 R2 F U'
U L2 U' D2 F R2 U'
B' L2 U2 L2 B U' B'
U L2 U' F U' D' B2
U L2 U' F U2 L2 U
U L2 U' F D' U' B2
U L2 U' F D2 R2 U'
U2 L2 U2 F R2 U' B
U2 L2 U2 F U F' U2
U2 L2 D L2 B' U B
F2 L2 D R2 F U' F
F' L2 D F U' F B'
F' L2 D F U' B' F
F2 L2 D F R2 U' F
U L2 D F2 U' F' U'
U2 L2 D' L2 B' U B
U' L2 D' F B2 U' F'
U' L2 D' B2 F U' F'
U L2 D' U' F U' B2
U2 L2 D2 L2 B' U B
R' U L' U L B' U
U' L2 F L U' L F'
U' L2 F L U' F' L
R2 U L' U L B' U
D2 L2 F L2 R2 U' B
D2 L2 F L2 U F' U2
D' L2 F L2 R2 U' B
D' L2 F L2 U F' U2
U' L2 F L' U' L' F'
U L2 D2 U' R2 F U'
U L2 D2 U' F R2 U'
F' L2 F L2 U F U2
D2 L2 F R2 L2 U' B
R U L' U L B' U
D' L2 F R2 L2 U' B
F2 L2 F L2 R U' B'
F2 L2 F L2 R' U' B'
F2 L2 F L2 R2 U' B'
F2 L2 F L2 U' D B'
F2 L2 F L2 U' D' B'
F2 L2 F L2 U' D2 B'
F2 L2 F L2 U' B' D
F2 L2 F L2 U' B' D'
F2 L2 F L2 U' B' D2
F2 L2 F L2 D U' B'
F2 L2 F L2 D' U' B'
F2 L2 F L2 D2 U' B'
F2 L2 F R L2 U' B'
F2 L2 F R' L2 U' B'
D L2 F L2 R2 U' B
U' L2 F U' L F' L
D L2 F L2 U F' U2
R' U L2 U L2 B' U
U' L2 F U' L2 D F'
U' L2 F U' L2 D' F'
U' L2 F U' L2 D2 F'
U' L2 F U' L2 F' D
U' L2 F U' L2 F' D'
U' L2 F U' L2 F' D2
U' L2 F U' F L2 F2
U' L2 F U' F' L2 D
U' L2 F U' F' L2 D'
U' L2 F U' F' L2 D2
F' L2 F U' D F2 B'
F' L2 F U' D B' F2
F2 L2 F R2 L2 U' B'
F' L2 F U' B' D F2
F L2 F L2 U F2 U2
F L2 F L2 U' D2 B2
F L2 F L2 D R2 U'
F L2 F L2 D2 U' B2
F' L2 F D U' F2 B'
F' L2 F D U' B' F2
D L2 F R2 L2 U' B
U' L2 F D' B2 U' F'
U' L2 F B U' L2 F'
U' L2 F B U' F' L2
U' L2 F B' U' L2 F'
U' L2 F B' U' F' L2
U' L2 F B2 U' L2 F'
U' L2 F B2 U' F' L2
R2 U L2 U L2 B' U
D2 L2 F' L2 F2 U' B'
D' L2 F' L2 F2 U' B'
F L2 F D R2 U' F2
R U L2 U L2 B' U
D L2 F' L2 F2 U' B'
U L2 F' D F2 U2 R2
U L2 F' D' L2 U2 B2
F L2 F2 L2 F' U' B'
U2 L2 B U2 F U' B'
U' L2 B F U' L2 F'
U' L2 B F U' F' L2
U2 L2 B' L2 B' U B2
U2 L2 B' U2 F U' B
U' L2 B' F U' L2 F'
U' L2 B' F U' F' L2
U2 L2 B2 L2 B' U B'
U2 L2 B2 U2 F U' B2
U' L2 B2 F U' L2 F'
U2 L2 B2 D L2 B' U
U' L2 B2 F U' F' L2
R' U F U B' U B
R2 U F U B' U B
R U F U B' U B
F2 R L2 F L2 U' B'
R' U F' U B' U B
U' R U R' U2 B' U
R2 U F' U B' U B
F' R U F U B' U
R U F' U B' U B
R' U F2 U B' U B
F2 R U F2 U B' U
R2 U F2 U B' U B
R U F2 U B' U B
U' R U' B2 L B U
D2 R U2 D B' U B
D2 R U2 D' B' U B
D' R U2 D B' U B
D2 R U2 D2 B' U B
D' R U2 D' B' U B
D' R U2 D2 B' U B
D2 R U2 B' L U B
D2 R U2 B' L' U B
D2 R U2 B' L2 U B
D2 R U2 B' U D B
F2 R U2 D' B' L2 U
D2 R U2 B' U D' B
D2 R U2 B' U D2 B
D2 R U2 B' U B D
D2 R U2 B' U B D'
D2 R U2 B' U B D2
D2 R U2 B' D U B
D2 R U2 B' D' U B
D' R U2 B' L U B
D2 R U2 B' D2 U B
D' R U2 B' L' U B
D' R U2 B' L2 U B
D' R U2 B' U D B
D' R U2 B' U D' B
D' R U2 B' U D2 B
D' R U2 B' U B D
D' R U2 B' U B D'
D' R U2 B' U B D2
F2 R U2 D2 B' U B'
D R U2 D B' U B
D' R U2 B' D U B
D' R U2 B' D' U B
D' R U2 B' D2 U B
F' R U2 B' L2 U B'
D R U2 D' B' U B
F' R U2 B' U' F U2
D R U2 D2 B' U B
F2 R U2 B' U D2 B2
F2 R U2 B' U' F2 U2
F2 R U2 B' D' L2 U
F2 R U2 B' D2 U B2
D R U2 B' L U B
D R U2 B' L' U B
D R U2 B' L2 U B
D R U2 B' U D B
D R U2 B' U D' B
D R U2 B' U D2 B
D R U2 B' U B D
D R U2 B' U B D'
D R U2 B' U B D2
D R U2 B' D U B
D R U2 B' D' U B
D R U2 B' D2 U B
D2 R D U2 B' U B
F R U2 B' L' U B'
D' R D U2 B' U B
U2 R D R' B' U B
F2 R D R2 U2 B' U
D R D U2 B' U B
D2 R D' U2 B' U B
D' R D' U2 B' U B
U2 R D' R' B' U B
F2 R D' U2 B' L2 U
L' U' L U2 B' U L'
D R D' U2 B' U B
D2 R D2 U2 B' U B
D' R D2 U2 B' U B
U2 R D2 R' B' U B
F2 R D2 U2 B' U B'
D R D2 U2 B' U B
L' U' L' F L2 U' L'
F' R F U2 B' U B
L U' L' F U' L R
L U' L' F U' R L
R' U' L2 F U' L2 F'
R' U' L2 F U' F' L2
L2 U' L2 U2 B' U L2
R2 U' L2 F U' L2 F'
R2 U' L2 F U' F' L2
R U' L2 F U' L2 F'
R U' L2 F U' F' L2
F2 R F2 U2 B' U B
B R B' U2 B' U B
U R B' U' B R' U2
U' R B2 U' L B U
L2 U' F L2 U' L2 D
L2 U' F L2 U' L2 D'
L2 U' F L2 U' L2 D2
L2 U' F L2 D' B2 U'
L2 U' F L2 B U' L2
L2 U' F L2 B' U' L2
L2 U' F L2 B2 U' L2
L2 U' F B L2 U' L2
L2 U' F B' L2 U' L2
L2 U' F B2 L2 U' L2
F2 R' L2 F L2 U' B'
L2 U' F' L2 F2 U' L2
U' R' U R U2 B' U
F' R' U F U B' U
L2 U' F2 L2 F' U' L2
F2 R' U F2 U B' U
R' U' B U' B2 U B2
U' R' U' B' U2 R U'
R' U' B D' R2 D B2
F R' U' R' B D' R2
D2 R' U2 D B' U B
D' R' U2 D B' U B
D2 R' U2 D' B' U B
D' R' U2 D' B' U B
D' R' U2 D2 B' U B
D2 R' U2 D2 B' U B
R2 U' B U' B2 U B2
L2 U' B F L2 U' L2
R2 U' B D' R2 D B2
D2 R' U2 B' L U B
D2 R' U2 B' L' U B
D2 R' U2 B' L2 U B
D' R' U2 B' L U B
D' R' U2 B' L' U B
D' R' U2 B' L2 U B
D2 R' U2 B' U D B
D2 R' U2 B' U D' B
D2 R' U2 B' U D2 B
D2 R' U2 B' U B D
D2 R' U2 B' U B D'
D2 R' U2 B' U B D2
D' R' U2 B' U D B
D' R' U2 B' U D' B
D' R' U2 B' U D2 B
D2 R' U2 B' D U B
D' R' U2 B' U B D
D' R' U2 B' U B D'
D' R' U2 B' U B D2
D2 R' U2 B' D' U B
D2 R' U2 B' D2 U B
D' R' U2 B' D U B
F2 R' U2 D' B' L2 U
D' R' U2 B' D' U B
D' R' U2 B' D2 U B
F2 R' U2 D2 B' U B'
F' R' U2 B' L2 U B'
F' R' U2 B' U' F U2
R U' B U' B2 U B2
D R' U2 D B' U B
D R' U2 D' B' U B
R U' B D' R2 D B2
D R' U2 D2 B' U B
F2 R' U2 B' U D2 B2
F2 R' U2 B' U' F2 U2
F2 R' U2 B' D' L2 U
F2 R' U2 B' D2 U B2
F R' U2 D B' L U
D R' U2 B' L U B
D R' U2 B' L' U B
D R' U2 B' L2 U B
D R' U2 B' U D B
D R' U2 B' U D' B
D R' U2 B' U D2 B
D R' U2 B' U B D
D R' U2 B' U B D'
D R' U2 B' U B D2
D R' U2 B' D U B
D R' U2 B' D' U B
D R' U2 B' D2 U B
D2 R' D U2 B' U B
D' R' D U2 B' U B
U2 R' D R B' U B
L2 U' B' F L2 U' L2
F2 R' D R2 U2 B' U
R' U' B2 U' B U B'
D R' D U2 B' U B
F R' D U2 B' L U
D2 R' D' U2 B' U B
D' R' D' U2 B' U B
R2 U' B2 U' B U B'
U2 R' D' R B' U B
L2 U' B2 F L2 U' L2
F2 R' D' U2 B' L2 U
R U' B2 U' B U B'
R' U2 L B U B' R'
D R' D' U2 B' U B
D2 R' D2 U2 B' U B
D' R' D2 U2 B' U B
U2 R' D2 R B' U B
R2 U2 L B U B' R'
F2 R' D2 U2 B' U B'
D R' D2 U2 B' U B
R U2 L B U B' R'
F' R' F U2 B' U B
F2 R' F2 U2 B' U B
U2 R' B R B2 U B
U' R' B' U R U' R'
R' U2 D B' L U B
R' U2 D B' L' U B
R' U2 D B' L2 U B
R' U2 D B' U D B
R' U2 D B' U D' B
R' U2 D B' U D2 B
R' U2 D B' U B D
R' U2 D B' U B D'
R' U2 D B' U B D2
R' U2 D B' D U B
R' U2 D B' D' U B
R' U2 D B' D2 U B
B R' B' U2 B' U B
U R' B' U' B R U2
R' U2 D' B' L U B
R' U2 D' B' L' U B
R' U2 D' B' L2 U B
R' U2 D' B' U D B
R' U2 D' B' U D' B
R' U2 D' B' U D2 B
R' U2 D' B' U B D
R' U2 D' B' U B D'
R' U2 D' B' U B D2
R2 U2 D B' L U B
R2 U2 D B' L' U B
R' U2 D' B' D U B
R2 U2 D B' L2 U B
R' U2 D' B' D' U B
R' U2 D' B' D2 U B
R2 U2 D B' U D B
R2 U2 D B' U D' B
R2 U2 D B' U D2 B
R2 U2 D B' U B D
R2 U2 D B' U B D'
R2 U2 D B' U B D2
R2 U2 D B' D U B
R2 U2 D B' D' U B
R2 U2 D B' D2 U B
R U2 D B' L U B
R U2 D B' L' U B
R U2 D B' L2 U B
R U2 D B' U D B
R U2 D B' U D' B
R U2 D B' U D2 B
R U2 D B' U B D
R U2 D B' U B D'
R U2 D B' U B D2
R U2 D B' D U B
R U2 D B' D' U B
R U2 D B' D2 U B
R' U2 D2 B' L U B
R' U2 D2 B' L' U B
R' U2 D2 B' L2 U B
R' U2 D2 B' U D B
R' U2 D2 B' U D' B
R' U2 D2 B' U D2 B
R' U2 D2 B' U B D
R' U2 D2 B' U B D'
R' U2 D2 B' U B D2
R2 U2 D' B' L U B
R' U2 D2 B' D U B
R2 U2 D' B' L' U B
R' U2 D2 B' D' U B
R2 U2 D' B' L2 U B
R' U2 D2 B' D2 U B
R2 U2 D' B' U D B
R2 U2 D' B' U D' B
R2 U2 D' B' U D2 B
R2 U2 D' B' U B D
R2 U2 D' B' U B D'
R2 U2 D' B' U B D2
R2 U2 D' B' D U B
R2 U2 D' B' D' U B
R2 U2 D' B' D2 U B
R U2 D' B' L U B
R U2 D' B' L' U B
R U2 D' B' L2 U B
R U2 D' B' U D B
R U2 D' B' U D' B
R U2 D' B' U D2 B
R U2 D' B' U B D
R U2 D' B' U B D'
R U2 D' B' U B D2
R U2 D' B' D U B
R U2 D' B' D' U B
R U2 D' B' D2 U B
R2 U2 D2 B' L U B
R2 U2 D2 B' L' U B
R2 U2 D2 B' L2 U B
R2 U2 D2 B' U D B
R2 U2 D2 B' U D' B
R2 U2 D2 B' U D2 B
R2 U2 D2 B' U B D
R2 U2 D2 B' U B D'
R2 U2 D2 B' U B D2
R2 U2 D2 B' D U B
R2 U2 D2 B' D' U B
R2 U2 D2 B' D2 U B
R U2 D2 B' L U B
R U2 D2 B' L' U B
R U2 D2 B' L2 U B
R U2 D2 B' U D B
R U2 D2 B' U D' B
R U2 D2 B' U D2 B
R U2 D2 B' U B D
R U2 D2 B' U B D'
R U2 D2 B' U B D2
R U2 D2 B' D U B
R U2 D2 B' D' U B
R U2 D2 B' D2 U B
F2 R2 L2 F L2 U' B'
U' R2 U R2 U2 B' U
F R2 L2 F L2 U' B
F' R2 U F U B' U
F2 R2 U F2 U B' U
U' R2 U' D B' U B'
U' R2 U' D2 B' L2 U
R' U2 B U D' R2 B'
R' U2 B U D' B' R2
U' R2 U' B' U D B2
U' R2 U' B' U2 R2 U'
U' R2 U' B' D U B2
U' R2 U' B' D2 L2 U
R' U2 B D' U R2 B'
B2 R2 U' F' B2 U' F
R' U2 B D' U B' R2
B2 R2 U' B2 F' U' F
R' U2 B' L U D B
R' U2 B' L U D' B
R' U2 B' L U D2 B
R' U2 B' L U B D
R' U2 B' L U B D'
R' U2 B' L U B D2
R' U2 B' L D U B
R' U2 B' L D' U B
R' U2 B' L D2 U B
R' U2 B' L' U D B
R' U2 B' L' U D' B
R' U2 B' L' U D2 B
R' U2 B' L' U B D
R' U2 B' L' U B D'
R' U2 B' L' U B D2
R' U2 B' L' D U B
R' U2 B' L' D' U B
R' U2 B' L' D2 U B
R' U2 B' L2 U D B
R' U2 B' L2 U D' B
R' U2 B' L2 U D2 B
R' U2 B' L2 U B D
R' U2 B' L2 U B D'
R' U2 B' L2 U B D2
D2 R2 U2 D B' U B
R' U2 B' L2 D U B
R' U2 B' L2 D' U B
R' U2 B' L2 D2 U B
D' R2 U2 D B' U B
F R2 U' D B D' R2
D2 R2 U2 D' B' U B
D' R2 U2 D' B' U B
F R2 U' D' B D' R2
D2 R2 U2 D2 B' U B
D' R2 U2 D2 B' U B
F R2 U' D2 B D' R2
R2 U2 B U D' R2 B'
R2 U2 B U D' B' R2
R' U2 B' U L B L'
R' U2 B' U L2 B L2
R' U2 B' U D B D
R' U2 B' U D B D'
R' U2 B' U D B D2
R' U2 B' U D' B D
R' U2 B' U D' B D'
R' U2 B' U D' B D2
R' U2 B' U D2 B D
R' U2 B' U D2 B D'
R' U2 B' U D2 B D2
R' U2 B' U B2 D B'
R' U2 B' U B2 D' B'
R' U2 B' U B2 D2 B'
R' U2 B' U' F U2 B
R' U2 B' U' F' U2 B
R' U2 B' U' F2 U2 B
D2 R2 U2 B' L U B
F R2 U' B R D' R2
D2 R2 U2 B' L' U B
D2 R2 U2 B' L2 U B
F R2 U' B R' D' R2
F R2 U' B R2 D' R2
F2 R2 U2 D' B' L2 U
F R2 U' B U' B2 U
D' R2 U2 B' L U B
D2 R2 U2 B' U D B
D2 R2 U2 B' U D' B
D2 R2 U2 B' U D2 B
D2 R2 U2 B' U B D
D2 R2 U2 B' U B D'
D2 R2 U2 B' U B D2
F R2 U' B D' R2 D
F R2 U' B D' R2 D'
F R2 U' B D' R2 D2
D' R2 U2 B' L' U B
D' R2 U2 B' L2 U B
D2 R2 U2 B' D U B
D2 R2 U2 B' D' U B
D2 R2 U2 B' D2 U B
D' R2 U2 B' U D B
D' R2 U2 B' U D' B
D' R2 U2 B' U D2 B
D' R2 U2 B' U B D
D' R2 U2 B' U B D'
D' R2 U2 B' U B D2
R2 U2 B D' U R2 B'
R2 U2 B D' U B' R2
D' R2 U2 B' D U B
R' U2 B' D L U B
F2 R2 U2 D2 B' U B'
D' R2 U2 B' D' U B
R' U2 B' D L' U B
D' R2 U2 B' D2 U B
R' U2 B' D L2 U B
R' U2 B' D U B D
R' U2 B' D U B D'
R' U2 B' D U B D2
F' R2 U2 B' L2 U B'
R' U2 B' D' L U B
F' R2 U2 B' U' F U2
R' U2 B' D' L' U B
R' U2 B' D' L2 U B
R' U2 B' D' U B D
R' U2 B' D' U B D'
R' U2 B' D' U B D2
R' U2 B' D2 L U B
R' U2 B' D2 L' U B
R' U2 B' D2 L2 U B
R' U2 B' D2 U B D
R' U2 B' D2 U B D'
R' U2 B' D2 U B D2
R U2 B U D' R2 B'
R U2 B U D' B' R2
R2 U2 B' L U D B
R2 U2 B' L U D' B
R2 U2 B' L U D2 B
R2 U2 B' L U B D
R2 U2 B' L U B D'
R2 U2 B' L U B D2
R2 U2 B' L D U B
D R2 U2 D B' U B
R2 U2 B' L D' U B
R2 U2 B' L D2 U B
F2 R2 U2 B' U D2 B2
F2 R2 U2 B' U' F2 U2
F2 R2 U2 B' D' L2 U
F2 R2 U2 B' D2 U B2
R2 U2 B' L' U D B
R2 U2 B' L' U D' B
R2 U2 B' L' U D2 B
R2 U2 B' L' U B D
R2 U2 B' L' U B D'
R2 U2 B' L' U B D2
D R2 U2 D' B' U B
R2 U2 B' L' D U B
R2 U2 B' L' D' U B
R2 U2 B' L' D2 U B
D R2 U2 D2 B' U B
R2 U2 B' L2 U D B
R2 U2 B' L2 U D' B
R2 U2 B' L2 U D2 B
R2 U2 B' L2 U B D
R2 U2 B' L2 U B D'
R2 U2 B' L2 U B D2
R2 U2 B' L2 D U B
R' U2 B2 L B U B
R2 U2 B' L2 D' U B
R2 U2 B' L2 D2 U B
R' U2 B2 L' B U B
R U2 B D' U R2 B'
R U2 B D' U B' R2
R' U2 B2 L2 B U B
F R2 U2 D B' U B2
D2 R2 D U2 B' U B
F R2 U2 D' B' U B2
D' R2 D U2 B' U B
R2 U2 B' U L B L'
U' R2 D U' B' U B'
R2 U2 B' U L2 B L2
F R2 U2 D2 B' U B2
D R2 U2 B' L U B
R2 U2 B' U D B D
R2 U2 B' U D B D'
D R2 U2 B' L' U B
R2 U2 B' U D B D2
R2 U2 B' U D' B D
R2 U2 B' U D' B D'
R2 U2 B' U D' B D2
D R2 U2 B' L2 U B
R2 U2 B' U D2 B D
R2 U2 B' U D2 B D'
R2 U2 B' U D2 B D2
D R2 U2 B' U D B
D R2 U2 B' U D' B
D R2 U2 B' U D2 B
D R2 U2 B' U B D
D R2 U2 B' U B D'
D R2 U2 B' U B D2
R2 U2 B' U B2 D B'
R2 U2 B' U B2 D' B'
R2 U2 B' U B2 D2 B'
D R2 U2 B' D U B
D R2 U2 B' D' U B
D R2 U2 B' D2 U B
R2 U2 B' U' F U2 B
R2 U2 B' U' F' U2 B
R2 U2 B' U' F2 U2 B
R U2 B' L U D B
R U2 B' L U D' B
R U2 B' L U D2 B
R U2 B' L U B D
R U2 B' L U B D'
R U2 B' L U B D2
F2 R2 D R2 U2 B' U
R U2 B' L D U B
R U2 B' L D' U B
R U2 B' L D2 U B
R U2 B' L' U D B
R U2 B' L' U D' B
R U2 B' L' U D2 B
R U2 B' L' U B D
R U2 B' L' U B D'
R U2 B' L' U B D2
R2 U2 B' D L U B
R U2 B' L' D U B
