B' L2 U' F B' R'
B' L2 U' B' R' F
B' L2 U' B' F R'
B' U F B' U2 R
B' U B' F U2 R
D B' L2 U' B' R'
B' U D2 F B' U2 R
B' U D2 B' F U2 R
B' U F L2 U2 R F
B' U F D B' U2 R
B' U F D' B' U2 R
B' U F D2 B' U2 R
B' U F B' L U2 R
B' U F B' L' U2 R
B' U F B' L2 U2 R
B' U F B' U2 R D
B' U F B' U2 R D'
B' U F B' U2 R D2
B' U F B' U2 D R
B' U F B' U2 D' R
B' U F B' U2 D2 R
B' U F B' D U2 R
B' U F B' D' U2 R
B' U F B' D2 U2 R
U' D B' L2 U' R' B'
B' U F' B' L' F2 U2
B' U B' L2 U2 B' R'
B' U B' D F U2 R
B' U B' D' F U2 R
B' U B' D2 F U2 R
B' U B' F L U2 R
B' U B' F L' U2 R
B' U B' F L2 U2 R
B' U B' F U2 R D
B' U B' F U2 R D'
B' U B' F U2 R D2
B' U B' F U2 D R
B' U B' F U2 D' R
B' U B' F U2 D2 R
B' U B' F D U2 R
B' U B' F D' U2 R
B' U B' F D2 U2 R
B' U B' F' L' F2 U2
B' U' L2 F B' L2 R'
B' U' L2 F B' R' L2
B' U' L2 B' R' F L2
B' U' L2 B' F L2 R'
B' U' L2 B' F R' L2
F U' D B' L2 U' R'
D U' B' L2 U' R' B'
F U' D2 B' U' R' F2
F U' D2 B' U' F2 R'
B2 U' B U F L U2
F U' B' L2 U' R' F
F U' B' L2 U' F R'
L2 D2 F U F R B'
L2 D2 F U F B' R
L2 D2 F U B' F R
D2 F U' B' U' R' F
D2 F U' B' U' F R'
L2 F U' B2 U2 B R'
D F U' B' L2 U' R'
B' D L2 U' F B' R'
B' D L2 U' B' R' F
B' D L2 U' B' F R'
B' D U F B' U2 R
U' F B2 U' B U' R'
R' F B2 U' F2 B U'
R' F B2 U' B F2 U'
B' D U B' F U2 R
U F B2 U' B U' R
F D U' B' L2 U' R'
R' F' D R2 B' L2 U'
B' D' L2 U' F B' R'
R' F' D B' L2 R2 U'
B' D' L2 U' B' R' F
B' D' L2 U' B' F R'
R' F' D B' R2 L2 U'
R' F' D2 B' U' F2 B'
R' F' D2 B' U' B' F2
R' F' B' U F2 B' U2
R' F' B' U B' F2 U2
B' D' U F B' U2 R
B' D' U B' F U2 R
B' D2 L2 U' F B' R'
B' D2 L2 U' B' R' F
B' D2 L2 U' B' F R'
B' D2 U F B' U2 R
B' D2 U B' F U2 R
F D2 U' B' U' R' F2
F D2 U' B' U' F2 R'
F' D2 B' U' F2 B' R'
F' D2 B' U' B' R' F2
F' D2 B' U' B' F2 R'
B2 F U' B U L U2
U' B' L2 U' R' F B'
U' B' L2 U' R' B' F
U' B' L2 U' F R' B'
D2 B' L2 U' F2 B' R'
D2 B' L2 U' B' R' F2
D2 B' L2 U' B' F2 R'
R' B' L2 F' U' F2 B'
R' B' L2 F' U' B' F2
D B' L2 R' F' U' B'
D B' L2 U' R B' R'
D B' L2 U' R' B' R'
D B' L2 U' R2 B' R'
D B' L2 U' D B' R'
D B' L2 U' D' B' R'
D B' L2 U' D2 B' R'
D B' L2 U' B' R' D
D B' L2 U' B' R' D'
D B' L2 U' B' R' D2
D B' L2 U' B' D R'
D B' L2 U' B' D' R'
D B' L2 U' B' D2 R'
D B' L2 D U' B' R'
D B' L2 D' U' B' R'
D B' L2 D2 U' B' R'
D B' L2 F U' B' R'
D B' L2 F' U' B' R'
D B' L2 F2 U' B' R'
D B' R' L2 F' U' B'
D2 B' U F U2 R F
U2 B' U F B' U2 R'
U2 B' U B' F U2 R'
D2 B' D' L2 U' B' R'
D' B' D2 L2 U' B' R'
F2 B' U F' B' L' U2
F2 B' U B' F' L' U2
R' B' F' U F2 B' U2
R' B' F' U B' F2 U2
L2 B2 U F U B R
B' F2 U F' B' L' U2
B' F2 U B' F' L' U2
U' B2 F U' B U' R'
R' B2 F U' F2 B U'
R' B2 F U' B F2 U'
F B2 U' B U L U2
U B2 F U' B U' R
