D' B' L R2 B2
D' B' L B2 R2
D' B' R2 L B2
D' L B' L R2 B2
D' L B' L B2 R2
D' L B' R2 L B2
B L' U' F B U
B L' U' B F U
U' L' F B2 U B'
D' L' B' L R2 B2
D' L' B' L B2 R2
D' L' B' R2 L B2
U' L' B2 F U B'
D' L2 B' L R2 B2
D' L2 B' L B2 R2
D' L2 B' R2 L B2
L' U' F B2 U B'
L' U' B2 F U B'
R2 D' R2 B' L B2
L D' B R2 D L2
R2 D' B' L R2 B
R2 D' B' R2 L B
R2 D' B2 R2 B L
L D2 B D L2 R2
L D2 B D R2 L2
L' F B2 U F' B'
L' F B2 U B' F'
D' F2 B R2 F2 L'
D' B R D2 L2 R
D' B R D2 R L2
L' B U' F B U
L' B U' B F U
D' B R2 U2 R U2
D' B R2 F2 L' F2
D' B U2 R' U2 R'
D' B F2 R2 F2 L'
D' B' L R B2 R
D' B' L R2 B2 D
D' B' L R2 B2 D'
D' B' L R2 B2 D2
D' B' L B' R2 B'
D' B' L B2 R2 D
D' B' L B2 R2 D'
D' B' L B2 R2 D2
D' B' L' R2 B2 L2
D' B' L' B2 L2 R2
D' B' L' B2 R2 L2
D' B' L2 R2 B2 L'
D' B' L2 B2 L' R2
D' B' L2 B2 R2 L'
D' B' R L B2 R
D' B' R2 L B2 D
D' B' R2 L B2 D'
D' B' R2 L B2 D2
D' B' R2 L' B2 L2
D' B' R2 L2 B2 L'
D' B2 R2 B L B2
U' B2 U D' B' L
D2 B2 D R2 B' L
L' B2 F U F' B'
L' B2 F U B' F'
D2 B2 D B' L R2
D2 B2 D B' R2 L
U' B2 D' U B' L
D B2 D2 R2 B' L
D B2 D2 B' L R2
D B2 D2 B' R2 L
U' L' B2 F U D B'
U' L' B2 F U D' B'
U' L' B2 F U D2 B'
U' L' B2 F U B' D
U' L' B2 F U B' D'
U' L' B2 F U B' D2
U' L' B2 F D U B'
U' L' B2 F D' U B'
U' L' B2 F D2 U B'
F2 L' B2 F U F B'
F2 L' B2 F U B' F
F L' B2 F U F2 B'
F L' B2 F U B' F2
U L' B2 F R' U B'
D L2 R2 F' R U2 F
U' L2 U D' B L R2
U' L2 U D' B R2 L
U2 L2 U B2 U B' L
B L2 U' F' B U L'
B L2 U' B F' U L'
D L2 U2 B L2 F L'
D2 L2 D B' L R2 B2
D2 L2 D B' L B2 R2
D2 L2 D B' R2 L B2
U' L2 D' U B L R2
U' L2 D' U B R2 L
B' L2 F U' F' L' B2
B' L2 F U' F' B2 L'
B' L2 F U' B2 F' L'
D L2 F U2 L' F' B
D L2 F U2 L' B F'
D L2 F U2 B L' F'
D' L2 F2 B R2 F2 L'
D L2 F2 U2 F2 B L
D L2 F2 U2 B L F2
D L2 F2 U2 B F2 L
D' L2 B R D2 L2 R
D' L2 B R D2 R L2
D' L2 B R2 U2 R U2
D' L2 B R2 F2 L' F2
D' L2 B U2 R' U2 R'
D' L2 B F2 R2 F2 L'
D' L2 B' L R B2 R
D' L2 B' L R2 B2 D
D' L2 B' L R2 B2 D'
D' L2 B' L R2 B2 D2
D' L2 B' L B' R2 B'
D' L2 B' L B2 R2 D
D' L2 B' L B2 R2 D'
D' L2 B' L B2 R2 D2
D' L2 B' L' R2 B2 L2
D' L2 B' L' B2 L2 R2
D' L2 B' L' B2 R2 L2
D' L2 B' L2 R2 B2 L'
D' L2 B' L2 B2 L' R2
D' L2 B' L2 B2 R2 L'
D' L2 B' R L B2 R
D' L2 B' R2 L B2 D
D' L2 B' R2 L B2 D'
D' L2 B' R2 L B2 D2
D' L2 B' R2 L' B2 L2
D' L2 B' R2 L2 B2 L'
D' L2 B2 R2 B L B2
U' L2 B2 U B L B2
D2 L2 B2 D R2 B' L
D2 L2 B2 D B' L R2
D2 L2 B2 D B' R2 L
L U D' B' U' R2 B2
L U D' B' U' B2 R2
L U D2 F2 B' U' B2
L U D2 B' F2 U' B2
L U B' U2 B' U B'
D R D2 L R2 B' L
D R D2 L B' L R2
D R D2 L B' R2 L
D R D2 R2 L B' L
D R D2 R2 B' L B'
D R D2 B' L R2 B'
D R D2 B' L B' R2
D R D2 B' R2 L B'
L U' L2 F B2 U B'
L U' L2 B2 F U B'
D' R B' L R' B R2
D' R B' R' L B R2
D' R B' D2 L R B'
D' R B' D2 L B' R
D' R B' D2 R L B'
D' R B2 R' B L R2
D' R B2 R' B R2 L
L' U' D' F U B R2
L' U' F L B2 U B'
L' U' F L' B2 U B'
L' U' F L2 B2 U B'
L' U' F U D' B R2
L' U' F D' U B R2
L' U' F B2 U D B'
L' U' F B2 U D' B'
L' U' F B2 U D2 B'
L' U' F B2 U B' D
L' U' F B2 U B' D'
L' U' F B2 U B' D2
L' U' F B2 D U B'
L' U' F B2 D' U B'
L' U' F B2 D2 U B'
L2 U' F' B2 U B' L'
L' U' B2 D F U B'
L' U' B2 D' F U B'
L' U' B2 D2 F U B'
L' U' B2 F U D B'
L' U' B2 F U D' B'
L' U' B2 F U D2 B'
L' U' B2 F U B' D
L' U' B2 F U B' D'
L' U' B2 F U B' D2
L' U' B2 F D U B'
L' U' B2 F D' U B'
L' U' B2 F D2 U B'
L2 U' B2 F' U B' L'
L U' B2 U B' D L2
L U' B2 U2 B U' B2
D' R' B' L R B R'
D' R' B' R L B R'
R2 U2 D L2 F' R U2
R2 U2 D F' L2 R U2
R2 U2 D F' R L2 U2
B R2 L U F' B' U'
B R2 L U B' F' U'
D R2 L2 F' R U2 F
D' R2 U2 D2 F' R U2
D R2 U2 L2 F' R U2
D R2 U2 F' L2 R U2
D R2 U2 F' R L2 U2
U2 R2 D L2 F' R U2
U2 R2 D F' L2 R U2
U2 R2 D F' R L2 U2
D' R2 D2 U2 F' R U2
D R2 D2 R2 B' L B2
D R2 D2 B' L R2 B
D R2 D2 B' R2 L B
D R2 D2 B2 R2 B L
R2 D L2 F' R U2 F
D R2 F' L2 R B' U2
D R2 F' L2 B' R U2
D R2 F' R L2 B' U2
D' R2 F2 L2 F2 B' L
D' R2 F2 L2 B' L F2
D' R2 F2 L2 B' F2 L
D' R2 B U2 F' R' U2
D' R2 B' L R2 B R2
D' R2 B' L U2 F' U2
D' R2 B' R2 L B R2
D' R2 B' U2 F' U2 L
D' R2 B2 R2 B L R2
D' R2 B2 R2 B R2 L
D' R2 B2 U2 F' U2 L'
R2 D U2 L2 F' R U2
R2 D U2 F' L2 R U2
R2 D U2 F' R L2 U2
U2 D L2 R2 F' R U2
R2 D F' L2 R B' U2
R2 D F' L2 B' R U2
R2 D F' R L2 B' U2
U2 D L2 F U2 L' B
U2 D L2 F U2 B L'
U2 D L2 F2 U2 B L
U2 D R2 L2 F' R U2
L D B D L2 D R2
U2 D R2 F' L2 R U2
U2 D R2 F' R L2 U2
L D B D2 R2 D' L2
U2 D F L2 U2 L B
R2 D' L R2 B' L B2
R2 D' L B' L R2 B
U2 D F2 L2 U2 B L
R2 D' L B' R2 L B
R2 D' L B2 R2 B L
R2 D' L' R2 B' L B2
L2 D' L' B R2 D L2
R2 D' L' B' L R2 B
R2 D' L' B' R2 L B
R2 D' L' B2 R2 B L
L' D' L2 B R2 D L2
R2 D' L2 R2 B' L B2
D' U B' U' L R2 B2
D' U B' U' L B2 R2
D' U B' U' R2 L B2
R' D' R B R D2 L2
R' D' R B' L R B2
R' D' R B' L B2 R
R2 D' L2 B' L R2 B
R' D' R B' R L B2
R2 D' L2 B' R2 L B
R2 D' L2 B2 R2 B L
R2 D' R B' L R B
R2 D' R B' R L B
R2 D' R B2 R B L
R' D' R2 B' D2 L B'
R2 D' R2 L B' L B2
R2 D' R2 L' B' L B2
R2 D' R2 L2 B' L B2
R2 D' R2 B U2 R' U2
R2 D' R2 B' L B2 D
R2 D' R2 B' L B2 D'
R2 D' R2 B' L B2 D2
R2 D' R2 B' L' B2 L2
R2 D' R2 B' L2 B2 L'
L' D' U' F U B R2
R D' R2 B' D' L B'
L D' U B' U' R2 B2
L D' U B' U' B2 R2
L' D' F U F' B R2
L' D' F U B F' R2
B U' L' F L B U
L' D' B R2 U' F U
L' D' B U' F U R2
R' D' B' L R B R
R' D' B' R L B R
R' D' B' R2 D2 L B'
L D' B L R2 D L2
L D' B L' R2 D L2
L D' B L2 R2 D L2
L D' B R D L2 R
L D' B R D R L2
L D' B R' D L2 R'
L D' B R' D R' L2
R2 D' B' L R2 D B
R2 D' B' L R2 D' B
R2 D' B' L R2 D2 B
R2 D' B' L R2 B D
R2 D' B' L R2 B D'
R2 D' B' L R2 B D2
L D' B R2 L D L2
L D' B R2 L' D L2
L D' B R2 L2 D L2
L D' B R2 U B2 U'
R2 D' B' L B R2 B
R2 D' B' L B' R2 B
L D' B R2 D L2 D
L D' B R2 D L2 D'
L D' B R2 D L2 D2
R2 D' B' L B2 R2 B
R2 D' B' L' R2 B L2
R2 D' B' L2 R2 B L'
L D' B U B2 U' R2
R' D' B2 R B L R
R' D' B2 R B R L
L D' B D L2 D' R2
R2 D' B' R2 L D B
R2 D' B' R2 L D' B
R2 D' B' R2 L D2 B
R2 D' B' R2 L B D
R2 D' B' R2 L B D'
R2 D' B' R2 L B D2
R2 D' B' R2 L' B L2
R2 D' B' R2 L2 B L'
R2 D' B' R2 D L B
R2 D' B' R2 D' L B
R2 D' B' R2 D2 L B
D' U' B R2 D' F2 L'
U' D' B R2 D' F2 L'
R2 D' B2 L R2 B L
R2 D' B2 L' R2 B L
L D' B' R2 B2 D L2
R2 D' B2 L2 R2 B L
R D' B' R2 D' L B'
R2 D' B2 R2 L B L
R2 D' B2 R2 L' B L
R2 D' B2 R2 L2 B L
R2 D' B2 R2 D B L
R2 D' B2 R2 D' B L
R2 D' B2 R2 D2 B L
R2 D' B2 R2 B L D
R2 D' B2 R2 B L D'
R2 D' B2 R2 B L D2
R2 D' B2 R2 B D L
R2 D' B2 R2 B D' L
R2 D' B2 R2 B D2 L
B U' D F B U L'
U' D' B' U L R2 B2
U' D' B' U L B2 R2
U' D' B' U R2 L B2
D' U' B' U L R2 B2
D' U' B' U L B2 R2
D' U' B' U R2 L B2
B U' D B F U L'
U2 D' B' L R2 F' B2
U2 D' B' L R2 B2 F'
U2 D' B' R2 L F' B2
U2 D' B' R2 L B2 F'
U2 D' B' R2 F' L B2
B U' D' B U' R' U2
R D2 L D R2 B' L
R D2 L D B' L R2
R D2 L D B' R2 L
L2 D2 L' B D L2 R2
L2 D2 L' B D R2 L2
U D' B' U' L R2 B2
U D' B' U' L B2 R2
U D' B' U' R2 L B2
L' D2 L2 B D L2 R2
L' D2 L2 B D R2 L2
D U2 L2 R2 F' R U2
B U' B L' F L U
B' U' B' U D' B' L
D U2 L2 F U2 L' B
D U2 L2 F U2 B L'
B' U' B' D' U B' L
B U' B D F U L'
D U2 L2 F2 U2 B L
L D2 U F2 B' U' B2
L D2 U B' F2 U' B2
B U' B2 D' B' U L
D U2 R2 L2 F' R U2
D U2 R2 F' L2 R U2
D U2 R2 F' R L2 U2
D U2 F L2 U2 L B
B U2 L' U F B U
B U2 L' U B F U
B U2 L2 U B U L
D U2 F2 L2 U2 B L
D' U2 B' L R2 F' B2
D' U2 B' L R2 B2 F'
D' U2 B' R2 L F' B2
D' U2 B' R2 L B2 F'
D' U2 B' R2 F' L B2
L D2 F2 B' U' F2 B2
L D2 F2 B' U' B2 F2
L D2 B L D L2 R2
L D2 B L D R2 L2
L D2 B L' D L2 R2
L D2 B L' D R2 L2
L D2 B L2 D L2 R2
L D2 B L2 D R2 L2
L D2 B R D L2 R2
L D2 B R D R2 L2
L D2 B R' D L2 R2
L D2 B R' D R2 L2
L D2 B R2 D L2 R2
L D2 B R2 D R2 L2
L D2 B U F2 B2 U'
L D2 B U B2 F2 U'
L D2 B D L2 R2 D
L D2 B D L2 R2 D'
L D2 B D L2 R2 D2
L D2 B D R2 L2 D
L D2 B D R2 L2 D'
L D2 B D R2 L2 D2
L D2 B' F2 U' F2 B2
L D2 B' F2 U' B2 F2
L' F L B2 U F' B'
L' F L B2 U B' F'
U' F L' F B2 U B'
U' F L' B2 F U B'
L' F L' B2 U F' B'
L' F L' B2 U B' F'
D F L' F' D2 B R'
D F L' F2 B R F
D F L' B F2 R F
L' F L2 B2 U F' B'
L' F L2 B2 U B' F'
D F L2 U2 L F' B
D F L2 U2 L B F'
D F L2 U2 F' L B
L' F U D' F' B R2
L' F U D' B F' R2
L' F U F' D' B R2
L' F D' U F' B R2
L' F D' U B F' R2
D F D2 L' F' B R2
D F D2 L' B F' R2
D' F B' L F' R2 B2
D' F B' L F' B2 R2
D' F B' L B2 F' R2
D F D2 B L' F' R2
D F B L' F2 R F
U' F B2 U D' B' L
D F B D2 L' F' R2
U' F B2 D' U B' L
L' F B2 U D F' B'
L' F B2 U D B' F'
L' F B2 U D' F' B'
L' F B2 U D' B' F'
L' F B2 U D2 F' B'
L' F B2 U D2 B' F'
L' F B2 U F' D B'
L' F B2 U F' D' B'
L' F B2 U F' D2 B'
L' F B2 U F' B' D
L' F B2 U F' B' D'
L' F B2 U F' B' D2
L' F B2 U B' D F'
L' F B2 U B' D' F'
L' F B2 U B' D2 F'
L' F B2 U B' F' D
L' F B2 U B' F' D'
L' F B2 U B' F' D2
L' F B2 D U F' B'
L' F B2 D U B' F'
L' F B2 D' U F' B'
L' F B2 D' U B' F'
L' F B2 D2 U F' B'
L' F B2 D2 U B' F'
U' F' L' F B2 U B'
B D U' F B U L'
U' F' L' B2 F U B'
B D U' B F U L'
B2 D F U B' L' F'
F' D F D2 L' B R2
F' D F D2 B L' R2
F' D F D2 B R2 L'
F' D F B D2 L' R2
F' D F B D2 R2 L'
F D F L' F2 B R
F D F L' B F2 R
F D F B L' F2 R
D F' L2 B' R U2 B2
F' D B F D2 L' R2
F' D B F D2 R2 L'
F D B F L' F2 R
L' F' D' F L2 B R2
L' F' D' F B L2 R2
L' F' D' F B R2 L2
L' F' D' B R2 F L2
L' F' D' B F L2 R2
L' F' D' B F R2 L2
D' F' B R2 F2 L' F'
D' F' B' R2 F L B2
U' F' B2 U D' B' L
U' F' B2 D' U B' L
D' F2 L B R2 F2 L'
U' F2 L' F B2 U B'
U' F2 L' B2 F U B'
D' F2 L' B R2 F2 L'
B D' U' B U' R' U2
B2 D' F U F' B' L
B2 D' F U B' L F'
B2 D' F U B' F' L
F' D' F B' L R2 B2
F' D' F B' L B2 R2
F' D' F B' R2 L B2
D' F2 L2 B R2 F2 L'
B2 D' F' U F B' L
B2 D' F' U B' F L
F' D' F' B R2 F2 L'
D F2 L2 U2 F2 B L
D F2 L2 U2 B L F2
D F2 L2 U2 B F2 L
F D' F B R2 F2 L'
B2 D' F2 U F2 B' L
B2 D' F2 U B' L F2
B2 D' F2 U B' F2 L
F' D' B R2 F2 L' F'
F D' F' B' L R2 B2
F D' F' B' L B2 R2
F D' F' B' R2 L B2
F2 D' B R2 D F2 L'
F' D' B F' R2 F2 L'
D' F2 R2 F2 L2 B' L
B2 D' B' L U' B U
F' D' B' R2 F L B2
F' D' B' F L R2 B2
F' D' B' F L B2 R2
F' D' B' F R2 L B2
D' F2 U B R2 F2 L'
B D' B' L D' B R2
F D' B F R2 F2 L'
F D' B' L F' R2 B2
F D' B' L F' B2 R2
F D' B' L B2 F' R2
B D' B' D' L B R2
B2 D' B2 D' B L R2
B2 D' B2 D' B R2 L
D' F2 U' B R2 F2 L'
F D' B' F' L R2 B2
F D' B' F' L B2 R2
F D' B' F' R2 L B2
D' F2 U2 B R2 F2 L'
B2 D2 R F' U F B'
B2 D2 R F' U B' F
D' F2 B L R2 F2 L'
D' F2 B L' R2 F2 L'
D' F2 B L2 R2 F2 L'
D' F2 B R2 L F2 L'
D' F2 B R2 L' F2 L'
D' F2 B R2 L2 F2 L'
D' F2 B R2 F2 L' D
D' F2 B R2 F2 L' D'
D' F2 B R2 F2 L' D2
D' F2 B R2 F2 D L'
D' F2 B R2 F2 D' L'
D' F2 B R2 F2 D2 L'
D' F2 B' L R2 F2 B2
D' F2 B' L R2 B2 F2
D' F2 B' L F2 R2 B2
D' F2 B' L F2 B2 R2
D' F2 B' L B2 R2 F2
D' F2 B' L B2 F2 R2
D' F2 B' R2 L F2 B2
D' F2 B' R2 L B2 F2
D' F2 B' R2 F2 L B2
D F2 D2 B R2 F' L'
U' F2 B2 U D' B' L
U' F2 B2 D' U B' L
B D2 R2 U F' U' L'
D' B L R D2 L2 R
D' B L R D2 R L2
D' B L R2 U2 R U2
D' B L R2 F2 L' F2
D' B L U2 R' U2 R'
D' B L F2 R2 F2 L'
D' B L B2 L R2 B2
D' B L B2 L B2 R2
D' B L B2 R2 L B2
D' B L' R D2 L2 R
D' B L' R D2 R L2
L2 B L U' F B U
L2 B L U' B F U
D' B L' R2 U2 R U2
D' B L' R2 F2 L' F2
U' B L' F B U B'
D' B L' U2 R' U2 R'
U' B L' B F U B'
D' B L' F2 R2 F2 L'
D' B L' B2 L R2 B2
D' B L' B2 L B2 R2
D' B L' B2 R2 L B2
D' B L2 R D2 L2 R
D' B L2 R D2 R L2
D' B L2 R2 U2 R U2
D' B L2 R2 F2 L' F2
D' B L2 U2 R' U2 R'
D' B L2 F2 R2 F2 L'
D' B L2 B2 L R2 B2
D' B L2 B2 L B2 R2
D' B L2 B2 R2 L B2
D' B R L D2 L2 R
D' B R L D2 R L2
D' B R L' D2 L2 R
D' B R L' D2 R L2
D' B R L2 D2 L2 R
D' B R L2 D2 R L2
D' B R U2 R2 U2 R'
D' B R D R D L2
D' B R D' R D' L2
D' B R D2 L2 R D
D' B R D2 L2 R D'
D' B R D2 L2 R D2
D' B R D2 L2 D R
D' B R D2 L2 D' R
D' B R D2 L2 D2 R
D' B R D2 R L2 D
D' B R D2 R L2 D'
D' B R D2 R L2 D2
D2 B R' U F2 B U'
D2 B R' U B F2 U'
D' B R' F2 R' F2 L'
D' B R2 L U2 R U2
D' B R2 L F2 L' F2
D' B R2 L' U2 R U2
D' B R2 L' F2 L' F2
D' B R2 L2 U2 R U2
D' B R2 L2 F2 L' F2
D' B R2 U' F2 U L'
D' B R2 U2 R U2 D
D' B R2 U2 R U2 D'
D' B R2 U2 R U2 D2
D' B R2 U2 R D U2
D' B R2 U2 R D' U2
D' B R2 U2 R D2 U2
D' B R2 U2 D R U2
D' B R2 U2 D' R U2
D' B R2 U2 D2 R U2
D' B R2 D U2 R U2
D' B R2 D F2 L' F2
D' B R2 D' U2 R U2
D' B R2 D' F2 L' F2
D' B R2 D2 U2 R U2
D' B R2 D2 F2 L' F2
D' B R2 F2 L F2 L2
D' B R2 F2 L' F2 D
D' B R2 F2 L' F2 D'
D' B R2 F2 L' F2 D2
D' B R2 F2 L2 F2 L
D' B U B2 U' L R2
D' B U B2 U' R2 L
L B R2 U F' B2 U'
L B R2 U B2 F' U'
D' B U' D B2 U L
L' B U' D F B U
L' B U' D B F U
L' B U' D' F B U
L' B U' D' B F U
L' B U' D2 F B U
L' B U' D2 B F U
L' B U' F D B U
L' B U' F D' B U
L' B U' F D2 B U
L' B U' F B U D
L' B U' F B U D'
L' B U' F B U D2
L' B U' F B D U
L' B U' F B D' U
L' B U' F B D2 U
D' B U' B2 U L R2
D' B U' B2 U R2 L
L' B U' B D F U
L' B U' B D' F U
L' B U' B D2 F U
L' B U' B F U D
L' B U' B F U D'
L' B U' B F U D2
L' B U' B F D U
L' B U' B F D' U
L' B U' B F D2 U
D' B U2 L R' U2 R'
D' B U2 L' R' U2 R'
D' B U2 L2 R' U2 R'
D' B U2 R' L U2 R'
D' B U2 R' L' U2 R'
D' B U2 R' L2 U2 R'
D' B U2 R' U2 R' D
D' B U2 R' U2 R' D'
D' B U2 R' U2 R' D2
D' B U2 R' U2 D R'
D' B U2 R' U2 D' R'
D' B U2 R' U2 D2 R'
D' B U2 R' D U2 R'
D' B U2 R' D' U2 R'
D' B U2 R' D2 U2 R'
L2 B U' F' B U L'
D' B U2 D2 L2 R' U2
D' B U2 D2 R' L2 U2
L2 B U' B F' U L'
L B U B2 U2 B' U
D2 B D R2 B' L B
D' B D U' B2 U L
L B U' D B U L2
L' B D U' F B U
L B U' D2 F2 B U
L B U' D2 B F2 U
L' B D U' B F U
D2 B D B' L B R2
L B U' B U2 B U'
L' B D' U' F B U
L' B D' U' B F U
D' B D2 R D2 L2 R2
D' B D2 R D2 R2 L2
L B D L2 U' B U
D' B D2 U2 L2 R' U2
D' B D2 U2 R' L2 U2
L B D U' B U L2
L' B D2 U' F B U
L' B D2 U' B F U
D' B D2 B2 L B2 R'
D B D2 R2 B' L B
D' B F' R2 F2 L' F'
D B D2 B' L B R2
D B F L' F2 R F
L B D2 U' F2 B U
L B D2 U' B F2 U
D' B F2 L R2 F2 L'
D' B F2 L' R2 F2 L'
D' B F2 L2 R2 F2 L'
D' B F2 R2 L F2 L'
D' B F2 R2 L' F2 L'
D' B F2 R2 L2 F2 L'
D' B F2 R2 F2 L' D
D' B F2 R2 F2 L' D'
D' B F2 R2 F2 L' D2
D' B F2 R2 F2 D L'
D' B F2 R2 F2 D' L'
D' B F2 R2 F2 D2 L'
D B F D2 L' F' R2
B2 F U D' F' B' L
B2 F U D' B' L F'
B2 F U D' B' F' L
D' B' L R B' R B'
D' B' L R B2 R D
D' B' L R B2 R D'
D' B' L R B2 R D2
D' B' L R B2 D R
D' B' L R B2 D' R
D' B' L R B2 D2 R
B2 F U F' D' B' L
D' B' L R2 B D B
D' B' L R2 B D' B
D' B' L R2 B D2 B
D' B' L R2 B' D B'
D' B' L R2 B' D' B'
D' B' L R2 B' D2 B'
D' B' L F' R2 F B2
D' B' L F' R2 B2 F
D' B' L F' B2 R2 F
D' B' L F2 R2 F2 B2
D' B' L F2 R2 B2 F2
D' B' L F2 B2 R2 F2
D' B' L B' R B' R
D' B' L B' R2 D B'
D' B' L B' R2 D' B'
D' B' L B' R2 D2 B'
D' B' L B' R2 B' D
D' B' L B' R2 B' D'
D' B' L B' R2 B' D2
D' B' L B2 R D R
D' B' L B2 R D' R
D' B' L B2 R D2 R
