B' U' B U2 L R'
B' U' B U2 R' L
U2 F U' F' L' R'
U2 F U' F' R' L'
B' U' B D2 U2 R' L
B' U' B' L R' B2 U2
B' U' B' L B2 U2 L
B' U' B' R' L B2 U2
B' U' B' R' B2 U2 R'
B2 U' B' R' B' U2 R'
D' U2 F U' F' L' R'
D' U2 F U' F' R' L'
D2 U2 F U' F' L' R'
D2 U2 F U' F' R' L'
U2 D2 F U' F' L' R'
U2 D2 F U' F' R' L'
D U2 F U' F' L' R'
D U2 F U' F' R' L'
F' U2 F U' F' L' R'
F' U2 F U' F' R' L'
F2 U2 F U' F' L' R'
F2 U2 F U' F' R' L'
F U2 F U' F' L' R'
F U2 F U' F' R' L'
U2 F U' L F' L' R'
U2 F U' L F' R' L'
U2 F U' L' F' L' R'
U2 F U' L' F' R' L'
U2 F U' L2 F' L' R'
U2 F U' L2 F' R' L'
U2 F U' D F' L' R'
U2 F U' D F' R' L'
U2 F U' D' F' L' R'
U2 F U' D' F' R' L'
U2 F U' D2 F' L' R'
U2 F U' D2 F' R' L'
U2 F U' F' L' R' D
U2 F U' F' L' R' D'
U2 F U' F' L' R' D2
U2 F U' F' L' D R'
U2 F U' F' L' D' R'
U2 F U' F' L' D2 R'
U2 F U' F' R' L' D
U2 F U' F' R' L' D'
U2 F U' F' R' L' D2
U2 F U' F' R' D L'
U2 F U' F' R' D' L'
U2 F U' F' R' D2 L'
U2 F U' F' D L' R'
U2 F U' F' D R' L'
U2 F U' F' D' L' R'
U2 F U' F' D' R' L'
U2 F U' F' D2 L' R'
U2 F U' F' D2 R' L'
U2 F U' F2 R' F L'
U2 F D U' F' L' R'
U2 F D U' F' R' L'
U2 F D' U' F' L' R'
U2 F D' U' F' R' L'
U2 F D2 U' F' L' R'
U2 F D2 U' F' R' L'
U F' L' R' U' R U
U F' L' R2 D' R F2
R' F' R2 U R2 D' F2
R' F' R2 B' U R2 F'
U F' R' L' U' R U
U F' R' U' R U L'
U F' R2 L' D' R F2
U F' R2 D' L' R F2
U F' R2 D' R L' F2
U2 F' U' R' F' L' F2
U2 F' U' F R' D2 L2
U2 F' U' F' L' R' F2
U2 F' U' F' L' F2 R'
U2 F' U' F' R' L' F2
R' F' B' R2 U F' R2
R' F' B2 D' R2 U R2
U F' B' U L' B R'
U F' B' U B L' R'
U F' B' U B R' L'
U F' B2 U B2 L' R'
U F' B2 U B2 R' L'
U F2 R' F D' L' F
U2 F2 U' R' F' L' F'
U2 F2 U' F' L' F' R'
B' D2 U R2 F' L' R
B' D2 U R2 F' R L'
R' B L2 F D' L2 B2
R' B L2 F D' B2 L2
R B U R2 D2 L2 F
R B U B' U2 B R2
B' F U' B U2 L R'
B' F U' B U2 R' L
R2 B' R2 U F' L' R'
R2 B' R2 U F' R' L'
D2 B' U' B U2 L R'
D2 B' U' B U2 R' L
D' B' U' B U2 L R'
D' B' U' B U2 R' L
R B' U R2 D L2 F'
R B' U R2 D F' L2
R B' U R2 F' D L2
D B' U' B U2 L R'
D B' U' B U2 R' L
B' F' U' B U2 L R'
B' F' U' B U2 R' L
R B' D B2 U L2 F
R' B' F' R2 U F' R2
F' B' U' B U2 L R'
F' B' U' B U2 R' L
F2 B' U' B U2 L R'
F2 B' U' B U2 R' L
F B' U' B U2 L R'
F B' U' B U2 R' L
U B' F' U L' B R'
U B' F' U B L' R'
U B' F' U B R' L'
B' F2 U' B U2 L R'
B' F2 U' B U2 R' L
R' B2 D' F' R2 U R2
R' B2 F' D' R2 U R2
U B2 F' U B2 L' R'
U B2 F' U B2 R' L'
