B' U D2 L2 R'
B' U D2 R' L2
B U' L R2 U2
B' U' R2 U2 R
B U' R2 L U2
B' D' F2 U R'
B' D2 U L2 R'
B' D2 U R' L2
D' F2 B' U R'
D2 B' U L2 R'
D2 B' U R' L2
D' B' F2 U R'
B' F' U' R2 U2 R
F2 B' U D2 L2 R'
F2 B' U D2 R' L2
D2 B' F U L2 R'
D2 B' F U R' L2
F2 B' U' R2 U2 R
D2 B' F' U L2 R'
D2 B' F' U R' L2
F B' U D2 L2 R'
F B' U D2 R' L2
B F' U' L R2 U2
D2 B' F2 U L2 R'
D2 B' F2 U R' L2
B F' U' R2 L U2
D' B' F2 U R' D
D' B' F2 U R' D'
D' B' F2 U R' D2
D' B' F2 U D R'
D' B' F2 U D' R'
D' B' F2 U D2 R'
F B' U' R2 U2 R
D' B' F2 D U R'
D' B' F2 D' U R'
D' B' F2 D2 U R'
F' B' D' F2 U R'
B' F' D' F2 U R'
F' B' D2 U L2 R'
F' B' D2 U R' L2
B' F' D2 U L2 R'
B' F' D2 U R' L2
F2 B' D' F2 U R'
F2 B' D2 U L2 R'
F2 B' D2 U R' L2
F B' D' F2 U R'
F B' D2 U L2 R'
F B' D2 U R' L2
B' F2 U D2 L2 R'
B' F2 U D2 R' L2
B' F2 U' R2 U2 R
B F2 U' L R2 U2
B F2 U' R2 L U2
B' F2 D' F2 U R'
B' F2 D2 U L2 R'
B' F2 D2 U R' L2
U' L R2 U' D F U'
U' L R2 U' D' F U'
U' L R2 U' D2 F U'
U' L R2 U' F U' D
U' L R2 U' F U' D'
U' L R2 U' F U' D2
U' L R2 U' F D U'
U' L R2 U' F D' U'
U' L R2 U' F D2 U'
B L R2 U L' R2 U
B L R2 U R2 L' U
U' L R2 D U' F U'
U' L R2 D' U' F U'
U' L R2 D2 U' F U'
U' L U' D F B2 U'
U' L U' D B2 F U'
U' L U' D2 F U' L2
U' L U' F U R2 U2
U' L U' F U' D2 L2
U' L U' F D B2 U'
U' L U' F D2 U' L2
U' L D U' F B2 U'
U' L D U' B2 F U'
B' L D' L' F2 U R'
B' L D2 L' U L' R'
B' L D2 L' U R' L'
U' L D2 U' F U' L2
D' L B' L' F2 U R'
U' L' R2 U D B' U
U' L' R2 U D' B' U
U' L' R2 U D2 B' U
U' L' R2 U B' U D
U' L' R2 U B' U D'
U' L' R2 U B' U D2
U' L' R2 U B' D U
U' L' R2 U B' D' U
U' L' R2 U B' D2 U
U' L' R2 D U B' U
U' L' R2 D' U B' U
U' L' R2 D2 U B' U
U' L' U D' F2 B' U
U' L' U D' B' F2 U
U' L' U D2 B' U L2
U' L' U B' U D2 L2
U' L' U B' U' R2 U2
U' L' U B' D' F2 U
U' L' U B' D2 U L2
B' L' D' L F2 U R'
B L' D' L F2 B2 U
B L' D' L B2 F2 U
U' L' D' U F2 B' U
U' L' D' U B' F2 U
B' L' D' F2 L U R'
B L' D' F2 L B2 U
B' L' D2 L U L R'
B' L' D2 L U R' L
B L' D2 L U L R2
B L' D2 L U R2 L
U' L' D2 U B' U L2
D' L' F2 L B' U R'
B' L2 U R' D' B2 L
B' L2 D' F2 U R' B2
B L2 D' F2 U R B2
B L2 D' F2 U B2 R
D' L2 F2 L2 B' U R'
R2 U R B R U B'
D' L2 F2 B' L2 U R'
D' L2 B L2 F2 U R
D2 L2 B' L2 U L2 R'
D2 L2 B' L2 U R' L2
D' L2 B' L2 F2 U R'
D L2 B' L2 F U R'
D' L2 B' F2 L2 U R'
U R U' F2 B U L'
U R U' B U' R U2
U R U' B F2 U L'
D' R F2 R' B' U R'
B' R F2 R' U L' R'
B' R F2 R' U R' L'
U R' U F' U R' U2
U R' U F' B2 U' L
U R' U B2 F' U' L
D2 R' B' R U L2 R2
D2 R' B' R U R2 L2
D' R' B' R F2 U R2
B' R' B2 R U L R'
B' R' B2 R U R' L
B R' B2 R U L R2
B R' B2 R U R2 L
U' R2 L U' D F U'
U' R2 L U' D' F U'
U' R2 L U' D2 F U'
U' R2 L U' F U' D
U' R2 L U' F U' D'
U' R2 L U' F U' D2
U' R2 L U' F D U'
U' R2 L U' F D' U'
U' R2 L U' F D2 U'
U' R2 L D U' F U'
U' R2 L D' U' F U'
U' R2 L D2 U' F U'
B R2 L U L' R2 U
B R2 L U R2 L' U
U' R2 L' U D B' U
U' R2 L' U D' B' U
U' R2 L' U D2 B' U
U' R2 L' U B' U D
U' R2 L' U B' U D'
U' R2 L' U B' U D2
U' R2 L' U B' D U
U' R2 L' U B' D' U
U' R2 L' U B' D2 U
U' R2 L' D U B' U
U' R2 L' D' U B' U
U' R2 L' D2 U B' U
U' R2 U D B' U R'
U' R2 U D' B' U R'
U' R2 U D2 B' U R'
U' R2 U B U' L U2
U' R2 U B' U R' D
U' R2 U B' U R' D'
U' R2 U B' U R' D2
U' R2 U B' U D R'
U' R2 U B' U D' R'
U' R2 U B' U D2 R'
U' R2 U B' D U R'
U' R2 U B' D' U R'
U' R2 U B' D2 U R'
U' R2 U' D F U' R
U' R2 U' D' F U' R
U' R2 U' D2 F U' R
U' R2 U' F U' R D
U' R2 U' F U' R D'
U' R2 U' F U' R D2
U' R2 U' F U' D R
U' R2 U' F U' D' R
U' R2 U' F U' D2 R
U' R2 U' F D U' R
U' R2 U' F D' U' R
U' R2 U' F D2 U' R
U' R2 U' F' U L' U2
U' R2 U2 R U' B U
U' R2 U2 R' U F' U'
U' R2 D L U' F U'
U' R2 D L' U B' U
U' R2 D U B' U R'
U' R2 D U' F U' R
U' R2 D' L U' F U'
U' R2 D' L' U B' U
U' R2 D' U B' U R'
U' R2 D' U' F U' R
U' R2 D2 L U' F U'
U' R2 D2 L' U B' U
U' R2 D2 U B' U R'
U' R2 D2 U' F U' R
D' R2 F2 R2 B' U R'
D' R2 F2 B' R2 U R
D2 R2 B' R2 U L2 R
D2 R2 B' R2 U R L2
D' R2 B' F2 R2 U R
B' U L R' U2 R' U2
B' U L R' B2 L B2
U' D L U' F B2 U'
U' D L U' B2 F U'
B' U L U2 R2 U2 R
B' U L D R' D L2
B' U L D' R' D' L2
B' U L D2 L2 R' D
B' U L D2 L2 R' D'
B' U L D2 L2 R' D2
B' U L D2 L2 D R'
B' U L D2 L2 D' R'
B' U L D2 L2 D2 R'
B' U L D2 R' L2 D
B' U L D2 R' L2 D'
B' U L D2 R' L2 D2
B' U L' R' U2 R' U2
B' U L' R' B2 L B2
B U L U2 R2 U2 R2
B U L D2 L2 D2 R2
B' U L' U2 R2 U2 R
B' U L' D R' D L2
B' U L' D' R' D' L2
B' U L' D2 L2 R' D
B' U L' D2 L2 R' D'
B' U L' D2 L2 R' D2
B' U L' D2 L2 D R'
B' U L' D2 L2 D' R'
B' U L' D2 L2 D2 R'
B' U L' D2 R' L2 D
B' U L' D2 R' L2 D'
B' U L' D2 R' L2 D2
D2 U L2 R U' B U
D2 U L2 R' U F' U'
B' U L2 R' U2 R' U2
B' U L2 R' B2 L B2
D2 U L2 U F U' R
B U L' U2 L2 R2 U2
B U L' U2 R2 L2 U2
D2 U L2 U' B' U R'
B' U L2 U2 R2 U2 R
B U L' D2 L2 R2 D
B U L' D2 L2 R2 D'
B U L' D2 L2 R2 D2
B U L' D2 R2 L2 D
B U L' D2 R2 L2 D'
B U L' D2 R2 L2 D2
B' U L2 D R' D L2
B' U L2 D' R' D' L2
B' U L2 D2 L2 R' D
B' U L2 D2 L2 R' D'
B' U L2 D2 L2 R' D2
B' U L2 D2 L2 D R'
B' U L2 D2 L2 D' R'
B' U L2 D2 L2 D2 R'
B' U L2 D2 R' L2 D
B' U L2 D2 R' L2 D'
B' U L2 D2 R' L2 D2
D2 U R L2 U' B U
B U L2 U2 L' R2 U2
B U L2 U2 R2 L' U2
D' U R U' F2 B U
D' U R U' B F2 U
D2 U R U' B U L2
B' U R U2 R U2 R
B U L2 F2 R F2 L'
B' U R F2 L' R2 F2
B' U R F2 L' F2 R2
B' U R F2 R2 L' F2
B' U R B2 R2 B2 L
B' U R' L U2 R' U2
B' U R' L B2 L B2
D2 U R' L2 U F' U'
B' U R' L' U2 R' U2
B' U R' L' B2 L B2
B' U R' L2 U2 R' U2
B U R U2 L R U2
B U R U2 R L U2
B' U R' L2 B2 L B2
D2 U R' U F' U' L2
B' U R' U B2 U' L
B' U R' U2 R' U2 D
B' U R' U2 R' U2 D'
B' U R' U2 R' U2 D2
B' U R' U2 R' D U2
B' U R' U2 R' D' U2
B' U R' U2 R' D2 U2
B' U R' U2 D R' U2
B' U R' U2 D' R' U2
B' U R' U2 D2 R' U2
B' U R' D U2 R' U2
B' U R' D B2 L B2
B' U R' D' U2 R' U2
B' U R' D' B2 L B2
B' U R' D2 U2 R' U2
B' U R' D2 B2 L B2
B' U R' B2 L B2 D
B' U R' B2 L B2 D'
B' U R' B2 L B2 D2
B' U R' B2 L' B2 L2
B' U R' B2 L2 B2 L'
D U R' U F' B2 U'
D U R' U B2 F' U'
B U R' U2 L R' U2
B U R' U2 R' L U2
U D R' U F' B2 U'
U D R' U B2 F' U'
B U R' B2 L R' B2
B U R' B2 R' L B2
B' U R2 B2 R B2 L
B' U D L R' D L2
B' U D L D L2 R'
B' U D L D R' L2
B' U D L' R' D L2
B' U D L' D L2 R'
B' U D L' D R' L2
B' U D L2 R' D L2
B' U D L2 D L2 R'
B' U D L2 D R' L2
B U R2 U2 L U2 L'
B' U D R' L D L2
B' U D R' L' D L2
B' U D R' L2 D L2
B' U D R' U B2 U'
B' U D R' D L2 D
B' U D R' D L2 D'
B' U D R' D L2 D2
B' U D R2 D L2 R
B' U D R2 D R L2
B' U D' L R' D' L2
B' U D' L D' L2 R'
B' U D' L D' R' L2
B' U D' L' R' D' L2
B' U D' L' D' L2 R'
B' U D' L' D' R' L2
B' U D' L2 R' D' L2
U2 D F U' R D L2
U2 D F U' D L2 R
U2 D F U' D R L2
B' U D' L2 D' L2 R'
B' U D' L2 D' R' L2
B' U D' R' L D' L2
B' U D' R' L' D' L2
B' U D' R' L2 D' L2
U2 D F D U' L2 R
B' U D' R' U' F2 U
U2 D F D U' R L2
B' U D' R' D' L2 D
B' U D' R' D' L2 D'
B' U D' R' D' L2 D2
B' U D' R2 D' L2 R
B' U D' R2 D' R L2
U2 D F B2 U' R D
U2 D F B2 U' R D'
U2 D F B2 U' R D2
U2 D F B2 U' D R
U2 D F B2 U' D' R
U2 D F B2 U' D2 R
U2 D F B2 D U' R
U2 D F B2 D' U' R
U2 D F B2 D2 U' R
B' U D2 L R' D L
B' U D2 L R' D' L
B' U D2 L R' D2 L
B' U D2 L D L R'
B' U D2 L D R' L
B' U D2 L D' L R'
B' U D2 L D' R' L
B' U D2 L D2 L R'
B' U D2 L D2 R' L
B' U D2 L' R' D L'
B' U D2 L' R' D' L'
B' U D2 L' R' D2 L'
B' U D2 L' D L' R'
B' U D2 L' D R' L'
B' U D2 L' D' L' R'
B' U D2 L' D' R' L'
B' U D2 L' D2 L' R'
B' U D2 L' D2 R' L'
B' U D2 L2 R2 D R
B' U D2 L2 R2 D' R
B' U D2 L2 R2 D2 R
B' U D2 L2 D R' D
B' U D2 L2 D R' D'
B' U D2 L2 D R' D2
L' D' L F2 B' U R'
B' U D2 L2 D' R' D
B' U D2 L2 D' R' D'
B' U D2 L2 D' R' D2
B' U D2 L2 D2 R' D
B' U D2 L2 D2 R' D'
B' U D2 L2 D2 R' D2
B' U D2 L2 F' R' F
B' U D2 L2 F2 R' F2
B' U D2 R' L D L
B' U D2 R' L D' L
B' U D2 R' L D2 L
B' U D2 R' L' D L'
B' U D2 R' L' D' L'
B' U D2 R' L' D2 L'
L' D' L B' F2 U R'
B' U D2 R' F L2 F'
B' U D2 R' F2 L2 F2
B' U D2 R' B' L2 B
B' U D2 R' B2 L2 B2
B' U D2 R2 L2 D R
B' U D2 R2 L2 D' R
B' U D2 R2 L2 D2 R
B' U D2 F L2 F' R'
B2 U D2 L2 F' R F
B' U D2 F' R' F L2
B' U D2 F2 L2 R' F2
B' U D2 F2 L2 F2 R'
B' U D2 F2 R' L2 F2
B' U D2 F2 R' F2 L2
B' U D2 B' L2 B R'
B2 U D2 F' R F L2
U2 D F' B2 U L' U2
B U D2 L' D2 L' R2
B U D2 L' D2 R2 L'
B U D2 L2 U2 L' U2
B U D2 L2 F2 R F2
B U D2 F2 L2 F2 R
B' U F D2 L2 F' R'
B' U F D2 F' L2 R'
B' U F D2 F' R' L2
B U D2 B2 L2 R' B2
B U D2 B2 R' L2 B2
B U D2 B2 R' B2 L2
B2 U F D2 L2 F' R
B2 U F D2 F' L2 R
B2 U F D2 F' R L2
L D' L' F2 B' U R'
B' U F' D2 R' F L2
B' U F' D2 F L2 R'
B' U F' D2 F R' L2
L D' L' B' F2 U R'
B' U F2 R F2 L' R2
B' U F2 R F2 R2 L'
B2 U B R' B2 L B
U2 D B2 U2 B' U R'
U2 D B2 D F U' R
D2 U' L U' F U' L
U2 D B2 D' F U' R
B' U B D2 B' L2 R'
B' U B D2 B' R' L2
U2 D B2 D2 F U' R
U2 D B2 F U' R D
U2 D B2 F U' R D'
U2 D B2 F U' R D2
U2 D B2 F U' D R
U2 D B2 F U' D' R
U2 D B2 F U' D2 R
U2 D B2 F D U' R
U2 D B2 F D' U' R
U2 D B2 F D2 U' R
U2 D B2 F' U L' U2
B2 U B D2 R' B' L2
D' U' L' U F2 B' U
U' D' L' U F2 B' U
U' D' L' U B' F2 U
D' U' L' U B' F2 U
D2 U' L' U B' U L'
D U' L U' F B2 U'
D U' L U' B2 F U'
B' U B2 R' B2 L R'
B' U B2 R' B2 R' L
B U B2 L R' B2 L
B U B2 L' R' B2 L
B' U' L R2 U2 R D
B' U' L R2 U2 R D'
B' U' L R2 U2 R D2
B' U' L R2 U2 D R
B' U' L R2 U2 D' R
B' U' L R2 U2 D2 R
B' U' L R2 D U2 R
B' U' L R2 D' U2 R
B' U' L R2 D2 U2 R
B U B2 L2 R' B2 L
F' U' L R2 U' F U'
B U B2 R' L B2 L
B U B2 R' L' B2 L
B U B2 R' L2 B2 L
B' U' L U2 D2 L2 R'
B' U' L U2 D2 R' L2
B U B2 R' B2 L D
B U B2 R' B2 L D'
B U B2 R' B2 L D2
B U B2 R' B2 D L
B U B2 R' B2 D' L
B U B2 R' B2 D2 L
F2 U' L R2 U' F U'
B' U' L D2 U2 L2 R'
B' U' L D2 U2 R' L2
B U' L R D R U2
B U' L R D' R U2
B U' L R D2 R U2
B U' L R' D R' U2
B' U' L' R2 U2 R D
B' U' L' R2 U2 R D'
B' U' L' R2 U2 R D2
B' U' L' R2 U2 D R
B' U' L' R2 U2 D' R
B' U' L' R2 U2 D2 R
B U' L R' D' R' U2
B' U' L' R2 D U2 R
B U' L R' D2 R' U2
B' U' L' R2 D' U2 R
B' U' L' R2 D2 U2 R
F' U' L' R2 U B' U
B U' L U D' F2 U
B U' L U' D B2 U'
B' U' L' U2 D2 L2 R'
B' U' L' U2 D2 R' L2
B U' L U2 L D2 L2
B U' L U2 L' D2 L2
B U' L U2 L2 D2 L2
B U' L U2 D2 L2 D
B U' L U2 D2 L2 D'
B U' L U2 D2 L2 D2
B U' L D U' B2 U'
F2 U' L' R2 U B' U
B U' L D' U F2 U
B' U' L' D2 U2 L2 R'
B' U' L' D2 U2 R' L2
F U' L R2 U' F U'
B U' L D2 R U2 L2
B U' L D2 R' U2 L2
B U' L D2 R2 U2 L2
B U' L D2 U2 L2 D
B U' L D2 U2 L2 D'
B U' L D2 U2 L2 D2
B U' L F R2 U2 B
B U' L F' R2 F U2
B U' L F2 R2 F2 U2
B U' L B R2 B' U2
B U' L B' R2 U2 F'
B U' L B2 R2 B2 U2
B' U' L2 R2 U2 R D
B' U' L2 R2 U2 R D'
B' U' L2 R2 U2 R D2
B' U' L2 R2 U2 D R
B' U' L2 R2 U2 D' R
B' U' L2 R2 U2 D2 R
B' U' L2 R2 D U2 R
B' U' L2 R2 D' U2 R
B' U' L2 R2 D2 U2 R
U D' R U' F2 B U
U D' R U' B F2 U
B U' L' R2 U2 D2 R2
B U' L' R2 D2 U2 R2
B' U' L2 U2 D2 L2 R'
B' U' L2 U2 D2 R' L2
B U' L' U2 D2 L2 R2
B U' L' U2 D2 R2 L2
B' U' L2 D2 U2 L2 R'
B' U' L2 D2 U2 R' L2
F U' L' R2 U B' U
B U' L' D2 U2 L2 R2
B U' L' D2 U2 R2 L2
L' D' F2 L B' U R'
B U' L2 R2 D L' U2
B U' L2 R2 D' L' U2
B U' L2 R2 D2 L' U2
B' U' R D2 L2 R U2
B' U' R D2 R L2 U2
B U' L2 D2 L' U2 L'
B U' R L D R U2
B U' R L D' R U2
B U' R L D2 R U2
B' U' R' D R' U2 R
L2 D' F2 B' U R' B'
B U' R D L R U2
B U' R D R L U2
B' U' R' D' R' U2 R
B U' R D' L R U2
B' U' R' D2 R' U2 R
B U' R D' R L U2
B U' R D2 L R U2
B U' R D2 R L U2
B' U' R2 L U2 R D
B' U' R2 L U2 R D'
B' U' R2 L U2 R D2
B' U' R2 L U2 D R
B' U' R2 L U2 D' R
B' U' R2 L U2 D2 R
B' U' R2 L D U2 R
B' U' R2 L D' U2 R
B' U' R2 L D2 U2 R
B' U' R2 L' U2 R D
B' U' R2 L' U2 R D'
B' U' R2 L' U2 R D2
B' U' R2 L' U2 D R
B' U' R2 L' U2 D' R
B' U' R2 L' U2 D2 R
B' U' R2 L' D U2 R
B' U' R2 L' D' U2 R
B' U' R2 L' D2 U2 R
F' U' R2 L U' F U'
B U' R' L D R' U2
B U' R' L D' R' U2
B U' R' L D2 R' U2
B' U' R2 L2 U2 R D
B' U' R2 L2 U2 R D'
B' U' R2 L2 U2 R D2
B' U' R2 L2 U2 D R
B' U' R2 L2 U2 D' R
B' U' R2 L2 U2 D2 R
B' U' R2 L2 D U2 R
B' U' R2 L2 D' U2 R
B' U' R2 L2 D2 U2 R
F' U' R2 L' U B' U
B' U' R2 U B U R
B' U' R2 U B' U R
B' U' R2 U B2 U R
F' U' R2 U B' U R'
B' U' R2 U2 R2 D R'
B' U' R2 U2 R2 D' R'
B' U' R2 U2 R2 D2 R'
B' U' R2 U2 D R D
B' U' R2 U2 D R D'
B' U' R2 U2 D R D2
B' U' R2 U2 D' R D
B' U' R2 U2 D' R D'
B' U' R2 U2 D' R D2
B' U' R2 U2 D2 R D
B' U' R2 U2 D2 R D'
B' U' R2 U2 D2 R D2
B' U' R2 U2 B R B'
F' U' R2 U' F U' R
B' U' R2 U2 B2 R B2
B' U' R2 D L U2 R
F2 U' R2 L U' F U'
B' U' R2 D L' U2 R
B' U' R2 D L2 U2 R
B' U' R2 D U2 R D
B' U' R2 D U2 R D'
B' U' R2 D U2 R D2
F2 U' R2 L' U B' U
B' U' R2 D' L U2 R
B' U' R2 D' L' U2 R
B' U' R2 D' L2 U2 R
B2 U' R2 U B U R'
B U' R' D L R' U2
B' U' R2 D' U2 R D
B' U' R2 D' U2 R D'
B' U' R2 D' U2 R D2
B U' R' D R' L U2
B' U' R2 D2 L U2 R
B' U' R2 D2 L' U2 R
B' U' R2 D2 L2 U2 R
B U' R' D' L R' U2
B' U' R2 D2 U2 R D
B' U' R2 D2 U2 R D'
B' U' R2 D2 U2 R D2
B U' R' D' R' L U2
F2 U' R2 U B' U R'
B2 U' R2 U2 B R' B'
B U' R' D2 L R' U2
B U' R' D2 R' L U2
F2 U' R2 U' F U' R
B' U' R2 F2 L' F2 U2
B2 U' R2 B' L B U2
B U' R2 L' U2 D2 R2
B U' R2 L' D2 U2 R2
B U' R2 L2 D L' U2
B U' R2 L2 D' L' U2
B U' R2 L2 D2 L' U2
B U' R2 U B2 U R'
B U' R2 U2 B2 R' B2
B U' R2 D L U2 D
B U' R2 D L U2 D'
B U' R2 D L U2 D2
B U' R2 D L D U2
B U' R2 D L D' U2
B U' R2 D L D2 U2
F U' R2 L U' F U'
L2 D' B' F2 U R' B'
F U' R2 L' U B' U
B U' R2 D' L U2 D
B U' R2 D' L U2 D'
B U' R2 D' L U2 D2
B U' R2 D' L D U2
B U' R2 D' L D' U2
B U' R2 D' L D2 U2
B U' R2 D2 L U2 D
B U' R2 D2 L U2 D'
B U' R2 D2 L U2 D2
B U' R2 D2 L D U2
B U' R2 D2 L D' U2
B U' R2 D2 L D2 U2
L D' B' L' F2 U R'
B U' R2 F L F' U2
F U' R2 U B' U R'
F U' R2 U' F U' R
B U' R2 F2 L F2 U2
B U' D L U' B2 U'
B U' D L U2 D L2
B U' D L D U2 L2
B U' D L D' R2 U2
B' U' D2 L U2 L R'
B' U' D2 L U2 R' L
B' U' D2 L' U2 L' R'
B' U' D2 L' U2 R' L'
B' U' D2 R U2 L2 R2
B' U' D2 R U2 R2 L2
B U' D' L U F2 U
B U' D' L U2 D' L2
B U' D' L D R2 U2
B U' D' L D' U2 L2
B' U' D2 R2 U2 L2 R
B' U' D2 R2 U2 R L2
B U' D2 L R U2 L
B U' D2 L R' U2 L
B U' D2 L R2 U2 L
B U' D2 L U2 L D
B U' D2 L U2 L D'
B U' D2 L U2 L D2
B U' D2 L U2 D L
B U' D2 L U2 D' L
B U' D2 L U2 D2 L
B U' D2 L D U2 L
B U' D2 L D' U2 L
B U' D2 L D2 U2 L
B' U' F R2 U2 B R
B U' D2 R L U2 L
B U' D2 R' L U2 L
B2 U' F R2 U2 B R'
B U' D2 R2 L U2 L
U' D2 L U' F U' L
B U' F L R2 U2 B
B U' F L F' R2 U2
B U' F R2 L U2 B
U' D2 L' U B' U L'
L D2 L' B' U L' R'
L D2 L' B' U R' L'
B' U' F2 R2 F2 L' U2
B U' F' R2 F L U2
B U' F2 L R2 F2 U2
B U' F2 L F2 R2 U2
B' U' B R2 B' U2 R'
B U' F2 R2 L F2 U2
B U' F2 R2 F2 L U2
B2 U' B R2 B' U2 R
B2 U' B' L R2 U2 F'
B2 U' B' L B R2 U2
U D2 L2 R U' B U
U D2 L2 R' U F' U'
B U' B R2 B' L U2
B2 U' B' R2 L U2 F'
U D2 L2 U F U' R
U D2 L2 U' B' U R'
B' U' B2 L R2 B2 U2
B' U' B2 L B2 R2 U2
B' U' B2 R2 L B2 U2
B' U' B2 R2 B2 U2 R'
U D2 R L2 U' B U
U D2 R U' B U L2
B U' B2 R2 B2 U2 R
U D2 R' L2 U F' U'
U D2 R' U F' U' L2
D2 U2 F U' L2 R D
D2 U2 F U' L2 R D'
D2 U2 F U' L2 R D2
D2 U2 F U' L2 D R
D2 U2 F U' L2 D' R
D2 U2 F U' L2 D2 R
D2 U2 F U' R L2 D
D2 U2 F U' R L2 D'
D2 U2 F U' R L2 D2
D2 U2 F D' B2 U' R
D2 U2 F B U' L2 R
D2 U2 F B U' R L2
D2 U2 F B' U' L2 R
D2 U2 F B' U' R L2
D2 U2 F B2 U' L2 R
D2 U2 F B2 U' R L2
U2 D2 F U' L2 R D
