L' F2 U2 F' L' U
L F2 B' L2 R' U'
L F2 B' R' L2 U'
L B' L2 R' F2 U'
L B' L2 F2 R' U'
L B' R' L2 F2 U'
L B' R' F2 L2 U'
L B' F2 L2 R' U'
L B' F2 R' L2 U'
L F2 R' B' L2 R' U'
L F2 R' B' R' L2 U'
L F2 R2 B' L2 R' U'
L F2 R2 B' R' L2 U'
L' F2 U2 L F' L' U
L' F2 U2 L' F' L' U
L' F2 U2 L2 F' L' U
L' F2 U2 D F' L' U
L' F2 U2 D' F' L' U
L' F2 U2 D2 F' L' U
L' F2 U2 F' L' U D
L' F2 U2 F' L' U D'
L' F2 U2 F' L' U D2
L' F2 U2 F' L' D U
L' F2 U2 F' L' D' U
L' F2 U2 F' L' D2 U
L' F2 U2 F' D L' U
L' F2 U2 F' D' L' U
L' F2 U2 F' D2 L' U
L' F2 D U2 F' L' U
L' F2 D' U2 F' L' U
L' F2 D2 U2 F' L' U
L F2 D B' R' U' F2
L' F2 B U2 L F' U
L' F2 B U2 F' L U
L' F2 B' R2 B R U'
L' F2 B2 R2 B R' U'
L F2 B' L2 R' U' D
L F2 B' L2 R' U' D'
L F2 B' L2 R' U' D2
L F2 B' L2 R' D U'
L F2 B' L2 R' D' U'
L F2 B' L2 R' D2 U'
L F2 B' L2 D R' U'
L F2 B' L2 D' R' U'
L F2 B' L2 D2 R' U'
L F2 B' R' L2 U' D
L F2 B' R' L2 U' D'
L F2 B' R' L2 U' D2
L F2 B' R' L2 D U'
L F2 B' R' L2 D' U'
L F2 B' R' L2 D2 U'
L F2 B' R' U' D F2
L F2 B' R' D U' F2
L F2 B' D R' U' F2
L F2 B2 L2 B R' U'
F2 D2 U2 R F' L' U
L B L2 F2 R B2 U'
L B L2 F2 B2 R U'
L B L2 B2 F2 R U'
L' B F2 U2 L F' U
L' B F2 U2 F' L U
L B' L R' F2 L U'
L B' L F2 L R' U'
L B' L F2 R' L U'
L' B' R F2 R2 B U'
L B' L2 R F2 R2 U'
L B' L2 R' U' D R2
L B' L2 R' D U' R2
L B' L2 R' F2 U' D
L B' L2 R' F2 U' D'
L B' L2 R' F2 U' D2
L B' L2 R' F2 D U'
L B' L2 R' F2 D' U'
L B' L2 R' F2 D2 U'
L B' L2 D R' U' R'
L B' L2 F R' F U'
L B' L2 F2 R' U' D
L B' L2 F2 R' U' D'
L B' L2 F2 R' U' D2
L B' L2 F2 R' D U'
L B' L2 F2 R' D' U'
L B' L2 F2 R' D2 U'
L B' L2 F2 D R' U'
L' B' R' F2 U2 F' U
L B' L2 F2 D' R' U'
L B' L2 F2 D2 R' U'
L B' R L2 F2 R2 U'
L B' R F2 L2 R2 U'
L B' R F2 R2 L2 U'
L B' R' L F2 L U'
L B' R' L2 U' D R2
L B' R' L2 D U' R2
L B' R' L2 F2 U' D
L B' R' L2 F2 U' D'
L B' R' L2 F2 U' D2
L B' R' L2 F2 D U'
L B' R' L2 F2 D' U'
L B' R' L2 F2 D2 U'
L B' R' U' D R2 F2
L B' R' U' D F2 R2
L B' R' D U' R2 F2
L B' R' D U' F2 R2
L B' R' F' L2 F' U'
L B' R' F2 L2 U' D
L B' R' F2 L2 U' D'
L B' R' F2 L2 U' D2
L B' R' F2 L2 D U'
L B' R' F2 L2 D' U'
L B' R' F2 L2 D2 U'
L B' R' F2 U' D F2
L B' R' F2 D U' F2
L B' D R' U' R' F2
L B' D R' U' F2 R'
L' B' F2 R2 B R U'
L B' F R' F L2 U'
L B' F' L2 F' R' U'
L B' F2 L2 R' U' D
L B' F2 L2 R' U' D'
L B' F2 L2 R' U' D2
L B' F2 L2 R' D U'
L B' F2 L2 R' D' U'
L B' F2 L2 R' D2 U'
L B' F2 L2 D R' U'
L B' F2 L2 D' R' U'
L B' F2 L2 D2 R' U'
L B' F2 R' L2 U' D
L B' F2 R' L2 U' D'
L B' F2 R' L2 U' D2
L B' F2 R' L2 D U'
L B' F2 R' L2 D' U'
L B' F2 R' L2 D2 U'
L B' F2 R' U' D F2
L B' F2 R' D U' F2
L B' F2 D R' U' F2
L B2 L2 F2 B R' U'
L B2 L2 B R' F2 U'
L B2 L2 B F2 R' U'
L' B2 F2 R2 B R' U'
L B2 F2 L2 B R' U'
