F2 L' R2 U' L' B
F2 L' R2 U' B L'
R U L2 D R2 B'
R U L2 D B' R2
R U L2 B' D R2
F2 R2 L' U' L' B
F2 R2 L' U' B L'
R D F2 U R2 B
F U' F L' U' L'
L2 F2 L' U' L B'
L F2 L' U' L2 B'
L2 B' U F2 L' U'
F2 L' U R2 U2 L' B
F2 L' U R2 U2 B L'
F2 L' U F2 R F U2
F2 L' U' L' R2 B R2
F2 L' U' L' U2 F' U2
F2 L' U' R2 L' B R2
F2 L' U' R2 B L' R2
F2 L' U' R2 B R2 L'
F2 L' D R2 U' L' B
F2 L' D R2 U' B L'
F2 L' D' R2 U' L' B
F2 L' D' R2 U' B L'
F2 L' D2 R2 U' L' B
F2 L' D2 R2 U' B L'
L2 R' B' D R2 D2 F2
L2 R' B' D' F2 D2 R2
L2 R' B2 D B R2 F'
R L2 U F2 U' F2 B'
R L2 U F2 U' B' F2
F2 L' B R2 U' L' B
F2 L' B R2 U' B L'
R' L2 D R2 D2 F2 B'
R' L2 D R2 D2 B' F2
F2 L' B' R2 U' L' B
F2 L' B' R2 U' B L'
R' L2 D B R2 F' B2
R' L2 D B R2 B2 F'
R L2 D R2 D' F2 B'
R L2 D R2 D' B' F2
R L2 D R2 B' D' F2
R L2 D B' R2 D' F2
F2 L' B2 R2 U' L' B
F2 L' B2 R2 U' B L'
R' L2 D' F2 D2 R2 B'
R' L2 D' F2 D2 B' R2
R' L2 D' F2 B' D2 R2
R' L2 D' B' F2 D2 R2
R' L2 B' D R2 D2 F2
R' L2 B' D' F2 D2 R2
R L2 B' U F2 U' F2
R L2 B' D R2 D' F2
R' L2 B2 D B R2 F'
L2 U L F2 L' U' B'
R U L' D L' R2 B'
R U L' D L' B' R2
R U L' D R2 L' B'
R U L2 R D R2 B'
R U L2 R D B' R2
R U L2 R B' D R2
R U L2 R' D R2 B'
R U L2 R' D B' R2
R U L2 R' B' D R2
R U L2 R2 D R2 B'
R U L2 R2 D B' R2
R U L2 R2 B' D R2
R U L2 U F2 U' B'
R U L2 D R B' R
R U L2 D R2 D B'
R U L2 D R2 D' B'
R U L2 D R2 D2 B'
R U L2 D R2 B' D
R U L2 D R2 B' D'
R U L2 D R2 B' D2
R U L2 D B R2 B2
R U L2 D B' R2 D
R U L2 D B' R2 D'
R U L2 D B' R2 D2
R U L2 D' B' D2 R2
R U L2 B' R D R2
R U L2 B' R' D R2
R U L2 B' R2 D R2
R U L2 B' U F2 U'
R U L2 B' D R2 D
R U L2 B' D R2 D'
R U L2 B' D R2 D2
B' L2 F2 L' U' L B'
U' L2 F2 L' U' L B'
R U L2 B2 D B R2
R U R L2 D R2 B'
R U R L2 D B' R2
B2 L2 F2 L' U' L B'
U2 L2 F2 L' U' L B'
R U R L2 B' D R2
B L2 F2 L' U' L B'
U L2 F2 L' U' L B'
R U R' L2 D R2 B'
R U R' L2 D B' R2
R U R' L2 B' D R2
R U R2 L2 D R2 B'
R U R2 L2 D B' R2
R U R2 L2 B' D R2
B' L2 B' U F2 L' U'
U' L2 B' U F2 L' U'
B2 L2 B' U F2 L' U'
U2 L2 B' U F2 L' U'
B L2 B' U F2 L' U'
U L2 B' U F2 L' U'
R U D R2 D' L2 B'
B' R U L2 D R2 B'
B' R U L2 D B' R2
U' R U L2 D R2 B'
U' R U L2 D B' R2
B' R U L2 B' D R2
U' R U L2 B' D R2
B2 R U L2 D R2 B'
B2 R U L2 D B' R2
B2 R U L2 B' D R2
U2 R U L2 D R2 B'
U2 R U L2 D B' R2
U2 R U L2 B' D R2
B R U L2 D R2 B'
B R U L2 D B' R2
B R U L2 B' D R2
D R U R D' L2 B'
D R U D' L2 R B'
D R U D' L2 B' R
D R U D' R L2 B'
U R U L2 D R2 B'
U R U L2 D B' R2
U R U L2 B' D R2
L U F2 L' U' L2 B'
R U F2 U' F2 L2 B'
F R U' F L' U' L'
R U B L2 D R2 B'
R U B L2 D B' R2
R U B L2 B' D R2
R U B' L2 D R2 B'
R U B' L2 D B' R2
R U B' L2 B' D R2
B' R D F2 U R2 B
U' R D F2 U R2 B
B2 R D F2 U R2 B
U2 R D F2 U R2 B
B R D F2 U R2 B
R U B2 L2 D R2 B'
R U B2 L2 D B' R2
R U B2 L2 B' D R2
U R D F2 U R2 B
D R D' U L2 R B'
D R D' U L2 B' R
D R D' U R L2 B'
D' R D2 F2 U R2 B
R U' L2 D B' R2 F'
L2 U' R U D R2 B'
L2 U' R U D B' R2
L2 U' R U B' D R2
L2 U' R U2 F2 U' B'
R U' L2 B' D R2 F'
L2 U' R D U R2 B'
L2 U' R D U B' R2
L2 U' R D2 B2 U B
D R F2 U' L' F' U2
L2 U' D R U R B'
L2 U' D R U B' R
D2 R B2 U' R F U2
L2 U' D2 R B2 U B
R U' F U' F U' L2
L U' F2 L' U' L2 B'
F R' U' F L' U' L'
D R' D' L2 R' F2 B'
D R' D' L2 R' B' F2
D R' D' L2 F2 R' B'
D R' D' R' L2 F2 B'
D R' D' R' L2 B' F2
R U2 L2 D R2 F2 B'
R U2 L2 D R2 B' F2
R U2 L2 D F2 R2 B'
R U2 L2 D F2 B' R2
R U2 L2 D B' R2 F2
R U2 L2 D B' F2 R2
R U2 L2 B' D R2 F2
R U2 L2 B' D F2 R2
D R' F2 R2 U B R
F2 R2 L' U' L B L2
F2 R2 L' U' L' D B
F2 R2 L' U' L' D' B
F2 R2 L' U' L' D2 B
F2 R2 L' U' L' B D
F2 R2 L' U' L' B D'
F2 R2 L' U' L' B D2
F2 R2 L' U' D L' B
F2 R2 L' U' D B L'
F2 R2 L' U' D' L' B
F2 R2 L' U' D' B L'
F2 R2 L' U' D2 L' B
F2 R2 L' U' D2 B L'
F2 R2 L' U' B L' D
F2 R2 L' U' B L' D'
F2 R2 L' U' B L' D2
F2 R2 L' U' B D L'
F2 R2 L' U' B D' L'
F2 R2 L' U' B D2 L'
F2 R2 L' U' B' L' B2
F2 R2 L' D U' L' B
F2 R2 L' D U' B L'
F2 R2 L' D' U' L' B
F2 R2 L' D' U' B L'
F2 R2 L' D2 U' L' B
F2 R2 L' D2 U' B L'
F2 R2 L' B' U' L' B2
F2 R2 L' B' U' B2 L'
F2 R2 L' B2 U' B' L'
L U2 F2 L' U' L2 B'
R U2 F2 R2 U' L2 B
R U2 F2 R2 U' B L2
R U2 F2 U F' U2 L2
F R2 U' F L' U' L'
F2 R2 D' L' B2 U' B'
D2 R2 F U R' B2 U
R D L2 F2 U R2 B'
R D L2 F2 U B' R2
L2 D R' D' R' F2 B'
L2 D R' D' R' B' F2
L2 D R' D' F2 R' B'
L2 D R2 U' R' U B'
F2 R2 B' L' U' L' B2
F2 R2 B' L' U' B2 L'
R D R2 D' L2 F2 B'
R D R2 D' L2 B' F2
L2 D U' R U R B'
L2 D U' R U B' R
R D U R2 D' L2 B'
R2 D F2 R' U R' B
R D F2 L U R2 B
R D F2 L' U R2 B
R D F2 L2 U R2 B
R D F2 U R2 D B
R D F2 U R2 D' B
R D F2 U R2 D2 B
R D F2 U R2 B D
R D F2 U R2 B D'
R D F2 U R2 B D2
R D F2 U B R2 B
R D F2 U B' R2 B
R D F2 U B2 R2 B
R D F2 U' F' U2 R2
R D F2 B U R2 B
R D F2 B' U R2 B
R D F2 B2 U R2 B
L2 D B' R' D' R' F2
L2 D B' R' D' F2 R'
L2 D B' R2 U' R' U
L2 D B' U' R U R
R D B F2 U R2 B
R D B' F2 U R2 B
R D B2 F2 U R2 B
F U' F L' U' L' D
F U' F L' U' L' D'
F U' F L' U' L' D2
F U' F L' U' D L'
F U' F L' U' D' L'
F U' F L' U' D2 L'
F U' F L' D U' L'
F U' F L' D' U' L'
F U' F L' D2 U' L'
F U' F L' B U' L'
F U' F L' B' U' L'
F U' F L' B2 U' L'
F U' F D' L' B2 U'
F U' F D' B2 L' U'
F U' F B L' U' L'
F U' F B' L' U' L'
F U' F B2 L' U' L'
L2 D2 R' D' R2 F2 B'
L2 D2 R' D' R2 B' F2
L2 D2 R' D' F2 R2 B'
L2 D2 R' D' F2 B' R2
L2 D2 R' D' B' R2 F2
L2 D2 R' D' B' F2 R2
F U' B F L' U' L'
L2 D2 U' R B2 U B
F U' B' F L' U' L'
F U' B2 F L' U' L'
L2 D2 B' U' R B' U
L2 D2 B' U' B' R U
R D2 B2 U D2 L2 B'
R D2 B2 U' R2 F U2
R D2 B2 U' F R2 U2
R D2 B2 D2 U L2 B'
F2 U2 F2 R U L2 B'
U' F U' F L' U' L'
U2 F U' F L' U' L'
U F U' F L' U' L'
L2 F B' U F L' U'
F' D F' L' R2 B U'
F' D F' R2 L' B U'
F' D F' R2 B L' U'
F2 D' L' R2 B2 U' B'
F2 D' L' B2 R2 U' B
F2 D' L' B2 U F' U2
F2 D' R2 L' B2 U' B'
U' F2 L' R2 U' L' B
U' F2 L' R2 U' B L'
L' F2 L' U R U2 B'
L2 F2 L' R U' L B'
L2 F2 L' R' U' L B'
U2 F2 L' R2 U' L' B
U2 F2 L' R2 U' B L'
L2 F2 L' R2 U' L B'
L2 F2 L' U' L D B'
L2 F2 L' U' L D' B'
L2 F2 L' U' L D2 B'
L2 F2 L' U' L B' D
L2 F2 L' U' L B' D'
L2 F2 L' U' L B' D2
L F2 L' R U' L2 B'
U F2 L' R2 U' L' B
L F2 L' R' U' L2 B'
U F2 L' R2 U' B L'
L F2 L' R2 U' L2 B'
L F2 L' U F U2 L2
L F2 L' U' L2 D B'
L F2 L' U' L2 D' B'
L F2 L' U' L2 D2 B'
L F2 L' U' L2 B' D
L F2 L' U' L2 B' D'
L F2 L' U' L2 B' D2
L F2 L' U' B L2 B'
L F2 L' U' B' L2 B'
L F2 L' U' B2 L2 B'
L F2 L' B U' L2 B'
L2 F2 R L' U' L B'
L F2 L' B' U' L2 B'
L F2 L' B2 U' L2 B'
U' F2 R2 L' U' L' B
U' F2 R2 L' U' B L'
L2 F2 R' L' U' L B'
L F2 R L' U' L2 B'
R' F2 R2 U' B L2 F
U2 F2 R2 L' U' L' B
U2 F2 R2 L' U' B L'
L2 F2 R2 L' U' L B'
L F2 R' L' U' L2 B'
U F2 R2 L' U' L' B
U F2 R2 L' U' B L'
L F2 R2 L' U' L2 B'
F2 D' B2 L' R2 U' B
F2 D' B2 L' U F' U2
F2 D' B2 R2 L' U' B
R' F2 U2 R2 U L2 B
R' F2 U2 R2 U B L2
R F2 U L2 D2 R2 B
L F2 U' L D F2 B'
L F2 U' L D B' F2
R F2 U F' U2 F L2
L F2 U' L B' D F2
F2 D2 L' U R2 U2 B
F2 D2 L' U F' R2 U2
D F2 U2 L' U' R2 B
L2 F2 D L' U' L B'
L2 F2 D' L' U' L B'
L2 F2 D2 L' U' L B'
L2 F2 B L' U' L B2
L2 F2 B2 L' U' L B
L2 B U F2 L' U' B2
R B U L2 D R2 B'
R B U L2 D B' R2
R B U L2 B' D R2
F2 B L' R2 U' L' B
F2 B L' R2 U' B L'
R B D F2 U R2 B
F2 B R2 L' U' L' B
F2 B R2 L' U' B L'
L2 B F2 L' U' L B2
B' F U' F L' U' L'
B2 F U' F L' U' L'
B F U' F L' U' L'
F B U' F L' U' L'
L2 B' R U F2 U' F2
L2 B' R D R2 D' F2
L2 B' R' D R2 D2 F2
L2 B' R' D' F2 D2 R2
F2 B' L' R2 U' L' B
F2 B' L' R2 U' B L'
L2 B' U L F2 L' U'
L2 B' U L' F2 L' U'
L2 B' U L2 F2 L' U'
L2 B' U F2 L' U' D
L2 B' U F2 L' U' D'
L2 B' U F2 L' U' D2
L2 B' U F2 L' D U'
L2 B' U F2 L' D' U'
L2 B' U F2 L' D2 U'
L2 B' U F2 D L' U'
L2 B' U F2 D' L' U'
L2 B' U F2 D2 L' U'
L2 B' U' R U D R2
L2 B' U' R U2 F2 U'
L2 B' U' R D U R2
L2 B' U' R D2 B2 U
L2 B' U' D R U R
L2 B' U' D2 R B2 U
L2 B' U' D2 B2 R U
R B' U L2 D R2 B'
R B' U L2 D B' R2
R B' U L2 B' D R2
L2 B' D R' D' R' F2
L2 B' D R' D' F2 R'
L2 B' D R2 U' R' U
L2 B' D U' R U R
F2 B' R2 L' U' L' B
F2 B' R2 L' U' B L'
L2 B' D2 R' D' R2 F2
L2 B' D2 R' D' F2 R2
L2 B' D2 U' R B2 U
L2 B' D2 U' B2 R U
R B' D F2 U R2 B
L2 B' F U F L' U'
F B' U' F L' U' L'
R2 B2 L F2 U' L B'
D2 B2 R U' R F U2
B' F2 L' R2 U' L' B
B' F2 L' R2 U' B L'
B2 F2 L' R2 U' L' B
B2 F2 L' R2 U' B L'
F2 B2 L' R2 U' L' B
F2 B2 L' R2 U' B L'
B F2 L' R2 U' L' B
B F2 L' R2 U' B L'
B' F2 R2 L' U' L' B
B' F2 R2 L' U' B L'
L2 B2 U F2 L' U' B
B2 F2 R2 L' U' L' B
B2 F2 R2 L' U' B L'
F2 B2 R2 L' U' L' B
F2 B2 R2 L' U' B L'
R B2 U L2 D R2 B'
R B2 U L2 D B' R2
R B2 U L2 B' D R2
B F2 R2 L' U' L' B
B F2 R2 L' U' B L'
D2 B2 D2 R U L2 B'
F B2 U' F L' U' L'
R B2 D F2 U R2 B
L2 B2 F2 L' U' L B
