R2 L' B U' F
L' R2 B U' F
R2 B L' U' F
R2 L B U B2 U2
R2 L B U' D2 F2
R2 L B D L2 U'
R2 L B D2 U' F2
R2 L' D B U' F
B' L' R2 B U' F
R2 L' D' B U' F
B2 L' R2 B U' F
B L' R2 B U' F
R2 L' D2 B U' F
R2 L' B U' D F
R2 L' B U' D' F
R2 L' B U' D2 F
R2 L' B U' F D
R2 L' B U' F D'
R2 L' B U' F D2
R2 L' B D U' F
R2 L' B D' U' F
R2 L' B D2 U' F
L' R2 D B U' F
L' R2 D' B U' F
L' R2 D2 B U' F
L' R2 B U' D F
L' R2 B U' D' F
L' R2 B U' D2 F
L' R2 B U' F D
L' R2 B U' F D'
L' R2 B U' F D2
L' R2 B D U' F
L' R2 B D' U' F
L' R2 B D2 U' F
L2 R2 B L U' F
R2 L2 B L U' F
L R2 B U B2 U2
L R2 B U' D2 F2
L R2 B D L2 U'
L R2 B D2 U' F2
B' R2 L' B U' F
B2 R2 L' B U' F
B R2 L' B U' F
B' R2 B L' U' F
B2 R2 B L' U' F
B R2 B L' U' F
U2 D F' R U B2
R2 D' B U2 R' U
R2 D' B' L B2 U'
R D2 R B U' F'
D U2 F' R U B2
R2 B L U B' U2
R2 B L' U' D F
R2 B L' U' D F
R2 B L' U' D' F
R2 B L' U' D2 F
R2 B L' U' F D
R2 B L' U' F D'
R2 B L' U' F D2
R2 B L' D U' F
R2 B L' D' U' F
R2 B L' D2 U' F
L' B R2 B U' F
R2 B U' L' F L
R2 B' L' B2 U' F
L' B' R2 B U' F
L' B2 R2 B U' F
L B2 R2 B U' F'
R2 B2 D' B' L U'
R2 L' D2 B D' U' F
R2 L' D2 B D2 U' F
U2 L' U2 R2 B U' F
D L' U2 F' R U B2
U' L' D F B2 D' L2
U2 L' D F' U F2 B2
U2 L' D F' U B2 F2
U' L' D B2 F D' L2
R2 L' B L2 U B' U2
R L' B R B U' F
R2 L' B U B U2 F
R2 L' B U B' U2 F
R2 L' B U B2 U2 F
R2 L' B U' R F R'
R2 L' B U' R2 F R2
R2 L' B U' D F D
R2 L' B U' D F D'
R2 L' B U' D F D2
R2 L' B U' D' F D
R2 L' B U' D' F D'
R2 L' B U' D' F D2
R2 L' B U' D2 F D
R2 L' B U' D2 F D'
R2 L' B U' D2 F D2
R2 L' B U' F2 D F'
R2 L' B U' F2 D' F'
R2 L' B U' F2 D2 F'
U' L' D' F D' L2 B'
R2 L' B U2 R U F
R2 L' B U2 R' U F
R2 L' B U2 R2 U F
R2 L' B D U' F D
R2 L' B D U' F D'
R2 L' B D U' F D2
R2 L' B D' U' F D
R2 L' B D' U' F D'
R2 L' B D' U' F D2
R2 L' B D2 U' F D
R2 L' B D2 U' F D'
R2 L' B D2 U' F D2
R L' B' R B U' F
R2 L' B' U' D F L2
R2 L' B' U' F D L2
U' L' D2 F D' L2 B2
U' L' D2 F D' B2 L2
R2 L' B' D U' F L2
U2 L' D2 F' L2 U F2
R L' B2 R B U' F
U' L' F D B2 D2 L2
U' L' F D' L2 D2 B2
R2 L' B2 D B' U' F
R2 L' B2 D' B' U' F
R2 L' B2 D2 B' U' F
U2 L' F' U F2 D B2
U2 L' F' U2 R2 U' F2
F L' F' R2 B U' F2
U2 L' F' D R2 U B2
L R2 U B' U' B2 U'
L R2 U B' U2 D L2
L R2 U B' D U2 L2
L R2 U B' D' R2 U2
L' R2 U' F U B U'
L' R2 U2 R2 F' U F2
B' L' B R2 B U' F
L2 R2 U2 R' U F' L'
R2 L2 U2 R' U F' L'
B2 L' B R2 B U' F
B L' B R2 B U' F
L2 R2 D L B U' F
R2 L2 D L B U' F
B' L' B' R2 B U' F
L R2 D L2 B U' F
B2 L' B' R2 B U' F
L' R2 D B U' D F
L' R2 D B U' D' F
L' R2 D B U' D2 F
L' R2 D B U' F D
L' R2 D B U' F D'
L' R2 D B U' F D2
L' R2 D B D U' F
L' R2 D B D' U' F
L' R2 D B D2 U' F
B L' B' R2 B U' F
L2 R2 D B L U' F
R2 L2 D B L U' F
L R2 D B U B2 U2
L R2 D B U' D2 F2
L R2 D B D L2 U'
L R2 D B D2 U' F2
L2 R2 D' L B U' F
R2 L2 D' L B U' F
B' L' B2 R2 B U' F
L R2 D' L2 B U' F
B2 L' B2 R2 B U' F
L' R2 D' B U' D F
L' R2 D' B U' D' F
L' R2 D' B U' D2 F
L' R2 D' B U' F D
L' R2 D' B U' F D'
L' R2 D' B U' F D2
L' R2 D' B D U' F
L' R2 D' B D' U' F
L' R2 D' B D2 U' F
B L' B2 R2 B U' F
L2 R2 D' B L U' F
R2 L2 D' B L U' F
L R2 D' B U B2 U2
L R2 D' B U' D2 F2
L R2 D' B D L2 U'
L R2 D' B D2 U' F2
L2 R2 D2 L B U' F
R2 L2 D2 L B U' F
L R2 D2 L2 B U' F
L' R2 D2 B U' D F
L' R2 D2 B U' D' F
L' R2 D2 B U' D2 F
L' R2 D2 B U' F D
L' R2 D2 B U' F D'
L' R2 D2 B U' F D2
L' R2 D2 B D U' F
L' R2 D2 B D' U' F
L' R2 D2 B D2 U' F
L2 R2 D2 B L U' F
R2 L2 D2 B L U' F
L R2 D2 B U B2 U2
L R2 D2 B U' D2 F2
L R2 D2 B D L2 U'
L R2 D2 B D2 U' F2
B' L2 R2 B L U' F
B2 L2 R2 B L U' F
B L2 R2 B L U' F
U' L2 U R2 B L U'
L' R2 B L2 U B' U2
L2 R2 B L U' D F
L2 R2 B L U' D' F
L2 R2 B L U' D2 F
L2 R2 B L U' F D
L2 R2 B L U' F D'
L2 R2 B L U' F D2
L2 R2 B L D U' F
L2 R2 B L D' U' F
L2 R2 B L D2 U' F
R2 L2 B L U' D F
R2 L2 B L U' D' F
R2 L2 B L U' D2 F
R2 L2 B L U' F D
R2 L2 B L U' F D'
R2 L2 B L U' F D2
R2 L2 B L D U' F
R2 L2 B L D' U' F
L2 R2 B L' U B' U2
R2 L2 B L D2 U' F
L' R2 B U B U2 F
L R2 B L U B2 U2
L R2 B L U' D2 F2
R2 L2 B L' U B' U2
L' R2 B U B' U2 F
L' R2 B U B2 U2 F
L R2 B L D L2 U'
L R2 B L D2 U' F2
L' R2 B U' R F R'
L' R2 B U' R2 F R2
L' R2 B U' D F D
L' R2 B U' D F D'
L' R2 B U' D F D2
L' R2 B U' D' F D
L' R2 B U' D' F D'
L' R2 B U' D' F D2
L' R2 B U' D2 F D
L' R2 B U' D2 F D'
L' R2 B U' D2 F D2
L' R2 B U' F2 D F'
L' R2 B U' F2 D' F'
L' R2 B U' F2 D2 F'
L R2 B L' U B2 U2
L R2 B L' U' D2 F2
L R2 B L' D L2 U'
L R2 B L' D2 U' F2
L' R2 B U2 R U F
L' R2 B U2 R' U F
L' R2 B U2 R2 U F
L R2 B L2 U B2 U2
L R2 B L2 U' D2 F2
L R2 B L2 D L2 U'
L R2 B L2 D2 U' F2
L' R2 B D U' F D
L' R2 B D U' F D'
L' R2 B D U' F D2
L' R2 B D' U' F D
L' R2 B D' U' F D'
L' R2 B D' U' F D2
L' R2 B D2 U' F D
L' R2 B D2 U' F D'
L' R2 B D2 U' F D2
L2 R2 B U2 R' U F'
L R2 B U B2 U2 D
L R2 B U B2 U2 D'
L R2 B U B2 U2 D2
L R2 B U B2 D U2
L R2 B U B2 D' U2
L R2 B U B2 D2 U2
L2 R2 B D L U' F
R2 L2 B U2 R' U F'
L R2 B U' D2 F2 D
L R2 B U' D2 F2 D'
L R2 B U' D2 F2 D2
L R2 B U' F D2 F2
L R2 B U' F' D2 F2
L R2 B U' F2 D2 F2
R2 L2 B D L U' F
L2 R2 B D' L U' F
L R2 B U2 D' R2 U
R2 L2 B D' L U' F
L2 R2 B D2 L U' F
L R2 B D L2 U' D
L R2 B D L2 U' D'
L R2 B D L2 U' D2
L R2 B D L2 D U'
L R2 B D L2 D' U'
L R2 B D L2 D2 U'
R2 L2 B D2 L U' F
L R2 B D' U2 R2 U
L R2 B D2 L U' F2
L R2 B D2 L' U' F2
L R2 B D2 L2 U' F2
L R2 B D2 U' F2 D
L R2 B D2 U' F2 D'
L R2 B D2 U' F2 D2
L2 R2 B' L B2 U' F
R2 L2 B' L B2 U' F
L' R2 B' U' D F L2
L' R2 B' U' F D L2
D L2 U2 F' R U B2
L' R2 B' D U' F L2
L' R2 B2 D B' U' F
L' R2 B2 D' B' U' F
L' R2 B2 D2 B' U' F
L U B' U' R2 B U'
B' R D2 R B U' F'
B2 R D2 R B U' F'
B R D2 R B U' F'
R2 U' L' U B U' F
R2 U' L' F U B U'
R2 U' L2 U B L U'
F R F2 L' U F R
L' U' R2 B U' R2 F
L' U' R2 B U' F R2
L' U' D F B2 D' L2
L' U' D B2 F D' L2
L' U' D' F D' L2 B'
L' U' D2 F D' L2 B2
L' U' D2 F D' B2 L2
L' U' F D B2 D2 L2
L' U' F D' L2 D2 B2
R2 U2 R' U F' L' F
R2 U2 R2 D F' R U
L' U2 D F' U F2 B2
L' U2 D F' U B2 F2
R2 U2 D R2 F' R U
L' U2 D2 F' L2 U F2
B' R2 L B U B2 U2
B' R2 L B U' D2 F2
B' R2 L B D L2 U'
B' R2 L B D2 U' F2
B2 R2 L B U B2 U2
B2 R2 L B U' D2 F2
B2 R2 L B D L2 U'
B2 R2 L B D2 U' F2
B' R2 L' D B U' F
B' R2 L' D' B U' F
B' R2 L' D2 B U' F
B R2 L B U B2 U2
B R2 L B U' D2 F2
L U2 D2 L2 F' U F2
B R2 L B D L2 U'
B R2 L B D2 U' F2
B2 R2 L' D B U' F
B2 R2 L' D' B U' F
B2 R2 L' D2 B U' F
U' R2 L' B U' R2 F
U' R2 L' B U' F R2
B' R2 L' B U' D F
B' R2 L' B U' D' F
B' R2 L' B U' D2 F
B' R2 L' B U' F D
B' R2 L' B U' F D'
B' R2 L' B U' F D2
B' R2 L' B D U' F
B' R2 L' B D' U' F
B' R2 L' B D2 U' F
L U2 D2 F' L2 U F
F2 R2 L' F2 U' F' L'
B R2 L' D B U' F
B2 R2 L' B U' D F
B2 R2 L' B U' D' F
B2 R2 L' B U' D2 F
B2 R2 L' B U' F D
B2 R2 L' B U' F D'
B2 R2 L' B U' F D2
B2 R2 L' B D U' F
B2 R2 L' B D' U' F
B2 R2 L' B D2 U' F
B R2 L' D' B U' F
B R2 L' D2 B U' F
B R2 L' B U' D F
B R2 L' B U' D' F
B R2 L' B U' D2 F
B R2 L' B U' F D
B R2 L' B U' F D'
B R2 L' B U' F D2
B R2 L' B D U' F
B R2 L' B D' U' F
B R2 L' B D2 U' F
B' R2 L2 B L U' F
L' U2 F' U F2 D B2
B2 R2 L2 B L U' F
L' U2 F' U2 R2 U' F2
L' U2 F' D R2 U B2
B R2 L2 B L U' F
L U2 F' D2 L2 U F
B' R2 D' B U2 R' U
B' R2 D' B' L B2 U'
B2 R2 D' B U2 R' U
B2 R2 D' B' L B2 U'
B R2 D' B U2 R' U
B R2 D' B' L B2 U'
B' R2 B L U B' U2
U' R2 B L' U' R2 F
U' R2 B L' U' F R2
B' R2 B L' U' D F
B' R2 B L' U' D' F
B' R2 B L' U' D2 F
B' R2 B L' U' F D
B' R2 B L' U' F D'
B' R2 B L' U' F D2
B' R2 B L' D U' F
B' R2 B L' D' U' F
B' R2 B L' D2 U' F
B2 R2 B L U B' U2
B2 R2 B L' U' D F
B2 R2 B L' U' D' F
B2 R2 B L' U' D2 F
B2 R2 B L' U' F D
B2 R2 B L' U' F D'
B2 R2 B L' U' F D2
B2 R2 B L' D U' F
B2 R2 B L' D' U' F
B2 R2 B L' D2 U' F
B' R2 B U' L' F L
B2 R2 B U' L' F L
B R2 B L U B' U2
B R2 B L' U' D F
B R2 B L' U' D' F
B R2 B L' U' D2 F
B R2 B L' U' F D
B R2 B L' U' F D'
B R2 B L' U' F D2
B R2 B L' D U' F
B R2 B L' D' U' F
B R2 B L' D2 U' F
B' R2 B' L' B2 U' F
B R2 B U' L' F L
L' D R2 B U' F B
L' D R2 B U' B F
B2 R2 B' L' B2 U' F
B R2 B' L' B2 U' F
B' R2 B2 D' B' L U'
L' D U' F B2 D' L2
B2 R2 B2 D' B' L U'
L' D U' B2 F D' L2
B R2 B2 D' B' L U'
L' D U2 F' U F2 B2
L' D U2 F' U B2 F2
U2 D L F' R U B2
R2 D U2 R2 F' R U
R2 D F L' F' B U'
R2 D F L' B F' U'
U2 D L' F' R U B2
R2 D F B L' F' U'
U2 D L2 F' R U B2
R2 D B D' L' U' F
R2 D B F L' F' U'
U' D F' R U R' B2
U2 D F' L R U B2
U2 D F' L' R U B2
R2 D B2 D2 B' L U'
U2 D F' L2 R U B2
U2 D F' R L U B2
U2 D F' R L' U B2
U2 D F' R L2 U B2
U2 D F' R U B2 D
U2 D F' R U B2 D'
U2 D F' R U B2 D2
U2 D F' R D L2 U
U2 D F' D L2 R U
U2 D F' D R L2 U
R2 D' L B U2 R' U
R2 D' L B' L B2 U'
R2 D' L' B U2 R' U
R2 D' L' B' L B2 U'
R2 D' L2 B U2 R' U
R2 D' L2 B' L B2 U'
U' D B2 U' F' R U
R D' R B U2 R' U
R D' R B' L B2 U'
L' D' U' F D' L2 B'
R2 D' B L U2 R' U
R2 D' B L' U2 R' U
R2 D' B L2 U2 R' U
R2 D' B U2 R' U D
R2 D' B U2 R' U D'
R2 D' B U2 R' U D2
R2 D' B U2 R' D U
R2 D' B U2 R' D' U
R2 D' B U2 R' D2 U
R2 D' B U2 D R' U
R2 D' B U2 D' R' U
R2 D' B U2 D2 R' U
R2 D' B D U2 R' U
R2 D' B D' U2 R' U
R2 D' B D2 U2 R' U
D U' F' R U R' B2
R2 D' B' L U' D L2
R2 D' B' L D U' L2
R2 D' B' L B2 U' D
R2 D' B' L B2 U' D'
R2 D' B' L B2 U' D2
R2 D' B' L B2 D U'
R2 D' B' L B2 D' U'
R2 D' B' L B2 D2 U'
R2 D' B' L' B2 L2 U'
R2 D' B' L2 B2 L' U'
R2 D' B' D L U' L
R D' B' L R B U'
R D' B' R L B U'
R D' B2 R B L U'
R D2 L R B U' F'
R D2 L' R B U' F'
D U' B2 U' F' R U
R D2 L2 R B U' F'
D U2 L F' R U B2
D2 U2 L2 R U F' L'
R D2 R L B U' F'
R D2 R L' B U' F'
R D2 R L2 B U' F'
D2 U2 L2 D' F' R U
U2 D2 L2 R U F' L'
D2 U2 L2 F' R U F'
R D2 R D B U' F'
D U2 L' F' R U B2
R D2 R D' B U' F'
R D2 R D2 B U' F'
R D2 R B L U' F'
R D2 R B L' U' F'
R D2 R B L2 U' F'
U2 D2 L2 D' F' R U
D2 U2 R L2 U F' L'
R D2 R B U' D F'
R D2 R B U' D' F'
R D2 R B U' D2 F'
R D2 R B U' F' D
R D2 R B U' F' D'
R D2 R B U' F' D2
R D2 R B D U' F'
R D2 R B D' U' F'
R D2 R B D2 U' F'
U2 D2 L2 F' R U F'
U2 D2 R L2 U F' L'
D U2 L2 F' R U B2
L' D2 U' F D' L2 B2
L' D2 U' F D' B2 L2
L' D2 U2 F' L2 U F2
F' U2 L' R2 U' F R
L D2 U2 L2 F' U F2
D2 U2 F' L2 R U F'
D2 U2 F' R L2 U F'
L' D2 F' L2 B' U F2
L D2 U2 F' L2 U F
U2 D2 F' L2 R U F'
U2 D2 F' R L2 U F'
D U2 F' L R U B2
D U2 F' L' R U B2
D U2 F' L2 R U B2
D U2 F' R L U B2
D U2 F' R L' U B2
D U2 F' R L2 U B2
D U2 F' R U B2 D
D U2 F' R U B2 D'
D U2 F' R U B2 D2
D U2 F' R D L2 U
D U2 F' D L2 R U
D U2 F' D R L2 U
L D2 F' L2 B' U F
F' U2 R2 L' U' F R
R2 D2 B U' R F' R'
R2 D2 B U2 R U F'
F' U2 R2 D F L' U'
R2 D2 B D2 L' U' F
F' U2 R2 F L' U' F
R D2 B R B U' F'
B' U2 D F' R U B2
F' U2 D F L' U' B2
B2 U2 D F' R U B2
R D2 B' R B U' F'
R2 D2 B2 D B' L U'
B U2 D F' R U B2
R D2 B2 R B U' F'
U' F L' D' F L2 B'
F' U2 F L' R2 U' F
F' U2 F R2 L' U' F
R2 F L' F' B U' F2
R2 F L' B F' U' F2
U2 F R F2 L' U F
L' F U F' R2 B U'
R2 F B L' F' U' F2
B' D U2 F' R U B2
U2 F' L D2 L2 U F
F' D U2 F L' U' B2
B2 D U2 F' R U B2
U2 F' L' U D F B2
U2 F' L' U D B2 F
U2 F' L' U F D B2
D2 F' L2 R B' U F'
U2 F' L' U2 R2 U' F
U2 F' L' D U F B2
U2 F' L' D U B2 F
B D U2 F' R U B2
D2 F' L2 B' R U F'
R2 F' L' B U' F R
D2 F' R L2 B' U F'
D F' L2 R B' U B'
D F' L2 B' R U B'
D F' R L2 B' U B'
D F' R U2 F U' B2
D F' R D L2 B' U
L' F' U2 R2 F U' F
L' F' U2 F R2 U' F
U2 F' U2 L' R2 U' F
U2 F' U2 R2 L' U' F
D F' D L2 R B' U
D F' D L2 B' R U
D F' D R L2 B' U
R2 F' D F L' B U'
R2 F' D F B L' U'
R2 F' D B F L' U'
U2 F' D2 L2 R U F'
U2 F' D2 R L2 U F'
L F' D2 L2 B' U F
R2 F' B L' U' F R
R2 F' B D F L' U'
R2 F2 L' F2 B U' F'
R2 F2 L' B F2 U' F'
F' D2 L2 R B' U F'
F' D2 L2 B' R U F'
F' D2 R L2 B' U F'
R2 F2 B L' F2 U' F'
L2 B L R2 B U' F
R2 B L U D B' U2
R2 B L U D' B' U2
R2 B L U D2 B' U2
R2 B L U B' U2 D
R2 B L U B' U2 D'
R2 B L U B' U2 D2
R2 B L U B' D U2
R2 B L U B' D' U2
R2 B L U B' D2 U2
R2 B L U' L2 F L2
R2 B L D L2 U' F
R2 B L D U B' U2
R2 B L D' L2 U' F
R2 B L D' U B' U2
R2 B L D2 L2 U' F
R2 B L D2 U B' U2
R2 B L' U B U2 F
R2 B L' U B' U2 F
R2 B L' U B2 U2 F
R2 B L' U' R F R'
R2 B L' U' R2 F R2
R2 B L' U' D F D
R2 B L' U' D F D'
R2 B L' U' D F D2
R2 B L' U' D' F D
R2 B L' U' D' F D'
R2 B L' U' D' F D2
R2 B L' U' D2 F D
R2 B L' U' D2 F D'
R2 B L' U' D2 F D2
R2 B L' U' F2 D F'
R2 B L' U' F2 D' F'
R2 B L' U' F2 D2 F'
R2 B L' U2 R U F
R2 B L' U2 R' U F
R2 B L' U2 R2 U F
R2 B L' D U' F D
R2 B L' D U' F D'
R2 B L' D U' F D2
R2 B L' D' U' F D
R2 B L' D' U' F D'
R2 B L' D' U' F D2
R2 B L' D2 U' F D
R2 B L' D2 U' F D'
R2 B L' D2 U' F D2
R B L' R B U' F
R2 B L2 U2 R' U F'
R2 B L2 D L U' F
R2 B L2 D' L U' F
R2 B L2 D2 L U' F
L' B R2 D B U' F
R B R L' B U' F
L' B R2 D' B U' F
L' B R2 D2 B U' F
R2 B R' D2 R U' F'
L2 B R2 L B U' F
L' B R2 B U' D F
L' B R2 B U' D' F
L' B R2 B U' D2 F
L' B R2 B U' F D
L' B R2 B U' F D'
L' B R2 B U' F D2
L' B R2 B D U' F
L' B R2 B D' U' F
L' B R2 B D2 U' F
R B R B L' U' F
L2 B R2 B L U' F
R2 B U L B' L' U2
L B R2 D L2 B U'
L B R2 D B L2 U'
L B R2 D2 B U' F2
L B R2 B U B U2
R2 B U' L' D F L
R2 B U' L' D' F L
R2 B U' L' D2 F L
R2 B U' L' F L D
R2 B U' L' F L D'
R2 B U' L' F L D2
R2 B U' L' F D L
R2 B U' L' F D' L
R2 B U' L' F D2 L
R2 B U' L' F' L F2
R2 B U' L' F2 L F'
R2 B U' R' D2 R F'
R2 B U' D2 R F' R'
R2 B U' F L' F L
R2 B U' F' L' F L
R2 B U' F2 L' F L
R2 B U2 D2 R U F'
R2 B D F L' F' U'
R2 B D' B' L B U'
R2 B D2 U' R F' R'
R2 B D2 U2 R U F'
R2 B F L' F' U' F2
R B D2 R B U' F'
R2 B F' L' U' F R
R2 B F' D F L' U'
D' B' L D R2 B U'
R2 B F2 L' F2 U' F'
L2 B' L R2 B U' F
R2 B' L U' D L2 F
R2 B' L D U' L2 F
R2 B' L B2 U B U2
R2 B' L' U' D F L2
R2 B' L' U' F D L2
R2 B' L' D U' F L2
R2 B' L' B2 U' D F
R2 B' L' B2 U' D' F
R2 B' L' B2 U' D2 F
R2 B' L' B2 U' F D
R2 B' L' B2 U' F D'
R2 B' L' B2 U' F D2
R2 B' L' B2 D U' F
R2 B' L' B2 D' U' F
R2 B' L' B2 D2 U' F
R B' L' R B U' F
R2 B' L2 B2 L U' F
L' B' R2 D B U' F
L' B' R2 D' B U' F
L' B' R2 D2 B U' F
R B' R L' B U' F
L2 B' R2 L B U' F
L' B' R2 B U' D F
L' B' R2 B U' D' F
L' B' R2 B U' D2 F
L' B' R2 B U' F D
L' B' R2 B U' F D'
L' B' R2 B U' F D2
L' B' R2 B D U' F
L' B' R2 B D' U' F
L' B' R2 B D2 U' F
R B' R B L' U' F
L2 B' R2 B L U' F
L B' R2 B L2 U' F
L B' R2 B U B' U2
R2 B' U' L D L2 F
R2 B' U' L' D F L2
R2 B' U' L' F D L2
D' B' D L R2 B U'
D' B' D R2 L B U'
L B' U' R2 B U' R2
D B' U2 F' R U B'
R B' D2 R B U' F'
L2 B2 L R2 B U' F
R2 B2 L U B' R' U2
L B2 L R2 B U' F'
R2 B2 L' U' D F L'
R2 B2 L' D U' F L'
L B2 L' R2 B U' F'
R B2 L' R B U' F
L B2 L2 R2 B U' F'
L' B2 R2 D B U' F
L' B2 R2 D' B U' F
L' B2 R2 D2 B U' F
L2 B2 R2 L B U' F
R B2 R L' B U' F
L' B2 R2 B U' D F
L' B2 R2 B U' D' F
L' B2 R2 B U' D2 F
L' B2 R2 B U' F D
L' B2 R2 B U' F D'
L' B2 R2 B U' F D2
L' B2 R2 B D U' F
