F2 L' R B' U' L
F2 L' B' R U' L
F2 R L' B' U' L
F2 R B' L' U' L2
R D L' F U R2
F2 B' L' R U' L2
F2 B' R L' U' L2
B' F2 L' R U' L2
B' F2 R L' U' L2
F2 R L' B' U' D' L
F2 R L' B' U' D2 L
F2 R L' B' D U' L
F2 R L' B' D' U' L
F2 R L' B' D2 U' L
F2 R L2 D L B' U'
F2 R L2 B' U' L F
B' R U2 F2 R U' L
B' R D L' U L2 R2
B' R D L' U R2 L2
U' R D L' F U R2
F2 R D L B' L2 U'
F2 R D L' U2 F U
U2 R D L' F U R2
U R D L' F U R2
D2 R D' L' F U R2
D' R D' L' F' B2 U
D' R D' L' B2 F' U
B R D' L' F2 U R
D' R D' B2 L' F' U
D' R D2 L' F' U R2
B' R D2 L' B2 U L2
B R D2 L' B2 U L'
B R D2 B2 L' U L'
D2 R F B2 U L' B'
F2 R B L' U R' U2
F2 R B L' B2 U' L
F2 R B' L' U' L2 D
F2 R B' L' U' L2 D'
F2 R B' L' U' L2 D2
F2 R B' L' D' B2 U'
F2 R B' L' B U' L2
F2 R B' L' B' U' L2
F2 R B' L' B2 U' L2
F2 R B' U' L D F2
F2 R B' D L' U' L2
F2 R B' D' L' U' L2
D2 R B2 L' F U L'
F2 R B' D2 L' U' L2
F2 R B2 L' B U' L
D2 R B2 D' L' F U
D2 R B2 F U L' B'
D R' L' F R2 U R
F2 R' L' B' R2 U' L
F2 R' B' L' R2 U' L2
F2 R' B' R2 L' U' L2
F2 R2 L' D' R' B U'
D R2 L' F R' U R
L' U2 F2 L' B' U' L
L' U2 F2 B' L' U' L2
D R2 U' L' R' F U
D R2 U' L' F R' U
R U2 F2 R B' U' L
D R2 U' R' L' F U
R U2 F2 B' R U' L
L' U2 B' F2 L' U' L2
F2 R2 D' L' R' B U'
R U2 B' F2 R U' L
F2 R2 D' R' L' B U'
F2 R2 D' R' B L' U'
R2 D L' R' F U R'
R2 D L' F R' U R'
R D L' D F B2 U
R D L' D B2 F U
R D L' F U R2 D
R D L' F U R2 D'
R D L' F U R2 D2
R D L' F D B2 U
R D L' F B U R2
R D L' F B' U R2
R D L' F B2 U R2
R D L' B F U R2
R D L' B' F U R2
R D L' B2 F U R2
R2 D R' L' F U R'
R D B L' F U R2
R D B' L' F U R2
R D B2 L' F U R2
F U F L' U' B' L
L' D' R D' F' B2 U
L' D' R D' B2 F' U
B' U F2 L' R U' L2
L' D' R D2 F' U R2
B' U F2 R L' U' L2
L' D' R F' U D2 R2
L' D' R F' U' L2 U2
L' D' R F' D' B2 U
L' D' R F' D2 U R2
B2 U F2 L' R B U'
B2 U F2 R L' B U'
B2 U F2 R B L' U'
R D2 L' F B2 U L'
B' U' F2 L' R U' L2
R D2 L' B2 F U L'
B' U' F2 R L' U' L2
L' D2 R F B2 U L'
B2 U' F2 L' R B' U'
B2 U' F2 L' B' R U'
B2 U' F2 R L' B' U'
L' D2 R B2 F U L'
R D2 F B2 U L' B'
L' D2 B2 R F U L'
L' D2 B2 D R F' U
R D2 B2 L' F U L'
R D2 B2 D' L' F U
R D2 B2 F U L' B'
B' U2 F2 L' R U' L2
B' U2 F2 R L' U' L2
F2 D L R B' L2 U'
B' D L' R U L2 R
B' D L' R U R L2
F2 D L B' L2 R U'
F2 D L B' R L2 U'
F2 D L' R U2 F U
B' D R L' U L2 R
B' D R L' U R L2
F2 D R L B' L2 U'
F2 D R L' U2 F U
F2 D' L' R U2 F' U
F2 D' L' R' B R2 U'
F2 D' R L' U2 F' U
F2 D' R' L' B R2 U'
F2 D' R' B L' R2 U'
F2 D' R' B R2 L' U'
U' F2 L' R B' U' L
U' F2 L' B' R U' L
U2 F2 L' R B' U' L
U2 F2 L' B' R U' L
U' F2 R L' B' U' L
U F2 L' R B' U' L
U' F2 R B' L' U' L2
U F2 L' B' R U' L
U2 F2 R L' B' U' L
U2 F2 R B' L' U' L2
U F2 R L' B' U' L
U F2 R B' L' U' L2
B' D2 L' R B2 U L2
B' D2 L' B2 R U L2
B' D2 R L' B2 U L2
B D2 L' B2 R U L
U' F2 B' L' R U' L2
U' F2 B' R L' U' L2
U2 F2 B' L' R U' L2
U2 F2 B' R L' U' L2
U F2 B' L' R U' L2
U F2 B' R L' U' L2
L' B R D2 B2 U L2
R B L' D2 B2 U L
B D2 B2 L' R U L2
B D2 B2 R L' U L2
F2 B L' R U R2 U2
F2 B L' R U' D2 L2
F2 B L' R D B2 U'
F2 B L' R D2 U' L2
F2 B L' B2 R U' L
F2 B R L' U R2 U2
F2 B R L' U' D2 L2
F2 B R L' D B2 U'
F2 B R L' D2 U' L2
F2 B R D L' B2 U'
F2 B R D B2 L' U'
F2 B R D2 L' U' L'
L' B D2 B2 R U L
R B D2 L' B2 U L
R B D2 B2 L' U L2
L' B' R U L D R2
L' B' R U D L R2
L' B' R U D R2 L
L' B' R U2 F2 U' L
L' B' R D U L R2
L' B' R D U R2 L
R B' L' U L2 D R2
R B' L' U2 F2 U' L2
R B' L' D F2 U R2
F2 B' L' R U' L2 D
F2 B' L' R U' L2 D'
F2 B' L' R U' L2 D2
F2 B' L' R D' B2 U'
F2 B' L' R B U' L2
F2 B' L' R B' U' L2
F2 B' L' R B2 U' L2
F2 B' L' D' R B2 U'
F2 B' L' D' B2 R U'
F2 B' L' B R U' L2
F2 B' L' B' R U' L2
F2 B' L' B2 R U' L2
F2 B' R L' U' L2 D
F2 B' R L' U' L2 D'
F2 B' R L' U' L2 D2
F2 B' R L' D' B2 U'
F2 B' R L' B U' L2
F2 B' R L' B' U' L2
F2 B' R L' B2 U' L2
F2 B' R U' L D F2
L' B' U2 F2 L' U' L2
F2 B' R D L' U' L2
F2 B' R D' L' U' L2
F2 B' R D2 L' U' L2
L' B' D R U L R
L' B' D R U R L
R B' U2 F2 R U' L
R B' D L' U L2 R2
R B' D L' U R2 L2
U' B' F2 L' R U' L2
U' B' F2 R L' U' L2
R B' D2 L' B2 U L2
U2 B' F2 L' R U' L2
F2 B' D L' R U' L2
U2 B' F2 R L' U' L2
F2 B' D R L' U' L2
D2 B2 L' R F U L'
F2 B' D' L' R U' L2
D2 B2 L' D R F' U
F2 B' D' R L' U' L2
U B' F2 L' R U' L2
U B' F2 R L' U' L2
F2 B' D2 L' R U' L2
F2 B' D2 R L' U' L2
D2 B2 R L' F U L'
B' F2 L' R U' L2 D
B' F2 L' R U' L2 D'
B' F2 L' R U' L2 D2
B' F2 L' R D' B2 U'
B' F2 L' R B U' L2
B' F2 L' R B' U' L2
B' F2 L' R B2 U' L2
D2 B2 R D' L' F U
D2 B2 R F U L' B'
B' F2 L' D' R B2 U'
B' F2 L' D' B2 R U'
B2 F2 L' R B U' L
B' F2 L' B R U' L2
B' F2 L' B' R U' L2
F2 B2 L' R B U' L
B' F2 L' B2 R U' L2
B2 F2 L' B R U' L
F2 B2 L' B R U' L
B F2 L' R U R2 U2
B F2 L' R U' D2 L2
B F2 L' R D B2 U'
B F2 L' R D2 U' L2
B' F2 R L' U' L2 D
B' F2 R L' U' L2 D'
B' F2 R L' U' L2 D2
B' F2 R L' D' B2 U'
B' F2 R L' B U' L2
B' F2 R L' B' U' L2
B' F2 R L' B2 U' L2
B' F2 R U' L D F2
B' F2 R D L' U' L2
B' F2 R D' L' U' L2
B' F2 R D2 L' U' L2
B F2 L' B2 R U' L
B2 F2 R L' B U' L
F2 B2 R L' B U' L
B2 F2 R B L' U' L2
F2 B2 R B L' U' L2
B F2 R L' U R2 U2
B F2 R L' U' D2 L2
B F2 R L' D B2 U'
B F2 R L' D2 U' L2
B F2 R D L' B2 U'
B F2 R D B2 L' U'
B F2 R D2 L' U' L'
D2 B2 D L' R F' U
D2 B2 D R L' F' U
D2 B2 D' L' R F U
D2 B2 D' R L' F U
B' F2 D L' R U' L2
B' F2 D R L' U' L2
B' F2 D' L' R U' L2
B' F2 D' R L' U' L2
B' F2 D2 L' R U' L2
B' F2 D2 R L' U' L2
