R2 L' U' F2 R F'
R2 L' F2 U' R F'
L' R2 U' F2 R F'
L' R2 F2 U' R F'
R2 U' R D2 F' R2
R2 U' R F' D2 R2
R2 U' R' D2 R2 F'
D R' F2 U' F B2
D R' F2 U' B2 F
R' D F2 R' U' F
R2 D2 L' U' R2 F
R2 D2 L' U' F R2
R D2 R U' R F'
D F2 R' U' F' B2
D F2 R' U' B2 F'
R2 U L D2 L B' U2
R2 U L' U2 F2 R F'
R2 U L' D2 L' U2 F
R2 U L2 R' B R U2
R2 U L2 U R U F'
R2 U L2 U2 R F' R'
R U L2 B U' R U'
U L2 F' U' L' R2 U'
U L2 F' U' R2 L' U'
D L2 F2 R' U' F' B2
D L2 F2 R' U' B2 F'
R2 U R' L2 B R U2
R2 U R' B L2 R U2
R2 U R' B R L2 U2
R2 U D2 L B' U2 R2
R2 U D2 L' U2 R2 F
R2 U D2 L' U2 F R2
R U B L2 U' R U'
F' R D2 R U' R F'
D2 R D2 R2 U' F' R'
F2 R D2 R U' R F'
F R D2 R U' R F'
L2 U' L' R2 U' L F
R2 U' L' F2 L R F'
R2 U' L' F2 R L F'
R2 U' L' F2 R F' L
R2 U' R U2 L2 U2 F'
R2 U' R D' F' D' R2
R2 U' R D2 F R2 F2
R2 U' R D2 F' R2 D
R2 U' R D2 F' R2 D'
R2 U' R D2 F' R2 D2
R2 U' R D2 F2 R2 F
R2 U' R F' R D2 R2
R2 U' R F' R' D2 R2
R2 U' R F' R2 D2 R2
R2 U' R F' U2 L2 U2
R2 U' R F' D2 R2 D
R2 U' R F' D2 R2 D'
R2 U' R F' D2 R2 D2
D R F2 R2 U' F' B2
D R F2 R2 U' B2 F'
R2 U' R F2 D2 R2 F
R2 U' R F2 D2 F R2
D R F2 U B U2 B
D R F2 D' R2 U' F'
R2 U' R' U2 L2 B U2
R2 U' R' U2 B L2 U2
R2 U' R' D2 R2 D F'
R2 U' R' D2 R2 D' F'
R2 U' R' D2 R2 D2 F'
R2 U' R' D2 R2 F' D
R2 U' R' D2 R2 F' D'
R2 U' R' D2 R2 F' D2
R2 U' R' D2 F R2 F'
R2 U' R' D2 F' R2 F'
R2 U' R' D2 F2 R2 F'
R2 U' R' F D2 R2 F'
R2 U' R' F' D2 R2 F'
R2 U' R' F2 D2 R2 F'
L2 U' R2 L' U' L F
R2 U' R2 D2 R' F' R'
L2 U' R2 B L U' L'
D R B2 D L2 R2 F
D R B2 D L2 F R2
D R B2 D R2 L2 F
R2 U' D2 L' R2 F L
R2 U' D2 L' F L R2
R2 U' D2 L' F R2 L
R2 U' D2 R D2 R F'
R2 U' D2 R2 L' F L
D R' L F2 U' F B2
D R' L F2 U' B2 F
R2 U' F R D2 F' R2
R2 U' F R F' D2 R2
R2 U' F R' D2 R2 F'
D R' L' F2 U' F B2
D R' L' F2 U' B2 F
R2 U' F' R D2 F' R2
R2 U' F' R F' D2 R2
D R' L2 F2 U' F B2
D R' L2 F2 U' B2 F
R2 U' F' R' D2 R2 F'
R2 U' F2 R D2 F' R2
R2 U' F2 R F' D2 R2
R2 U' F2 R' D2 R2 F'
D2 R' U' D' F' R' B2
D2 R' U' F' R' D' B2
D2 R' U' F' D' R' B2
D' R' U' F' D' R2 B
L2 U' B L R2 U' L'
D2 R' U2 L2 U F' R'
L2 U' B R2 L U' L'
D R' U' B2 D F' R2
F' R' D F2 R' U' F
F2 R' D F2 R' U' F
D2 R' D' U' F' R' B2
F R' D F2 R' U' F
U2 R' D' B2 L U F
D' R' D2 F2 U' F B2
D' R' D2 F2 U' B2 F
R2 U2 R U D2 F' R2
R2 U2 R U F' D2 R2
R2 U2 R U' L2 U2 F'
R2 U2 R D' B2 U F'
R2 U2 R D2 U F' R2
D R' F2 R U' F B2
D R' F2 R U' B2 F
D R' F2 R' U' F B2
D R' F2 R' U' B2 F
D R' F2 R2 U' F B2
D R' F2 R2 U' B2 F
D R' F2 U' F B2 D
D R' F2 U' F B2 D'
D R' F2 U' F B2 D2
D R' F2 U' B2 D F
D R' F2 U' B2 D' F
D R' F2 U' B2 D2 F
D R' F2 U' B2 F D
D R' F2 U' B2 F D'
D R' F2 U' B2 F D2
R2 U2 R' U D2 R2 F'
D R' F2 D' R2 U' F
R2 U2 R' U' L2 B U2
R2 U2 R' U' B L2 U2
R2 U2 R' D2 U R2 F'
R' U2 D' B2 L U F'
D R' B2 D L2 F' R2
D R' B2 D F' L2 R2
D R' B2 D F' R2 L2
F' R2 L' U' F2 R F'
F2 R2 L' U' F2 R F'
F' R2 L' F2 U' R F'
F2 R2 L' F2 U' R F'
F R2 L' U' F2 R F'
F R2 L' F2 U' R F'
F' R2 U' R D2 F' R2
F' R2 U' R F' D2 R2
F' R2 U' R' D2 R2 F'
F2 R2 U' R D2 F' R2
F2 R2 U' R F' D2 R2
F2 R2 U' R' D2 R2 F'
F R2 U' R D2 F' R2
F R2 U' R F' D2 R2
F R2 U' R' D2 R2 F'
B R2 D F2 B' L U'
B R2 D B' L F2 U'
B R2 D B' F2 L U'
R' D L F2 R' U' F
F' R2 D2 L' U' R2 F
F' R2 D2 L' U' F R2
F2 R2 D2 L' U' R2 F
F2 R2 D2 L' U' F R2
R' D L' F2 R' U' F
F R2 D2 L' U' R2 F
F R2 D2 L' U' F R2
R' D L2 F2 R' U' F
D R2 F2 R U' F' B2
D R2 F2 R U' B2 F'
L D R' U' F' B2 R'
L D R' U' B2 F' R'
R D R2 F2 R' U' F
R' D F R' F U' F
R2 D F D2 F L' U'
R' D F2 R' U' D F
R' D F2 R' U' D' F
R' D F2 R' U' D2 F
R' D F2 R' U' F D
R' D F2 R' U' F D'
R' D F2 R' U' F D2
R' D F2 R' D U' F
R' D F2 R' D' U' F
R' D F2 R' D2 U' F
R' D F2 D R' U' F
R' D F2 D' R' U' F
R' D F2 D2 R' U' F
R2 D F2 D L' U' F
R2 D F2 B' L B U'
R2 D B' L F2 B U'
R2 D B' L B F2 U'
R2 D B' F2 L B U'
L D B2 R' D L2 F'
L D B2 R' D F' L2
L D B2 R' F' D L2
L D B2 D L2 R' F'
L D B2 D R' L2 F'
L D B2 D R' F' L2
R' D' U2 B2 L U F'
R2 D' F L' U' D' R2
R2 D' F L' U2 B2 U
R2 D' F L' D' U' R2
R2 D' F L' D2 F2 U'
R2 D' F D' L' U' R2
R2 D' F D2 L' F2 U'
R2 D' F' U2 R B2 U
R2 D' F' U2 B2 R U
R2 D' F' D2 F2 L' U'
R2 D2 L U B' U2 R2
R D2 L R U' R F'
R2 D2 L' U' R' F R'
R2 D2 L' U' R2 D F
R2 D2 L' U' R2 D' F
R2 D2 L' U' R2 D2 F
R2 D2 L' U' R2 F D
R2 D2 L' U' R2 F D'
R2 D2 L' U' R2 F D2
R2 D2 L' U' F R2 D
R2 D2 L' U' F R2 D'
R2 D2 L' U' F R2 D2
R2 D2 L' U' F' R2 F2
R2 D2 L' D' F2 U' F'
R2 D2 L' F' U' R2 F2
R2 D2 L' F' U' F2 R2
R2 D2 L' F2 U' F' R2
R D2 L' R U' R F'
R D2 L2 R U' R F'
R' D2 R' U' R F' R2
R D2 R L U' R F'
R D2 R L' U' R F'
R D2 R L2 U' R F'
R D2 R U' R D F'
R D2 R U' R D' F'
R D2 R U' R D2 F'
R D2 R U' R F' D
R D2 R U' R F' D'
R D2 R U' R F' D2
R2 D2 U L B' U2 R2
R2 D2 U L' U2 R2 F
R2 D2 U L' U2 F R2
R2 D2 U' L' R2 F L
R2 D2 U' L' F L R2
R2 D2 U' L' F R2 L
R2 D2 U' R D2 R F'
R2 D2 U' R2 L' F L
R' D2 F R' U' R' F2
R' D2 F R' U' F2 R'
R2 D2 F L' U' R2 F
R2 D2 F L' U' F R2
R2 D2 F' L' U' R2 F
R2 D2 F' L' U' F R2
R' D2 F2 R' U' R' F
R' D2 F2 R' U' F R'
R2 D2 F2 L' U' R2 F
R2 D2 F2 L' U' F R2
R' F L' R' U' F2 R
R2 F L' U' F2 R F'
R2 F L' F2 U' R F'
R' F R' L' U' F2 R
R' F R' U L2 U2 F2
R' F R' U' F2 D2 R2
L' F R2 F U' R F'
D F R' F U' F2 B2
D F R' F U' B2 F2
R2 F U' R D2 F' R2
R2 F U' R F' D2 R2
R2 F U' R' D2 R2 F'
R2 F D2 L' U' R2 F
R2 F D2 L' U' F R2
F' D R' F2 U' F B2
F' D R' F2 U' B2 F
F2 D R' F2 U' F B2
F2 D R' F2 U' B2 F
F D R' F2 U' F B2
F D R' F2 U' B2 F
R2 F' L' U' F2 R F'
R2 F' L' F2 U' R F'
F' D F2 R' U' F' B2
F' D F2 R' U' B2 F'
U F' L2 U' L R2 U'
U F' L2 U' R2 L U'
F2 D F2 R' U' F' B2
F2 D F2 R' U' B2 F'
R' F' R' D F2 U' F2
L' F' R2 U' R F' R
L' F' R2 U' F' R F'
F D F2 R' U' F' B2
F D F2 R' U' B2 F'
L' F' R2 F' U' R F'
R2 F' U' R D2 F' R2
R2 F' U' R F' D2 R2
R2 F' U' R' D2 R2 F'
R' F' D R' F2 U' F2
R' F' D F2 R' U' F2
R2 F' D2 L' U' R2 F
R2 F' D2 L' U' F R2
D F2 L R' U' F' B2
D F2 L R' U' B2 F'
D F2 L' R' U' F' B2
D F2 L' R' U' B2 F'
R2 F2 L' U' F2 R F'
R2 F2 L' F2 U' R F'
D F2 L2 R' U' F' B2
D F2 L2 R' U' B2 F'
R' F2 R' U L2 B' U2
R' F2 R' U' D2 R2 F
R' F2 R' U' D2 F R2
R' F2 R' U' F D2 R2
R' F2 R' D F2 U' F'
R' F2 R' D2 U' R2 F
R' F2 R' D2 U' F R2
D F2 R U B U2 B
D F2 R D' R2 U' F'
L' F2 R2 U' R F' R2
D F2 R' L U' F' B2
D F2 R' L U' B2 F'
D F2 R' L' U' F' B2
D F2 R' L' U' B2 F'
D F2 R' L2 U' F' B2
D F2 R' L2 U' B2 F'
D F2 R' U' F' B2 D
D F2 R' U' F' B2 D'
D F2 R' U' F' B2 D2
D F2 R' U' B2 D F'
D F2 R' U' B2 D' F'
D F2 R' U' B2 D2 F'
D F2 R' U' B2 F' D
D F2 R' U' B2 F' D'
D F2 R' U' B2 F' D2
R2 F2 U' R D2 F' R2
R2 F2 U' R F' D2 R2
R2 F2 U' R' D2 R2 F'
R' F2 D R' F2 U' F'
D F2 U2 L U F B2
D F2 U2 L U B2 F
R' F2 D2 R' U' R' F
R' F2 D2 R' U' F R'
R2 F2 D2 L' U' R2 F
R2 F2 D2 L' U' F R2
R2 B D F2 B' L U'
R2 B D B' L F2 U'
R2 B D B' F2 L U'
L2 B' U' B L R2 U'
L2 B' U' B R2 L U'
D B2 R D L2 R2 F'
D B2 R D R2 L2 F'
D B2 R D R2 F' L2
D B2 R' D L2 F' R2
D B2 R' D F' L2 R2
D B2 R' D F' R2 L2
L B2 R2 B2 U' R F'
L' B2 D L2 B2 R' F'
D B2 D L2 R' F' R'
D B2 D R' L2 F' R'
D B2 D R' F' L2 R'
D B2 D R' F' R' L2
L B2 D L2 R' F' B2
L B2 D L2 R' B2 F'
L B2 D R' L2 F' B2
L B2 D R' L2 B2 F'
L B2 D R' F' L2 B2
L B2 D R' F' B2 L2
L B2 D R' B2 L2 F'
L B2 D R' B2 F' L2
