B L R2 F U'
B L F R2 U'
B R2 L F U'
B L R' F R' U'
B L R2 D F U'
B L R2 D' F U'
B L R2 D2 F U'
B L R2 F U' D
B L R2 F U' D'
B L R2 F U' D2
B L R2 F D U'
B L R2 F D' U'
B L R2 F D2 U'
B L D F U' B2
B L F R2 U' D
B L F R2 U' D'
B L F R2 U' D2
B L F R2 D U'
B L F R2 D' U'
B L F R2 D2 U'
B L F U' D B2
B L F D U' B2
B L F' R2 F2 U'
B R' L F R' U'
B R2 L D F U'
B R2 L D' F U'
B R2 L D2 F U'
B R2 L F U' D
B R2 L F U' D'
B R2 L F U' D2
B R2 L F D U'
B R2 L F D' U'
B R2 L F D2 U'
B R2 D L F U'
B R2 D' L F U'
B R2 D2 L F U'
B R2 F L F U'
B R2 F' L F U'
B R2 F2 L F U'
B2 R2 B' L F U'
B D L F U' B2
L F B L R2 U'
L F B R2 L U'
D B L F U' B
L B R2 F L U'
F' B L R2 F U'
F' B L F R2 U'
F2 B L R2 F U'
F2 B L F R2 U'
B F L R2 F U'
F B L R2 F U'
B F L F R2 U'
F B L F R2 U'
F' B R2 L F U'
L B F L R2 U'
L B F R2 L U'
F2 B R2 L F U'
B F R2 L F U'
F B R2 L F U'
B F' L R2 F U'
B F' L F R2 U'
B F' R2 L F U'
B F2 L R2 F U'
B F2 L F R2 U'
B F2 R2 L F U'
B L B2 R2 B2 F U'
B' L B2 F L R2 U'
B' L B2 F R2 L U'
B L B2 F R2 B2 U'
B L' R2 F L2 F U'
B L' R2 F' L2 F U'
B L' R2 F2 L2 F U'
B L' F L2 R2 F U'
B L' F L2 F R2 U'
B L' F R2 L2 F U'
B L' F' L2 R2 F U'
B L' F' L2 F R2 U'
B L' F' R2 L2 F U'
B L' F2 L2 R2 F U'
B L' F2 L2 F R2 U'
B L' F2 R2 L2 F U'
B' L' B2 L R2 F' U'
B' L' B2 R2 L F' U'
B' L' B2 R2 F' L U'
B R L D R F U'
B R L D' R F U'
B R L D2 R F U'
B R D L R F U'
B R D R L F U'
B R D' L R F U'
B R D' R L F U'
B R D2 L R F U'
R2 U' L F R D' L2
R2 U' L F D' L2 R
R2 U' L F D' R L2
B R D2 R L F U'
B R F' L F R U'
B2 R B' L R F U'
B2 R B' R L F U'
B R' L D R' F U'
B R' L D F R' U'
B R' L D' R' F U'
B R' L D' F R' U'
B R' L D2 R' F U'
B R' L D2 F R' U'
B R' L F R' U' D
B R' L F R' U' D'
B R' L F R' U' D2
B R' L F R' D U'
B R' L F R' D' U'
B R' L F R' D2 U'
B R' L F D R' U'
B R' L F D' R' U'
B R' L F D2 R' U'
B R' L F' R' F2 U'
B' R' U2 R' F' B2 U'
B' R' U2 R' B2 F' U'
B R' D L R' F U'
B R' D L F R' U'
B R' D R' L F U'
B R' D' L R' F U'
B R' D' L F R' U'
B R' D' R' L F U'
B R' D2 L R' F U'
B R' D2 L F R' U'
B R' D2 R' L F U'
B R' F L R' F U'
B R' F L F R' U'
B R' F R' L F U'
B R' F' L R' F U'
B R' F' L F R' U'
B R' F' R' L F U'
B R' F2 L R' F U'
B R' F2 L F R' U'
B R' F2 R' L F U'
R' U2 R' F' L' B' U'
B R2 L D F U' D
B R2 L D F U' D'
B R2 L D F U' D2
B R2 L D F D U'
B R2 L D F D' U'
B R2 L D F D2 U'
B R2 L D' F U' D
B R2 L D' F U' D'
B R2 L D' F U' D2
B R2 L D' F D U'
B R2 L D' F D' U'
B R2 L D' F D2 U'
B R2 L D2 F U' D
B R2 L D2 F U' D'
B R2 L D2 F U' D2
B R2 L D2 F D U'
B R2 L D2 F D' U'
B R2 L D2 F D2 U'
B R2 L F' U' D R2
B R2 L F' D U' R2
B R2 L F2 D F' U'
B R2 L F2 D' F' U'
B R2 L F2 D2 F' U'
R2 U2 F R F2 B U
R2 U2 F R B F2 U
B R2 L' F L2 F U'
B R2 L' F' L2 F U'
B R2 L' F2 L2 F U'
B R2 D L D F U'
B R2 D L D' F U'
B R2 D L D2 F U'
B R2 D L F U' D
B R2 D L F U' D'
B R2 D L F U' D2
B R2 D L F D U'
B R2 D L F D' U'
B R2 D L F D2 U'
B R2 D F L F U'
B R2 D F' L F U'
B R2 D F2 L F U'
B R2 D' L D F U'
B R2 D' L D' F U'
B R2 D' L D2 F U'
B R2 D' L F U' D
B R2 D' L F U' D'
B R2 D' L F U' D2
B R2 D' L F D U'
B R2 D' L F D' U'
B R2 D' L F D2 U'
B R2 D' F L F U'
B R2 D' F' L F U'
B R2 D' F2 L F U'
B R2 D2 L D F U'
B R2 D2 L D' F U'
B R2 D2 L D2 F U'
B R2 D2 L F U' D
B R2 D2 L F U' D'
B R2 D2 L F U' D2
B R2 D2 L F D U'
B R2 D2 L F D' U'
B R2 D2 L F D2 U'
B R2 D2 F L F U'
B R2 D2 F' L F U'
B R2 D2 F2 L F U'
B R2 F L D F U'
B R2 F L D' F U'
B R2 F L D2 F U'
B R2 F L F U' D
B R2 F L F U' D'
B R2 F L F U' D2
B R2 F L F D U'
B R2 F L F D' U'
B R2 F L F D2 U'
B2 R2 F B' L F U'
B R2 F D L F U'
B R2 F D' L F U'
B R2 F D2 L F U'
B R2 F' L D F U'
B R2 F' L D' F U'
B R2 F' L D2 F U'
B R2 F' L F U' D
B R2 F' L F U' D'
B R2 F' L F U' D2
B R2 F' L F D U'
B R2 F' L F D' U'
B R2 F' L F D2 U'
B2 R2 F' B' L F U'
B R2 F' D L F U'
B R2 F' D' L F U'
B R2 F' D2 L F U'
B R2 F2 L D F U'
B R2 F2 L D' F U'
B R2 F2 L D2 F U'
B R2 F2 L F U' D
B R2 F2 L F U' D'
B R2 F2 L F U' D2
B R2 F2 L F D U'
B R2 F2 L F D' U'
B R2 F2 L F D2 U'
B2 R2 F2 B' L F U'
B R2 F2 D L F U'
B R2 F2 D' L F U'
B R2 F2 D2 L F U'
B2 R2 B' L D F U'
B2 R2 B' L D' F U'
B2 R2 B' L D2 F U'
B2 R2 B' L F U' D
B2 R2 B' L F U' D'
B2 R2 B' L F U' D2
B2 R2 B' L F D U'
B2 R2 B' L F D' U'
B2 R2 B' L F D2 U'
B2 R2 B' D L F U'
B2 R2 B' D' L F U'
B2 R2 B' D2 L F U'
B2 R2 B' F L F U'
B2 R2 B' F' L F U'
B2 R2 B' F2 L F U'
B' R2 B2 U2 R B U
L D F B L U' B
B2 U R2 B' L U' R'
L D B F L U' B
B2 U B' L R2 U' R
B2 U B' R2 L U' R
L F L B L R2 U'
L F L B R2 L U'
L F L' B L R2 U'
L F L' B R2 L U'
L F L2 B L R2 U'
L F L2 B R2 L U'
B D L R F U' B2
B D L R' F U' B2
B D L R2 F U' B2
B D L D' R2 F U'
B D L D' F R2 U'
B D L F R U' B2
B D L F R' U' B2
B D L F R2 U' B2
B D L F U' B2 D
B D L F U' B2 D'
B D L F U' B2 D2
B D L F D' R2 U'
L F D B L U' B
B D R L F U' B2
B D R' L F U' B2
D F B L F U' B
B D R2 L F U' B2
L F B L R2 U' D
L F B L R2 U' D'
L F B L R2 U' D2
L F B L R2 D U'
L F B L R2 D' U'
L F B L R2 D2 U'
L F B L U' D B2
L F B L D U' B2
L F B R2 L U' D
L F B R2 L U' D'
L F B R2 L U' D2
L F B R2 L D U'
L F B R2 L D' U'
L F B R2 L D2 U'
L F B R2 D L U'
L F B R2 D' L U'
L F B R2 D2 L U'
L F B D L U' B2
L F B2 R2 B' L U'
B D F L F U' B2
B D F' L F U' B2
F' D B L F U' B
B D F2 L F U' B2
F2 D B L F U' B
F D B L F U' B
B D' L D R2 F U'
B D' L D F R2 U'
B D' L D2 F U' B2
B D' L F U F U2
D F' B L F U' B
L F' B L R2 F2 U'
L F' B L F2 R2 U'
L F' B R2 L F2 U'
L F' B R2 F2 L U'
B D2 L F U2 L U
R2 F2 U2 F R B U
D F2 B L F U' B
L F2 B L F' R2 U'
L' B L R2 U' D' R2
L' B L R2 U2 B2 U
L' B L R2 D' U' R2
L' B L R2 D2 F2 U'
D' B L D R2 F U'
D' B L D F R2 U'
D' B L D2 F U' B2
D2 B L F U2 L U
D' B L F U F U2
L2 B L R2 U2 B' U
R2 B L F U' D' L2
R2 B L F U2 F2 U
R2 B L F D' U' L2
D B L D F U' B
R2 B L F D2 B2 U'
L2 B L' R2 F L2 U'
D B L D' F U' B
D B L D2 F U' B
D B L F U' D B
D B L F U' D' B
D B L F U' D2 B
D B L F U' B D
D B L F U' B D'
D B L F U' B D2
D B L F D U' B
D B L F D' U' B
D B L F D2 U' B
L2 B L' F L2 R2 U'
L2 B L' F R2 L2 U'
L' B R2 L U' D' R2
L' B R2 L U2 B2 U
L' B R2 L D' U' R2
L' B R2 L D2 F2 U'
U2 B R' F' L' R' U'
U2 B R' F' R' L' U'
L' B R2 U2 B2 R' U
L' B R2 D' L U' R2
L' B R2 D2 L F2 U'
L' B R2 D2 F2 L U'
L2 B R2 L U2 B' U
L2 B R2 L' F L2 U'
L B R' F L R' U'
L B R' F R' L U'
L B R2 D F L U'
L B R2 D' F L U'
L B R2 D2 F L U'
L B R2 F L U' D
L B R2 F L U' D'
L B R2 F L U' D2
L B R2 F L D U'
L B R2 F L D' U'
L B R2 F L D2 U'
L B R2 F D L U'
L B R2 F D' L U'
L B R2 F D2 L U'
L B R2 F' L F2 U'
F' B L R' F R' U'
L B R2 F2 L F' U'
F' B L R2 D F U'
F' B L R2 D' F U'
F' B L R2 D2 F U'
F' B L R2 F U' D
F' B L R2 F U' D'
F' B L R2 F U' D2
F' B L R2 F D U'
F' B L R2 F D' U'
F' B L R2 F D2 U'
F' B L D F U' B2
F2 B L R' F R' U'
F2 B L R2 D F U'
F2 B L R2 D' F U'
F2 B L R2 D2 F U'
F2 B L R2 F U' D
F2 B L R2 F U' D'
F2 B L R2 F U' D2
F2 B L R2 F D U'
F2 B L R2 F D' U'
F2 B L R2 F D2 U'
F' B L F R2 U' D
F' B L F R2 U' D'
F' B L F R2 U' D2
F' B L F R2 D U'
F' B L F R2 D' U'
F' B L F R2 D2 U'
F' B L F U' D B2
F' B L F D U' B2
F' B L F' R2 F2 U'
F2 B L D F U' B2
F2 B L F R2 U' D
F2 B L F R2 U' D'
F2 B L F R2 U' D2
F2 B L F R2 D U'
F2 B L F R2 D' U'
F2 B L F R2 D2 U'
F2 B L F U' D B2
F2 B L F D U' B2
F2 B L F' R2 F2 U'
B F L R' F R' U'
B F L R2 D F U'
B F L R2 D' F U'
B F L R2 D2 F U'
B F L R2 F U' D
B F L R2 F U' D'
B F L R2 F U' D2
B F L R2 F D U'
B F L R2 F D' U'
B F L R2 F D2 U'
D' B D L R2 F U'
D' B D L F R2 U'
L' B D L U' B2 R'
B F L D F U' B2
D' B D R2 L F U'
F B L R' F R' U'
B F L F R2 U' D
B F L F R2 U' D'
B F L F R2 U' D2
B F L F R2 D U'
B F L F R2 D' U'
B F L F R2 D2 U'
B F L F U' D B2
B F L F D U' B2
F B L R2 D F U'
F B L R2 D' F U'
F B L R2 D2 F U'
F B L R2 F U' D
F B L R2 F U' D'
F B L R2 F U' D2
F B L R2 F D U'
F B L R2 F D' U'
F B L R2 F D2 U'
B F L F' R2 F2 U'
F B L D F U' B2
D2 B D' L F U' B2
F B L F R2 U' D
F B L F R2 U' D'
F B L F R2 U' D2
F B L F R2 D U'
F B L F R2 D' U'
F B L F R2 D2 U'
F B L F U' D B2
F B L F D U' B2
F B L F' R2 F2 U'
D B D L F U' B
D2 B D2 L R2 F U'
D2 B D2 L F R2 U'
D' B D2 L F U' B2
D2 B D2 R2 L F U'
D B D' L F U' B
L B D F L U' B2
F' B R' L F R' U'
F2 B R' L F R' U'
D B D2 L F U' B
F' B R2 L D F U'
F' B R2 L D' F U'
F' B R2 L D2 F U'
F' B R2 L F U' D
F' B R2 L F U' D'
F' B R2 L F U' D2
F' B R2 L F D U'
F' B R2 L F D' U'
F' B R2 L F D2 U'
B F R' L F R' U'
F2 B R2 L D F U'
F2 B R2 L D' F U'
F2 B R2 L D2 F U'
F2 B R2 L F U' D
F2 B R2 L F U' D'
F2 B R2 L F U' D2
F2 B R2 L F D U'
F2 B R2 L F D' U'
F2 B R2 L F D2 U'
F' B R2 D L F U'
F' B R2 D' L F U'
F' B R2 D2 L F U'
F' B R2 F L F U'
F' B R2 F' L F U'
F B R' L F R' U'
F2 B R2 D L F U'
F' B R2 F2 L F U'
F2 B R2 D' L F U'
D B F L F U' B
F2 B R2 D2 L F U'
F2 B R2 F L F U'
F2 B R2 F' L F U'
F2 B R2 F2 L F U'
B2 F R2 B' L F U'
B F R2 L D F U'
B F R2 L D' F U'
B F R2 L D2 F U'
B F R2 L F U' D
B F R2 L F U' D'
B F R2 L F U' D2
B F R2 L F D U'
B F R2 L F D' U'
B F R2 L F D2 U'
L B F L R2 U' D
L B F L R2 U' D'
L B F L R2 U' D2
L B F L R2 D U'
L B F L R2 D' U'
L B F L R2 D2 U'
L B F L U' D B2
L B F L D U' B2
B F R2 D L F U'
B F R2 D' L F U'
D B F' L F U' B
B F R2 D2 L F U'
F B R2 L D F U'
F B R2 L D' F U'
F B R2 L D2 F U'
F B R2 L F U' D
F B R2 L F U' D'
F B R2 L F U' D2
F B R2 L F D U'
F B R2 L F D' U'
F B R2 L F D2 U'
B F R2 F L F U'
L B F R2 L U' D
L B F R2 L U' D'
L B F R2 L U' D2
L B F R2 L D U'
L B F R2 L D' U'
L B F R2 L D2 U'
L B F R2 D L U'
L B F R2 D' L U'
L B F R2 D2 L U'
B F R2 F' L F U'
B F R2 F2 L F U'
L B F D L U' B2
F B R2 D L F U'
F B R2 D' L F U'
F B R2 D2 L F U'
F B R2 F L F U'
L B F' L R2 F2 U'
L B F' L F2 R2 U'
F B R2 F' L F U'
F B R2 F2 L F U'
D B F2 L F U' B
L B F' R2 L F2 U'
L B F' R2 F2 L U'
L B F2 L F' R2 U'
F' B D L F U' B2
F2 B D L F U' B2
B F D L F U' B2
F B D L F U' B2
L' B' R' U2 R' B2 U'
B F' L R' F R' U'
B F' L R2 D F U'
B F' L R2 D' F U'
B F' L R2 D2 F U'
B F' L R2 F U' D
B F' L R2 F U' D'
B F' L R2 F U' D2
B F' L R2 F D U'
B F' L R2 F D' U'
B F' L R2 F D2 U'
B F' L D F U' B2
B F' L F R2 U' D
B F' L F R2 U' D'
B F' L F R2 U' D2
B F' L F R2 D U'
B F' L F R2 D' U'
B F' L F R2 D2 U'
B F' L F U' D B2
B F' L F D U' B2
B F' L F' R2 F2 U'
U B' R2 B2 U' R F'
L' B' U2 B2 L R2 U'
L' B' U2 B2 R2 L U'
L' B' D R' U L2 B2
L' B' D R' U B2 L2
B F' R' L F R' U'
L' B' D2 L2 R' F2 U
B2 F' R2 B' L F U'
L' B' D2 L2 F2 R' U
U B' D L2 R' F' B2
U B' D L2 R' B2 F'
B F' R2 L D F U'
L' B' D2 R' L2 F2 U
B F' R2 L D' F U'
B F' R2 L D2 F U'
B F' R2 L F U' D
B F' R2 L F U' D'
B F' R2 L F U' D2
B F' R2 L F D U'
B F' R2 L F D' U'
B F' R2 L F D2 U'
L' B' D2 R' F2 L2 U
U B' D R' L2 F' B2
U B' D R' L2 B2 F'
U B' D R' F' L2 B2
U B' D R' F' B2 L2
U B' D R' B2 L2 F'
U B' D R' B2 F' L2
B F' R2 D L F U'
B F' R2 D' L F U'
L' B' D2 F2 L2 R' U
L' B' D2 F2 R' L2 U
B F' R2 D2 L F U'
B F' R2 F L F U'
B F' R2 F' L F U'
B F' R2 F2 L F U'
B F' D L F U' B2
B F2 L R' F R' U'
B F2 L R2 D F U'
B F2 L R2 D' F U'
B F2 L R2 D2 F U'
B F2 L R2 F U' D
B F2 L R2 F U' D'
B F2 L R2 F U' D2
B F2 L R2 F D U'
B F2 L R2 F D' U'
B F2 L R2 F D2 U'
B F2 L D F U' B2
B F2 L F R2 U' D
B F2 L F R2 U' D'
B F2 L F R2 U' D2
B F2 L F R2 D U'
B F2 L F R2 D' U'
B F2 L F R2 D2 U'
B F2 L F U' D B2
B F2 L F D U' B2
B F2 L F' R2 F2 U'
L' B2 R2 F' B' L U'
L' B2 R2 B' L F' U'
L' B2 R2 B' F' L U'
L B2 R2 F B' L U'
B F2 R' L F R' U'
L B2 R2 B' F L U'
D B2 U B' L U' R'
F' B2 R2 B' L F U'
B2 F2 R2 B' L F U'
F2 B2 R2 B' L F U'
B F2 R2 L D F U'
B F2 R2 L D' F U'
B F2 R2 L D2 F U'
B F2 R2 L F U' D
B F2 R2 L F U' D'
B F2 R2 L F U' D2
B F2 R2 L F D U'
B F2 R2 L F D' U'
B F2 R2 L F D2 U'
B F2 R2 D L F U'
B F2 R2 D' L F U'
B F2 R2 D2 L F U'
B F2 R2 F L F U'
B F2 R2 F' L F U'
B F2 R2 F2 L F U'
F B2 R2 B' L F U'
B F2 D L F U' B2
L B2 F R2 B' L U'
