R2 F' L' B' U'
F' L' R2 F' B' U'
F' L' R2 B' F' U'
R2 L' F' B' L' U'
R2 L' B' F' L' U'
L' R2 F' B' L' U'
L' R2 B' F' L' U'
F' R2 L' F' B' U'
F' R2 L' B' F' U'
R2 D F' L' B' U'
R2 D' F' L' B' U'
R2 D2 F' L' B' U'
R2 F' L' D B' U'
R2 F' L' D' B' U'
R2 F' L' D2 B' U'
R2 F' L' B' U' D
R2 F' L' B' U' D'
R2 F' L' B' U' D2
R2 F' L' B' D U'
R2 F' L' B' D' U'
R2 F' L' B' D2 U'
R2 F' L' B' D2 U'
R2 F' D L' B' U'
R2 F' D' L' B' U'
R2 F' D2 L' B' U'
R2 F' B L' B' U'
R2 F' B' L' B' U'
R2 F' B2 L' B' U'
D B U B L F
R2 B F' L' B' U'
R2 B' F' L' B' U'
R2 B2 F' L' B' U'
L' R2 B' D' F' L' U'
L' R2 B' D2 F' L' U'
L' R2 B' F' L' U' D
L' R2 B' F' L' U' D'
L' R2 B' F' L' U' D2
L' R2 B' F' L' D U'
L' R2 B' F' L' D' U'
L' R2 B' F' L' D2 U'
L' R2 B' F' D L' U'
L' R2 B' F' D' L' U'
L' R2 B' F' D2 L' U'
L' R2 B2 F' L' B U'
F' R L' B' R F' U'
B R U2 R B L U'
F R U2 R F' B U'
F R U2 R B F' U'
U2 R B L R F' U'
R2 U' R' D' F' L' R
R2 U' R' D' F' R L'
U2 R B R L F' U'
U2 R B R F' L U'
R U2 R F' B L U'
R U2 R B L F' U'
R U2 R B F' L U'
B' R' B2 L F R U
F' R2 L' D F' B' U'
F' R2 L' D B' F' U'
F' R2 L' D' F' B' U'
F' R2 L' D' B' F' U'
F' R2 L' D2 F' B' U'
F' R2 L' D2 B' F' U'
F' R2 L' F' D B' U'
F' R2 L' F' D' B' U'
F' R2 L' F' D2 B' U'
F' R2 L' F' B' U' D
F' R2 L' F' B' U' D'
F' R2 L' F' B' U' D2
F' R2 L' F' B' D U'
F' R2 L' F' B' D' U'
F' R2 L' F' B' D2 U'
F' R2 L' B' D F' U'
F' R2 L' B' D' F' U'
F' R2 L' B' D2 F' U'
F' R2 L' B' F' U' D
F' R2 L' B' F' U' D'
F' R2 L' B' F' U' D2
F' R2 L' B' F' D U'
F' R2 L' B' F' D' U'
F' R2 L' B' F' D2 U'
F' R2 L2 F' L B' U'
B2 R2 U2 B' R' F' U
F' R2 D L' F' B' U'
F' R2 D L' B' F' U'
F' R2 D' L' F' B' U'
F' R2 D' L' B' F' U'
F' R2 D2 L' F' B' U'
F' R2 D2 L' B' F' U'
U' R2 D2 F' U' L' F
F2 R2 F L' F2 B' U'
F2 R2 F L' B' F2 U'
R2 D L' F' B' L' U'
R2 D L' B' F' L' U'
U' R2 F' U' D2 L' F
U' R2 F' D2 U' L' F
D R2 F' L' B' U' B'
F R2 F' U2 R' F' U
R' D R' F' L' B' U'
F' R2 B L' F' B' U'
F' R2 B L' B' F' U'
F' R2 B' L' F' B' U'
F' R2 B' L' B' F' U'
F' R2 B2 L' F' B' U'
F' R2 B2 L' B' F' U'
R2 D F' L' D B' U'
R2 D F' L' D' B' U'
R2 D F' L' D2 B' U'
R2 D F' L' B' U' D
R2 D F' L' B' U' D'
R2 D F' L' B' U' D2
R2 D F' L' B' D U'
R2 D F' L' B' D' U'
R2 D F' L' B' D2 U'
R2 D F' D L' B' U'
R2 D F' D' L' B' U'
R2 D F' D2 L' B' U'
R2 D F' B L' B' U'
R2 D F' B' L' B' U'
R2 D F' B2 L' B' U'
R2 D B F' L' B' U'
R2 D B' F' L' B' U'
B U D B L F B
B U D B L B F
R2 D B2 F' L' B' U'
D2 U B L2 U L' F
R2 D' L' F' B' L' U'
R2 D' L' B' F' L' U'
R' D' R' F' L' B' U'
B U B L D F B2
B U B L D B2 F
B U B L F D B2
B U B D L F B2
B U B D L B2 F
B U B' D B2 L F
F' U' L' R2 F' U' L'
R2 D' F' L' D B' U'
R2 D' F' L' D' B' U'
R2 D' F' L' D2 B' U'
R2 D' F' L' B' U' D
R2 D' F' L' B' U' D'
R2 D' F' L' B' U' D2
R2 D' F' L' B' D U'
R2 D' F' L' B' D' U'
R2 D' F' L' B' D2 U'
R2 D' F' D L' B' U'
R2 D' F' D' L' B' U'
R2 D' F' D2 L' B' U'
R2 D' F' B L' B' U'
R2 D' F' B' L' B' U'
R2 D' F' B2 L' B' U'
F' U' R2 L' F' U' L'
R2 D' B F' L' B' U'
R2 D' B' F' L' B' U'
R2 D' B2 F' L' B' U'
R2 D2 L' F' B' L' U'
L' D2 L2 F B R U
R2 D2 L' B' F' L' U'
L' D2 L2 B F R U
R' D2 R' F' L' B' U'
L D2 F L2 B R U
R2 D2 F' L' D B' U'
R2 D2 F' L' D' B' U'
R2 D2 F' L' D2 B' U'
R2 D2 F' L' B' U' D
R2 D2 F' L' B' U' D'
R2 D2 F' L' B' U' D2
R2 D2 F' L' B' D U'
R2 D2 F' L' B' D' U'
R2 D2 F' L' B' D2 U'
L D2 F B L2 R U
L D2 F B R L2 U
R2 D2 F' D L' B' U'
R2 D2 F' D' L' B' U'
R2 D2 F' D2 L' B' U'
R2 D2 F' B L' B' U'
R2 D2 F' B' L' B' U'
R2 D2 F' B2 L' B' U'
B U2 R B L R U'
B U2 R B R L U'
U D2 B L2 U L' F
R2 D2 B F' L' B' U'
L D2 B F L2 R U
L D2 B F R L2 U
R2 D2 B' F' L' B' U'
R2 D2 B2 F' L' B' U'
R2 F L' F2 B' L' U'
R2 F L' B' F2 L' U'
L F R U2 R F' U'
B D L F R U B2
L F D2 L2 B R U
L F D2 B L2 R U
L F D2 B R L2 U
L F B R U2 R U'
L F B D R U B2
L F B D2 L2 R U
L F B D2 R L2 U
B D U B L F B
B D U B L B F
R' F' L' R' F' B' U'
R' F' L' R' B' F' U'
R2 F' L B L2 B' U'
R2 F' L B' L2 B' U'
R2 F' L B2 L2 B' U'
R2 F' L' R' B' R U'
R2 F' L' R2 B' R2 U'
R2 F' L' D B' U' D
R2 F' L' D B' U' D'
R2 F' L' D B' U' D2
R2 F' L' D B' D U'
R2 F' L' D B' D' U'
R2 F' L' D B' D2 U'
R2 F' L' D' B' U' D
R2 F' L' D' B' U' D'
R2 F' L' D' B' U' D2
R2 F' L' D' B' D U'
R2 F' L' D' B' D' U'
R2 F' L' D' B' D2 U'
R2 F' L' D2 B' U' D
R2 F' L' D2 B' U' D'
R2 F' L' D2 B' U' D2
R2 F' L' D2 B' D U'
R2 F' L' D2 B' D' U'
R2 F' L' D2 B' D2 U'
R2 F' L' B U' D L2
R2 F' L' B D U' L2
R2 F' L' B2 D B U'
R2 F' L' B2 D' B U'
R2 F' L' B2 D2 B U'
R' F' R' L' F' B' U'
R' F' R' L' B' F' U'
R2 F' R' L' B' R U'
L' F' R2 B' L' F' U'
R2 F' R2 L' B' R2 U'
R2 F' U' F' D' L' F
R2 F' D L' D B' U'
R2 F' D L' D' B' U'
R2 F' D L' D2 B' U'
R2 F' D L' B' U' D
R2 F' D L' B' U' D'
R2 F' D L' B' U' D2
R2 F' D L' B' D U'
R2 F' D L' B' D' U'
R2 F' D L' B' D2 U'
R2 F' D B L' B' U'
R2 F' D B' L' B' U'
R2 F' D B2 L' B' U'
R2 F' D' L' D B' U'
R2 F' D' L' D' B' U'
R2 F' D' L' D2 B' U'
R2 F' D' L' B' U' D
R2 F' D' L' B' U' D'
R2 F' D' L' B' U' D2
R2 F' D' L' B' D U'
R2 F' D' L' B' D' U'
R2 F' D' L' B' D2 U'
R2 F' D' B L' B' U'
R2 F' D' B' L' B' U'
R2 F' D' B2 L' B' U'
R2 F' D2 L' D B' U'
R2 F' D2 L' D' B' U'
R2 F' D2 L' D2 B' U'
R2 F' D2 L' B' U' D
R2 F' D2 L' B' U' D'
R2 F' D2 L' B' U' D2
R2 F' D2 L' B' D U'
R2 F' D2 L' B' D' U'
R2 F' D2 L' B' D2 U'
R2 F' D2 B L' B' U'
R2 F' D2 B' L' B' U'
R2 F' D2 B2 L' B' U'
R2 F' B L' D B' U'
R2 F' B L' D' B' U'
R2 F' B L' D2 B' U'
R2 F' B L' B' U' D
R2 F' B L' B' U' D'
R2 F' B L' B' U' D2
R2 F' B L' B' D U'
R2 F' B L' B' D' U'
R2 F' B L' B' D2 U'
R2 F' B D L' B' U'
R2 F' B D' L' B' U'
R2 F' B D2 L' B' U'
R2 F' B' L' D B' U'
R2 F' B' L' D' B' U'
R2 F' B' L' D2 B' U'
R2 F' B' L' B' U' D
R2 F' B' L' B' U' D'
R2 F' B' L' B' U' D2
R2 F' B' L' B' D U'
R2 F' B' L' B' D' U'
R2 F' B' L' B' D2 U'
R2 F' B' D L' B' U'
R2 F' B' D' L' B' U'
R2 F' B' D2 L' B' U'
R2 F' B2 L' D B' U'
R2 F' B2 L' D' B' U'
R2 F' B2 L' D2 B' U'
R2 F' B2 L' B' U' D
R2 F' B2 L' B' U' D'
R2 F' B2 L' B' U' D2
R2 F' B2 L' B' D U'
R2 F' B2 L' B' D' U'
R2 F' B2 L' B' D2 U'
R2 F' B2 D L' B' U'
R2 F' B2 D' L' B' U'
R2 F' B2 D2 L' B' U'
B D2 L F L R U
B D2 L F R L U
D2 B L F L R U
D2 B L F R L U
R2 B L' F' B' L' U'
R2 B L' B' F' L' U'
R B R F' L' B' U'
D B U L F B L
D B U L B F L
D B U D B L F
D B U D' B L F
D B U D2 B L F
D B U F B L F
D B U F' B L F
D B U F2 B L F
D B U B L D F
D B U B L D' F
D B U B L D2 F
D B U B L F D
D B U B L F D'
D B U B L F D2
D B U B D L F
D B U B D' L F
D B U B D2 L F
D B U B F L F
D B U B F' L F
D B U B F2 L F
F' B L' B' R2 F' U'
D B D U B L F
R2 B D F' L' B' U'
L B D F R U B2
D B D' U B L F
R2 B D' F' L' B' U'
B F R U2 R B U'
F B R U2 R B U'
D B D2 U B L F
R2 B D2 F' L' B' U'
U B D2 L2 U L' F
L B D2 F L2 R U
L B D2 F R L2 U
R2 B F' L' D B' U'
R2 B F' L' D' B' U'
R2 B F' L' D2 B' U'
R2 B F' L' B' U' D
R2 B F' L' B' U' D'
R2 B F' L' B' U' D2
R2 B F' L' B' D U'
R2 B F' L' B' D' U'
R2 B F' L' B' D2 U'
L B F R U2 R U'
L B F D R U B2
R2 B F' D L' B' U'
R2 B F' D' L' B' U'
L B F D2 L2 R U
L B F D2 R L2 U
R2 B F' D2 L' B' U'
R2 B' L' F' B' L' U'
R2 B' L' B' F' L' U'
U2 B' R' F' B2 L U
U2 B' R' B2 L F' U
U2 B' R' B2 F' L U
R B' R F' L' B' U'
B F' L' B' R2 F' U'
R2 B' D F' L' B' U'
R2 B' D' F' L' B' U'
R2 B' D2 F' L' B' U'
R2 B' F' L' D B' U'
R2 B' F' L' D' B' U'
R2 B' F' L' D2 B' U'
R2 B' F' L' B' U' D
R2 B' F' L' B' U' D'
R2 B' F' L' B' U' D2
R2 B' F' L' B' D U'
R2 B' F' L' B' D' U'
R2 B' F' L' B' D2 U'
R2 B' F' D L' B' U'
R2 B' F' D' L' B' U'
R' B2 L F R B U
R2 B' F' D2 L' B' U'
R2 B2 L' F' B' L' U'
R2 B2 L' B' F' L' U'
R B2 R F' L' B' U'
R2 B2 D F' L' B' U'
R2 B2 D' F' L' B' U'
R2 B2 D2 F' L' B' U'
R2 B2 F' L' D B' U'
R2 B2 F' L' D' B' U'
R2 B2 F' L' D2 B' U'
R2 B2 F' L' B' U' D
R2 B2 F' L' B' U' D'
R2 B2 F' L' B' U' D2
R2 B2 F' L' B' D U'
R2 B2 F' L' B' D' U'
R2 B2 F' L' B' D2 U'
R2 B2 F' D L' B' U'
R2 B2 F' D' L' B' U'
R2 B2 F' D2 L' B' U'
