L2 F U' R B'
L2 F U' B' R
L2 R F U' R B'
L2 R F U' B' R
L2 R' F U' R B'
L2 R' F U' B' R
R' L2 F U' R B'
R' L2 F U' B' R
L2 R2 F U' R B'
L2 R2 F U' B' R
R2 L2 F U' R B'
R2 L2 F U' B' R
R L2 F U' R B'
R L2 F U' B' R
F' L2 U L F2 U2
F' L2 U F2 L U2
F2 L2 U F' U2 R
F' L2 U' D2 B2 R'
U' L2 U' B' L2 R'
U' L2 U' B' R' L2
F' L2 D2 U' B2 R'
L2 U' R B' D' R2
L2 U2 B U B2 R'
L2 U2 B2 U B R'
L2 D F U' R B'
L2 D F U' B' R
L2 D' F U' R B'
L2 D' F U' B' R
F U' L2 U' L2 R
F U' L2 U' R L2
L2 D2 F U' R B'
L2 D2 F U' B' R
L F L U' R B'
L F L U' B' R
L2 F R' U' R2 B'
L2 F R' U' B' R2
L2 F R' U' B' R2
L2 F R2 U' R' B'
L2 F U' R D B'
L2 F U' R D' B'
L2 F U' R D2 B'
L2 F U' R B' D
L2 F U' R B' D'
L2 F U' R B' D2
L2 F U' R' B' R2
L2 F U' D R B'
L2 F U' D B' R
L2 F U' D' R B'
L2 F U' D' B' R
L2 F U' D2 R B'
L2 F U' D2 B' R
L2 F U' B R B2
L2 F U' B' R D
L2 F U' B' R D
L2 F U' B' R D'
L2 F U' B' R D2
L2 F U' B' D R
L2 F U' B' D' R
L2 F U' B' D2 R
L2 F D U' R B'
L2 F D U' B' R
L2 F D' U' R B'
L2 F D' U' B' R
L2 F D2 U' R B'
L2 F D2 U' B' R
F' D R2 U' F2 R
L2 R2 F D' U' R B'
L2 R2 F D' U' B' R
R2 L2 F D' U' R B'
R2 L2 F D' U' B' R
R L2 F U' R D B'
R L2 F U' R D' B'
R L2 F U' R D2 B'
R L2 F U' R B' D
R L2 F U' R B' D'
R L2 F U' R B' D2
R L2 F U' R' B' R2
L2 R2 F D2 U' R B'
L2 R2 F D2 U' B' R
R L2 F U' D R B'
R L2 F U' D B' R
R L2 F U' D' R B'
R L2 F U' D' B' R
R L2 F U' D2 R B'
R L2 F U' D2 B' R
R L2 F U' B R B2
R L2 F U' B' R D
R L2 F U' B' R D'
R L2 F U' B' R D2
F' L2 R2 D2 U' B2 R'
R L2 F U' B' D R
R L2 F U' B' D' R
R L2 F U' B' D2 R
R2 L2 F D2 U' R B'
R2 L2 F D2 U' B' R
R L2 F D U' R B'
R L2 F D U' B' R
F2 L2 R2 D2 U' B R'
R L2 F D' U' R B'
R L2 F D' U' B' R
R L2 F D2 U' R B'
R L2 F D2 U' B' R
F2 L2 R2 F' U' B R
F' L2 U L U2 D2 B2
F' L2 U L D2 U2 B2
F' L2 U L F2 U2 D
F' L2 U L F2 U2 D'
F' L2 U L F2 U2 D2
F' L2 U L F2 D U2
F' L2 U L F2 D' U2
F' L2 U L F2 D2 U2
F' L2 U L' F2 L2 U2
F2 L2 U L F' U2 R
F' L2 U L2 F2 U2 R
F2 L2 U L' F' U2 R
F2 L2 U L2 F' U2 R
F' L2 U D2 L U2 B2
F' L2 U F' L F' U2
F' L2 U F2 L U2 D
F' L2 U F2 L U2 D'
F' L2 U F2 L U2 D2
F' L2 U F2 L D U2
F' L2 U F2 L D' U2
F' L2 U F2 L D2 U2
F2 L2 U F L' F2 U2
F' L2 U F2 D L U2
F' L2 U F2 D' L U2
F' L2 U F2 D2 L U2
F2 L2 U F' L U2 R
F2 L2 U F' L' U2 R
F2 L2 U F' L2 U2 R
F2 L2 U F' U2 R D
F2 L2 U F' U2 R D'
F2 L2 U F' U2 R D2
F2 L2 U F' U2 D R
F2 L2 U F' U2 D' R
F2 L2 U F' U2 D2 R
F2 L2 U F' D U2 R
F2 L2 U F' D' U2 R
F2 L2 U F' D2 U2 R
F' L2 U' R D2 B2 R'
F' L2 U' R' D2 B2 R'
U' L2 U' R B' L2 R'
U' L2 U' R B' R' L2
F' L2 U' R2 D2 B2 R'
U' L2 U' R' B' L2 R'
U' L2 U' R' B' R' L2
U' L2 U' R2 B' L2 R'
U' L2 U' R2 B' R' L2
F2 L2 U' R2 D2 B R'
F' L2 U' D2 R B2 R'
F' L2 U' D2 R' B2 R'
F' L2 U' D2 R2 B2 R'
F' L2 U' D2 B2 R' D
F' L2 U' D2 B2 R' D'
F' L2 U' D2 B2 R' D2
F' L2 U' D2 B2 D R'
F' L2 U' D2 B2 D' R'
F' L2 U' D2 B2 D2 R'
F2 L2 U' D2 R2 B R'
F L2 U' R U R' U'
F L2 U' R2 D R' B2
U' L2 U' B' L2 R' D
U' L2 U' B' L2 R' D'
U' L2 U' B' L2 R' D2
U' L2 U' B' L2 D R'
U' L2 U' B' L2 D' R'
U' L2 U' B' L2 D2 R'
U' L2 U' B' R' L2 D
U' L2 U' B' R' L2 D'
U' L2 U' B' R' L2 D2
F' L2 U' B2 R' D2 B2
F' L2 U' B2 D2 R' B2
U' L2 U' B2 L2 B R'
F L2 U2 B U R B'
F L2 U2 B U B' R
F L2 U2 B' U B R
F' L2 D R2 U L U2
F L2 U2 B2 U R B2
F L2 U2 B2 U B2 R
L2 U L U' F R U'
F' L2 D2 R U' B2 R'
F' L2 D2 R' U' B2 R'
F' L2 D2 R2 U' B2 R'
F' L2 D2 U L U2 B2
F' L2 D2 U' R B2 R'
F' L2 D2 U' R' B2 R'
F' L2 D2 U' R2 B2 R'
F2 L2 D2 R2 U' B R'
F' L2 D2 U' B2 R' D
F' L2 D2 U' B2 R' D'
F' L2 D2 U' B2 R' D2
F' L2 D2 U' B2 D R'
F' L2 D2 U' B2 D' R'
F' L2 D2 U' B2 D2 R'
F' L2 D2 F U' B2 R'
F2 L2 D2 U' R2 B R'
F' L2 D2 F' U' B2 R'
F' L2 D2 F2 U' B2 R'
F' L2 F U F L U2
U' L2 F U' B' L2 R'
U' L2 F U' B' R' L2
F2 L2 F U L' F2 U2
F2 L2 F U F2 U2 R
B' L2 F B U' R B2
B' L2 F B U' B2 R
D L2 F U' R F B'
D L2 F U' R B' F
D L2 F U' B' R F
F L2 F U F' U2 R
B2 L2 F B2 U' B R
L2 U L2 D F L' U2
F' L2 F' U L F' U2
F' L2 F' U F' L U2
U' L2 F' U' B' L2 R'
U' L2 F' U' B' R' L2
U' L2 F2 U' B' L2 R'
U' L2 F2 U' B' R' L2
F L2 F2 U L' F2 U2
F L2 F2 U F2 U2 R
B' L2 B F U' R B2
B' L2 B F U' B2 R
B2 L2 B2 F U' B R
F' R L2 U L F2 U2
F' R L2 U F2 L U2
F' R L2 U' D2 B2 R'
F' R L2 D2 U' B2 R'
F' R D R2 U' F2 R
L U' L U' B' L' R'
L U' L U' B' R' L'
R' U' L2 U' B' L2 R'
R' U' L2 U' B' R' L2
R2 U' L2 U' B' L2 R'
R2 U' L2 U' B' R' L2
R U' L2 U' B' L2 R'
R U' L2 U' B' R' L2
L2 U' R U' B U B2
L2 U' R D B' D' R2
L2 U' R D' B' D' R2
L2 U' R D2 B' D' R2
L2 U' R B' R D' R2
L2 U' R B' R' D' R2
L2 U' R B' R2 D' R2
L2 U' R B' U' B2 U
L2 U' R B' D' R2 D
L2 U' R B' D' R2 D'
L2 U' R B' D' R2 D2
L2 U' R' U F' U' B'
L2 U' R' B' U F' U'
L2 U' R2 D B R' B2
L2 U' R2 B2 D B R'
L2 U' D R B' D' R2
L2 U' D' R B' D' R2
L2 U' D2 R B' D' R2
F' R' L2 U L F2 U2
F' R' L2 U F2 L U2
F' R' L2 U' D2 B2 R'
F' R' L2 D2 U' B2 R'
U' R' L2 F' U' B' L2
F R' L2 U' R2 D B2
U' R' U L2 F' U' B'
F R' L2 F U' R2 B
F R' U' L2 U' L2 R2
F R' U' L2 U' R2 L2
F R' U' R2 D F2 B2
F R' U' R2 D B2 F2
L2 U' B' R U' B U
L2 U' B' R' U F' U'
L2 U' B' U F U' R
L2 U' B' U' B' U R'
F' R' D R2 U' F2 R
F R' F L2 U' R2 B
F R' F' L2 U' R2 B'
F R' F' L2 U' B' R2
L2 U2 D B U B2 R'
L2 U2 D B2 U B R'
L2 U2 D' B U B2 R'
L2 U2 D' B2 U B R'
L2 U2 D2 B U B2 R'
L2 U2 D2 B2 U B R'
F' R2 L2 U L F2 U2
F' R2 L2 U F2 L U2
F' R2 L2 U' D2 B2 R'
F' R2 L2 D2 U' B2 R'
F2 R2 L2 U' D2 B R'
F2 R2 L2 D2 U' B R'
F2 R2 L2 F' U' B R
F R2 U' L2 U' L2 R'
F R2 U' L2 U' R' L2
L2 U2 B U R B2 R'
L2 U2 B U R' B2 R'
L2 U2 B U R2 B2 R'
L2 U2 B U B2 R' D
L2 U2 B U B2 R' D'
L2 U2 B U B2 R' D2
L2 U2 B U B2 D R'
L2 U2 B U B2 D' R'
L2 U2 B U B2 D2 R'
L2 U2 B U' L U2 B2
F' R2 D R2 U' F2 R
U' R2 D F2 R2 B R'
L2 U2 B2 L U B R'
L2 U2 B2 L' U B R'
L2 U2 B2 L2 U B R'
L2 U2 B2 U B R' D
L2 U2 B2 U B R' D'
L2 U2 B2 U B R' D2
L2 U2 B2 U B D R'
L2 U2 B2 U B D' R'
L2 U2 B2 U B D2 R'
L' D L' F U' R B'
L' D L' F U' B' R
F2 R2 F' L2 U' B R
F R2 F' L2 U' R' B'
L2 D R F U' R B'
L2 D R F U' B' R
L2 D R' F U' R B'
L2 D R' F U' B' R
L2 D R2 F U' R B'
L2 D R2 F U' B' R
L2 D U' R B' D' R2
L2 D U2 B U B2 R'
L2 D U2 B2 U B R'
F' U L' F2 U R U
L2 D F R' U' R2 B'
L2 D F R' U' B' R2
L2 D F R2 U' R' B'
L2 D F U' R D B'
L2 D F U' R D' B'
L2 D F U' R D2 B'
L2 D F U' R B' D
L2 D F U' R B' D'
L2 D F U' R B' D2
L2 D F U' R' B' R2
L2 D F U' D R B'
L2 D F U' D B' R
L2 D F U' D' R B'
L2 D F U' D' B' R
L2 D F U' D2 R B'
L2 D F U' D2 B' R
L2 D F U' B R B2
L2 D F U' B' R D
L2 D F U' B' R D'
L2 D F U' B' R D2
L2 D F U' B' D R
L2 D F U' B' D' R
L2 D F U' B' D2 R
L2 D F D U' R B'
L2 D F D U' B' R
L2 D F D' U' R B'
L2 D F D' U' B' R
L2 D F D2 U' R B'
L2 D F D2 U' B' R
U' D F2 R2 D B R'
L' D' L' F U' R B'
L' D' L' F U' B' R
F2 U F' U' L2 U' R
F2 U F' U2 R D F2
F2 U F' U2 D R F2
F2 U F' D U2 R F2
F2 U F' D' B2 U2 R
F' U F2 U' L2 U' R
F' U F2 U2 R D F2
F' U F2 U2 D R F2
F' U F2 D U2 R F2
L2 D' R F U' R B'
L2 D' R F U' B' R
F' U F2 D' B2 U2 R
L2 D' R' F U' R B'
L2 D' R' F U' B' R
L2 D' R2 F U' R B'
L2 D' R2 F U' B' R
L2 D' U' R B' D' R2
L2 D' U2 B U B2 R'
L2 D' U2 B2 U B R'
L2 D' F R' U' R2 B'
L2 D' F R' U' B' R2
L2 D' F R2 U' R' B'
L2 D' F U' R D B'
L2 D' F U' R D' B'
L2 D' F U' R D2 B'
L2 D' F U' R B' D
L2 D' F U' R B' D'
L2 D' F U' R B' D2
L2 D' F U' R' B' R2
L2 D' F U' D R B'
L2 D' F U' D B' R
L2 D' F U' D' R B'
L2 D' F U' D' B' R
L2 D' F U' D2 R B'
L2 D' F U' D2 B' R
L2 D' F U' B R B2
L2 D' F U' B' R D
L2 D' F U' B' R D'
L2 D' F U' B' R D2
L2 D' F U' B' D R
L2 D' F U' B' D' R
L2 D' F U' B' D2 R
L2 D' F D U' R B'
L2 D' F D U' B' R
L2 D' F D' U' R B'
L2 D' F D' U' B' R
L2 D' F D2 U' R B'
L2 D' F D2 U' B' R
F U' L2 U' L2 R D
F U' L2 U' L2 R D'
F U' L2 U' L2 R D2
F U' L2 U' L2 D R
F U' L2 U' L2 D' R
F U' L2 U' L2 D2 R
F U' L2 U' R L2 D
F U' L2 U' R L2 D'
F U' L2 U' R L2 D2
F U' L2 D' B2 U' R
F U' L2 B U' L2 R
F U' L2 B U' R L2
F U' L2 B' U' L2 R
F U' L2 B' U' R L2
F U' L2 B2 U' L2 R
F U' L2 B2 U' R L2
F U' R U L2 R' U'
F U' R U R' L2 U'
F' U' D F2 D R B2
F' U' D F2 D B2 R
D U' F2 R2 D B R'
F U' R2 D R' F2 B2
F U' R2 D R' B2 F2
F U' R2 D F2 R' B2
F' U' D2 B2 D' F2 R
L' D2 L' F U' R B'
L' D2 L' F U' B' R
L2 D2 R F U' R B'
L2 D2 R F U' B' R
B' U' B L2 U' B' R'
L2 D2 R' F U' R B'
L2 D2 R' F U' B' R
F U' B L2 U' L2 R
F U' B L2 U' R L2
L2 D2 R2 F U' R B'
L2 D2 R2 F U' B' R
B U' B' L2 U' B' R'
B2 U' B2 L2 U' B' R'
F U' B' L2 U' L2 R
F U' B' L2 U' R L2
L2 D2 U' R B' D' R2
F U' B2 L2 U' L2 R
F U' B2 L2 U' R L2
L2 D2 U2 B U B2 R'
L2 D2 U2 B2 U B R'
L2 D2 F R' U' R2 B'
L2 D2 F R' U' B' R2
L2 D2 F R2 U' R' B'
L2 D2 F U' R D B'
L2 D2 F U' R D' B'
L2 D2 F U' R D2 B'
L2 D2 F U' R B' D
L2 D2 F U' R B' D'
L2 D2 F U' R B' D2
L2 D2 F U' R' B' R2
L2 D2 F U' D R B'
L2 D2 F U' D B' R
L2 D2 F U' D' R B'
L2 D2 F U' D' B' R
L2 D2 F U' D2 R B'
L2 D2 F U' D2 B' R
L2 D2 F U' B R B2
L2 D2 F U' B' R D
L2 D2 F U' B' R D'
L2 D2 F U' B' R D2
L2 D2 F U' B' D R
L2 D2 F U' B' D' R
L2 D2 F U' B' D2 R
L2 D2 F D U' R B'
L2 D2 F D U' B' R
L2 D2 F D' U' R B'
L2 D2 F D' U' B' R
L2 D2 F D2 U' R B'
L2 D2 F D2 U' B' R
B' U2 L2 B U' B2 R'
B2 U2 L2 B2 U' B R'
F U2 R U L2 U' L2
F U2 R D F2 D' L2
B2 U2 D L2 F2 B' R'
B2 U2 D L2 B' R' F2
B2 U2 D L2 B' F2 R'
F U2 D R F2 D' L2
F2 U2 D2 R2 U B R'
L F L R' U' R2 B'
L F L R' U' B' R2
L F L R2 U' R' B'
U F L U' F L U'
L F L U' R D B'
L F L U' R D' B'
L F L U' R D2 B'
L F L U' R B' D
L F L U' R B' D'
L F L U' R B' D2
L F L U' R' B' R2
L F L U' D R B'
L F L U' D B' R
L F L U' D' R B'
L F L U' D' B' R
L F L U' D2 R B'
L F L U' D2 B' R
L F L U' B R B2
L F L U' B' R D
L F L U' B' R D'
L F L U' B' R D2
L F L U' B' D R
L F L U' B' D' R
L F L U' B' D2 R
L F L D U' R B'
L F L D U' B' R
L F L D' U' R B'
L F L D' U' B' R
L F L D2 U' R B'
L F L D2 U' B' R
L2 F R' U' R B' R
L2 F R' U' R2 D B'
L2 F R' U' R2 D' B'
L2 F R' U' R2 D2 B'
L2 F R' U' R2 B' D
L2 F R' U' R2 B' D'
L2 F R' U' R2 B' D2
L2 F R' U' B R2 B2
L2 F R' U' B' R2 D
L2 F R' U' B' R2 D'
L2 F R' U' B' R2 D2
L2 F R' D' F2 U' B'
L2 F R' F U' R2 B'
L2 F R' F U' B' R2
L2 F R' F' U' R2 B'
L2 F R' F' U' B' R2
L2 F R' F2 U' R2 B'
L2 F R' F2 U' B' R2
L F R' L U' R2 B'
L F R' L U' B' R2
L2 F R2 U' R B' R2
L2 F R2 U' R' D B'
L2 F R2 U' R' D' B'
L2 F R2 U' R' D2 B'
L2 F R2 U' R' B' D
L2 F R2 U' R' B' D'
L2 F R2 U' R' B' D2
L2 F R2 U' R2 B' R
L2 F R2 U' D R' B'
L2 F R2 U' D' R' B'
L2 F R2 U' D2 R' B'
L2 F R2 D U' R' B'
L2 F R2 D' U' R' B'
L2 F R2 D2 U' R' B'
L2 F R2 F U' R' B'
L2 F R2 F' U' R' B'
L2 F R2 F2 U' R' B'
L2 F U L U2 R B
L F R2 L U' R' B'
B U2 B' L2 U' R' B'
R' F U' L2 U' L2 R
R' F U' L2 U' R L2
L2 F U F' U2 B' R'
L2 F U' R D B' D
L2 F U' R D B' D'
L2 F U' R D B' D2
L2 F U' R D' B' D
L2 F U' R D' B' D'
L2 F U' R D' B' D2
L2 F U' R D2 B' D
L2 F U' R D2 B' D'
L2 F U' R D2 B' D2
L2 F U' R B2 D B
L2 F U' R B2 D' B
L2 F U' R B2 D2 B
L2 F U' R' B R2 B2
L2 F U' R' B' R2 D
L2 F U' R' B' R2 D'
L2 F U' R' B' R2 D2
L2 F U' R2 D R' B'
L2 F U' R2 D' R' B'
L2 F U' R2 D2 R' B'
L2 F U' D R D B'
L2 F U' D R D' B'
L2 F U' D R D2 B'
L2 F U' D R B' D
L2 F U' D R B' D'
L2 F U' D R B' D2
L2 F U' D R' B' R2
L2 F U' D B R B2
L2 F U' D B' R D
L2 F U' D B' R D'
L2 F U' D B' R D2
L2 F U' D B' D R
L2 F U' D B' D' R
L2 F U' D B' D2 R
L2 F U' D' R D B'
L2 F U' D' R D' B'
L2 F U' D' R D2 B'
L2 F U' D' R B' D
R2 F U' L2 U' L2 R
L2 F U' D' R B' D'
L2 F U' D' R B' D2
R2 F U' L2 U' R L2
L2 F U' D' R' B' R2
L2 F U' D' B R B2
L2 F U' D' B' R D
L2 F U' D' B' R D'
L2 F U' D' B' R D2
L2 F U' D' B' D R
L2 F U' D' B' D' R
L2 F U' D' B' D2 R
L2 F U' D2 R D B'
L2 F U' D2 R D' B'
L2 F U' D2 R D2 B'
L2 F U' D2 R B' D
L2 F U' D2 R B' D'
L2 F U' D2 R B' D2
L2 F U' D2 R' B' R2
L2 F U' D2 B R B2
L2 F U' D2 B' R D
L2 F U' D2 B' R D'
L2 F U' D2 B' R D2
L2 F U' D2 B' D R
L2 F U' D2 B' D' R
L2 F U' D2 B' D2 R
L2 F U' B R B2 D
L2 F U' B R B2 D'
L2 F U' B R B2 D2
L2 F U' B R' B2 R2
L2 F U' B' R2 D R'
L2 F U' B' R2 D' R'
L2 F U' B' R2 D2 R'
L2 F U' B' D R D
L2 F U' B' D R D'
L2 F U' B' D R D2
L2 F U' B' D' R D
L2 F U' B' D' R D'
L2 F U' B' D' R D2
L2 F U' B' D2 R D
L2 F U' B' D2 R D'
L2 F U' B' D2 R D2
L2 F U' B2 D B R
L2 F U' B2 D' B R
L2 F U' B2 D2 B R
U F U' L2 F U' R
R F U' L2 U' L2 R
R F U' L2 U' R L2
U F U' F L2 U' R
L2 F U2 B U R B2
L2 F U2 B U B2 R
L2 F U2 B2 U B R
L2 F D R' U' R2 B'
L2 F D R' U' B' R2
L2 F D R2 U' R' B'
L2 F D U' R D B'
L2 F D U' R D' B'
L2 F D U' R D2 B'
L2 F D U' R B' D
L2 F D U' R B' D'
L2 F D U' R B' D2
L2 F D U' R' B' R2
L2 F D U' B R B2
L2 F D U' B' R D
L2 F D U' B' R D'
L2 F D U' B' R D2
L2 F D U' B' D R
L2 F D U' B' D' R
L2 F D U' B' D2 R
B2 D L2 F R F B'
B2 D L2 F R B' F
B2 D L2 F B' R F
B2 D L2 B' F R F
L2 F D' R' U' R2 B'
L2 F D' R' U' B' R2
L2 F D' R2 U' R' B'
L2 F D' U' R D B'
L2 F D' U' R D' B'
L2 F D' U' R D2 B'
L2 F D' U' R B' D
L2 F D' U' R B' D'
L2 F D' U' R B' D2
L2 F D' U' R' B' R2
L2 F D' U' B R B2
L2 F D' U' B' R D
