F L R U2 F2
F L U2 F2 L'
F' L' D2 R2 B2
F' L' D2 B2 R2
F R L U2 F2
F' D2 B2 L' R'
F' D2 B2 R' L'
F' L' D B' D R2 B2
F' L' D B' D B2 R2
F' L' D B2 D R2 B2
F' L' D B2 D B2 R2
F' L' D' R D' R2 B2
F' L' D' R D' B2 R2
F' L' D' R' D' R2 B2
F' L' D' R' D' B2 R2
F' L' D' R2 D' R2 B2
F' L' D' R2 D' B2 R2
F' L' D' U' L2 B2 U
F' L' D' U' B2 L2 U
B' L' D' F' L' B' R'
B2 L' D' F' L' R' B'
B2 L' D' F' R' L' B'
F' L' D2 L R2 B2 L'
F' L' D2 L B2 L' R2
F' L' D2 L B2 R2 L'
F' L' D2 L2 R2 B2 L2
F' L' D2 L2 B2 L2 R2
F' L' D2 L2 B2 R2 L2
F' L' D2 R B' R B'
F' L' D2 R B2 R D
F' L' D2 R B2 R D'
F' L' D2 R B2 R D2
F' L' D2 R B2 D R
F' L' D2 R B2 D' R
F' L' D2 R B2 D2 R
F' L' D2 R2 L B2 L'
F' L' D2 R2 L2 B2 L2
F' L' D2 R2 B D B
F' L' D2 R2 B D' B
F' L' D2 R2 B D2 B
F' L' D2 R2 B' D B'
F' L' D2 R2 B' D' B'
F' L' D2 R2 B' D2 B'
D2 L' D2 F' L' R2 B'
D2 L' D2 F' L' B' R2
F L' D2 R B2 U2 R
D2 L' D2 F' R2 L' B'
D' L' D2 F' L' R2 B'
D' L' D2 F' L' B' R2
D' L' D2 F' R2 L' B'
F' L' D2 F' R2 F B2
F' L' D2 F' R2 B2 F
F' L' D2 F' B2 R2 F
B' L' D2 F' L' B' R'
F' L' D2 F2 R2 F2 B2
F' L' D2 F2 R2 B2 F2
F' L' D2 F2 B2 R2 F2
B2 L' D2 F' L' R' B'
F' L' D2 B' R B' R
B2 L' D2 F' R' L' B'
F' L' D2 B' R2 D B'
F' L' D2 B' R2 D' B'
F' L' D2 B' R2 D2 B'
F' L' D2 B' R2 B' D
F' L' D2 B' R2 B' D'
F' L' D2 B' R2 B' D2
D L' D2 F' L' R2 B'
D L' D2 F' L' B' R2
D L' D2 F' R2 L' B'
F' L' D2 B2 R D R
F' L' D2 B2 R D' R
F' L' D2 B2 R D2 R
F' L' D2 B2 R' D R'
F' L' D2 B2 R' D' R'
F' L' D2 B2 R' D2 R'
B L' D2 F' L' R B'
B L' D2 F' L' B' R
B L' D2 F' R L' B'
F' L' D2 B2 F' R2 F
F' L' D2 B2 F2 R2 F2
F L' D2 B2 R U2 R
B' L' F' L' R B' R'
B' L' F' L' R' B' R'
B' L' F' L' R2 B' R'
B' L' F' L' D B' R'
B' L' F' L' D' B' R'
B' L' F' L' D2 B' R'
B' L' F' L' B' R' D
B' L' F' L' B' R' D'
B' L' F' L' B' R' D2
B' L' F' L' B' D R'
B' L' F' L' B' D' R'
B' L' F' L' B' D2 R'
B' L' F' R L' B' R'
B2 L' F' L' R B' R2
B2 L' F' L' R' D B'
B2 L' F' L' R' D' B'
B2 L' F' L' R' D2 B'
B2 L' F' L' R' B' D
B2 L' F' L' R' B' D'
B2 L' F' L' R' B' D2
B2 L' F' L' R2 B' R
B2 L' F' L' D R' B'
B2 L' F' L' D' R' B'
B2 L' F' L' D2 R' B'
B' L' F' R' L' B' R'
B' L' F' R2 L' B' R'
B2 L' F' R L' B' R2
B L' F' L' B R' B2
B2 L' F' R' L' D B'
B2 L' F' R' L' D' B'
B2 L' F' R' L' D2 B'
B2 L' F' R' L' B' D
B2 L' F' R' L' B' D'
B2 L' F' R' L' B' D2
B2 L' F' R' D L' B'
B2 L' F' R' D' L' B'
B2 L' F' R' D2 L' B'
B2 L' F' R' B L' B'
B2 L' F' R' B' L' B'
B2 L' F' R' B2 L' B'
B2 L' F' R2 L' B' R
B' L' F' D L' B' R'
D' L' F' D2 L' R2 B'
D' L' F' D2 L' B' R2
D2 L' F' D2 L' R2 B'
D2 L' F' D2 L' B' R2
D' L' F' D2 R2 L' B'
D2 L' F' D2 R2 L' B'
B' L' F' D' L' B' R'
F' L' F' D2 R2 F B
F' L' F' D2 R2 B F
B' L' F' D2 L' B' R'
B2 L' F' D L' R' B'
B2 L' F' D R' L' B'
B2 L' F' D' L' R' B'
B2 L' F' D' R' L' B'
B' L' F' B' L' R' B'
B' L' F' B' R' L' B'
B2 L' F' D2 L' R' B'
B2 L' F' D2 R' L' B'
B2 L' F' B L' B' R'
D L' F' D2 L' R2 B'
D L' F' D2 L' B' R2
D L' F' D2 R2 L' B'
B L' F' B L' R' B'
B L' F' B R' L' B'
F' L' F2 L2 U2 L2 F2
F' L' F2 L2 U2 F2 L2
B L' F' B2 L' B' R'
B2 L' F2 R' F L' B'
F L' F2 D2 L' R2 B2
F L' F2 D2 L' B2 R2
F L' F2 D2 R2 L' B2
F L' F2 D2 R2 B2 L'
F L' F2 D2 B2 L' R2
F L' F2 D2 B2 R2 L'
F' L' B R D2 R2 B2
F' L' B R D2 B2 R2
F' L' B R' D2 R2 B2
F' L' B R' D2 B2 R2
F' L' B R2 D2 R2 B2
F' L' B R2 D2 B2 R2
F L' B L2 R U2 F2
F L' B L2 U2 F2 L'
F' L' B U2 L2 F2 U2
F' L' B U2 F2 L2 U2
F L' B R L2 U2 F2
F' L' B D2 R B2 R
F' L' B D2 R2 B2 D
F' L' B D2 R2 B2 D'
F' L' B D2 R2 B2 D2
F' L' B D2 B' R2 B'
F' L' B D2 B2 R2 D
F' L' B D2 B2 R2 D'
F' L' B D2 B2 R2 D2
B2 L' B F' L' B' R'
B L' B F' L' R' B'
B L' B F' R' L' B'
F' L' B' R D2 R2 B2
F' L' B' R D2 B2 R2
F' L' B' R' D2 R2 B2
F' L' B' R' D2 B2 R2
F' L' B' R2 D2 R2 B2
F' L' B' R2 D2 B2 R2
F L' B' L2 R U2 F2
F' L' B' U2 L2 F2 U2
F L' B' L2 U2 F2 L'
F' L' B' U2 F2 L2 U2
F L' B' R L2 U2 F2
F' L' B' D2 R B2 R
F' L' B' D2 R2 B2 D
F' L' B' D2 R2 B2 D'
F' L' B' D2 R2 B2 D2
F' L' B' D2 B' R2 B'
F' L' B' D2 B2 R2 D
F' L' B' D2 B2 R2 D'
F' L' B' D2 B2 R2 D2
B' L' B' F' L' R' B'
B' L' B' F' R' L' B'
F' L' B2 R D2 R2 B2
F' L' B2 R D2 B2 R2
F' L' B2 R' D2 R2 B2
F' L' B2 R' D2 B2 R2
F' L' B2 R2 D2 R2 B2
F' L' B2 R2 D2 B2 R2
F' L' B2 U2 L2 F2 U2
F L' B2 L2 R U2 F2
F L' B2 L2 U2 F2 L'
F' L' B2 U2 F2 L2 U2
F L' B2 R L2 U2 F2
F' L' B2 D2 R B2 R
F' L' B2 D2 R2 B2 D
F' L' B2 D2 R2 B2 D'
F' L' B2 D2 R2 B2 D2
F' L' B2 D2 B' R2 B'
F' L' B2 D2 B2 R2 D
F' L' B2 D2 B2 R2 D'
F' L' B2 D2 B2 R2 D2
B L' B2 F' L' B' R'
L' R2 D2 R2 F' L' B'
F L2 R U2 R F2 R
F L2 R U2 R' F2 R
F L2 R U2 R2 F2 R
F L2 R U2 F2 R D
F L2 R U2 F2 R D'
F L2 R U2 F2 R D2
F L2 R U2 F2 D R
F L2 R U2 F2 D' R
F L2 R U2 F2 D2 R
B' L2 R B' R' F' L'
F L2 R D2 L' B2 U2
F L2 R D2 B2 L' U2
F L2 R B L' U2 F2
F L2 R B U2 F2 R
F L2 R B' L' U2 F2
F L2 R B' U2 F2 R
F L2 R B2 L' U2 F2
F L2 R B2 U2 F2 R
F' L2 U2 L' F2 U2 L2
L R2 B U2 B L B'
F' L2 U2 F2 U2 L R
F' L2 U2 F2 U2 R L
F L2 U2 F2 L' R D
F L2 U2 F2 L' R D'
F L2 U2 F2 L' R D2
F L2 U2 F2 L' D R
F L2 U2 F2 L' D' R
F L2 U2 F2 L' D2 R
F L2 U2 F2 R L' D
F L2 U2 F2 R L' D'
F L2 U2 F2 R L' D2
F L2 U2 F2 R D L'
F L2 U2 F2 R D' L'
F L2 U2 F2 R D2 L'
F L2 U2 F2 D L' R
F L2 U2 F2 D R L'
F L2 U2 F2 D' L' R
F L2 U2 F2 D' R L'
F L2 U2 F2 D2 L' R
F L2 U2 F2 D2 R L'
B' L2 D F' B' L' R'
B' L2 D F' B' R' L'
B2 L2 D F' R' B' L'
B' L2 D B' F' L' R'
B' L2 D B' F' R' L'
B' L2 D' F' B' L' R'
B' L2 D' F' B' R' L'
B2 L2 D' F' R' B' L'
B' L2 D' B' F' L' R'
B' L2 D' B' F' R' L'
F' L2 D2 L B2 D2 R2
F' L2 D2 L2 B2 L' R'
F' L2 D2 L2 B2 R' L'
L U L F U F2 B'
L U L F U B' F2
F L2 D2 L' R B2 U2
F L2 D2 L' B2 R U2
B' L2 D2 F' B' L' R'
B' L2 D2 F' B' R' L'
F L2 D2 R L' B2 U2
F L2 D2 R B2 L' U2
B2 L2 D2 F' R' B' L'
B' L2 D2 B' F' L' R'
B' L2 D2 B' F' R' L'
B L2 D2 F' R B' L'
B L2 D2 F' B' L' R
B L2 D2 F' B' R L'
B L2 D2 B' F' L' R
B L2 D2 B' F' R L'
F L2 D2 B2 L' R U2
F L2 D2 B2 R L' U2
B' L2 F' R B' L' R'
B' L2 F' R B' R' L'
B2 L2 F' L' D2 R' B
B' L2 F' R' B' L' R'
B' L2 F' R' B' R' L'
B' L2 F' R2 B' L' R'
B' L2 F' R2 B' R' L'
B2 L2 F' R B' L' R2
B2 L2 F' R B' R2 L'
B2 L2 F' R' D B' L'
B2 L2 F' R' D' B' L'
B2 L2 F' R' D2 B' L'
B2 L2 F' R' B L' B2
B2 L2 F' R' B' L' D
B2 L2 F' R' B' L' D'
B2 L2 F' R' B' L' D2
B2 L2 F' R' B' D L'
B2 L2 F' R' B' D' L'
B2 L2 F' R' B' D2 L'
B2 L2 F' R' B2 L' B
B2 L2 F' R2 B' L' R
B2 L2 F' R2 B' R L'
B' L2 F' D B' L' R'
B' L2 F' D B' R' L'
B' L2 F' D' B' L' R'
B' L2 F' D' B' R' L'
B' L2 F' D2 B' L' R'
B' L2 F' D2 B' R' L'
B2 L2 F' D R' B' L'
B' L2 F' B' L' R' D
B' L2 F' B' L' R' D'
B' L2 F' B' L' R' D2
B' L2 F' B' L' D R'
B' L2 F' B' L' D' R'
B' L2 F' B' L' D2 R'
B2 L2 F' D' R' B' L'
B' L2 F' B' R' L' D
B' L2 F' B' R' L' D'
B' L2 F' B' R' L' D2
B' L2 F' B' R' D L'
B' L2 F' B' R' D' L'
B' L2 F' B' R' D2 L'
B' L2 F' B' D L' R'
B' L2 F' B' D R' L'
B' L2 F' B' D' L' R'
B' L2 F' B' D' R' L'
B' L2 F' B' D2 L' R'
B' L2 F' B' D2 R' L'
B' L2 F' B2 L' B R'
B2 L2 F' D2 R' B' L'
D2 L2 F2 R F B' L'
D2 L2 F2 R B' F L'
D' L2 F2 R F B' L'
D' L2 F2 R B' F L'
B L2 F' B L' R' B2
B L2 F' B R' L' B2
B L2 F' B R' B2 L'
B L2 F' B' L' D2 R2
B2 L2 F2 R' F B' L'
B2 L2 F2 R' B' F L'
F' L2 F2 U2 L R F2
F' L2 F2 U2 R L F2
F' L2 F2 U2 R F2 L
F L2 F2 L' R D2 B2
F L2 F2 L' D2 R B2
F L2 F2 L' D2 B2 R
D L2 F2 R F B' L'
D L2 F2 R B' F L'
F L2 F2 R L' D2 B2
F L2 F2 R D2 L' B2
F L2 F2 R D2 B2 L'
D2 L2 F2 B' R F L'
D' L2 F2 B' R F L'
B' L2 F2 B' R' F L'
D L2 F2 B' R F L'
F L2 F2 D2 L' R B2
F L2 F2 D2 L' B2 R
F L2 F2 D2 R L' B2
F L2 F2 D2 R B2 L'
F L2 F2 D2 B2 L' R
F L2 F2 D2 B2 R L'
F L2 B L' R U2 F2
F L2 B L' U2 F2 L'
F L2 B R L' U2 F2
F L2 B R U2 F2 R
B' L2 B' L F' L' R'
B' L2 B' L F' R' L'
F L2 B U2 F2 L' R
F L2 B U2 F2 R L'
B' L2 B' L' F' L' R'
B' L2 B' L' F' R' L'
B' L2 B' L2 F' L' R'
B' L2 B' L2 F' R' L'
B L2 B F' L' R' B2
