B' R' F' L' F' U'
B' D R' U' R' F'
F2 D2 B' L R' U'
F2 D2 B' R' L U'
D B' R' U' R' F'
F' B' L' F' R' U'
B' F' L' F' R' U'
B2 U2 B F2 L R' U'
B2 U2 B F2 R' L U'
B' D L R' U' R' F'
B' D L' R' U' R' F'
B D L U L R2 F
B D L U L F R2
B D L U R2 L F
B' D L2 R' U' R' F'
B' D R' L U' R' F'
B' D R' L' U' R' F'
B' D R' L2 U' R' F'
B' D R' U' R' D F'
B' D R' U' R' D' F'
B' D R' U' R' D2 F'
B' D R' U' R' F' D
B' D R' U' R' F' D'
B' D R' U' R' F' D2
B' D R' U' D R' F'
B' D R' U' D' R' F'
B' D R' U' D2 R' F'
B' D R' U' F R' F'
B' D R' U' F' R' F'
B' D R' U' F2 R' F'
B' D R' D U' R' F'
B' D R' D' U' R' F'
B' D R' D2 U' R' F'
B' D R' F' L' U' R'
F2 D R2 B' R' U' F'
B' D F' L' R' U' R'
B' D F' R' L' U' R'
L F' L' F' B' R' U'
L F' L' B' F' R' U'
F' D B' L' F' R' U'
F2 D B' R' U B U2
R' F' B' L' F' R' U'
R2 F' B' L' F' R' U'
D F' B' L' R' U' R'
D F' B' R' L' U' R'
R F' B' L' F' R' U'
F' D' B' L' F' R' U'
F2 D' B' L' R' U' F
F2 D' B' R' L' U' F
L2 F2 U2 F' L' R U
L2 F2 U2 F' R L' U
R' F2 D2 B' L R' U'
R' F2 D2 B' R' L U'
F2 D2 R B' L R' U'
F2 D2 R B' R' L U'
F2 D2 R' B' L R' U'
F2 D2 R' B' R' L U'
R2 F2 D2 B' L R' U'
R2 F2 D2 B' R' L U'
F2 D2 R2 B' L R' U'
F2 D2 R2 B' R' L U'
R F2 D2 B' L R' U'
R F2 D2 B' R' L U'
F' D2 B' L' F' R' U'
F2 D2 B' L R' U' D
F2 D2 B' L R' U' D'
F2 D2 B' L R' U' D2
F2 D2 B' L R' D U'
F2 D2 B' L R' D' U'
F2 D2 B' L R' D2 U'
F2 D2 B' L D R' U'
F2 D2 B' L D' R' U'
F2 D2 B' L D2 R' U'
F2 D2 B' R' L U' D
F2 D2 B' R' L U' D'
F2 D2 B' R' L U' D2
F2 D2 B' R' L D U'
F2 D2 B' R' L D' U'
F2 D2 B' R' L D2 U'
F2 D2 B' R' D L U'
F2 D2 B' R' D' L U'
F2 D2 B' R' D2 L U'
F2 D2 B' D L R' U'
F2 D2 B' D R' L U'
F2 D2 B' D' L R' U'
F2 D2 B' D' R' L U'
F2 D2 B' D2 L R' U'
F2 D2 B' D2 R' L U'
B' F R' D' F U' F
B' F R' D2 F L2 U'
B' F R' F U' D' F2
B' F R' F U2 R2 U
B' F R' F D' U' F2
B' F R' F D2 L2 U'
D B' L R' U' R' F'
D B' L' R' U' R' F'
D B' L2 R' U' R' F'
D2 B' R' U2 B' R' U
R' B' R' F' L' F' U'
D B' R' L U' R' F'
B' F' L F' L2 R' U'
B' F' L F' R' L2 U'
D B' R' L' U' R' F'
D B' R' L2 U' R' F'
D B' R' U' R' D F'
D B' R' U' R' D' F'
D B' R' U' R' D2 F'
D B' R' U' R' F' D
D B' R' U' R' F' D'
D B' R' U' R' F' D2
D B' R' U' D R' F'
D B' R' U' D' R' F'
D B' R' U' D2 R' F'
D B' R' U' F R' F'
D B' R' U' F' R' F'
D B' R' U' F2 R' F'
D B' R' D U' R' F'
F' B' L F' L2 R' U'
F' B' L F' R' L2 U'
D B' R' D' U' R' F'
R2 B' R' F' L' F' U'
D B' R' D2 U' R' F'
D B' R' F' L' U' R'
B' F' L' D F' R' U'
B' F' L' D' F' R' U'
B' F' L' D2 F' R' U'
B' F' L' F R' F2 U'
B' F' L' F' R' U' D
B' F' L' F' R' U' D'
B' F' L' F' R' U' D2
B' F' L' F' R' D U'
B' F' L' F' R' D' U'
B' F' L' F' R' D2 U'
B' F' L' F' D R' U'
B' F' L' F' D' R' U'
B' F' L' F' D2 R' U'
B' F' L' F2 R' F U'
F' B' L' D F' R' U'
F' B' L' D' F' R' U'
F' B' L' D2 F' R' U'
F' B' L' F R' F2 U'
F' B' L' F' R' U' D
F' B' L' F' R' U' D'
F' B' L' F' R' U' D2
F' B' L' F' R' D U'
F' B' L' F' R' D' U'
F' B' L' F' R' D2 U'
F' B' L' F' D R' U'
F' B' L' F' D' R' U'
F' B' L' F' D2 R' U'
F' B' L' F2 R' F U'
B2 F' L' F' B R' U'
B2 F' L' B F' R' U'
R B' R' F' L' F' U'
B' F' L2 F' L R' U'
B' F' L2 F' R' L U'
F' B' L2 F' L R' U'
F' B' L2 F' R' L U'
R' B' D R' U' R' F'
B' F' R' D2 L' F U'
F' B' R' D2 L' F U'
F2 B' R' D' L' U' F
F2 B' R' F L' F' U'
R2 B' D R' U' R' F'
F2 B' R2 D R U' F'
D' B' D2 R' U' R' F'
F B' R' D' F U' F
F B' R' D2 F L2 U'
F B' R' F U' D' F2
F B' R' F U2 R2 U
F B' R' F D' U' F2
F B' R' F D2 L2 U'
R B' D R' U' R' F'
R' B' F' L' F' R' U'
B' F' D L' F' R' U'
R2 B' F' L' F' R' U'
F' B' D L' F' R' U'
D B' F' L' R' U' R'
D B' F' R' L' U' R'
F2 B' D R' U B U2
B' F' D' L' F' R' U'
F' B' D' L' F' R' U'
F2 B' D' L' R' U' F
R B' F' L' F' R' U'
F2 B' D' R' L' U' F
B' F' D2 L' F' R' U'
F' B' D2 L' F' R' U'
F' B2 L' F' B R' U'
F' B2 L' B F' R' U'
B' F2 R' D' L' U' F
B' F2 R' F L' F' U'
B' F2 R2 D R U' F'
D2 B2 U2 B L R' U'
D2 B2 U2 B R' L U'
B' F2 D R' U B U2
B' F2 D' L' R' U' F
B' F2 D' R' L' U' F
