U' L F B U' R
U2 L B U' B' R'
U' L B F U' R
L' U' L2 F B U'
L' U' L2 B F U'
L2 U' L' F B U'
L2 U' L' B F U'
L U' F B U' F'
L2 U' B L' F U'
L U' B F U' F'
U' F L B U' R
L F B R2 U' B
L F B U F' U2
L B F R2 U' B
L B F U F' U2
L U' F D B U' F'
L U' F D' B U' F'
L U' F D2 B U' F'
L U' F B L U' F'
L U' F B L' U' F'
L U' F B L2 U' F'
L U' F B U' D F'
L U' F B U' D' F'
L U' F B U' D2 F'
L U' F B U' F' D
L U' F B U' F' D'
L U' F B U' F' D2
L U' F B D U' F'
L U' F B D' U' F'
L U' F B D2 U' F'
U2 R' U L F' U' L'
L' U' F2 L2 F B U'
L' U' F2 L2 B F U'
U2 R' U F' L U' L2
L' U' B L2 U' D' R2
L' U' B L2 U2 B2 U
L' U' B L2 D' U' R2
L' U' B L2 D2 F2 U'
L2 U' B L' D F U'
L2 U' B L' D' F U'
L2 U' B L' D2 F U'
L2 U' B L' F U' D
L2 U' B L' F U' D'
L2 U' B L' F U' D2
L2 U' B L' F D U'
L2 U' B L' F D' U'
L2 U' B L' F D2 U'
L2 U' B' L' F B2 U'
L U' B D F U' F'
L2 U' B' L' B2 F U'
L U' B D' F U' F'
L U' B D2 F U' F'
L U' B F L U' F'
L U' B F L' U' F'
L U' B F L2 U' F'
L U' B F U' D F'
L U' B F U' D' F'
L U' B F U' D2 F'
L U' B F U' F' D
L U' B F U' F' D'
L U' B F U' F' D2
L U' B F D U' F'
L U' B F D' U' F'
L U' B F D2 U' F'
L2 U2 L' F B U' B'
L2 U2 L' B F U' B'
L' U2 L2 F B U' B'
L' U2 L2 B F U' B'
U R' B' U R' F' L'
U R2 F' B' U R' F'
U R2 B' F' U R' F'
U' D L F B U' R
U' D L B F U' R
L D U' F B U' F'
L D U' B F U' F'
U2 D L B U' B' R'
L D F B R2 U' B
L D F B U F' U2
U' D F L B U' R
L D B F R2 U' B
L D B F U F' U2
D' U' L F B U' R
U' D' L F B U' R
D2 U' L F B U' R
D' U' L B F U' R
U' D' L B F U' R
D2 U' L B F U' R
U2 D' L B U' B' R'
D U' L F B U' R
D U' L B F U' R
L2 D' U' L' B U' R'
L2 D' U' B L' U' R'
L D' U' F B U' F'
L D' U' B F U' F'
L D' F B R2 U' B
L D' F B U F' U2
D' U' F L B U' R
U' D' F L B U' R
D2 U' F L B U' R
D U' F L B U' R
L D' B F R2 U' B
L D' B F U F' U2
U' D2 L F B U' R
D' U2 L B U' B' R'
U' D2 L B F U' R
D2 U2 L B U' B' R'
U2 D2 L B U' B' R'
D U2 L B U' B' R'
L' D2 U R2 F' B' U
L' D2 U R2 B' F' U
U' D2 F L B U' R
L D2 U' F B U' F'
L D2 U' B F U' F'
L D2 F B R2 U' B
L D2 F B U F' U2
B U2 R B R' U B'
L D2 B F R2 U' B
L D2 B F U F' U2
U' F L D B U' R
U' F L D' B U' R
U' F L D2 B U' R
U' F L B U' R D
U' F L B U' R D'
U' F L B U' R D2
U' F L B U' D R
U' F L B U' D' R
U' F L B U' D2 R
U' F L B D U' R
U' F L B D' U' R
U' F L B D2 U' R
U2 F L B U' B' R'
U' F L' B L2 U' R
U' F L2 B L' U' R
L F R2 U2 F' U B
L F U F' U' B U'
F2 D L F B R2 U'
F2 D L B R2 F U'
F2 D L B F R2 U'
U' F D L B U' R
U' F D' L B U' R
U' F D2 L B U' R
L F D B R2 U' B
L F D B U F' U2
U' F B U' D' R F'
U' F B D' U' R F'
L F D' B R2 U' B
L F D' B U F' U2
L F D2 B R2 U' B
L F D2 B U F' U2
L F B R2 U' D B
L F B R2 U' D' B
L F B R2 U' D2 B
L F B R2 U' B D
L F B R2 U' B D'
L F B R2 U' B D2
L F B R2 D U' B
L F B R2 D' U' B
L F B R2 D2 U' B
L F B U D F' U2
L F B U D' F' U2
L F B U D2 F' U2
L F B U F' U2 D
L F B U F' U2 D'
L F B U F' U2 D2
L F B U F' D U2
L F B U F' D' U2
L F B U F' D2 U2
L F B U' R2 B R2
L F B D R2 U' B
L F B D U F' U2
L F B D' R2 U' B
L F B D' U F' U2
L F B D2 R2 U' B
U' F' L D F2 B U'
L F B D2 U F' U2
U' F' L D B F2 U'
U' F' L D2 B U' R2
U' F' L B U L2 U2
U' F' L B U' D2 R2
U' F' L B D F2 U'
U' F' L B D2 U' R2
L F B' R2 B2 U' B'
L F B2 R2 B' U' B2
U2 F' L B U' B' R'
L' F' L2 F B U' B2
L' F' L2 B F U' B2
U' F2 L D2 B U' R'
U' F2 L F' B U' R
U' F2 L B F' U' R
U2 F2 L B U' B' R'
F2 D2 L F B U' B
F2 D2 L B F U' B
U' F2 D2 L B U' R'
L F2 D F' B R2 U'
L F2 D B F' R2 U'
L F2 D2 F' B U' B
L F2 D2 B F' U' B
L F2 B D F' R2 U'
L F2 B D2 F' U' B2
L2 B L' F R2 U' B
L2 B L' F U F' U2
L' B L2 U2 B2 U B2
L B R F R2 U' B
L B R F U F' U2
L B R' F R2 U' B
L B R' F U F' U2
L B R2 F R2 U' B
L B R2 F U F' U2
L2 B U' L' F U' L
U' B D' F U' R F'
L B U2 L2 B' U B
U' B D2 F L' U' R
L B D F R2 U' B
L B D F U F' U2
U' B F U' D' R F'
U' B F D' U' R F'
L B D' F R2 U' B
L B D' F U F' U2
L B D2 F R2 U' B
L B D2 F U F' U2
L B F R2 U' D B
L B F R2 U' D' B
L B F R2 U' D2 B
L B F R2 U' B D
L B F R2 U' B D'
L B F R2 U' B D2
L B F R2 D U' B
L B F R2 D' U' B
L B F R2 D2 U' B
L B F U D F' U2
L B F U D' F' U2
L B F U D2 F' U2
L B F U F' U2 D
L B F U F' U2 D'
L B F U F' U2 D2
L B F U F' D U2
L B F U F' D' U2
L B F U F' D2 U2
L B F U' R2 B R2
L B F D R2 U' B
L B F D U F' U2
L B F D' R2 U' B
L B F D' U F' U2
L B F D2 R2 U' B
L B F D2 U F' U2
L B F2 D F' R2 U'
L B F2 D2 F' U' B2
L2 B' U' L' F B2 U'
L2 B' U' L' B2 F U'
L' B' U2 L2 B2 U' B2
U B' U R' D L2 F'
U B' U R' D F' L2
U B' U R' F' D L2
U B' U D L2 R' F'
U B' U D R' L2 F'
U B' U D R' F' L2
L2 B' U' B2 L' F U'
L' B' U2 B2 L2 U' B2
L B' U' F B2 U' F'
L B' U' B2 F U' F'
U B' D U L2 R' F'
U B' D U R' L2 F'
U B' D U R' F' L2
U B' D2 F2 U R' F'
L B' F R2 B2 U' B'
L2 B2 U' B' L' F U'
L B2 U' F B' U' F'
L B2 U' B' F U' F'
L B2 F R2 B' U' B2
