L' D B' U L F2
L' D B' U F2 L
L D' F U' L' B2
L D' F U' B2 L'
D2 L' F B' U2 L2 U'
D2 L' F B' D U F2
D2 L' F B' D2 R2 U
B' L' B' R F' R2 U
B' L' B' R' U2 B U'
D2 L' B' U2 L2 B' U'
D2 L' B' D F U F
D2 L' B' D2 R2 F U
D2 L' B' D2 F R2 U
D L' B' U D L F2
D L' B' U D F2 L
D2 L' B' F U D F2
D2 L' B' F U2 L2 U'
D2 L' B' F D U F2
D2 L' B' F D2 R2 U
D L' B' U2 L2 U' L'
D L' B' D U L F2
D L' B' D U F2 L
D L' B' D2 R2 U L
F2 R L F U' D' L2
F2 R L F U2 F2 U
F2 R L F D' U' L2
F2 R L F D2 B2 U'
B' R L' F' B' R' U
B2 R L' F' R2 B' U
B2 R L' F' B' R2 U
B' R L' B' F' R' U
B2 R L' B' F' R2 U
F2 R' L F B R2 U'
F2 R' L B R2 F U'
F2 R' L B F R2 U'
F R' L F B R U'
F R' L B F R U'
B2 R' L' B' U D L2
B2 R' L' B' U2 B2 U'
B2 R' L' B' D U L2
B2 R' L' B' D2 F2 U
L' U2 L2 D' F U' L'
L U2 L2 D B' U L
F R2 L F R B U'
B' R2 L' B' R' F' U
L' D R B' U L F2
L' D R B' U F2 L
L' D R' B' U L F2
L' D R' B' U F2 L
L' D R2 B' U L F2
L' D R2 B' U F2 L
L' D F B' U F L
L D F U' L2 B' L
L' D F' B' U L F'
L' D F' B' U F' L
L' D B' R U L F2
L' D B' R U F2 L
L' D B' R' U L F2
L' D B' R' U F2 L
L' D B' R2 U L F2
L' D B' R2 U F2 L
L' D B' U L F2 D
L' D B' U L F2 D'
L' D B' U L F2 D2
L' D B' U L' F2 L2
L' D B' U F' L F'
L' D B' U F2 L D
L' D B' U F2 L D'
L' D B' U F2 L D2
L' D B' U F2 D L
L' D B' U F2 D' L
L' D B' U F2 D2 L
L' D B' D R2 U L
L' D B' F U F L
L' D B' F' U L F'
L' D B' F' U F' L
L D' R F U' L' B2
L D' R F U' B2 L'
L D' R' F U' L' B2
L D' R' F U' B2 L'
L D' R2 F U' L' B2
L D' R2 F U' B2 L'
L D' F R U' L' B2
L D' F R U' B2 L'
L D' F R' U' L' B2
L D' F R' U' B2 L'
L D' F R2 U' L' B2
L D' F R2 U' B2 L'
L D' F U' L B2 L2
L D' F U' L' B2 D
L D' F U' L' B2 D'
L D' F U' L' B2 D2
L D' F U' B L' B
L D' F U' B2 L' D
L D' F U' B2 L' D'
L D' F U' B2 L' D2
L D' F U' B2 D L'
L D' F U' B2 D' L'
L D' F U' B2 D2 L'
L D' F D' R2 U' L'
L D' F B U' L' B
L D' F B U' B L'
L D' F B' U' B' L'
L' D' B' U L2 F L'
L D' B F U' L' B
L D' B F U' B L'
L D' B' F U' B' L'
L' D2 R2 D' B' U L
L D2 R2 D F U' L'
D' F L F R U' L2
R' F L F B R U'
D2 F L F R B' U'
D2 F L F B' R U'
R' F L B F R U'
D2 F L B' F R U'
R2 F L F R B U'
L F R U2 L2 F' U
L F R U2 F' L2 U
L F R D2 R2 B U'
L F R' D' B U' B
L F R' D2 B R2 U'
L F R' B U' D' B2
L F R' B U2 L2 U
L F R' B D' U' B2
L F R' B D2 R2 U'
B2 D L' R' B' U L
B' D L' B' R' U L
L' F D B' U L F2
L' F D B' U F2 L
B D L' B' U F L
B2 D R' L' B' U L
F2 D' L R F U' L'
F' D' L F U' B' L'
F D' L F R U' L'
L' F' D B' U L F2
L' F' D B' U F2 L
F2 D' R L F U' L'
D2 F2 L R F B' U'
D2 F2 L R B' F U'
R' F2 L B R F U'
L2 F2 L R F' B' U
L2 F2 L R B' F' U
D2 F2 L B' R F U'
R2 F2 L R F B U'
R2 F2 L R B F U'
L2 F2 L B' R F' U
D2 F2 R L F B' U'
D2 F2 R L B' F U'
L2 F2 R L F' B' U
L2 F2 R L B' F' U
R2 F2 R L F B U'
R2 F2 R L B F U'
L2 F2 R F' L B' U
F2 D2 L R F B' U'
F2 D2 L R B' F U'
F2 D2 L B' R F U'
B2 D2 L' R' F B' U
B2 D2 L' R' B' F U
B' D2 L' F B' R' U
B' D2 L' B' R' F U
B' D2 L' B' F R' U
B2 D2 L' F R' B' U
F D2 L F R B' U'
F D2 L F B' R U'
L' F2 D B' U L F2
L' F2 D B' U F2 L
F D2 L B' F R U'
F2 D2 R L F B' U'
F2 D2 R L B' F U'
B2 D2 R' L' F B' U
B2 D2 R' L' B' F U
L B D' F U' L' B2
L B D' F U' B2 L'
D2 B' L' F B' R' U
D2 B' L' B' R' F U
D2 B' L' B' F R' U
R2 B' L' B' R' F' U
D B' L' B' R' U L2
L' B' R D F' U F'
L' B' R D2 F' R2 U
L' B' R F' U D F2
L' B' R F' U2 L2 U'
L' B' R F' D U F2
L' B' R F' D2 R2 U
R B' L' F' B' R' U
L' B' R' U2 L2 B U'
L' B' R' U2 B L2 U'
R B' L' B' F' R' U
L' B' R' D2 R2 F' U
L B' D' F U' L' B2
L B' D' F U' B2 L'
D2 B2 L' R' F B' U
D2 B2 L' R' B' F U
D2 B2 L' F R' B' U
L2 B2 L' R' F B U'
L2 B2 L' R' B F U'
L2 B2 L' F R' B U'
R2 B2 L' R' F' B' U
R2 B2 L' R' B' F' U
D2 B2 R' L' F B' U
D2 B2 R' L' B' F U
R B2 L' F' R' B' U
L2 B2 R' L' F B U'
L2 B2 R' L' B F U'
R2 B2 R' L' F' B' U
R2 B2 R' L' B' F' U
L2 B2 R' B L' F U'
L B2 D' F U' L' B2
L B2 D' F U' B2 L'
