U' L2 R2 B' U F'
L2 R2 B' U L2 F'
L2 R2 B' U F' L2
R2 L2 B' U L2 F'
R2 L2 B' U F' L2
U' L2 B' U D2 F2
B' L2 B' U L2 F
U' L2 B' U' B2 U2
U' L2 B' D' R2 U
U' L2 B' D2 U F2
B2 L2 B' U F L2
R' U' L2 B' R' U
R2 U' L2 B' U F'
R2 U' L2 B' U F'
U' R2 L2 B' U F'
F' R2 D F' R2 B
D' R2 F' B2 D R2
D R2 F' D R2 B
D' R2 B2 F' D R2
R2 D F' D R2 B
D2 U R2 F U' F2
D2 U F R2 U' F'
B2 U' L2 B' U F
R2 D' F' B2 D R2
R2 D' B2 F' D R2
U D2 R2 F U' F2
U D2 F R2 U' F'
R2 D2 F' D R2 B2
R2 D2 F' D B2 R2
F' D R2 D2 F' B2
F' D R2 D2 B2 F'
U F D2 R2 U' F'
F' D F' R2 F' B
F' D F' R2 B F'
D2 F' D R2 F' B2
D2 F' D R2 B2 F'
R2 F' D R2 D2 B2
D F' D R2 F' B
D F' D R2 B F'
R2 F' D' B2 D2 R2
U2 B U L2 B' U
L2 B' U L2 D2 F2
L2 B' U' B2 U2 L2
U' B2 L2 B' U F
U' L2 B' R' D2 U F2
B' L2 B' R2 U L2 F
U' L2 B' R2 U D2 F2
U' L2 B' R2 U' B2 U2
U' L2 B' R2 D' R2 U
U' L2 B' R2 D2 U F2
B2 L2 B' R U F L2
B' L2 B' U L2 D F
B' L2 B' U L2 D' F
B' L2 B' U L2 D2 F
B' L2 B' U L2 F D
B' L2 B' U L2 F D'
B' L2 B' U L2 F D2
D' L2 B' U B' L2 F
B' L2 B' U F L2 F
B' L2 B' U F' L2 F
B' L2 B' U F2 L2 F
U' L2 B' U D2 F2 D
U' L2 B' U D2 F2 D'
U' L2 B' U D2 F2 D2
U' L2 B' U F D2 F2
B2 L2 B' R' U F L2
U' L2 B' U F' D2 F2
U' L2 B' U F2 D2 F2
B' L2 B' U' B' U2 L2
B2 L2 B' R2 U F L2
U' L2 B' U' B2 U2 D
U' L2 B' U' B2 U2 D'
U' L2 B' U' B2 U2 D2
U' L2 B' U' B2 D U2
U' L2 B' U' B2 D' U2
U' L2 B' U' B2 D2 U2
U' L2 B' U2 D L2 U'
B2 L2 B' U F L2 D
B2 L2 B' U F L2 D'
B2 L2 B' U F L2 D2
B2 L2 B' U F' L2 F2
B2 L2 B' U F2 L2 F'
U' L2 B' D U2 L2 U'
U' L2 B' D' R2 U D
U' L2 B' D' R2 U D'
U' L2 B' D' R2 U D2
U' L2 B' D' R2 D U
U' L2 B' D' R2 D' U
U' L2 B' D' R2 D2 U
B L2 B' R2 U L2 F'
B L2 B' R2 U F' L2
U' L2 B' D2 R U F2
U' L2 B' D2 R' U F2
U' L2 B' D2 R2 U F2
U' L2 B' D2 U F2 D
U' L2 B' D2 U F2 D'
U' L2 B' D2 U F2 D2
B2 L2 B' D F2 U F'
B' L2 B' F U L2 F
B' L2 B' F' U L2 F
B L2 B' U' B U2 L2
B' L2 B' F2 U L2 F
B2 L2 B' F' U L2 F2
B2 L2 B' F' U F2 L2
B2 L2 B' F2 U L2 F'
B2 L2 B' F2 U F' L2
U L2 B' D' R2 F' U
R2 U D' F U' F2 B2
R2 U D' F U' B2 F2
R U D' F L' U' B2
R2 U D2 F R2 U' F2
R' U F U2 L2 R U
R' U F U2 R L2 U
R2 U F U' F2 D' B2
R' U F' L' F2 R U'
R2 U F U2 L2 U F2
R2 U F D' L2 U' B2
U' R L2 B' R U F'
B' R L2 B' U L2 F
B2 R L2 B' U F L2
D2 R U R F U' F2
B2 R U' L2 B' U F
U R D' F L' U' B2
R' U' L2 R B' R' U
R' U' L2 R' B' R' U
R' U' L2 R2 B' R' U
R' U' L2 D B' R' U
R' U' L2 D' B' R' U
R' U' L2 D2 B' R' U
R' U' L2 B' R' U D
R' U' L2 B' R' U D'
R' U' L2 B' R' U D2
R' U' L2 B' R' D U
R' U' L2 B' R' D' U
R' U' L2 B' R' D2 U
R' U' L2 B' D R' U
R' U' L2 B' D' R' U
R' U' L2 B' D2 R' U
R U' L2 R B' U F'
R2 U' L2 D B' U F'
R' U' R L2 B' R' U
R2 U' L2 D' B' U F'
R2 U' L2 D2 B' U F'
R2 U' L2 B' U D F'
R2 U' L2 B' U D' F'
R2 U' L2 B' U D2 F'
R2 U' L2 B' U F' D
R2 U' L2 B' U F' D'
R2 U' L2 B' U F' D2
R2 U' L2 B' D U F'
R2 U' L2 B' D' U F'
R2 U' L2 B' D2 U F'
R U' L2 B' R U F'
R U' R L2 B' U F'
R' U' R' L2 B' R' U
R' U' R2 L2 B' R' U
D' R B2 R F' D R2
B' R' L2 B' U L2 F
U' R' L2 B' R' U F'
B2 R' L2 B' U F L2
B2 R' U' L2 B' U F
R2 U' B L2 B' U F'
L2 U' B U B2 U L2
L2 U' B U2 L2 D' R2
R' U' B' L2 R' B' U
R' U' B' R' L2 B' U
R2 U' B' L2 B' U F'
R2 U' B2 L2 B' U F'
F2 R' D' R' F' R B2
F2 R' D' R' F' B2 R
F2 R' D' R' B2 F' R
F2 R' D' B2 R' F' R
D' R' B2 R' F' D R2
U' R2 L2 D B' U F'
U' R2 L2 D' B' U F'
U' R2 L2 D2 B' U F'
B' R2 L2 B' U L2 F
U' R2 L2 B' U D F'
U' R2 L2 B' U D' F'
U' R2 L2 B' U D2 F'
U' R2 L2 B' U F' D
U' R2 L2 B' U F' D'
U' R2 L2 B' U F' D2
U' R2 L2 B' D U F'
U' R2 L2 B' D' U F'
U' R2 L2 B' D2 U F'
F2 R2 L2 B U L2 F'
F2 R2 L2 B U F' L2
B2 R2 L2 B' U F L2
F R2 L2 U' F' L2 B'
D' R2 U F U' F2 B2
D' R2 U F U' B2 F2
B2 R2 U' L2 B' U F
F2 R2 U' L2 B U F'
F2 R2 U' B L2 U F'
U R2 U2 L2 B' U F'
F' R2 D F' R2 D B
F' R2 D F' R2 D' B
F' R2 D F' R2 D2 B
F' R2 D F' R2 B D
F' R2 D F' R2 B D'
F' R2 D F' R2 B D2
F' R2 D F' B R2 B
F' R2 D F' B' R2 B
F' R2 D F' B2 R2 B
F' R2 D B F' R2 B
F' R2 D B' F' R2 B
F' R2 D B2 F' R2 B
D R2 D F' D R2 B2
D R2 D F' D B2 R2
D' R2 D' F' D R2 B2
D' R2 D' F' D B2 R2
F' R2 D' F' B2 D2 R2
F' R2 D' B2 D2 F' R2
F' R2 D' B2 F' D2 R2
D' R2 D2 F' D R2 B
U R2 D' F U' F2 B2
U R2 D' F U' B2 F2
D2 R2 F L U' L' F2
D2 R2 F L' U' L F2
D2 R2 F L' U' F2 L
D2 R2 F L2 U' L2 F2
D2 R2 F L2 U' F2 L2
D R2 D2 F' B2 D R2
D2 R2 F U' F2 D' L2
D2 R2 F D' L2 U' L2
D R2 D2 B2 F' D R2
U R2 D2 F R2 U' F2
D' R2 F' R B2 D R2
D' R2 F' R' B2 D R2
D2 R2 F' R2 D R2 B2
D2 R2 F' R2 D B2 R2
D' R2 F' R2 B2 D R2
D' R2 F' U F2 U' B2
D' R2 F' D R2 D' B2
D2 R2 F' D R2 D B2
U R2 F U' F2 D' B2
U R2 F U2 L2 U F2
D' R2 F' B D B R2
F2 R2 F' U' L2 B U
D' R2 F' B' D R2 B'
D' R2 F' B' D B' R2
D' R2 F' B2 R D R2
F2 R2 F' U' B L2 U
D' R2 F' B2 R' D R2
D' R2 F' B2 R2 D R2
D' R2 F' B2 U F2 U'
U R2 F D' L2 U' B2
D' R2 F' B2 D R2 D
D' R2 F' B2 D R2 D'
D' R2 F' B2 D R2 D2
D R2 F' R2 D B R2
D R2 F' R2 B D R2
F2 R2 F' B' D' R2 B2
F2 R2 F' B' D' B2 R2
D R2 F' D R2 D B
D R2 F' D R2 D' B
D R2 F' D R2 D2 B
D R2 F' D R2 B D
D R2 F' D R2 B D'
D R2 F' D R2 B D2
D R2 F' D B R2 B
D R2 F' D B' R2 B
D R2 F' D B2 R2 B
F R2 F' U' L2 B' U
D R2 F' B D R2 B
D R2 F' B' D R2 B
D R2 F' B2 D R2 B
R' D R' F' D R2 B
U' R2 B L2 B' U F'
F2 R2 B L2 U L2 F'
F2 R2 B L2 U F' L2
F' R2 B D F' R2 B
D' R2 B F' D B R2
U' R2 B' L2 B' U F'
F' R2 B' D F' R2 B
D R2 B F' D R2 B
D' R2 B' F' D R2 B'
D' R2 B' F' D B' R2
L2 D R2 F2 B' U F
L2 D R2 B' F2 U F
F2 R2 B' D' F' R2 B2
F2 R2 B' D' F' B2 R2
F2 R2 B' D' B2 F' R2
U' R2 B2 L2 B' U F'
F2 R2 B' F' D' R2 B2
F2 R2 B' F' D' B2 R2
D' R2 B2 U F U' F2
D' R2 B2 D F' D R2
D' R2 B2 D' F' D R2
F' R2 B2 D F' R2 B
D' R2 B2 D2 F' D R2
D R2 B' F' D R2 B
D' R2 B2 F' R D R2
D' R2 B2 F' R' D R2
D' R2 B2 F' R2 D R2
D' R2 B2 F' U F2 U'
D' R2 B2 F' D R2 D
D' R2 B2 F' D R2 D'
D' R2 B2 F' D R2 D2
D R2 B2 F' D R2 B
R2 D F' R2 D B R2
R2 D F' R2 B D R2
R2 D F' D R2 D B
R2 D F' D R2 D' B
R2 D F' D R2 D2 B
R2 D F' D R2 B D
R2 D F' D R2 B D'
R2 D F' D R2 B D2
R2 D F' D B R2 B
R2 D F' D B' R2 B
R2 D F' D B2 R2 B
R2 D F' B D R2 B
R2 D F' B' D R2 B
R2 D F' B2 D R2 B
B U L2 B' U2 B U'
L2 D F2 R2 B' U F'
L2 D F2 B' U D2 F2
L2 D F2 B' U' B2 U2
L2 D F2 B' D' R2 U
L2 D F2 B' D2 U F2
D2 U R' F R' U' F'
D2 U R2 U' F' D R2
D2 U R2 D F U' F2
D2 U R2 D' F U' F2
D' U R2 F U' F2 B2
D' U R2 F U' B2 F2
D2 U R2 D2 F U' F2
D2 U R2 F L U' F2
D2 U R2 F L' U' F2
D2 U R2 F L2 U' F2
D2 U R2 F U' F2 D
D2 U R2 F U' F2 D'
D2 U R2 F U' F2 D2
D2 U R2 F D' L2 U'
R2 D B F' D R2 B
D2 U F L R2 U' F'
D2 U F L' R2 U' F'
D2 U F L2 R2 U' F'
D' U F R2 U' F' B2
D' U F R2 U' B2 F'
D2 U F R2 L U' F'
D2 U F R2 L' U' F'
D2 U F R2 L2 U' F'
D2 U F R2 U' D F'
D2 U F R2 U' D' F'
D2 U F R2 U' D2 F'
D2 U F R2 U' F' D
D2 U F R2 U' F' D'
D2 U F R2 U' F' D2
D2 U F R2 D U' F'
D2 U F R2 D' U' F'
L2 D B' D' R2 U L2
D2 U F R2 D2 U' F'
D' U F U B U2 B
B' U D F L2 U' B'
L2 D B' F2 U D2 F2
L2 D B' F2 U' B2 U2
D' U F D' R2 U' F'
L2 D B' F2 D' R2 U
L2 D B' F2 D2 U F2
R2 D B' F' D R2 B
D U F U F B U2
D U F U B F U2
D2 U F' R2 F2 U' F
R2 D B2 F' D R2 B
U D F U F B U2
U D F U B F U2
B' U D2 R2 F U' F
B' U D2 F R2 U' F
F2 U D2 F' R2 U' F'
B' U F D2 R2 U' F2
B2 U F U2 L2 U F
U2 D F2 B U' F' U'
U2 D B F2 U' F' U'
F2 U F' D2 R2 U' F'
F' U F2 D2 R2 U' F'
R' D' R' F' B2 D R2
R' D' R' B2 F' D R2
B U B L2 F B' U
B U B L2 B' F U
F U B U L2 F U
R2 D' U F U' F2 B2
R2 D' U F U' B2 F2
R D' U F L' U' B2
B2 U' L2 R B' U F
F' U' L2 U D R2 F'
B2 U' L2 R' B' U F
B2 U' L2 R2 B' U F
B' U' L2 D' R2 B' U
B' U' L2 D' B' R2 U
F' U' L2 D U R2 F'
F2 U' L2 R2 B U F'
B' U' L2 D2 B' U F2
R D' F L' U' L B2
B2 U' L2 D B' U F
B2 U' L2 D' B' U F
B2 U' L2 D2 B' U F
B' U' L2 B' U' B' U2
R2 D' F' R B2 D R2
R2 D' F' R' B2 D R2
B2 U' L2 B' R U F
B2 U' L2 B' R' U F
B2 U' L2 B' R2 U F
B2 U' L2 B' U D F
B2 U' L2 B' U D' F
B2 U' L2 B' U D2 F
B2 U' L2 B' U F D
B2 U' L2 B' U F D'
B2 U' L2 B' U F D2
B2 U' L2 B' D U F
B2 U' L2 B' D' U F
B2 U' L2 B' D2 U F
R2 D' F' R2 B2 D R2
R2 D' F' U F2 U' B2
B U' L2 U2 L2 F U'
B2 U' R L2 B' U F
R2 D' F' D R2 D' B2
B U' L2 D B' U F2
F U' L2 R2 U F' R2
B U' L2 D2 R2 B' U
B U' L2 D2 B' R2 U
R2 D' F' B D B R2
R2 D' F' B' D R2 B'
R2 D' F' B' D B' R2
R2 D' F' B2 R D R2
R2 D' F' B2 R' D R2
R2 D' F' B2 R2 D R2
R2 D' F' B2 U F2 U'
R2 D' F' B2 D R2 D
R2 D' F' B2 D R2 D'
R2 D' F' B2 D R2 D2
D2 U' F R2 B U' F'
B U' L2 B' U D F2
B U' L2 B' U2 L2 U'
B U' L2 B' D U F2
B U' L2 B' D2 R2 U
B2 U' R' L2 B' U F
U D' R2 F U' F2 B2
U D' R2 F U' B2 F2
U D' F R2 U' F' B2
U D' F R2 U' B2 F'
U D' F U B U2 B
B2 U' R2 L2 B' U F
F2 U' R2 L2 B U F'
U D' F D' R2 U' F'
R2 D' B F' D B R2
R' D' B2 R' F' D R2
F2 U' R2 B L2 U F'
F U' R2 L2 U F' R2
R2 D' B' F' D R2 B'
R2 D' B' F' D B' R2
R2 D' B2 U F U' F2
R2 D' B2 D F' D R2
R2 D' B2 D' F' D R2
U2 D' B U' F U' B
R2 D' B2 D2 F' D R2
R2 D' B2 F' R D R2
R2 D' B2 F' R' D R2
R2 D' B2 F' R2 D R2
R2 D' B2 F' U F2 U'
R2 D' B2 F' D R2 D
R2 D' B2 F' D R2 D'
R2 D' B2 F' D R2 D2
R D' B2 U F L' U'
B U' D2 F R2 B U'
B U' F U2 L2 F' U
B U' F U2 F' L2 U
B U' F D2 R2 B U'
B' U' B' L2 B' U F
F U' F2 D' B2 L2 F
R2 D2 U F R2 U' F2
U D2 R' F R' U' F'
U' D2 F R2 B U' F'
U D2 R2 U' F' D R2
U D2 R2 D F U' F2
U D2 R2 D' F U' F2
U D2 R2 D2 F U' F2
U D2 R2 F L U' F2
U D2 R2 F L' U' F2
U D2 R2 F L2 U' F2
U D2 R2 F U' F2 D
U D2 R2 F U' F2 D'
U D2 R2 F U' F2 D2
U D2 R2 F D' L2 U'
U D2 F L R2 U' F'
U D2 F L' R2 U' F'
U D2 F L2 R2 U' F'
U D2 F R2 L U' F'
U D2 F R2 L' U' F'
U D2 F R2 L2 U' F'
U D2 F R2 U' D F'
U D2 F R2 U' D' F'
U D2 F R2 U' D2 F'
U D2 F R2 U' F' D
U D2 F R2 U' F' D'
U D2 F R2 U' F' D2
U D2 F R2 D U' F'
U D2 F R2 D' U' F'
U D2 F R2 D2 U' F'
R2 D2 F' U R2 F2 U'
R2 D2 F' U F2 R2 U'
R2 D2 F' D R B2 R
R2 D2 F' D R2 B2 D
R2 D2 F' D R2 B2 D'
R2 D2 F' D R2 B2 D2
R2 D2 F' D B' R2 B'
R2 D2 F' D B2 R2 D
R2 D2 F' D B2 R2 D'
R2 D2 F' D B2 R2 D2
R2 D2 F' B D R2 B2
R2 D2 F' B D B2 R2
R2 D2 F' B' D R2 B2
R2 D2 F' B' D B2 R2
R2 D2 F' B2 D R2 B2
R2 D2 F' B2 D B2 R2
U D2 F' R2 F2 U' F
D' U2 B U' F U' B
D2 U2 B U' R2 F U'
D2 U2 B U' F R2 U'
D U2 F2 B U' F' U'
U2 D2 B U' R2 F U'
U2 D2 B U' F R2 U'
R2 D2 B F' D R2 B2
R2 D2 B F' D B2 R2
L2 D2 B' U D2 L2 F2
L2 D2 B' U D2 F2 L2
D U2 B F2 U' F' U'
L2 D2 B' U' R2 B2 U2
L2 D2 B' U' B2 R2 U2
L2 D2 B' D' R2 F2 U
L2 D2 B' D' F2 R2 U
L2 D2 B' D2 U L2 F2
L2 D2 B' D2 U F2 L2
F' U2 D F2 U2 R2 F'
F' U2 D F2 B U2 R2
R2 D2 B' F' D R2 B2
F' U2 D B F2 U2 R2
R2 D2 B' F' D B2 R2
D2 F L R2 U' L' F'
F' U2 D' L2 B U2 B
F' U2 D' B L2 U2 B
R2 D2 B2 F' D R2 B2
R2 D2 B2 F' D B2 R2
D2 F L' R2 U' L F'
D2 F L' R2 U' F' L
D2 F L2 R2 U' L2 F'
D2 F L2 R2 U' F' L2
D' F L2 U' B2 L2 F
U F L2 U B U2 B'
D2 F R2 L U' L' F'
D2 F R2 L' U' L F'
D2 F R2 L' U' F' L
D2 F R2 L2 U' L2 F'
D2 F R2 L2 U' F' L2
F' U2 B D F2 U2 R2
F' U2 B D' L2 U2 B2
B2 U2 B' U L2 B' U
L2 F R2 B' U L2 F'
L2 F R2 B' U F' L2
F U2 B U B' L2 U
B' U2 B2 U L2 B' U
U F R2 U' D' F' B2
U F R2 U' D' B2 F'
U F R2 U' F' D' B2
U F R2 U2 L2 U F'
U F R2 D' U' F' B2
U F R2 D' U' B2 F'
U F U D F2 B U2
U F U D B F2 U2
U F U D' B U2 B
U F U B U L2 U
U F U B U2 D' B2
U F U B D F2 U2
U F U B D' U2 B2
R2 F U' F2 D' L2 B2
R2 F U' F2 D' B2 L2
U F U2 L2 R2 U F'
U F U2 L2 U' B U2
U F U2 R2 L2 U F'
U' F D2 R2 B U' F'
U F D U F2 B U2
R2 F D' L2 U' L2 B2
U F D U B F2 U2
R2 F D' L2 U' B2 L2
U F D' R2 U' F' B2
U F D' R2 U' B2 F'
F' D R' D2 R' F' B2
F' D R' D2 R' B2 F'
U F D' U B U2 B
U F D2 L R2 U' F'
U F D2 L' R2 U' F'
U F D2 L2 R2 U' F'
F' D R2 U2 F2 U2 F
F' D R2 D F' D B2
U F D2 R2 L U' F'
U F D2 R2 L' U' F'
U F D2 R2 L2 U' F'
U F D2 R2 U' D F'
U F D2 R2 U' D' F'
U F D2 R2 U' D2 F'
U F D2 R2 U' F' D
U F D2 R2 U' F' D'
U F D2 R2 U' F' D2
U F D2 R2 D U' F'
U F D2 R2 D' U' F'
U F D2 R2 D2 U' F'
F' D R2 D' F' D' B2
F' D R2 D2 F' B2 D
F' D R2 D2 F' B2 D'
F' D R2 D2 F' B2 D2
F' D R2 D2 B2 D F'
F' D R2 D2 B2 D' F'
F' D R2 D2 B2 D2 F'
F' D R2 D2 B2 F' D
F' D R2 D2 B2 F' D'
F' D R2 D2 B2 F' D2
F' D R2 F' R2 B R2
F' D R2 F' U2 F' U2
F' D R2 B D2 F' B2
F' D R2 B D2 B2 F'
F' D R2 B' D2 F' B2
F' D R2 B' D2 B2 F'
F' D R2 B2 D2 F' B2
F' D R2 B2 D2 B2 F'
B' D U F L2 U' B'
L2 F B' U L2 D2 F2
L2 F B' U' B2 U2 L2
F' D U2 F2 U2 R2 F'
F' D U2 F2 B U2 R2
F' D U2 B F2 U2 R2
B' D F L2 U' B' L2
F' D F R2 F' D2 B2
F' D F' R2 D F' B
F' D F' R2 D B F'
F' D F' R2 D' F' B
F' D F' R2 D' B F'
B' D F' D R2 F2 B
B' D F' D R2 B F2
F' D F' R2 D2 F' B
F' D F' R2 D2 B F'
F' D F' R2 F' D B
F' D F' R2 F' D' B
F' D F' R2 F' D2 B
F' D F' R2 F' B D
F' D F' R2 F' B D'
F' D F' R2 F' B D2
F' D F' R2 B D F'
F' D F' R2 B D' F'
F' D F' R2 B D2 F'
F' D F' R2 B F' D
F' D F' R2 B F' D'
F' D F' R2 B F' D2
R' F' R' D F' R2 B
R2 F' R D R2 D2 B2
R2 F' R D' B2 D2 R2
R2 F' R' D R2 D2 B2
R F' R D F' R2 B
R2 F' R' D' B2 D2 R2
D' F' R2 B2 D F' R2
F' D B' R2 D2 F2 B2
F' D B' R2 D2 B2 F2
D2 F' U R2 F2 U' F
R2 F' R2 D R2 D2 B2
R2 F' R2 D' B2 D2 R2
L2 F' R2 B' U L2 F'
L2 F' R2 B' U F' L2
D2 F' U F2 R2 U' F'
D F' R2 D F' B R2
D F' R2 D B F' R2
D F' R2 B D F' R2
R2 F' U F2 U' D' B2
R2 F' U F2 U2 L2 U
R2 F' U F2 D' U' B2
R2 F' U F2 D2 R2 U'
R2 F' U' L2 U D R2
R2 F' U' L2 U2 F2 U'
R2 F' U' L2 D U R2
R2 F' U' L2 D2 B2 U
D2 F' D R B2 R F'
D2 F' D R2 F' B2 D
D2 F' D R2 F' B2 D'
D2 F' D R2 F' B2 D2
D' F' D R2 D' F' B2
D' F' D R2 D' B2 F'
D2 F' D R2 B2 D F'
D2 F' D R2 B2 D' F'
D2 F' D R2 B2 D2 F'
D2 F' D R2 B2 F' D
D2 F' D R2 B2 F' D'
D2 F' D R2 B2 F' D2
D' F' D R2 F' D' B2
D2 F' D F R2 F' B2
D2 F' D F R2 B2 F'
R2 F' U2 D F2 U2 R2
R2 F' U2 D' L2 U2 B2
D2 F' D F' R2 F' B2
D2 F' D F' R2 B2 F'
D2 F' D F2 R2 F' B2
D2 F' D F2 R2 B2 F'
F' D' L2 U2 B2 L2 F
R2 F' D R D2 R B2
R2 F' D R D2 B2 R
R2 F' D R' D2 R' B2
R2 F' D R2 U2 F2 U2
U2 F' D F2 U2 R2 F'
R2 F' D R2 D2 B2 D
R2 F' D R2 D2 B2 D'
R2 F' D R2 D2 B2 D2
U2 F' D F2 B U2 R2
R2 F' D R2 B D2 B2
R2 F' D R2 B' D2 B2
R2 F' D R2 B2 D2 B2
F' D' L2 B U2 L2 B
F' D' L2 B U2 B L2
U2 F' D B F2 U2 R2
R2 F' D U2 F2 U2 R2
D F' D R2 D F' B
D F' D R2 D B F'
D F' D R2 D' F' B
D F' D R2 D' B F'
D F' D R2 D2 F' B
D F' D R2 D2 B F'
D F' D R2 F' D B
D F' D R2 F' D' B
D F' D R2 F' D2 B
D F' D R2 F' B D
D F' D R2 F' B D'
D F' D R2 F' B D2
D F' D R2 B D F'
D F' D R2 B D' F'
D F' D R2 B D2 F'
D F' D R2 B F' D
D F' D R2 B F' D'
D F' D R2 B F' D2
R2 F' D F' R2 F B
R2 F' D F' R2 B F
U2 F' D' L2 B U2 B
R2 F' D B R2 D2 B2
R2 F' D B' R2 D2 B2
R2 F' D B2 R2 D2 B2
R2 F' D' L B2 L' R'
R2 F' D' L B2 R' L'
R2 F' D' R B2 D2 R2
R2 F' D' R' B2 D2 R2
U2 F' D' B L2 U2 B
R2 F' D' R2 B2 D2 R2
F D' L2 U' B2 L2 F
R2 F' D' U2 L2 U2 B2
R2 F' D' B D2 B R2
R2 F' D' B' D2 R2 B'
R2 F' D' B' D2 B' R2
