B D' R2 F' U L'
B D' F' R2 U L'
B D2 F' U L' F'
F' B U L' D2 F2
F' B U D2 L' F2
F' B U' B2 U2 L'
B F U D2 F2 L'
F B U D2 F2 L'
B F U' R B2 U2
F B U' R B2 U2
F' B D' R2 U L'
B F U' B2 R U2
F B U' B2 R U2
F' B D2 U L' F2
B F D2 U F2 L'
F B D2 U F2 L'
B F' U L' D2 F2
B F' U D2 L' F2
B F' U' B2 U2 L'
B F' D' R2 U L'
B F' D2 U L' F2
D' B F' D' R2 U L'
F B R' U D2 L2 F2
F B R' U D2 F2 L2
D' B F' D2 U L' F2
F B R' U' R2 B2 U2
F B R' U' B2 R2 U2
L2 B F' L2 U L F2
L2 B F' L2 U F2 L
F' B U L' U2 B2 U2
F' B U L' D2 F2 D
F' B U L' D2 F2 D'
F' B U L' D2 F2 D2
F' B U L' F D2 F2
F' B U L' F' D2 F2
F' B U L' F2 D2 F2
F B R' D' R2 F2 U
F B R' D' F2 R2 U
F' B U L2 D2 L F2
F' B U L2 D2 F2 L
D B F U D2 F2 L'
F B R' D2 U L2 F2
F B R' D2 U F2 L2
D B F U' R B2 U2
D B F U' B2 R U2
B F R2 U' R' B2 U2
B F R2 U' B2 U2 L
F' B U D' L' D' F2
F' B U D2 L F2 L2
F' B U D2 L' F2 D
F' B U D2 L' F2 D'
F' B U D2 L' F2 D2
D B F D2 U F2 L'
F' B U D2 L2 F2 L
F' B U F2 D2 F2 L'
F2 B U F L' D2 F2
F B R2 U' R' B2 U2
F2 B U F D2 L' F2
F B R2 U' B2 U2 L
D B F' U L' D2 F2
D B F' U D2 L' F2
F2 B U F' D2 F2 L'
D B F' U' B2 U2 L'
B F U L D2 F2 L'
B F U L' D2 F2 L'
F' B U' R B2 U2 L'
D B F' D' R2 U L'
B F U L2 D2 F2 L'
F' B U' R' B2 U2 L'
D B F' D2 U L' F2
F' B U' R2 B2 U2 L'
B F U D2 L F2 L'
F B U L D2 F2 L'
B F U D2 L' F2 L'
B F U D2 L2 F2 L'
B F U D2 F2 L' D
B F U D2 F2 L' D'
B F U D2 F2 L' D2
B F U D2 F2 D L'
B F U D2 F2 D' L'
B F U D2 F2 D2 L'
F B U L' D2 F2 L'
F B U L2 D2 F2 L'
B F U F2 L' D2 F2
B F U F2 D2 L' F2
F' B U' B2 R U2 L'
F' B U' B2 R' U2 L'
F' B U' B2 R2 U2 L'
F' B U' B2 U2 L' D
F' B U' B2 U2 L' D'
F' B U' B2 U2 L' D2
F' B U' B2 U2 D L'
F' B U' B2 U2 D' L'
F' B U' B2 U2 D2 L'
F' B U' B2 D U2 L'
F' B U' B2 D' U2 L'
F' B U' B2 D2 U2 L'
F B U D2 L F2 L'
F B U D2 L' F2 L'
F B U D2 L2 F2 L'
F B U D2 F2 L' D
F B U D2 F2 L' D'
F B U D2 F2 L' D2
F B U D2 F2 D L'
F B U D2 F2 D' L'
F B U D2 F2 D2 L'
F B U F2 L' D2 F2
B F U' R U2 D2 F2
B F U' R D2 U2 F2
F' B U2 D L2 U' L
B F U' R B2 U2 D
B F U' R B2 U2 D'
B F U' R B2 U2 D2
B F U' R B2 D U2
B F U' R B2 D' U2
B F U' R B2 D2 U2
F B U F2 D2 L' F2
B F U' R' B2 R2 U2
B F U' R2 B2 U2 L
B F U' D2 R U2 F2
F B U' R U2 D2 F2
F B U' R D2 U2 F2
F B U' R B2 U2 D
F B U' R B2 U2 D'
F B U' R B2 U2 D2
F B U' R B2 D U2
F B U' R B2 D' U2
F B U' R B2 D2 U2
F B U' R' B2 R2 U2
B F U' B' R B' U2
F B U' R2 B2 U2 L
B F U' B2 R U2 D
B F U' B2 R U2 D'
B F U' B2 R U2 D2
B F U' B2 R D U2
B F U' B2 R D' U2
B F U' B2 R D2 U2
B F U' B2 D R U2
B F U' B2 D' R U2
B F U' B2 D2 R U2
F B U' D2 R U2 F2
F' B D U2 L2 U' L
F B U' B' R B' U2
F B U' B2 R U2 D
F B U' B2 R U2 D'
F B U' B2 R U2 D2
F B U' B2 R D U2
F B U' B2 R D' U2
F B U' B2 R D2 U2
F B U' B2 D R U2
F B U' B2 D' R U2
F B U' B2 D2 R U2
F' B D' R2 U L' D
F' B D' R2 U L' D'
F' B D' R2 U L' D2
F' B D' R2 U D L'
F' B D' R2 U D' L'
F' B D' R2 U D2 L'
F' B D' R2 D U L'
F' B D' R2 D' U L'
F' B D' R2 D2 U L'
F' B D' U L' D' F2
U' B' R' U F' B2 U
U' B' R' U B2 F' U
F' B D2 R U L' F2
F' B D2 R' U L' F2
F' B D2 R2 U L' F2
F' B D2 U L F2 L2
F' B D2 U L' F2 D
F' B D2 U L' F2 D'
F' B D2 U L' F2 D2
F' B D2 U L2 F2 L
B F D' R2 U' R' U2
B F D' F2 R2 U L'
F B D' R2 U' R' U2
F B D' F2 R2 U L'
B F D2 U L F2 L'
B F D2 U L' F2 L'
B F D2 U L2 F2 L'
B F D2 U F2 L' D
B F D2 U F2 L' D'
B F D2 U F2 L' D2
B F D2 U F2 D L'
B F D2 U F2 D' L'
B F D2 U F2 D2 L'
B F D2 U' R U2 F2
B F D2 F U F L'
U' B' U F' B2 U L'
F B D2 U L F2 L'
F B D2 U L' F2 L'
F B D2 U L2 F2 L'
F B D2 U F2 L' D
F B D2 U F2 L' D'
F B D2 U F2 L' D2
F B D2 U F2 D L'
F B D2 U F2 D' L'
F B D2 U F2 D2 L'
F B D2 U' R U2 F2
F B D2 F U F L'
U' B' U B2 F' U L'
U B' U B2 U B' L
B F' R U L' D2 F2
B F' R U D2 L' F2
B F' R U' B2 U2 L'
B F' R D' R2 U L'
B F' R D2 U L' F2
F B' R U B2 U B2
B F' R' U L' D2 F2
B F' R' U D2 L' F2
B F' R' U' B2 U2 L'
B F' R' D' R2 U L'
B F' R' D2 U L' F2
B2 F' R2 B' U L' F'
L2 B' D' F R2 B2 L
B F' R2 U L' D2 F2
B F' R2 U D2 L' F2
B F' R2 U' B2 U2 L'
B' F' U B2 U L' B2
B' F' U B2 U B2 L'
B F' R2 D' R2 U L'
B F' R2 D2 U L' F2
F' B' U B2 U L' B2
F' B' U B2 U B2 L'
B F' U L' U2 B2 U2
B F' U L' D2 F2 D
B F' U L' D2 F2 D'
B F' U L' D2 F2 D2
B F' U L' F D2 F2
B F' U L' F' D2 F2
B F' U L' F2 D2 F2
B F' U L2 D2 L F2
B F' U L2 D2 F2 L
B F' U D' L' D' F2
B F' U D2 L F2 L2
B F' U D2 L' F2 D
B F' U D2 L' F2 D'
B F' U D2 L' F2 D2
B F' U D2 L2 F2 L
B F' U F2 D2 F2 L'
L2 B' F D' R2 B2 L
B F' U' R B2 U2 L'
B F' U' R' B2 U2 L'
B F' U' R2 B2 U2 L'
B F' U' B2 R U2 L'
B F' U' B2 R' U2 L'
B F' U' B2 R2 U2 L'
B F' U' B2 U2 L' D
B F' U' B2 U2 L' D'
B F' U' B2 U2 L' D2
B F' U' B2 U2 D L'
B F' U' B2 U2 D' L'
B F' U' B2 U2 D2 L'
B F' U' B2 D U2 L'
B F' U' B2 D' U2 L'
B F' U' B2 D2 U2 L'
B F' U2 D L2 U' L
B F' D U2 L2 U' L
B F' D' R2 U L' D
B F' D' R2 U L' D'
B F' D' R2 U L' D2
B F' D' R2 U D L'
B F' D' R2 U D' L'
B F' D' R2 U D2 L'
B F' D' R2 D U L'
B F' D' R2 D' U L'
B F' D' R2 D2 U L'
B F' D' U L' D' F2
B F' D2 R U L' F2
B F' D2 R' U L' F2
B F' D2 R2 U L' F2
B F' D2 U L F2 L2
B F' D2 U L' F2 D
B F' D2 U L' F2 D'
B F' D2 U L' F2 D2
B F' D2 U L2 F2 L
F' B2 R2 B' U L' F'
B F2 U F L' D2 F2
B F2 U F D2 L' F2
B F2 U F' D2 F2 L'
