U' L' F' R U'
U' L F' L2 R U'
U' L F' R L2 U'
U' L' F' R U' D
U' L' F' R U' D'
U' L' F' R U' D2
U' L' F' R D U'
U' L' F' R D' U'
U' L' F' R D2 U'
U2 L' F' R U' L
U' L' F' D R U'
U' L' F' D' R U'
U' L' F' D2 R U'
U' L2 F' L R U'
U' L2 F' R L U'
L2 U' L F' R U'
L U' L2 F' R U'
L' U' F' R U' F
L2 U' F' L R U'
L2 U' F' R L U'
L U' F' L2 R U'
L U' F' R L2 U'
B2 U' L' F' R U'
B' U' L' F' R U'
B U' L' F' R U'
L' F' R U R' U2
L' F' R B2 U' L
U' F' D R U' F'
B U' L' F' R D' U'
B U' L' F' R D2 U'
B U' L' F' D R U'
B U' L' F' D' R U'
B U' L' F' D2 R U'
B2 U' L2 F' L R U'
B2 U' L2 F' R L U'
F' U' R F L' U' R'
B U' L2 F' L R U'
B U' L2 F' R L U'
F' U' R F2 U' R' F'
F U' R' F2 R U' F
F' U' D R U' F' R'
F U' R2 F2 R U' F'
B' U' F' D R U' F'
B2 U' F' D R U' F'
U' D2 L' D2 F' R U'
B U' F' D R U' F'
F U' F2 R U B U2
B' U2 L' F' R U' L
B2 U2 L' F' R U' L
B U2 L' F' R U' L
F' U2 F2 L' U L F
L' F R' F2 R U' L'
L' F U' F2 R U' F2
L2 F U' F2 L R U'
L2 F U' F2 R L U'
L F U' F2 L2 R U'
L F U' F2 R L2 U'
F' D R B2 U' L F'
F' D R B2 U' F' L
U' F' L D R U' F'
F' D U' R U' F' R'
L2 F' L R U R' U2
L2 F' L R B2 U' L
U' F' L' D R U' F'
U' F' L2 D R U' F'
U' F' R D' L' U' F
U' F' R F L' F' U'
L' F' R U R' U2 D
L' F' R U R' U2 D'
L' F' R U R' U2 D2
L' F' R U R' D U2
L' F' R U R' D' U2
L' F' R U R' D2 U2
L' F' R U D R' U2
L' F' R U D' R' U2
L' F' R U D2 R' U2
L' F' R U' B2 L B2
L' F' R D U R' U2
L' F' R D B2 U' L
L' F' R D' U R' U2
L' F' R D' B2 U' L
L' F' R D2 U R' U2
L2 F' R L U R' U2
L' F' R D2 B2 U' L
L2 F' R L B2 U' L
L F' L2 R U R' U2
L F' L2 R B2 U' L
L' F' R B2 U' L D
L' F' R B2 U' L D'
L' F' R B2 U' L D2
L' F' R B2 U' D L
L' F' R B2 U' D' L
L' F' R B2 U' D2 L
L' F' R B2 D U' L
L' F' R B2 D' U' L
L' F' R B2 D2 U' L
L F' R L2 U R' U2
L F' R L2 B2 U' L
L' F' R2 D R' B2 U'
L' F' R2 D2 R' U' L2
L F' R B2 L2 U' L'
L2 F' U' L R U' R'
L2 F' U' R L U' R'
U' F' D L R U' F'
U' F' D L' R U' F'
U' F' D L2 R U' F'
L' F' U2 F2 L' U L
U' F' D R L U' F'
U' F' D R L' U' F'
U' F' D R L2 U' F'
U' F' D R U' D F'
U' F' D R U' D' F'
U' F' D R U' D2 F'
U' F' D R U' F' D
U' F' D R U' F' D'
U' F' D R U' F' D2
U' F' D R D U' F'
U' F' D R D' U' F'
U' F' D R D2 U' F'
L F' U' L2 R U' R'
L F' U' R L2 U' R'
L' F' D R U R' U2
L' F' D R B2 U' L
U' F' D' L' R U' F
U' F' D' R L' U' F
L' F' D' R U R' U2
L' F' D' R B2 U' L
L' F' D2 R U R' U2
L' F' D2 R B2 U' L
F D' L2 U L U F
L' F' B R U R' U2
L' F' B R B2 U' L
L' F' B' R U R' U2
L' F' B' R B2 U' L
L' F' B2 R U R' U2
L' F' B2 R B2 U' L
F' D2 R B2 U' L F
U2 B L' F' R U' L
U2 B U L' F' R U'
D2 B U' L' F' R' U'
L' B U' F' R U' F
L B U' L2 F' R U'
L B U' F' L2 R U'
L B U' F' R L2 U'
U B U2 L' F' R U'
L' B F' R U R' U2
L' B F' R B2 U' L
U' B' L' F' B R U'
U' B' L' B F' R U'
U2 B' L' F' R U' L
U2 B' U L' F' R U'
L' B' U' F' R U' F
L B' U' L2 F' R U'
L B' U' F' L2 R U'
L B' U' F' R L2 U'
U B' U2 L' F' R U'
L' B' F' R U R' U2
L' B' F' R B2 U' L
U' B2 L' F' R B2 U'
U' B2 L' F' B2 R U'
U' B2 L' B2 F' R U'
U2 B2 L' F' R U' L
U2 B2 U L' F' R U'
D2 B2 U' L' F' U' B'
L' B2 U' F' R U' F
L B2 U' L2 F' R U'
L B2 U' F' L2 R U'
L B2 U' F' R L2 U'
U B2 U2 L' F' R U'
L' B2 F' R U R' U2
L' B2 F' R B2 U' L
