B L' U' F' R2 B'
B L' U' F' B' R2
B L' U' B' F' R2
F' L' B' R2 D L2
F' R2 U' F' L' U
L' F' B' R2 D L2
L' B U' F' R2 B2
L' B U' F' B2 R2
L' B U' B2 F' R2
L' B' F' R2 D L2
F' R2 L' U' F' U B'
F' R2 L' B' U' F' U
L' U2 F' B' R2 D L2
F' R2 U' L F' L' U
F' R2 U' L' F' L' U
F' R2 U' L2 F' L' U
F' R2 U' D F' L' U
F' R2 U' D' F' L' U
F' R2 U' D2 F' L' U
F' R2 U' F' L' U D
F' R2 U' F' L' U D'
F' R2 U' F' L' U D2
F' R2 U' F' L' D U
F' R2 U' F' L' D' U
F' R2 U' F' L' D2 U
F' R2 U' F' D L' U
F' R2 U' F' D' L' U
F' R2 U' F' D2 L' U
F2 R2 U' F' L' U F2
L' U2 B U' F' R2 B2
L' U2 B U' F' B2 R2
L' U2 B U' B2 F' R2
R2 U2 B U F' L' U
F R2 U' F' L' U F'
L' U2 B' F' R2 D L2
F' R2 D U' F' L' U
F' R2 D' U' F' L' U
F' R2 D2 U' F' L' U
F2 R2 F L D' L2 B'
F2 R2 F L' D' B' L2
F2 R2 F L' B' D' L2
F2 R2 F D' L' B' L'
F' R2 B U' F' L' U
F' R2 B' U' F' L' U
F' R2 B2 U' F' L' U
F' U B U2 L U R2
L' D' F2 B U' F B2
L' D' F2 B U' B2 F
L2 D' F2 B R' U' F
L' D' B F2 U' F B2
L' D' B F2 U' B2 F
L2 D' B F2 R' U' F
L' D' B' D L2 F' R2
L' D' B' D F' L2 R2
L' D' B' D F' R2 L2
B U' F' R2 U' L' U
B U' F' U' L' U R2
L F U' B U' R2 F2
L F U' B U' F2 R2
U' F B R U' R F2
L' F B U' R2 F2 B2
L' F B U' R2 B2 F2
L' F B U' F2 R2 B2
L' F B U' F2 B2 R2
L' F B U' B2 R2 F2
L' F B U' B2 F2 R2
L' F B' R2 F2 D L2
L2 F' L B' R2 D L2
L' F' R D R B' L
L' F' R D B' L R
L' F' R D B' R L
U' F' R2 U' L' F' U
L' F' R2 U' F' U B'
L' F' R2 B' U' F' U
L' F' U B U' R2 B2
L' F' U B U' B2 R2
F' D' L' B' D L2 R2
F' D' L' B' D R2 L2
B D' L' F2 U' F B'
B D' L' F2 U' B' F
L' F' D' B' D L2 R2
L' F' D' B' D R2 L2
L' F' B R2 B2 D L2
L' F' B' L R2 D L2
L' F' B' L' R2 D L2
L' F' B' L2 R2 D L2
L' F' B' R D L2 R
L' F' B' R D R L2
L' F' B' R' D L2 R'
L' F' B' R' D R' L2
L' F' B' R2 L D L2
L' F' B' R2 L' D L2
L' F' B' R2 L2 D L2
L' F' B' R2 U B2 U'
L' F' B' R2 D L2 D
L' F' B' R2 D L2 D'
L' F' B' R2 D L2 D2
L' F' B' U B2 U' R2
L' F' B' D L2 D' R2
L' F2 R2 F D' B' L2
L' F2 R2 F B' D' L2
L' F2 R2 B' F D' L2
L F2 R2 F D' L2 B
L F2 R2 F D' B L2
L F2 R2 F B D' L2
L F2 R2 B F D' L2
L' F2 B U' R2 F B2
L' F2 B U' R2 B2 F
L' F2 B U' F R2 B2
L' F2 B U' F B2 R2
L' F2 B U' B2 R2 F
L' F2 B U' B2 F R2
L' F2 B' R2 D F L2
L' F2 B' R2 F D L2
L F2 B U' R2 F B
L F2 B U' R2 B F
L' B L U' F' R2 B2
L' B L U' F' B2 R2
L' B L U' B2 F' R2
L2 B L U' F' R2 B'
L2 B L U' F' B' R2
L2 B L U' B' F' R2
L' B L' U' F' R2 B2
L' B L' U' F' B2 R2
L' B L' U' B2 F' R2
D' B L' F2 U' F B'
D' B L' F2 U' B' F
L' B L2 U' F' R2 B2
L' B L2 U' F' B2 R2
L' B L2 U' B2 F' R2
L B L2 U' F' R2 B'
L B L2 U' F' B' R2
L B L2 U' B' F' R2
L' B R2 B2 D L2 F
U' B U' F' R B R
L' B U' F R2 F2 B2
L' B U' F R2 B2 F2
L' B U' F B2 R2 F2
L' B U' F' R B2 R
L' B U' F' R2 B2 D
L' B U' F' R2 B2 D'
L' B U' F' R2 B2 D2
L' B U' F' B' R2 B'
L' B U' F' B2 R2 D
L' B U' F' B2 R2 D'
L' B U' F' B2 R2 D2
L' B U' F2 R2 F B2
L' B U' F2 R2 B2 F
L' B U' F2 B2 R2 F
L' B U' B' F' R2 B'
L' B U' B2 F R2 F2
L' B U' B2 F' R2 D
L' B U' B2 F' R2 D'
L' B U' B2 F' R2 D2
L' B U' B2 F2 R2 F
L B U F U2 R2 F2
L B U F U2 F2 R2
B F L U' F2 R2 B
F B L U' F2 R2 B
L B U' F' R2 D2 B2
L B U' F2 R2 F B
L B U' F2 R2 B F
U B U2 L U F' R2
B F L' U' R2 F2 B'
B F L' U' R2 B' F2
B F L' U' F2 R2 B'
B F L' U' F2 B' R2
B F L' U' B' R2 F2
B F L' U' B' F2 R2
F B L' U' R2 F2 B'
F B L' U' R2 B' F2
F B L' U' F2 R2 B'
F B L' U' F2 B' R2
F B L' U' B' R2 F2
F B L' U' B' F2 R2
L' B D' F2 R2 U' F
U' B F R U' R F2
L' B F U' R2 F2 B2
L' B F U' R2 B2 F2
L' B F U' F2 R2 B2
L' B F U' F2 B2 R2
L' B F U' B2 R2 F2
L' B F U' B2 F2 R2
L' B F' R2 B2 D L2
L' B F2 U' R2 F B2
L' B F2 U' R2 B2 F
L' B F2 U' F R2 B2
L' B F2 U' F B2 R2
L' B F2 U' B2 R2 F
L' B F2 U' B2 F R2
L' B' L F' R2 D L2
L B F2 U' R2 F B
L B F2 U' R2 B F
L' B' L' F' R2 D L2
L' B' L2 F' R2 D L2
B' F' L R2 D L2 B'
F' B' L R2 D L2 B'
B' F' L' R2 D B' L2
F' B' L' R2 D B' L2
B2 F' L' R2 D' B' L
L' B' U B2 U' F' R2
L' B' D L2 D' F' R2
L' B' D L2 F' D' R2
L' B' D F' L2 D' R2
B' F' R2 L D L2 B'
B' F' R2 L' D B' L2
B' F' R2 D L' B' L'
F' B' R2 L D L2 B'
F' B' R2 L' D B' L2
B2 F' R2 L' D' B' L
F' B' R2 D L' B' L'
B2 F' R2 U B' R' U'
B2 F' U B' R' U' R'
L' B' F R2 F2 D L2
L' B' F' L R2 D L2
L' B' F' L' R2 D L2
L' B' F' L2 R2 D L2
L' B' F' R D L2 R
L' B' F' R D R L2
L' B' F' R' D L2 R'
L' B' F' R' D R' L2
L' B' F' R2 L D L2
L' B' F' R2 L' D L2
L' B' F' R2 L2 D L2
L' B' F' R2 U B2 U'
L' B' F' R2 D L2 D
L' B' F' R2 D L2 D'
L' B' F' R2 D L2 D2
L' B' F' U B2 U' R2
L' B' F' D L2 D' R2
L' B' F2 R2 D F L2
L' B' F2 R2 F D L2
F' B2 L' R2 D' B' L
F' B2 R2 L' D' B' L
F' B2 R2 U B' R' U'
F' B2 U B' R' U' R'
