U2 L2 U' L B' L2
R U D L F2 B
R U D L B F2
R U D F2 L B
D R U L F2 B
D R U L B F2
D R U F2 L B
L' U2 L' U' B' L'
R U2 L2 U' L' B
R U2 L2 U' B L'
D2 R2 U D2 L B'
D2 R2 D2 U L B'
R D U L F2 B
R D U L B F2
R D U F2 L B
L' D F2 R U B
D U F2 D' L B'
U D F2 D' L B'
R' D2 R2 U L B
R2 D2 R2 U L B'
L' F2 R U L2 B
L' F2 R U B L2
D R F' U F' L B
R' U' D F' U2 L F'
R' U' D F' U2 F' L
R U' D L F2 B R
R U' D L B F2 R
R' U' D' F' B2 R' U2
R' U' D' B2 F' R' U2
R U' D' B2 R' U2 B'
D R' L' U F2 L2 B'
U2 R' L2 U' L B' L2
R' U' F' U' L2 U' L'
R' U' F' U2 D L F2
R' U' F' U2 D F2 L
R' U' F' D U2 L F2
R' U' F' D U2 F2 L
R' U' F' D' B2 R' U2
U R' L2 U' L' R B
U R' L2 U' R L' B
U R' L2 U' R B L'
D R' U L' F2 L2 B'
D R' U F2 L2 B' L'
D' R' U' F' B2 R' U2
L2 U' B L' D' B2 R'
D' R' U' B2 F' R' U2
D R' U' F' U2 L F'
D R' U' F' U2 F' L
B2 R' D L2 F' U2 F'
D R' D R2 U L B
B2 R' D F' L2 U2 F'
D' R' D' R2 U L B
B2 R' D' F' B2 U2 R2
B2 R' D' B2 U2 R2 B
B2 R' D' B2 F' U2 R2
F' R' D2 R2 U L B
L' U2 L' R U' B' L'
L' U2 L' R' U' B' L'
L' U2 L' R2 U' B' L'
F2 R' D2 R2 U L B
L' U2 L' U' D B' L'
L' U2 L' U' D' B' L'
L' U2 L' U' D2 B' L'
L' U2 L' U' B L' B2
L' U2 L' U' B' L' D
L' U2 L' U' B' L' D'
L' U2 L' U' B' L' D2
L' U2 L' U' B' D L'
L' U2 L' U' B' D' L'
L' U2 L' U' B' D2 L'
L' U2 L' U' B2 L' B
L' U2 L' D U' B' L'
L' U2 L' D' U' B' L'
L' U2 L' D2 U' B' L'
F R' D2 R2 U L B
L' U2 L' B U' L' B2
L' U2 L' B U' B2 L'
R' U2 L2 R2 U' L' B
R' U2 L2 R2 U' B L'
L' U2 L' B2 U' L' B
L' U2 L' B2 U' B L'
R2 U2 L2 R' U' L' B
R2 U2 L2 R' U' B L'
L' U2 R L' U' B' L'
R U2 L2 U' L B L2
R U2 L2 U' L' D B
R U2 L2 U' L' D' B
R U2 L2 U' L' D2 B
R U2 L2 U' L' B D
R U2 L2 U' L' B D'
R U2 L2 U' L' B D2
R U2 L2 U' D L' B
R U2 L2 U' D B L'
R U2 L2 U' D' L' B
R U2 L2 U' D' B L'
R U2 L2 U' D2 L' B
R U2 L2 U' D2 B L'
R U2 L2 U' B L' D
R U2 L2 U' B L' D'
R U2 L2 U' B L' D2
R U2 L2 U' B D L'
R U2 L2 U' B D' L'
R U2 L2 U' B D2 L'
R U2 L2 U' B' L' B2
R U2 L2 D U' L' B
R U2 L2 D U' B L'
B2 R' F' D L2 U2 F2
R U2 L2 D' U' L' B
R U2 L2 D' U' B L'
R U2 L2 D2 U' L' B
R U2 L2 D2 U' B L'
B2 R' F' D' B2 U2 R2
R U2 L2 B' U' L' B2
R U2 L2 B' U' B2 L'
R U2 L2 B2 U' B' L'
L' U2 R' L' U' B' L'
R2 U2 R' L2 U' L' B
R2 U2 R' L2 U' B L'
R' U2 R2 L2 U' L' B
R' U2 R2 L2 U' B L'
L' U2 R2 L' U' B' L'
L' U2 D' L' B2 U' B
L' U2 D' B2 L' U' B'
U2 R2 L2 U' L B' L2
D2 R2 U L R' B R
D2 R2 U R' L B R
D2 R2 U D2 L D B'
D2 R2 U D2 L D' B'
D2 R2 U D2 L D2 B'
D2 R2 U D2 L B' D
D2 R2 U D2 L B' D'
D2 R2 U D2 L B' D2
D' R2 U D2 L F2 B'
D' R2 U D2 L B' F2
D' R2 U D2 F2 L B'
D2 R2 U' R F' U2 L
D2 R2 U' R' U2 L B
D R2 U F2 D2 L B'
L' U2 B L' U' B' L'
D' R2 U' B2 R' U2 B
D2 R2 U2 R' U' L B
L' U2 B' L' U' B' L'
L' U2 B2 L' U' B' L'
D2 R2 D' F L' U L2
D2 R2 D2 L' U L2 B'
D2 R2 D2 U L D B'
D2 R2 D2 U L D' B'
D2 R2 D2 U L D2 B'
D2 R2 D2 U L B' D
D2 R2 D2 U L B' D'
D2 R2 D2 U L B' D2
D' R2 D2 U L F2 B'
D' R2 D2 U L B' F2
D' R2 D2 U F2 L B'
F' R2 D2 R2 U L B'
R' D L' U F2 L2 B'
D2 R2 D2 F U L B'
D2 R2 D2 F' U L B'
D2 R2 D2 F2 U L B'
F2 R2 D2 R2 U L B'
F R2 D2 R2 U L B'
D2 R2 F U D2 L B'
D2 R2 F D2 U L B'
R D L' U L2 F2 B
R D L' U L2 B F2
R D L' U F2 L2 B
R D L' U F2 B L2
R D L' U B L2 F2
R D L' U B F2 L2
D2 R2 F' U D2 L B'
D2 R2 F' D2 U L B'
R D L2 U L' F2 B
R D L2 U L' B F2
R D L2 U B L' F2
D2 R2 F2 U D2 L B'
D2 R2 F2 D2 U L B'
R' D R2 U L F2 B
R' D R2 U L B F2
R' D R2 U F2 L B
R' D U L' F2 L2 B'
R' D U F2 L2 B' L'
R' D U' F' U2 L F'
R' D U' F' U2 F' L
R2 D U F2 D L B'
R D U L F2 D B
R D U L F2 D' B
R D U L F2 D2 B
R D U L F2 B D
R D U L F2 B D'
R D U L F2 B D2
R D U L B F2 D
R D U L B F2 D'
R D U L B F2 D2
R D U L' F2 L2 B
R D U L' F2 B L2
R D U L' B L2 F2
R D U L' B F2 L2
R D U L2 B L' F2
R D U F' L F' B
R D U F' L B F'
R D U F2 L D B
R D U F2 L D' B
R D U F2 L D2 B
R D U F2 L B D
R D U F2 L B D'
R D U F2 L B D2
R D U F2 L' B L2
R D U F2 L2 B L'
R D U F2 D L B
R D U F2 D' L B
R D U F2 D2 L B
R D U' L F2 B R
R D U' L B F2 R
U2 D L F2 D R2 B
U2 D L' U' F2 B' L2
U2 D L' U' B' L2 F2
U2 D L' U' B' F2 L2
R D F U F L B
L' D F2 L R U B
L' D F2 L' R U B
L' D F2 L2 R U B
L' D F2 R L U B
L' D F2 R L' U B
L' D F2 R L2 U B
L' D F2 R U D B
L' D F2 R U D' B
L' D F2 R U D2 B
L' D F2 R U B D
L' D F2 R U B D'
L' D F2 R U B D2
L' D F2 R D U B
L' D F2 R D' U B
L' D F2 R D2 U B
L' D F2 D R U B
L' D F2 D' R U B
R D F' U L F' B
L' D F2 D2 R U B
R D F' U L B F'
R D F' U F' L B
F' U D F2 D' L B'
F2 U D F2 D' L B'
D2 U F' L D' F2 B2
D2 U F' L D' B2 F2
F U D F2 D' L B'
D U F' L D' F' B2
D U F' L D' B2 F'
D U F' L F' D' B2
U D F' L D' F' B2
U D F' L D' B2 F'
U D F' L F' D' B2
D2 U F2 D' L F2 B'
D2 U F2 D' L B' F2
D2 U F2 D' F2 L B'
D U F2 D' L D B'
D U F2 D' L D' B'
D U F2 D' L D2 B'
D U F2 D' L B' D
D U F2 D' L B' D'
D U F2 D' L B' D2
U D F2 D' L D B'
U D F2 D' L D' B'
U D F2 D' L D2 B'
U D F2 D' L B' D
U D F2 D' L B' D'
U D F2 D' L B' D2
U2 D' L' U' B' L2 F
R' D' U' F' B2 R' U2
R' D' U' B2 F' R' U2
R D' U L D2 F2 B
R D' U L D2 B F2
L' D' U2 L' B2 U' B
L' D' U2 B2 L' U' B'
R D' U' B2 R' U2 B'
R' D2 L' R2 U L2 B
R' D2 L' R2 U B L2
R' D2 L2 R2 U L' B
R' D2 L2 R2 U B L'
D' U' B2 D' R' U2 B
U' D' B2 D' R' U2 B
R2 D2 L' R2 U L2 B'
D' U2 L' U' B' L2 F
D U2 L F2 D R2 B
R' D2 R2 L' U L2 B
R' D2 R2 L' U B L2
D U2 L' U' F2 B' L2
D U2 L' U' B' L2 F2
D U2 L' U' B' F2 L2
R' D2 R2 L2 U L' B
R' D2 R2 L2 U B L'
R' D2 R2 U L D B
R' D2 R2 U L D' B
R' D2 R2 U L D2 B
R' D2 R2 U L B D
R' D2 R2 U L B D'
R' D2 R2 U L B D2
R' D2 R2 U L' B L2
R' D2 R2 U L2 B L'
R' D2 R2 U D L B
R' D2 R2 U D' L B
R' D2 R2 U D2 L B
R' D2 R2 D U L B
R' D2 R2 D' U L B
R' D2 R2 D2 U L B
R' D2 R2 F U L B
R' D2 R2 F' U L B
R' D2 R2 F2 U L B
R2 D2 R2 L' U L2 B'
R2 D2 R2 U L D B'
R2 D2 R2 U L D' B'
R2 D2 R2 U L D2 B'
R2 D2 R2 U L B' D
R2 D2 R2 U L B' D'
R2 D2 R2 U L B' D2
R2 D2 R2 F U L B'
R2 D2 R2 F' U L B'
R2 D2 R2 F2 U L B'
R2 D2 U L D' F2 B'
R2 D2 U L D' B' F2
R2 D2 U L B' D' F2
R D2 R2 U' F' U2 L
R D2 U L D' F2 B
R D2 U L D' B F2
R D2 U L B D' F2
R2 D2 F R2 U L B'
F' U2 L2 U' L B' L2
F2 U2 L2 U' L B' L2
R2 D2 F' R2 U L B'
U D2 F' L D' F2 B2
U D2 F' L D' B2 F2
F U2 L2 U' L B' L2
R2 D2 F2 R2 U L B'
U D2 F2 D' L F2 B'
U D2 F2 D' L B' F2
U D2 F2 D' F2 L B'
U F L U L R U'
U F L U R L U'
U F L2 R U' L' R'
U F L2 R U' R' L'
D F R U F L B
U F R L2 U' L' R'
U F R L2 U' R' L'
D2 F R2 U D2 L B'
D2 F R2 D2 U L B'
U F U L2 R U' L'
U F U R L2 U' L'
R F U D L F2 B
R F U D L B F2
R F U D F2 L B
B2 D L2 R' F' U2 F'
R F U2 L2 U' L' B
R F U2 L2 U' B L'
F' D R U L F2 B
F' D R U L B F2
F' D R U F2 L B
F2 D R U L F2 B
F2 D R U L B F2
F2 D R U F2 L B
R' F D2 R2 U L B2
R F D U L F2 B
R F D U L B F2
U F D F2 L D' B2
R F D U F2 L B
B2 D R' L2 F' U2 F'
F D R U L F2 B
F D R U L B F2
F D R U F2 L B
R2 F D2 R2 U L B'
B2 D R' F' L2 U2 F'
F' D U F2 D' L B'
F2 D U F2 D' L B'
F D U F2 D' L B'
D2 F' R2 U D2 L B'
D2 F' R2 D2 U L B'
D F' U F' L D' B2
R F' U D L F2 B
R F' U D L B F2
R F' U D F2 L B
R F' U2 L2 U' L' B
R F' U2 L2 U' B L'
U F' D L F2 D' B2
R F' D U L F2 B
R F' D U L B F2
R F' D U F2 L B
R2 F' D2 R2 U L B'
B2 D' R' F' B2 L U2
B2 D' R' B2 L F' U2
U F' D2 L D' F2 B2
B2 D' R' B2 F' L U2
U F' D2 L D' B2 F2
L' F2 L R U L B
L' F2 L' R U L' B
L' F2 L' R U B L'
L' F2 R L U L B
L' F2 R L' U L' B
L' F2 R L' U B L'
L' F2 R U L' B L'
L' F2 R U L2 D B
L' F2 R U L2 D' B
L' F2 R U L2 D2 B
L' F2 R U L2 B D
L' F2 R U L2 B D'
L' F2 R U L2 B D2
L' F2 R U B L2 D
L' F2 R U B L2 D'
L' F2 R U B L2 D2
L' F2 R U B' L2 B2
L' F2 R D F2 U B
L' F2 R F U L2 B
L' F2 R F U B L2
L' F2 R F' U L2 B
L' F2 R F' U B L2
L' F2 R F2 U L2 B
L' F2 R F2 U B L2
D2 F2 R2 U D2 L B'
D2 F2 R2 D2 U L B'
R' F2 U2 L2 U' B' L'
R F2 U D L F2 B
R F2 U D L B F2
R F2 U D F2 L B
L' F2 D R F2 U B
U2 F2 D L F2 R2 B
R F2 U2 L2 U' L' B
R F2 U2 L2 U' B L'
U F2 D F2 D2 L B'
R F2 D U L F2 B
R F2 D U L B F2
R F2 D U F2 L B
U F2 D' L D2 F2 B'
U F2 D' L D2 B' F2
R2 F2 D2 R2 U L B'
F' D2 R2 U D2 L B'
F' D2 R2 D2 U L B'
F2 D2 R2 U D2 L B'
F2 D2 R2 D2 U L B'
F D2 R2 U D2 L B'
F D2 R2 D2 U L B'
U2 B L2 U' L B' L
U2 B L2 U' B' L B'
U2 B L2 B' U' L B'
U2 B' L2 B U' L B'
L B' U' B L U F
U2 B2 L2 U' B2 L B'
U2 B2 L2 B2 U' L B'
D' B2 R' U2 D' R2 B
D' B2 R' D L2 F' U2
D' B2 R' D F' L2 U2
D' B2 R' D' U2 R2 B
D' B2 R' D' F' U2 R2
D' B2 R' F' U B2 U
D' B2 R' F' U2 D' R2
D' B2 R' F' D L2 U2
D' B2 R' F' D' U2 R2
L B2 R D' F2 B R2
L B2 R D' B R2 F2
L B2 R D' B F2 R2
D' B2 D L2 R' F' U2
D' B2 D R' L2 F' U2
D' B2 D R' F' L2 U2
U' B2 D' R' B2 U2 B'
D' B2 D' R' F' U2 R'
