R' L U' L' F' R
R' L' U' L F' R
L' R' U' L F' R
R' L' U' F' L R
R' L' U' F' R L
L' R' U' F' L R
L' R' U' F' R L
L R' U' L' F' R
L2 R' U' L2 F' R
L2 R' U' F' L2 R
L2 R' U' F' R L2
R' L2 U' L2 F' R
R' L2 U' F' L2 R
R' L2 U' F' R L2
R2 U R U' F' R
R U R2 U' F' R
F' R U R2 U' F'
U R' U' R' F' R
F' R' F' R2 D B2
U R' F' L' U' R
R' F' R U R' U'
U F' L' R' U' R2
R' F' R2 D R' B2
U F' R' L' U' R2
L2 R' B2 U' F' R L2
R' L2 U F' L2 R B'
R' L2 U F' L2 B' R
R' L2 U F' R L2 B'
U L' F' L' R' U' R2
U L' F' R' L' U' R2
R' L2 U' L F' L R
R' L2 U' L F' R L
R' L2 U' L2 F' R D
R' L2 U' L2 F' R D'
R' L2 U' L2 F' R D2
R' L2 U' L2 F' D R
R' L2 U' L2 F' D' R
R' L2 U' L2 F' D2 R
R' L2 U' F' L2 R D
R' L2 U' F' L2 R D'
R' L2 U' F' L2 R D2
R' L2 U' F' L2 D R
R' L2 U' F' L2 D' R
R' L2 U' F' L2 D2 R
R' L2 U' F' R L2 D
R' L2 U' F' R L2 D'
R' L2 U' F' R L2 D2
F' L2 R' U' L2 F' R2
F' L2 R' U' F' L2 R2
F' L2 R' U' F' R2 L2
R' L2 F U' F2 L2 R
R' L2 F U' F2 R L2
U L2 R' U' R' F' R
U L2 R' F' L' U' R
R' L2 B U' L2 F' R
R' L2 B U' F' L2 R
R' L2 B U' F' R L2
R' L2 B' U' L2 F' R
R' L2 B' U' F' L2 R
R' L2 B' U' F' R L2
R' L2 B2 U' L2 F' R
R' L2 B2 U' F' L2 R
R' L2 B2 U' F' R L2
R2 U L R U' F' R
R U L R2 U' F' R
R2 U L' R U' F' R
R U L' R2 U' F' R
R2 U L2 R U' F' R
R U L2 R2 U' F' R
U L2 F' L' R' U' R2
R2 U R L U' F' R
R2 U R L' U' F' R
U L2 F' R' L' U' R2
R2 U R L2 U' F' R
R2 U R U' F' R D
R2 U R U' F' R D'
R2 U R U' F' R D2
R2 U R U' F' D R
R2 U R U' F' D' R
R2 U R U' F' D2 R
R2 U R F U' F2 R
R U R2 L U' F' R
R U R2 L' U' F' R
R U R2 L2 U' F' R
R U R2 U' F' R D
R U R2 U' F' R D'
R U R2 U' F' R D2
R U R2 U' F' D R
R U R2 U' F' D' R
R U R2 U' F' D2 R
R U R2 F U' F2 R
F' R U L R2 U' F'
F' R U L' R2 U' F'
F' R U L2 R2 U' F'
F' R U R2 L U' F'
F' R U R2 L' U' F'
F' R U R2 L2 U' F'
F' R U R2 U' D F'
F' R U R2 U' D' F'
F' R U R2 U' D2 F'
F' R U R2 U' F' D
F' R U R2 U' F' D'
F' R U R2 U' F' D2
F' R U R2 D U' F'
F' R U R2 D' U' F'
F' R U R2 D2 U' F'
R2 U F' U' R F' B
R2 U F' U' R B F'
R U F' R2 U' F' R'
D R U F' R2 U' F'
F' R U2 D B U2 B
F' R U2 D' F2 B U2
F' R U2 D' B F2 U2
F' R U2 B U' R2 U'
F' R U2 B U2 D B2
F' R U2 B D U2 B2
F' R U2 B D' F2 U2
F' R D L2 B2 L2 F
D' R D R2 F' R B2
D' R D R2 F' B2 R
D' R D R2 B2 F' R
F' R D R2 F' R2 B2
F' R D R2 F' B2 R2
F' R D R2 B2 F' R2
F' R D U2 B U2 B
F' R D B' D2 F2 B'
F' R D B' D2 B' F2
F' R D B2 L2 F L2
F' R D B2 U2 B' U2
F' R D' R2 F' R2 B
F' R D' U2 F2 B U2
F' R D' U2 B F2 U2
F' R D' B' D2 F2 B2
F' R D' B' D2 B2 F2
F' R F U R2 U' F'
D R F D R2 F' B2
D R F D R2 B2 F'
F' R F' U R2 U' F'
U R F' L' R2 U' R'
U R F' R2 L' U' R'
F' R F2 U R2 U' F'
F' R B D B2 D2 F2
F' R B' D B2 D F2
F' R B' D2 F2 D' B2
F' R' L U' L' F' R2
B2 R' L U L' F' R
F' R' L' U' L F' R2
U R' L U' R' F' R
F' R' L' U' F' L R2
F' R' L' U' F' R2 L
D' R' L' F U' L F2
D' R' L' F U' F2 L
U R' L F' L' U' R
F' R' L2 U' L2 F' R2
U R' L' U' R' F' R
F' R' L2 U' F' L2 R2
F' R' L2 U' F' R2 L2
R' U' F' R U' F U
U R' L' F' L' U' R
U R' L2 U' R' F' R
U R' L2 F' L' U' R
R' U' F2 D' F L2 R
R' U' F2 D' F R L2
B2 R' U' L U F' R
R' U' B U F' R B'
R' U' B U F' B' R
R' U' B U B' F' R
U R' U' R' F' R D
U R' U' R' F' R D'
U R' U' R' F' R D2
U R' U' R' F' D R
U R' U' R' F' D' R
U R' U' R' F' D2 R
U R' U' R2 F' R F'
D R' U' B U F' B'
D R' U' B U B' F'
U R' U' F' R' F' R2
R' U' B' U F' B R
R' U' B' U B F' R
R' U' B2 U F' R B2
R' U' B2 U F' B2 R
R' U' B2 U B2 F' R
U R' D' F' L' F U'
F' R' F R2 F2 D B2
F' R' F' R2 U R2 U'
B' R' F' R2 D' R' B
F' R' F' R2 D B2 D
F' R' F' R2 D B2 D'
F' R' F' R2 D B2 D2
F' R' F' R2 B D B2
F' R' F' R2 B' D B2
F' R' F' R2 B2 D B2
B2 R' F' R U' L U
B' R' F' D' R' B R2
B2 R' F' U' L U R
B' R' F' B R D B2
F' R' F' B R2 D B2
F' R' F' B' R2 D B2
F' R' F' B2 R2 D B2
U R' F' L' U' R D
U R' F' L' U' R D'
U R' F' L' U' R D2
U R' F' L' U' D R
U R' F' L' U' D' R
U R' F' L' U' D2 R
U R' F' L' D U' R
U R' F' L' D' U' R
U R' F' L' D2 U' R
D R' F' U' B U B'
B2 R' F' B2 R D B2
F' R' F2 R2 D F B2
F' R' F2 R2 D B2 F
F' R' F2 R2 F D B2
B R' F' B' R D B2
U R' F' D L' U' R
U R' F' D' L' U' R
U R' F' D2 L' U' R
B' R' B F' R D B2
F' R' B F' R2 D B2
F' R' B' F' R2 D B2
B R' B' F' R D B2
F' R' B2 F' R2 D B2
B2 R' B2 F' R D B2
F' R2 U R U' F' R2
U R2 D R F' L' U'
U R2 F' L' U' R B
F' U R' U' R' F' R'
D U R F' L' R2 U'
D U R F' R2 L' U'
D' U R' F' L' F U'
F' U R' F' L' U' R2
U D R F' L' R2 U'
U D R F' R2 L' U'
F U R' U L' B' U2
D' U F' L' R' F U'
D' U F' L' F R' U'
D' U F' R' L' F U'
R' D' L' F U' L F2
R' D' L' F U' F2 L
B2 U' L U R' F' R
U D' R' F' L' F U'
U D' F' L' R' F U'
U D' F' L' F R' U'
U D' F' R' L' F U'
B2 U' D' L B' R' U
F' U2 R D B2 L F
R' F L U' L' F2 R
R' F L2 U' L2 F2 R
R' F R F2 R D B2
R' F R2 F2 D R B2
R' F R2 F2 D B2 R
U F R' U' D' F2 R
U F R' D' U' F2 R
R' F U' F2 R D' L2
R' F U' F2 D' L2 R
R' F U' F2 D' R L2
F' D R U R2 U' F'
F' D R' F' R2 D B2
U F' L' R' U' R2 D
U F' L' R' U' R2 D'
U F' L' R' U' R2 D2
U F' L' R' D' F2 U'
U F' L' R' F U' R2
U F' L' R' F' U' R2
U F' L' R' F2 U' R2
U F' L' U' R D B2
R' F' R U R' U' D
R' F' R U R' U' D'
R' F' R U R' U' D2
R' F' R U R' D U'
R' F' R U R' D' U'
R' F' R U R' D2 U'
R' F' R U D R' U'
R' F' R U D' R' U'
R' F' R U D2 R' U'
U F' L' D R' U' R2
U F' L' D' R' U' R2
R' F' R D U R' U'
U F' L' D2 R' U' R2
R' F' R D' U R' U'
R' F' R D2 U R' U'
R' F' R B2 U' L U
R' F' R' U R U' R
U2 F' R D B2 L F
L' F' R' U' L F' R2
L' F' R' U' F' L R2
L' F' R' U' F' R2 L
R2 F' R F' U' L' U
L2 F' R' U' L2 F' R2
L2 F' R' U' F' L2 R2
L2 F' R' U' F' R2 L2
R' F' R2 U R2 U' R
R' F' R2 D R B2 R2
R' F' R2 D R' B2 D
R' F' R2 D R' B2 D'
R' F' R2 D R' B2 D2
R' F' R2 D R2 B2 R
R F' R U R U' F'
R' F' R2 D' R' D2 B2
R' F' R2 D2 R' D' B2
R' F' R2 B2 D B2 R'
U F' R' L' U' R2 D
U F' R' L' U' R2 D'
U F' R' L' U' R2 D2
U F' R' L' D' F2 U'
U F' R' L' F U' R2
U F' R' L' F' U' R2
U F' R' L' F2 U' R2
U F' R' D' L' F2 U'
R' F' U' B U R B'
R' F' U' B U B' R
R' F' U' B' U B R
R' F' U' B2 U R B2
R' F' U' B2 U B2 R
R F' U R2 U' F' R'
R' F' D R U R' U'
R' F' D R2 D R' B2
R' F' D' R U R' U'
R' F' D' R2 D R' B2
F' D' R U R2 U' F'
U F' D L' R' U' R2
R' F' D2 R U R' U'
U F' D R' L' U' R2
R' F' D2 R2 D R' B2
R F' D R2 F' R' B2
B' D' R' D F' B R
B' D' R' D B F' R
U F' D' L' R' U' R2
B' D' R' D' F' B R'
B' D' R' D' B F' R'
R' F' B R U R' U'
U F' D' R' L' U' R2
B' D' R' F' D' B R'
R' F' B R2 D R' B2
B' D' R' B D F' R
F' D' R' F' R2 D B2
R' F' B' R U R' U'
U F' D2 L' R' U' R2
R' F' B' R2 D R' B2
U F' D2 R' L' U' R2
R' F' B2 R U R' U'
R' F' B2 R2 D R' B2
B2 D' U' L B' R' U
R' F2 R F R D B2
R' F2 R2 D F R B2
R' F2 R2 D F B2 R
R' F2 R2 D B2 F R
R' F2 R2 F D R B2
R' F2 R2 F D B2 R
U F2 R' F L' U' R
U2 F2 U' R' F' L' U'
F' D2 R U R2 U' F'
F' D2 R' F' R2 D B2
R' B L U' L' F' R
R' B L' U' L F' R
R' B L' U' F' L R
R' B L' U' F' R L
R' B L2 U' L2 F' R
R' B L2 U' F' L2 R
R' B L2 U' F' R L2
B' D2 B D R' F' B
B' D2 B D R' B F'
B2 D2 B D' R' F' B
B2 D2 B D' R' B F'
R2 B U R U' F' R
R' B F' R U R' U'
R' B F' R2 D R' B2
R' B' L U' L' F' R
R' B' L' U' L F' R
R' B' L' U' F' L R
R' B' L' U' F' R L
R' B' L2 U' L2 F' R
R' B' L2 U' F' L2 R
R' B' L2 U' F' R L2
R2 B' U R U' F' R
D' B' D' R' F' B R'
D' B' D' R' B F' R'
D2 B' D' B2 R' F' B
D2 B' D' B2 R' B F'
D' B' D' B R' F' B
D' B' D' B R' B F'
D B' D' R' F' B R
D B' D' R' B F' R
R' B' F' R U R' U'
R' B' F' R2 D R' B2
R' B2 L U' L' F' R
B' F' D' R' F' B R2
B' F' D' R' B F' R2
F' B' D' R' F' B R2
F' B' D' R' B F' R2
R' B2 L' U' L F' R
R' B2 L' U' F' L R
R' B2 L' U' F' R L
R' B2 L2 U' L2 F' R
R' B2 L2 U' F' L2 R
R' B2 L2 U' F' R L2
D' B2 U' L B' R' U
R2 B2 U R U' F' R
R' B2 F' R U R' U'
R' B2 F' R2 D R' B2
