U' L2 F L' B U'
U' L2 F B L' U'
U' L2 B F L' U'
R2 U F' R B' U
R2 U F' B' R U
R2 U B' F' R U
L2 U' F L' B U'
L2 U' F B L' U'
L2 U' B F L' U'
L2 U' B F L' U'
U R2 F' R B' U
U R2 F' B' R U
U R2 B' F' R U
B F D' L' U' R2 B
F B D' L' U' R2 B
D2 B' U2 L B2 U' B2
R2 B' U F' R U R'
B' F' R U D L2 B'
B' F' R D U L2 B'
L2 B' U' F L' B2 U'
F' B' R U D L2 B'
L2 B' U' F B2 L' U'
F' B' R D U L2 B'
L2 B' U' B2 F L' U'
U B' D R U L2 F'
U B' D R U F' L2
B' F' D R U L2 B'
R2 B' F' L2 R U B'
R2 B' F' R L2 U B'
R2 B' F' R U' F U2
F' B' D R U L2 B'
U B' F U2 L' B2 U'
U B' F U2 B2 L' U'
U B' F D2 F2 R U
U B' F' R U D L2
U B' F' R U2 B2 U'
U B' F' R D U L2
U B' F' R D2 F2 U
U B' F' D R U L2
U B' F' D2 R F2 U
R2 B2 U F' B R U
R2 B2 U B F' R U
L2 B2 U' F B' L' U'
L2 B2 U' B' F L' U'
