R2 L' D B' L' F
R2 L' B' L' D F2
L' R2 D B' L' F
L' R2 B' L' D F2
L' B' L' R2 D F2
L' B' R2 L' D F2
L' R2 D B' L' F D'
L' R2 D B' L' F D2
F L' B' R2 L' D F2
L' R2 D B2 L' F B
L' R2 D B2 L' B F
L' R2 D' B' D2 L' F
D L' B2 F2 U F' B
D L' B2 F2 U B F'
U2 L2 R D' B R F'
L' R2 D2 B' D' L' F
U2 L2 R B R D' F2
L' R2 B' L' U L2 U'
L' R2 B' L' D F2 D
L' R2 B' L' D F2 D'
L' R2 B' L' D F2 D2
L' R2 B' L' F D F2
L' R2 B' L' F' D F2
L' R2 B' L' F2 D F2
L' R2 B' U L U' L2
L' R2 B' D L' D F2
L' R2 B' D' L' D F2
L' R2 B' D2 L' D F2
L2 R2 B' U L U' B'
R2 L2 B' U L U' B'
L' U R2 D B' L' F
L' U R2 B' L' D F2
U2 R L2 D' B R F'
U2 R L2 B R D' F2
L' U B' L' R2 D F2
L' U B' R2 L' D F2
R2 U B' L R' U' L
R2 U B' R' L U' L
U2 R B L2 R D' F2
U2 R B R L2 D' F2
L' U' R2 D B' L' F
L' U' R2 B' L' D F2
B R' L' U R' B' L'
L' U' B' L' R2 D F2
L' U' B' R2 L' D F2
R U2 L2 D' R F' B
R U2 L2 D' R B F'
L' U2 R2 D B' L' F
L' U2 R2 B' L' D F2
F' R2 L' D B' L' F
B' R2 L' D B' L' F2
F2 R2 L' D B' L' F
F' R2 L' B' L' D F2
B' R2 L' B' D L' F2
F2 R2 L' B' L' D F2
F R2 L' D B' L' F
F R2 L' B' L' D F2
L' U2 B' L' R2 D F2
L' U2 B' R2 L' D F2
R2 D L D' L2 F B'
R2 D L D' L2 B' F
R2 D L' D' F B' L2
R2 D L' D' B' F L2
R2 D L' B' D' F L2
L' D B2 U L' F B
L' D B2 U L' B F
L' D B2 U B L' F
R2 F L' D B' L' F
R2 F L' B' L' D F2
R2 F' L' D B' L' F
R2 F' L' B' L' D F2
R2 F2 L' D B' L' F
R2 F2 L' B' L' D F2
D F2 L' B2 U F B
D F2 L' B2 U B F
D F2 B2 L' U F B'
D F2 B2 L' U B' F
U B L R' U L R'
U B L R' U R' L
U B L R' U R' L
R2 B L' B' D L' F
L' B R' U L' R' B2
L' B R' U R' L' B2
L' B R' U R' B2 L'
U B R' L U L R'
U B R' L U R' L
L2 B' L U' R2 B' L'
L2 B' L U' B' L' R2
L2 B' L U' B' R2 L'
L' B' L' R D R F2
L' B' L' R' D R' F2
L' B' L' R' D F2 R'
L' B' L' R2 U L2 U'
L' B' L' R2 D F2 D
L' B' L' R2 D F2 D'
L' B' L' R2 D F2 D2
L' B' L' R2 F D F2
L' B' L' R2 F' D F2
L' B' L' R2 F2 D F2
L' B' L' U L2 U' R2
L' B' L' D F2 D' R2
L' B' L' F R2 D F2
L' B' L' F' R2 D F2
L' B' L' F2 R2 D F2
U B' L R' U' L R'
U B' L R' U' R' L
R2 B' L' D B' L' F2
L' B' R L' D R F2
R2 B' L' B' D L' F2
L' B' R' L' D R' F2
L' B' R' L' D F2 R'
L' B' R2 L' U L2 U'
L' B' R2 L' D F2 D
L' B' R2 L' D F2 D'
L' B' R2 L' D F2 D2
L' B' R2 L' F D F2
L' B' R2 L' F' D F2
L' B' R2 L' F2 D F2
L' B' R2 U L U' L2
L' B' R2 D L' D F2
L' B' R2 D' L' D F2
L' B' R2 D2 L' D F2
L2 B' R2 U L U' B'
U B' R' L U' L R'
L' B' U L U' L2 R2
L' B' U L U' R2 L2
U B' R' L U' R' L
L2 B' U L U' R2 B'
L2 B' U L U' B' R2
L' B' D' L' D R2 F2
L' B' D' L' D F2 R2
L' B' D2 L' D F2 R
D B2 L' F2 U F' B'
D B2 L' F2 U B' F'
D B2 F2 L' U F B'
D B2 F2 L' U B' F
