B' L' F' D' R2 B
B U L' D2 F' B2
B U L' D2 B2 F'
B U D2 L' F' B2
B U D2 L' B2 F'
B U D2 B2 L' F'
B U' F2 R U2 F
L' F' B' D' R2 B
B D' L2 U L F'
B D' L2 U F' L
B D2 U L' F' B2
B D2 U L' B2 F'
B D2 U B2 L' F'
D' B L2 U L F'
D' B L2 U F' L
D2 B U L' F' B
D2 B U L' B F'
D2 B U B L' F'
L' B' F' D' R2 B
D2 B2 L' D F' R
D2 B2 L' D F' R
L' D' B' D' F' R2 B2
L' D' B' D' F' B2 R2
L' D' B' D' B2 F' R2
B U' R' F2 R U2 F'
L' D' B' F' D' R2 B2
L' D' B' F' D' B2 R2
U' D' B L2 U L F'
D' U' B L2 U L F'
U' D' B L2 U F' L
D' U' B L2 U F' L
D2 U' B U L' F' B
D2 U' B U L' B F'
D2 U' B U B L' F'
B U' R2 F2 B R U2
B U' R2 B F2 R U2
U2 D' B L2 U L F'
U2 D' B L2 U F' L
U D' B L2 U L F'
U D' B L2 U F' L
D2 U' B2 L' D F' R
B U' D2 L' F' B2 R'
B U' D2 L' B2 F' R'
B U' F2 R U2 D F
B U' F2 R U2 D' F
B U' F2 R U2 D2 F
B U' F2 R U2 F D
B U' F2 R U2 F D'
B U' F2 R U2 F D2
B U' F2 R D U2 F
B U' F2 R D' U2 F
B U' F2 R D2 U2 F
B U' F2 R B U2 F
B U' F2 R B' U2 F
B U' F2 R B2 U2 F
F' U' B U' F' R U2
B U' F2 U2 F2 L' F'
B U' F2 D R U2 F
B U' F2 D' R U2 F
B U' F2 D2 R U2 F
B U' F2 B R U2 F
B U' F2 B' R U2 F
B U' F2 B2 R U2 F
R' D2 U L' F R B2
R' D2 U L' F B2 R
R' D2 U L' B2 F R
R' D2 U B2 L' F R
B U' B F2 R U2 F
L' D2 U' B U F' B
L' D2 U' B U B F'
B U' B' F2 R U2 F
B U' B2 F2 R U2 F
B' U2 L' F' D' R2 B
L' D2 F' U' B U B
L' D2 F' B' D' R2 B'
L' D2 F' B' D' B' R2
L' D2 F' B2 U' B' U
D' U2 B L2 U L F'
D' U2 B L2 U F' L
U' D2 B U L' F' B
U' D2 B U L' B F'
U' D2 B U B L' F'
D2 U2 B U L' F' B
D2 U2 B U L' B F'
D2 U2 B U B L' F'
U2 D2 B U L' F' B
U2 D2 B U L' B F'
U2 D2 B U B L' F'
L' D2 B' D' F' R2 B'
L' D2 B' D' F' B' R2
L' D2 B' D' B' F' R2
U' D2 B2 L' D F' R
U D2 B U L' F' B
U D2 B U L' B F'
L' D2 B' F' D' R2 B'
L' D2 B' F' D' B' R2
U D2 B U B L' F'
D2 U2 B2 L' D F' R
L' D2 B2 U' B' U F'
U2 D2 B2 L' D F' R
L' D2 B2 F' U' B' U
U D2 B2 L' D F' R
L F L2 F2 B' D' R2
L F L2 B' F2 D' R2
D F R2 F' U' L' F'
B2 D L' D F' R B2
B2 D L' D F' B2 R
B2 D L' D B2 F' R
L F B U L2 F2 B'
L F B U L2 B' F2
B D U L' D F' B2
B D U L' D B2 F'
B D U L' F' D B2
L2 F' L B' D' R2 B
L' F' R D R B R'
L F' L2 B' D' R2 B
L' F' R2 U F' U' B
L' F' R2 B U F' U'
L' F' U R2 F' U' B
R2 F' U F' B R U2
R2 F' U B F' R U2
L' F' U' B U' F' U2
L' F' U2 F' U B U
B' D' L2 U L F' R2
B' D' L2 U F' L R2
B' D' L2 U F' R2 L
L' F' D B' D' R2 B
B D' L2 U L D F'
B D' L2 U L D' F'
B D' L2 U L D2 F'
B D' L2 U L F' D
B D' L2 U L F' D'
B D' L2 U L F' D2
B D' L2 U L' F' L2
L' F' D' B' D' R2 B
B D' L2 U D L F'
B D' L2 U D F' L
B D' L2 U D' L F'
B D' L2 U D' F' L
B D' L2 U D2 L F'
B D' L2 U D2 F' L
B D' L2 U F L F2
B D' L2 U F' L D
B D' L2 U F' L D'
B D' L2 U F' L D2
B D' L2 U F' D L
B D' L2 U F' D' L
B D' L2 U F' D2 L
B D' L2 D U L F'
B D' L2 D U F' L
B D' L2 D' U L F'
B D' L2 D' U F' L
B D' L2 D2 U L F'
B D' L2 D2 U F' L
B D' L2 F U L F2
B D' L2 F U F2 L
B D' L2 F2 U F L
L' F' D2 B' D' R2 B
L' F' B' R2 D' B R2
L' F' B' D' R2 D B
L' F' B' D' R2 D' B
L' F' B' D' R2 D2 B
L' F' B' D' R2 B D
L' F' B' D' R2 B D'
L' F' B' D' R2 B D2
L' F' B' D' B R2 B
L' F' B' D' B' R2 B
L' F' B' D' B2 R2 B
L' F' B2 R2 B D' R2
L2 F' B' D' R2 B L
L F' B' L2 D' R2 B
R' F2 R U B U F'
L' F2 R2 F D R2 B
B2 D' B' L2 U L F'
B2 D' B' L2 U F' L
R F2 R B U' F' U'
L F2 U B U F L2
B D2 L U L2 F' B2
B D2 L U L2 B2 F'
B D2 L U F' L2 B2
B D2 L U F' B2 L2
B D2 L U B2 L2 F'
B D2 L U B2 F' L2
B' D2 L' B2 D F' R2
B2 D2 L' B2 D F' R
B D2 L' F' B2 D' R2
B D2 L' B2 D' F' R2
B D2 L' B2 F' D' R2
B D2 L2 U L F' B2
B D2 L2 U L B2 F'
B D2 L2 U F' L B2
R F2 D R B U2 R'
R2 F2 B R U' F U'
L' F2 B' D' F R2 B
D2 B L U L2 F' B
D2 B L U L2 B F'
D2 B L U F' L2 B
D2 B L U F' B L2
D2 B L U B L2 F'
D2 B L U B F' L2
B D2 U L F' L2 B2
B D2 U L F' B2 L2
B D2 U L B2 L2 F'
B D2 U L B2 F' L2
B D2 U L' F' B2 D
B D2 U L' F' B2 D'
B D2 U L' F' B2 D2
B D2 U L' B2 D F'
B D2 U L' B2 D' F'
B D2 U L' B2 D2 F'
B D2 U L' B2 F' D
B D2 U L' B2 F' D'
B D2 U L' B2 F' D2
B D2 U L2 F' L B2
B D2 U B L' F' B
B D2 U B L' B F'
B D2 U B2 L F' L2
B D2 U B2 L' D F'
B D2 U B2 L' D' F'
B D2 U B2 L' D2 F'
B D2 U B2 L' F' D
B D2 U B2 L' F' D'
B D2 U B2 L' F' D2
B D2 U B2 L2 F' L
B D2 U B2 D L' F'
B D2 U B2 D' L' F'
B D2 U B2 D2 L' F'
B D2 U' L' F' B2 R'
B D2 U' L' B2 F' R'
D2 B L2 U L F' B
D2 B L2 U L B F'
D2 B L2 U F' L B
D' B L2 U L D F'
D' B L2 U L D' F'
D' B L2 U L D2 F'
D' B L2 U L F' D
D' B L2 U L F' D'
D' B L2 U L F' D2
D' B L2 U L' F' L2
D' B L2 U D L F'
D' B L2 U D F' L
D' B L2 U D' L F'
D' B L2 U D' F' L
D' B L2 U D2 L F'
D' B L2 U D2 F' L
D' B L2 U F L F2
D' B L2 U F' L D
D' B L2 U F' L D'
D' B L2 U F' L D2
D' B L2 U F' D L
D' B L2 U F' D' L
D' B L2 U F' D2 L
D' B L2 D U L F'
D' B L2 D U F' L
D' B L2 D' U L F'
D' B L2 D' U F' L
D' B L2 D2 U L F'
D' B L2 D2 U F' L
D' B L2 F U L F2
D' B L2 F U F2 L
D' B L2 F2 U F L
F' D2 B' L D' R2 B
U' B U L' D2 F' B2
U' B U L' D2 B2 F'
D2 B U L F' L2 B
D2 B U L F' B L2
D2 B U L B L2 F'
D2 B U L B F' L2
D2 B U L' D F' B
D2 B U L' D B F'
D2 B U L' D' F' B
D2 B U L' D' B F'
D2 B U L' D2 F' B
D2 B U L' D2 B F'
D2 B U L' F' D B
D2 B U L' F' D' B
D2 B U L' F' D2 B
D2 B U L' F' B D
D2 B U L' F' B D'
D2 B U L' F' B D2
D2 B U L' B D F'
D2 B U L' B D' F'
D2 B U L' B D2 F'
D2 B U L' B F' D
D2 B U L' B F' D'
D2 B U L' B F' D2
D2 B U L2 F' L B
U' B U D2 L' F' B2
U' B U D2 L' B2 F'
U' B U D2 B2 L' F'
F' D2 B' D' L R2 B
B2 D2 B' U B' L' F'
D2 B U D L' F' B
D2 B U D L' B F'
F' D2 B' D' R2 L B
D2 B U D B L' F'
B' D2 B2 L' D F' R2
D2 B U D' L' F' B
D2 B U D' L' B F'
D2 B U D' B L' F'
D2 B U D2 L' F' B
D2 B U D2 L' B F'
D' B U D' L' F' B2
D' B U D' L' B2 F'
D2 B U D2 B L' F'
D' B U D' B2 L' F'
D2 B U B L F' L2
D2 B U B L' D F'
D2 B U B L' D' F'
D2 B U B L' D2 F'
D2 B U B L' F' D
D2 B U B L' F' D'
D2 B U B L' F' D2
D2 B U B L2 F' L
D2 B U B D L' F'
D2 B U B D' L' F'
D2 B U B D2 L' F'
D2 B U B' L' F' B2
D2 B U B' L' B2 F'
U2 B U L' D2 F' B2
U2 B U L' D2 B2 F'
B' D2 B2 D L' F' R2
U2 B U D2 L' F' B2
U2 B U D2 L' B2 F'
U2 B U D2 B2 L' F'
U' B U' F2 R U2 F
D B U L' D F' B2
D B U L' D B2 F'
D B U L' F' D B2
D B U D L' F' B2
D B U D L' B2 F'
D B U D B2 L' F'
B D2 B2 L' D' F' R2
B D2 B2 L' F' D' R2
U B U L' D2 F' B2
U B U L' D2 B2 F'
L B U L2 D2 F' B2
L B U L2 D2 B2 F'
U2 B U' F2 R U2 F
B D2 B2 D' L' F' R2
U B U D2 L' F' B2
U B U D2 L' B2 F'
U B U D2 B2 L' F'
L B U F L2 F2 B'
L B U F L2 B' F2
D2 B D U L' F' B
D2 B D U L' B F'
D2 B D U B L' F'
U' B D' L2 U L F'
U' B D' L2 U F' L
U B U' F2 R U2 F
L B U' F2 U2 F L2
L' B D' L2 U L2 F'
L' B D' L2 U F' L2
D2 B D' U L' F' B
D2 B D' U L' B F'
D2 B D' U B L' F'
D' B D' U L' F' B2
D' B D' U L' B2 F'
D' B D' U B2 L' F'
D B D U L' F' B2
D B D U L' B2 F'
D B D U B2 L' F'
U2 B D' L2 U L F'
U2 B D' L2 U F' L
U' B D2 U L' F' B2
U' B D2 U L' B2 F'
U' B D2 U B2 L' F'
D2 B D2 U L' F' B
D2 B D2 U L' B F'
D2 B D2 U B L' F'
L' B D2 F' B2 D' R2
L' B D2 B2 D' F' R2
L' B D2 B2 F' D' R2
U2 B D2 U L' F' B2
U2 B D2 U L' B2 F'
U B D' L2 U L F'
U B D' L2 U F' L
U2 B D2 U B2 L' F'
D B D2 L2 U L F'
D B D2 L2 U F' L
U B D2 U L' F' B2
U B D2 U L' B2 F'
U B D2 U B2 L' F'
L B F U L2 F2 B'
L B F U L2 B' F2
R2 B F2 R U' F U'
U' B' L' F' D' R2 B
U2 B' L' F' D' R2 B
D B' L' D' F' R2 B
U B' L' F' D' R2 B
L B' L2 F' D' R2 B
F2 B' R U B2 U F
F2 B' R U2 D' R2 F
F2 B' R U2 D' F R2
F2 B' R U2 F D' R2
F2 B' R D L2 B' U2
F2 B' R D' U2 R2 F
F2 B' R D' U2 F R2
D' B' D' L' F' R2 B2
D' B' D' L' F' B2 R2
D' B' D' L' B2 F' R2
D2 B' D' B' L' F' R2
L' B' D' F' R2 D' B2
D' B' D' B2 L' F' R2
D B' D' L' F' R2 B
L' B' D2 B2 D F' R2
L' B' F' R2 D' B R2
L' B' F' D' R2 D B
L' B' F' D' R2 D' B
L' B' F' D' R2 D2 B
L' B' F' D' R2 B D
L' B' F' D' R2 B D'
L' B' F' D' R2 B D2
L' B' F' D' B R2 B
L' B' F' D' B' R2 B
L' B' F' D' B2 R2 B
L2 B' F' D' R2 B L
L' B' F2 D' F R2 B
F2 B' D L2 R B' U2
F2 B' D L2 B' R U2
F2 B' D R L2 B' U2
L B' F' L2 D' R2 B
D2 B2 L' D F' R D
D2 B2 L' D F' R D'
D2 B2 L' D F' R D2
D2 B2 L' D F' D R
D2 B2 L' D F' D' R
D2 B2 L' D F' D2 R
F2 B' D' R U2 R F
D2 B2 L2 F' L D R2
D2 B2 L2 F' D L R2
D2 B2 L2 F' D R2 L
D B2 L' D F' R B2
D B2 L' D F' B2 R
D B2 L' D B2 F' R
L B2 L2 F' D R2 B
B' F2 R U B2 U F
B' F2 R U2 D' R2 F
B' F2 R U2 D' F R2
B' F2 R U2 F D' R2
B' F2 R D L2 B' U2
B' F2 R D' U2 R2 F
B' F2 R D' U2 F R2
B2 F2 R U B' U F
F2 B2 R U B' U F
D2 B2 U' B' U L' F'
D2 B2 D L' D F' R
D2 B2 D' L' D F' R
D2 B2 D2 L' D F' R
B' F2 D L2 R B' U2
B' F2 D L2 B' R U2
B' F2 D R L2 B' U2
B' F2 D' R U2 R F
L' B2 F' R2 B D' R2
