F' L' R U' F
F' R L' U' F
L' F' R U' F2
F' D2 R U' F'
F' L R U B' U2
F' L' R U' D F
F' L' R U' D' F
F' L' R U' D2 F
F' L' R U' F D
F' L' R U' F D'
F' L' R U' F D2
F' L' R D U' F
F' L' R D' U' F
F' L' R D2 U' F
F2 L' U' F R B
F' L' D R U' F
F' L' D' R U' F
F' L' D2 R U' F
F' R L U B' U2
F' R L' U' D F
F' R L' U' D' F
F' R L' U' D2 F
F' R L' U' F D
F' R L' U' F D'
F' R L' U' F D2
F' R L' D U' F
F' R L' D' U' F
F' R L' D2 U' F
F' R U' L' F L
L' F' L R U' F2
L' F' L' R U' F2
L' F' L2 R U' F2
L' F' R L U' F2
L' F' R L' U' F2
L' F' R L2 U' F2
L2 F' L R U' F
L' F' R U' F2 D
L' F' R U' F2 D'
L' F' R U' F2 D2
L' F' R D' L2 U'
F2 D F L' R U'
F2 D F R L' U'
L F' L2 R U' F
L2 F' R L U' F
L F' R L2 U' F
L F' R U B' U2
L' F' D' L2 R U'
L' F' D' R L2 U'
F' D2 L R U' F'
F' D2 L' R U' F'
F' D2 L2 R U' F'
F' D2 R L U' F'
F' D2 R L' U' F'
F' D2 R L2 U' F'
F' D2 R U' D F'
F' D2 R U' D' F'
F' D2 R U' D2 F'
F' D2 R U' F' D
F' D2 R U' F' D'
F' D2 R U' F' D2
F' D2 R D U' F'
F' D2 R D' U' F'
F' D2 R D2 U' F'
F2 D2 F R U' F'
F L' D U' F R2 B
F' L' D' R U' D F
F' L' D' R U' D' F
F' L' D' R U' D2 F
F' L' D' R U' F D
F' L' D' R U' F D'
F' L' D' R U' F D2
F' L' D' R D U' F
F' L' D' R D' U' F
F' L' D' R D2 U' F
F2 L' D' U' F R B
F' L' D2 R U' D F
F' L' D2 R U' D' F
F' L' D2 R U' D2 F
F' L' D2 R U' F D
F' L' D2 R U' F D'
F' L' D2 R U' F D2
F' L' D2 R D U' F
F' L' D2 R D' U' F
F' L' D2 R D2 U' F
F2 L' D2 U' F R B
U' L' F' R U' L F2
U' L' F' R U' F2 L
B2 L' F' R B2 U' F2
B' L' F' B R U' F2
B2 L' F' B2 R U' F2
F' L' B R B' U' F
B' L' B F' R U' F2
F' L' B2 R B2 U' F
B2 L' B2 F' R U' F2
F' L2 R U2 R' U F'
F' L2 R D L U' F
F' L2 R D' L U' F
F' L2 R D2 L U' F
U L2 U' F' L' R U'
U L2 U' F' R L' U'
F' L2 D L R U' F
F' L2 D R L U' F
F' L2 D' L R U' F
F' L2 D' R L U' F
F' L2 D2 L R U' F
F' L2 D2 R L U' F
F' R L U D B' U2
F' R L U D' B' U2
F' R L U D2 B' U2
F' R L U B' U2 D
F' R L U B' U2 D'
F' R L U B' U2 D2
F' R L U B' D U2
F' R L U B' D' U2
F' R L U B' D2 U2
F' R L U' L2 F L2
F' R L D L2 U' F
F' R L D U B' U2
F' R L D' L2 U' F
F' R L D' U B' U2
F' R L D2 L2 U' F
F' R L D2 U B' U2
F' R L' U B U2 F
F' R L' U B' U2 F
F' R L' U B2 U2 F
F' R L' U' R F R'
F' R L' U' R2 F R2
F' R L' U' D F D
F' R L' U' D F D'
F' R L' U' D F D2
F' R L' U' D' F D
F' R L' U' D' F D'
F' R L' U' D' F D2
F' R L' U' D2 F D
F' R L' U' D2 F D'
F' R L' U' D2 F D2
F' R L' U' F2 D F'
F' R L' U' F2 D' F'
F' R L' U' F2 D2 F'
F' R L' U2 R U F
F' R L' U2 R' U F
F' R L' U2 R2 U F
F' R L' D U' F D
F' R L' D U' F D'
F' R L' D U' F D2
F' R L' D' U' F D
F' R L' D' U' F D'
F' R L' D' U' F D2
F2 R L' U' F R B
F' R L' D2 U' F D
F' R L' D2 U' F D'
F' R L' D2 U' F D2
F' R L2 U2 R' U F'
F' R L2 D L U' F
F' R L2 D' L U' F
F' R L2 D2 L U' F
F' R U L B' L' U2
F' R U' L' D F L
F' R U' L' D' F L
F' R U' L' D2 F L
F' R U' L' F L D
F' R U' L' F L D'
F' R U' L' F L D2
F' R U' L' F D L
F' R U' L' F D' L
F' R U' L' F D2 L
F' R U' L' F' L F2
F' R U' L' F2 L F'
F' R U' R' D2 R F'
F' R U' D2 R F' R'
F' R U' F L' F L
F' R U' F' L' F L
F' R U' F2 L' F L
F' R U2 D2 R U F'
F' R D F L' F' U'
L U B' U' F' R U'
F2 R D F L' R U'
F2 R D F R L' U'
F' R D' B' L B U'
F' R D2 U' R F' R'
F' R D2 U2 R U F'
F2 R D2 F R U' F'
F' R F L' F' U' F2
F2 R F L' R U' F
F2 R F R L' U' F
F2 R F D2 R U' F'
F' R F' L' U' F R
F' R F' D F L' U'
F' R F2 L' F2 U' F'
F R F2 L' R U' F
F R F2 R L' U' F
F R F2 D2 R U' F'
F' R B D' B' L U'
F' R B' L' B U' F
F' R B2 L' B2 U' F
F' R' L' U' D F B2
F' R' L' U' D B2 F
F' R' L' U' F D B2
F' R' L' D U' F B2
F' R' L' D U' B2 F
F2 R' L' U' F R B
L' U' F U F2 R U'
L2 U' F' L' R U' L
L2 U' F' R L' U' L
F2 R' D F L' R U'
F2 R' D F R L' U'
F2 R' D2 F R U' F'
F2 R' F L' R U' F
F2 R' F R L' U' F
F2 R' F D2 R U' F'
F R' F2 L' R U' F
F R' F2 R L' U' F
F R' F2 D2 R U' F'
F' R2 L' D R' U' F
F' R2 L' D' R' U' F
F' R2 L' D2 R' U' F
F2 R2 L' U' F R B
F2 R2 D F L' R U'
F2 R2 D F R L' U'
F' R2 D2 R' U B U2
F2 R2 D2 F R U' F'
F2 R2 F L' R U' F
F2 R2 F R L' U' F
F2 R2 F D2 R U' F'
F R2 F2 L' R U' F
F R2 F2 R L' U' F
F R2 F2 D2 R U' F'
L' D F' R' U' F2 B
L' D F' R' U' B F2
L2 D' L F' U' F2 B'
L2 D' L F' U' B' F2
F' U F2 U L' U F
F' U' L' F D' L B'
L' D' F' L U' F2 B'
L' D' F' L U' B' F2
L2 D' F' L U' F B'
L2 D' F' L U' B' F
F' U' F2 U' L' U F
F' U2 L' U2 R U' F
F U2 L' U D R2 F
F U2 L' U D F R2
F U2 L' U2 F2 U' F'
F U2 L' D U R2 F
F U2 L' D U F R2
F U2 L' D2 B2 U F
D F L' R' F2 U' B
D F L' F2 R' U' B
F' U2 F2 L' F2 U F'
L' F R F2 R U' F2
L' F R' F2 R U' F2
D F R' L' F2 U' B
L' F R2 F2 R U' F2
F' D L D R U' F'
F' D L' D R U' F'
R2 F U2 L' B U F
R2 F U2 B L' U F
F' D L2 D R U' F'
R F U2 L' B' U F
F' D R D' L' U' F
F' D R F L' F' U'
F2 D R F L' R U'
F2 D R F R L' U'
F2 D R' F L' R U'
F2 D R' F R L' U'
F2 D R2 F L' R U'
F2 D R2 F R L' U'
L' F' L R U' F2 D
L' F' L R U' F2 D'
L' F' L R U' F2 D2
L' F' L R D' L2 U'
L' F' L D' L2 R U'
L' F' L D' R L2 U'
L2 F' L R U' D F
L2 F' L R U' D' F
L2 F' L R U' D2 F
L2 F' L R U' F D
L2 F' L R U' F D'
L2 F' L R U' F D2
U' F' L' R U' F L
L2 F' L R D U' F
L2 F' L R D' U' F
L2 F' L R D2 U' F
R' F' L' R F' U' F2
L2 F' L D R U' F
L' F' L' R U' F2 D
L' F' L' R U' F2 D'
L' F' L' R U' F2 D2
L' F' L' R D' L2 U'
L2 F' L D' R U' F
L2 F' L D2 R U' F
L' F' L' D' L2 R U'
L' F' L' D' R L2 U'
L2 F' L' R U B' U2
F' D F L' F' R U'
F2 D F L' R U' D
F2 D F L' R U' D'
F2 D F L' R U' D2
F2 D F L' R D U'
F2 D F L' R D' U'
F2 D F L' R D2 U'
F2 D F L' D R U'
F2 D F L' D' R U'
F2 D F L' D2 R U'
L' F' L2 R U' F2 D
L' F' L2 R U' F2 D'
L' F' L2 R U' F2 D2
F2 D F R L' U' D
F2 D F R L' U' D'
F2 D F R L' U' D2
F2 D F R L' D U'
F2 D F R L' D' U'
F2 D F R L' D2 U'
L' F' L2 R D' L2 U'
F2 D F R D L' U'
F2 D F R D' L' U'
F2 D F R D2 L' U'
F2 D F D L' R U'
F2 D F D R L' U'
L' F' L2 D' L2 R U'
L' F' L2 D' R L2 U'
F2 D F D' L' R U'
F2 D F D' R L' U'
F2 D F D2 L' R U'
F2 D F D2 R L' U'
U' F' R L' U' F L
R' F' R L' F' U' F2
L' F' R L U' F2 D
L' F' R L U' F2 D'
L' F' R L U' F2 D2
L' F' R L D' L2 U'
L' F' R L' U' F2 D
L' F' R L' U' F2 D'
L' F' R L' U' F2 D2
L' F' R L' D' L2 U'
L2 F' L2 D2 R U' F'
L' F' R L2 U' F2 D
L' F' R L2 U' F2 D'
L' F' R L2 U' F2 D2
L' F' R L2 D' L2 U'
L' F' R U D2 B2 U2
L' F' R U B U2 F2
L' F' R U B' U2 F2
L' F' R U B2 U2 F2
L' F' R U' L' F2 L
L' F' R U' L2 F2 L2
L' F' R U' R F2 R'
L' F' R U' R2 F2 R2
L F' L' D2 R U' F'
L' F' R U' F D F
L' F' R U' F D' F
L' F' R U' F D2 F
L' F' R U' F' D F'
L' F' R U' F' D' F'
L' F' R U' F' D2 F'
L' F' R U2 R U F2
L' F' R U2 R' U F2
L' F' R U2 R2 U F2
L' F' R U2 D R2 U
R' F' R F' L' U' F
L' F' R D U2 R2 U
L' F' R D' L2 U' D
L' F' R D' L2 U' D'
L' F' R D' L2 U' D2
L' F' R D' L2 D U'
L' F' R D' L2 D' U'
L' F' R D' L2 D2 U'
L' F' R D2 U B2 U2
L2 F' R L U' D F
L2 F' R L U' D' F
L2 F' R L U' D2 F
L2 F' R L U' F D
L2 F' R L U' F D'
L2 F' R L U' F D2
L2 F' R L D U' F
L2 F' R L D' U' F
L2 F' R L D2 U' F
L2 F' R L' U B' U2
L F' L2 R U' D F
L F' L2 R U' D' F
L F' L2 R U' D2 F
L F' L2 R U' F D
L F' L2 R U' F D'
L F' L2 R U' F D2
L F' L2 R D U' F
L F' L2 R D' U' F
L F' L2 R D2 U' F
L2 F' R U2 R' U F'
L2 F' R D L U' F
L2 F' R D' L U' F
L2 F' R D2 L U' F
L F' L2 D R U' F
L F' L2 D' R U' F
L F' L2 D2 R U' F
L' F' R' U' F2 D B2
D F' R U F' U2 F
L F' R L2 U' D F
L F' R L2 U' D' F
L F' R L2 U' D2 F
L F' R L2 U' F D
L F' R L2 U' F D'
L F' R L2 U' F D2
L F' R L2 D U' F
L F' R L2 D' U' F
L F' R L2 D2 U' F
L F' R U D B' U2
L F' R U D' B' U2
L F' R U D2 B' U2
L F' R U B' U2 D
L F' R U B' U2 D'
L F' R U B' U2 D2
L F' R U B' D U2
L F' R U B' D' U2
L F' R U B' D2 U2
L F' R U' L2 F L2
L F' R D L2 U' F
L F' R D U B' U2
L F' R D' L2 U' F
L F' R D' U B' U2
L F' R D2 L2 U' F
L F' R D2 U B' U2
L' F' R2 D' L2 R' U'
D F' R' U' D' F2 B
L' F' R2 D' R' L2 U'
D F' R' U' D' B F2
D F' R' U' B D' F2
D F' R' D' U' F2 B
D F' R' D' U' B F2
D F' R' D2 L2 U' B
L' F' U' F2 U' L' U
F' D' L D' R U' F'
L F' U B' U' R U'
F' D' L' D' R U' F'
L' F' D R U2 R U
D F' U2 R U' F' U2
L2 F' D L R U' F
L2 F' D R L U' F
F' D' L2 D' R U' F'
L' F' D' L2 R U' D
L' F' D' L2 R U' D'
L' F' D' L2 R U' D2
L' F' D' L2 R D U'
L' F' D' L2 R D' U'
L' F' D' L2 R D2 U'
L' F' D' L2 D R U'
L' F' D' L2 D' R U'
L' F' D' L2 D2 R U'
L' F' D' R L2 U' D
L' F' D' R L2 U' D'
L' F' D' R L2 U' D2
L' F' D' R L2 D U'
L' F' D' R L2 D' U'
L' F' D' R L2 D2 U'
L' F' D' R U' D F2
L' F' D' R D U' F2
L2 F' D' L R U' F
L2 F' D' R L U' F
L F' D L2 R U' F
F' D' R D L' U' F
L F' D R L2 U' F
L F' D R U B' U2
L' F' D2 R U B2 U2
L' F' D2 R U' D2 F2
L' F' D2 R D L2 U'
L' F' D2 R D2 U' F2
F' D' R B' L B U'
L2 F' D2 L R U' F
L2 F' D2 R L U' F
L F' D' L2 R U' F
L F' D' R L2 U' F
L F' D' R U B' U2
L' F' B R B' U' F2
D' F' B' L B U' B2
L F' D2 L2 R U' F
L F' D2 R L2 U' F
L F' D2 R U B' U2
L' F' B2 R B2 U' F2
F2 D' F D' R U' F'
L' F2 R' F R U' F'
B D' F' B' L U' B'
F' D' B' L B R U'
B D' B' L F' U' B'
F' D2 L R U' D F'
F' D2 L R U' D' F'
F' D2 L R U' D2 F'
F' D2 L R U' F' D
F' D2 L R U' F' D'
F' D2 L R U' F' D2
F' D2 L R D U' F'
F' D2 L R D' U' F'
F' D2 L R D2 U' F'
B D' B' F' L U' B'
F' D2 L' R U' D F'
F' D2 L' R U' D' F'
F' D2 L' R U' D2 F'
F' D2 L' R U' F' D
F' D2 L' R U' F' D'
F' D2 L' R U' F' D2
F' D2 L' R D U' F'
F' D2 L' R D' U' F'
F' D2 L' R D2 U' F'
F' D2 L2 R U' D F'
F' D2 L2 R U' D' F'
F' D2 L2 R U' D2 F'
F' D2 L2 R U' F' D
F' D2 L2 R U' F' D'
F' D2 L2 R U' F' D2
F' D2 L2 R D U' F'
F' D2 L2 R D' U' F'
F' D2 L2 R D2 U' F'
L' F2 D F R U' F2
F' D2 R L U' D F'
F' D2 R L U' D' F'
F' D2 R L U' D2 F'
F' D2 R L U' F' D
F' D2 R L U' F' D'
F' D2 R L U' F' D2
F' D2 R L D U' F'
F' D2 R L D' U' F'
F' D2 R L D2 U' F'
L' F2 D' F R U' F2
F' D2 R L' U' D F'
F' D2 R L' U' D' F'
F' D2 R L' U' D2 F'
F' D2 R L' U' F' D
F' D2 R L' U' F' D'
F' D2 R L' U' F' D2
F' D2 R L' D U' F'
F' D2 R L' D' U' F'
F' D2 R L' D2 U' F'
F' D2 R L2 U' D F'
F' D2 R L2 U' D' F'
F' D2 R L2 U' D2 F'
F' D2 R L2 U' F' D
F' D2 R L2 U' F' D'
F' D2 R L2 U' F' D2
F' D2 R L2 D U' F'
F' D2 R L2 D' U' F'
F' D2 R L2 D2 U' F'
F' D2 R U B U2 F'
F' D2 R U B' U2 F'
F' D2 R U B2 U2 F'
F' D2 R U' L' F' L
F' D2 R U' L2 F' L2
F' D2 R U' D F' D
F' D2 R U' D F' D'
F' D2 R U' D F' D2
F' D2 R U' D' F' D
F' D2 R U' D' F' D'
F' D2 R U' D' F' D2
F' D2 R U' D2 F' D
F' D2 R U' D2 F' D'
F' D2 R U' D2 F' D2
F' D2 R U' F2 D F
F' D2 R U' F2 D' F
F' D2 R U' F2 D2 F
F' D2 R D L U' F'
F' D2 R D L' U' F'
F' D2 R D L2 U' F'
F' D2 R D U' F' D
F' D2 R D U' F' D'
F' D2 R D U' F' D2
F' D2 R D' L U' F'
F' D2 R D' L' U' F'
F' D2 R D' L2 U' F'
F' D2 R D' U' F' D
F' D2 R D' U' F' D'
F' D2 R D' U' F' D2
F' D2 R D2 L U' F'
F' D2 R D2 L' U' F'
F' D2 R D2 L2 U' F'
F' D2 R D2 U' F' D
F' D2 R D2 U' F' D'
F' D2 R D2 U' F' D2
F2 D2 R F R U' F2
L' F2 D2 F R U' F2
F' D2 R2 D R' U' F'
F' D2 R2 D' R' U' F'
F' D2 R2 D2 R' U' F'
F2 D2 F L R U' F'
F2 D2 F L' R U' F'
F2 D2 F L2 R U' F'
F2 D2 F R L U' F'
F2 D2 F R L' U' F'
F2 D2 F R L2 U' F'
F2 D2 F R U' D F'
F2 D2 F R U' D' F'
F2 D2 F R U' D2 F'
F2 D2 F R U' F' D
F2 D2 F R U' F' D'
F2 D2 F R U' F' D2
F2 D2 F R D U' F'
F2 D2 F R D' U' F'
F2 D2 F R D2 U' F'
F' D2 B R B' U' F'
F' D2 B2 R B2 U' F'
F' B R D' B' L U'
F' B R B' L' U' F
L' B F' R B' U' F2
D' B' L F' B U' B2
D' B' L B F' U' B2
F' B D' R B' L U'
F' B D' B' L R U'
F' B D' B' R L U'
F' B D2 R B' U' F'
F' B D2 B' R U' F'
B2 F' L' R B2 U' F
B' F' L' B R U' F
F' B' L' B R U' F
B2 F' L' B2 R U' F
B2 F' R L' B2 U' F
B2 F' R B2 L' U' F
L B' U' F' B R U'
B F' R D' B' L U'
L B' U' B F' R U'
B F' R B' L' U' F
D' B' F' L B U' B2
B' F' D2 B R U' F'
B F' D' R B' L U'
F' B' D2 B R U' F'
B F' D' B' L R U'
B F' D' B' R L U'
B F' D2 R B' U' F'
F' B2 L' R B2 U' F
B F' D2 B' R U' F'
F' B2 L' B2 R U' F
F' B2 R L' B2 U' F
F' B2 R B2 L' U' F
L' B2 F' R B2 U' F2
