F R U B2 U2 L2
F R U' L2 D2 F2
F R B' U' L2 F
D F L2 R B' U'
D F L2 B' R U'
D F R L2 B' U'
F D2 R U' F2 L'
B' F R U' L2 F
F B' R U' L2 F
R2 D F L2 B' R U'
R2 D F R L2 B' U'
R D F L2 R B' U'
R D F L2 B' R U'
R D F R L2 B' U'
U2 D F L2 B' R' U'
L' D' R2 U L' B' R'
F U B2 U' R U' L2
B2 U' R F U' L2 B
B2 U' R F U' B L2
B2 U' F R U' L2 B
B2 U' F R U' B L2
L' D2 U L' F2 B' R'
L' D2 U L' B' R' F2
L' D2 U L' B' F2 R'
D U2 F L2 B' R' U'
R' F R U B2 U2 L2
R' F R U' L2 D2 F2
D2 F R U R U2 F
D F L2 R D B' U'
D F L2 R D' B' U'
D F L2 R D2 B' U'
D2 F R U' F2 L' F'
D F L2 R B' U' D
D F L2 R B' U' D'
D F L2 R B' U' D2
D F L2 R B' D U'
D F L2 R B' D' U'
D F L2 R B' D2 U'
D F L2 R' B' R2 U'
D F L2 D R B' U'
D F L2 D B' R U'
D F L2 D' R B' U'
D F L2 D' B' R U'
D F L2 D2 R B' U'
R' F R B' U' L2 F
D F L2 D2 B' R U'
D' F R B2 U2 R U
D F L2 B R B2 U'
D F L2 B' R U' D
D F L2 B' R U' D'
D F L2 B' R U' D2
D F L2 B' R D U'
D F L2 B' R D' U'
D F L2 B' R D2 U'
D F L2 B' D R U'
D F L2 B' D' R U'
D F L2 B' D2 R U'
R2 F R U B2 U2 L2
R2 F R U' L2 D2 F2
D F R L2 D B' U'
D F R L2 D' B' U'
D F R L2 D2 B' U'
D F R L2 B' U' D
D F R L2 B' U' D'
D F R L2 B' U' D2
D F R L2 B' D U'
D F R L2 B' D' U'
D F R L2 B' D2 U'
D' F R' B2 L R2 U'
D' F R' B2 R2 L U'
R2 F R B' U' L2 F
D F R B L2 B' U'
D F R B' L2 B' U'
R F R U B2 U2 L2
D F R B2 L2 B' U'
R F R U' L2 D2 F2
D F R' L2 B' R2 U'
R F R B' U' L2 F
D2 F D R B2 U' F
F' D L' F2 R U R
D2 F D B2 R U' F
D' F D' R U' F2 L'
R' F D2 R U' F2 L'
F D L2 R U' D' L2
F D L2 R U2 F2 U
F D L2 R D' U' L2
F D L2 R D2 B2 U'
D2 F D2 R U' F L2
F D L2 U2 F2 L' U
F D L2 D' R U' L2
F D L2 D2 R B2 U'
F D L2 D2 B2 R U'
R2 F D2 R U' F2 L'
F D R L2 U' D' L2
F D R L2 U2 F2 U
F D R L2 D' U' L2
F D R L2 D2 B2 U'
R' F B' R U' L2 F
R F D2 R U' F2 L'
D F B L2 R B' U'
D F B L2 B' R U'
D F B R L2 B' U'
U2 F B' R' U' L2 F
D' F B2 R U2 R U
R2 F B' R U' L2 F
D F B' L2 R B' U'
D' F B2 D' R U' F2
D F B' L2 B' R U'
D F B' R L2 B' U'
D' F B2 D2 L2 R U'
D' F B2 D2 R L2 U'
D F B2 L2 R B' U'
R F B' R U' L2 F
D F B2 L2 B' R U'
D F B2 R L2 B' U'
F D' R B2 U2 R U
F D' R' B2 L R2 U'
F D' R' B2 R2 L U'
F D' B2 R U2 R U
F D' B2 D' R U' F2
F D' B2 D2 L2 R U'
F D' B2 D2 R L2 U'
F D2 L R U' F2 L'
D F2 U2 L2 F' R U'
D F2 U2 F' L2 R U'
D F2 U2 F' R L2 U'
F D2 L' R U' F2 L'
F D2 L2 R U' F2 L'
F D2 R L U' F2 L'
F D2 R L' U' F2 L'
F D2 R L2 U' F2 L'
F D2 R U R U2 F2
F D2 R U' L F2 L'
F D2 R U' L' F2 L'
F D2 R U' L2 F2 L'
F D2 R U' F2 L' D
F D2 R U' F2 L' D'
F D2 R U' F2 L' D2
F D2 R U' F2 D L'
F D2 R U' F2 D' L'
F D2 R U' F2 D2 L'
F D2 R B U' F2 L'
F D2 R B' U' F2 L'
F D2 R B2 U' F2 L'
F D2 B R U' F2 L'
F D2 B' R U' F2 L'
B' F L' R U' L' F
F D2 B2 R U' F2 L'
B' F R L' U' L' F
B' F R U B' U2 L2
B' F R U' L2 D F
B' F R U' L2 D' F
B' F R U' L2 D2 F
B' F R U' L2 F D
B' F R U' L2 F D'
B' F R U' L2 F D2
B' F R U' F L2 F
B' F R U' F' L2 F
B' F R U' F2 L2 F
B2 F R U' L2 D F2
B2 F R B U' L2 F
D B F L2 R B' U'
D B F L2 B' R U'
D B F R L2 B' U'
B2 F U' R U' L2 R'
B2 F U' R U' R' L2
U2 B' R' F U' L2 F
F B' L' R U' L' F
F B' R L' U' L' F
F B' R U B' U2 L2
F B' R U' L2 D F
F B' R U' L2 D' F
F B' R U' L2 D2 F
F B' R U' L2 F D
F B' R U' L2 F D'
F B' R U' L2 F D2
F B' R U' F L2 F
F B' R U' F' L2 F
F B' R U' F2 L2 F
R' B' F R U' L2 F
U2 B' F R' U' L2 F
B2 F' U' F2 R U' L2
R2 B' F R U' L2 F
D B' F L2 R B' U'
D B' F L2 B' R U'
D B' F R L2 B' U'
R B' F R U' L2 F
F B2 R U' L2 D F2
F B2 R B U' L2 F
U B2 U' F R U' L2
F' B2 U' F2 R U' L2
B2 F2 U' F' R U' L2
D' B2 D' F R U' F
F2 B2 U' F' R U' L2
D' B2 D2 F L2 R U'
D' B2 D2 F R L2 U'
F B2 U' R U' L2 R'
F B2 U' R U' R' L2
D' B2 F R U2 R U
D' B2 F D' R U' F2
D' B2 F D2 L2 R U'
D' B2 F D2 R L2 U'
D B2 F L2 R B' U'
D B2 F L2 B' R U'
D B2 F R L2 B' U'
