U2 B R U' F
F2 L' U2 B U' F'
U2 R U' D' F L'
B R U2 B' U F
U2 R D' U' F L'
F' R2 F' L' U F'
U2 D B R U' F
U2 D' B R U' F
D' U2 B R U' F
U2 D2 B R U' F
D2 U2 B R U' F
D U2 B R U' F
F' D R2 F' L' U
R2 F' U2 R' U' F2
U2 B R U' D F
U2 B R U' D' F
U2 B R U' D2 F
U2 B R U' F D
U2 B R U' F D'
U2 B R U' F D2
U2 B R D U' F
U2 B R D' U' F
U2 B R D2 U' F
U B R U' R' F
U B R U' F R'
U2 B D R U' F
U2 B D' R U' F
U2 B D2 R U' F
U2 B' R B2 U' F
U2 B2 R B' U' F
D R2 F' U2 R' U' F2
F R2 F' U2 R U' F
R' D R' F' U F2 B2
R' D R' F' U B2 F2
R' D U F' L' F2 B2
R' D U F' L' B2 F2
R' D U F' B2 L' F2
R' D U B2 F' L' F2
F' U L' F2 B' D L2
F' U L' B' F2 D L2
R' D F2 U F' L' B2
R' D F2 U F' B2 L'
R' D F2 U B2 F' L'
R2 D F' U2 R' U' F2
U2 D R U' D' F L'
U2 D R D' U' F L'
D' U B R U' R' F
D' U B R U' F R'
D2 U B R U' R' F
D2 U B R U' F R'
F U D2 B R' U' R
U2 D B R U' D F
U2 D B R U' D' F
U2 D B R U' D2 F
U2 D B R U' F D
U2 D B R U' F D'
U2 D B R U' F D2
U2 D B R D U' F
U2 D B R D' U' F
U2 D B R D2 U' F
D U B R U' R' F
D U B R U' F R'
U2 D B D R U' F
U2 D B D' R U' F
U2 D B D2 R U' F
U D B R U' R' F
U D B R U' F R'
F' U F2 L' B' D L2
U2 D B' R B2 U' F
F U F' B R U' R'
U2 D B2 R B' U' F
F U B F' R U' R'
R' D' U' F2 U2 F' L'
U2 D' R U' D' F L'
U2 D' R D' U' F L'
R2 D' F' U2 R' U' F2
U2 D' B R U' D F
U2 D' B R U' D' F
U2 D' B R U' D2 F
U2 D' B R U' F D
U2 D' B R U' F D'
U2 D' B R U' F D2
U2 D' B R D U' F
U2 D' B R D' U' F
U2 D' B R D2 U' F
U2 D' B D R U' F
U2 D' B D' R U' F
U2 D' B D2 R U' F
U D' B R U' R' F
U D' B R U' F R'
U2 D' B' R B2 U' F
R' D2 L2 U' B' R' U2
U2 D' B2 R B' U' F
R' D2 R' F' L2 U F2
D' U2 R U' D' F L'
D' U2 R D' U' F L'
D2 U2 R U' D' F L'
D2 U2 R D' U' F L'
U2 D2 R U' D' F L'
U2 D2 R D' U' F L'
D U2 R U' D' F L'
D U2 R D' U' F L'
L D2 U2 B R U' F'
R' D2 F2 L2 U F' L'
R2 D2 F' U2 R' U' F2
D' U2 B R U' D F
D' U2 B R U' D' F
D' U2 B R U' D2 F
D' U2 B R U' F D
D' U2 B R U' F D'
D' U2 B R U' F D2
D' U2 B R D U' F
D' U2 B R D' U' F
D' U2 B R D2 U' F
D2 U2 B R U' D F
D2 U2 B R U' D' F
D2 U2 B R U' D2 F
D2 U2 B R U' F D
D2 U2 B R U' F D'
D2 U2 B R U' F D2
D2 U2 B R D U' F
D2 U2 B R D' U' F
D2 U2 B R D2 U' F
D' U2 B D R U' F
D' U2 B D' R U' F
D' U2 B D2 R U' F
D2 U2 B D R U' F
D2 U2 B D' R U' F
D2 U2 B D2 R U' F
U2 D2 B R U' D F
U2 D2 B R U' D' F
U2 D2 B R U' D2 F
U2 D2 B R U' F D
U2 D2 B R U' F D'
U2 D2 B R U' F D2
U2 D2 B R D U' F
U2 D2 B R D' U' F
U2 D2 B R D2 U' F
D' U2 B' R B2 U' F
D2 U2 B' R B2 U' F
U2 D2 B D R U' F
U2 D2 B D' R U' F
U2 D2 B D2 R U' F
D U2 B R U' D F
D U2 B R U' D' F
D U2 B R U' D2 F
D U2 B R U' F D
D U2 B R U' F D'
D U2 B R U' F D2
D U2 B R D U' F
D U2 B R D' U' F
D U2 B R D2 U' F
D U2 B D R U' F
U D2 B R U' R' F
U D2 B R U' F R'
D U2 B D' R U' F
U2 D2 B' R B2 U' F
D U2 B D2 R U' F
D' U2 B2 R B' U' F
D2 U2 B2 R B' U' F
D U2 B' R B2 U' F
U2 D2 B2 R B' U' F
D U2 B2 R B' U' F
F' U2 B U2 L U F2
F2 U2 B U2 L' U F'
F' U2 B' R' B2 U' F2
R2 F R2 F2 L' U F2
B U2 B' U2 R U' F
U2 F U F' B R U'
U2 F U B F' R U'
F' D L R2 F' L' U
U F U D2 B R' U'
F' D L' R2 F' L' U
F2 D L' U2 B U' F'
F' D L2 R2 F' L' U
U F D' L B' D L2
B D R U2 B' U F
F' D R2 L F' L' U
F' D R2 L' F' L' U
F' D R2 L2 F' L' U
F' D R2 D F' L' U
F' D R2 D' F' L' U
U F D2 U B R' U'
F' D R2 D2 F' L' U
F' D R2 F' L' U D
F' D R2 F' L' U D'
F' D R2 F' L' U D2
F' D R2 F' L' D U
F' D R2 F' L' D' U
F' D R2 F' L' D2 U
F' D R2 F' D L' U
F' D R2 F' D' L' U
F' D R2 F' D2 L' U
R2 F' L U2 R' U' F2
R2 F' L' U2 R' U' F2
F' D F' L' R2 F' U
F' D F' R2 L' F' U
R2 F' L2 U2 R' U' F2
R2 F' R U F2 D B2
R2 F' R U2 R2 U' F2
R2 F' R D R2 U B2
R2 F' R' U F2 D2 B2
D2 F' R2 F' L' U F'
D' F' R2 F' L' U F'
R2 F' R2 U2 R U' F2
D F' R2 F' L' U F'
L F' R2 F' L' U F
R2 F' U F2 U R' U'
R2 F' U2 L R' U' F2
R2 F' U2 L' R' U' F2
R2 F' U2 L2 R' U' F2
D2 F' D R2 F' L' U
D' F' D R2 F' L' U
R2 F' U2 R' L U' F2
R2 F' U2 R' L' U' F2
R2 F' U2 R' L2 U' F2
F2 D' L' U2 B U' F'
R2 F' U2 R' U' F2 D
R2 F' U2 R' U' F2 D'
R2 F' U2 R' U' F2 D2
R2 F' U2 R' D' L2 U'
R2 F' U2 D' L2 R' U'
R2 F' U2 D' R' L2 U'
R2 F' D R2 U2 R U'
D F' D R2 F' L' U
R2 F' D' U2 L2 R' U'
R2 F' D' U2 R' L2 U'
B2 D' R B' U' R F
B D' R U2 B' U F
R2 F' B2 L B2 U F2
D2 F2 L' U2 B U' F'
D' F2 L' U2 B U' F'
D F2 L' U2 B U' F'
L F2 L' R2 F' U F2
L F2 L' U2 B U' F
F' D' B L2 F R U'
B2 D' B' R U' R F
R' F2 U D F' L' B2
R' F2 U D F' B2 L'
R' F2 U D B2 F' L'
R' F2 U F' L' D B2
R' F2 U F' D L' B2
R' F2 U F' D B2 L'
L F2 R2 L' F' U F2
R' F2 D U F' L' B2
R' F2 D U F' B2 L'
R' F2 D U B2 F' L'
F2 D2 L' U2 B U' F'
R' F2 D2 L2 U F' L'
B2 D2 R F2 B' U' F'
B2 D2 R B' F2 U' F'
B D2 R U2 B' U F
L' B L R U' F R
U2 B L D2 R U' F'
F D2 U B R' U' R
U2 B L2 R U B' U2
L' B R L U' F R
D2 B R U2 B' U F
D' B R U2 B' U F
B' D2 F2 L' B U F'
U2 B R L2 U B' U2
U2 B R U B U2 F
U2 B R U B' U2 F
U2 B R U B2 U2 F
U2 B R U' R F R'
U2 B R U' R2 F R2
U2 B R U' D F D
U2 B R U' D F D'
U2 B R U' D F D2
U2 B R U' D' F D
U2 B R U' D' F D'
U2 B R U' D' F D2
U2 B R U' D2 F D
U2 B R U' D2 F D'
U2 B R U' D2 F D2
U2 B R U' F2 D F'
U2 B R U' F2 D' F'
U2 B R U' F2 D2 F'
U2 B R U2 R U F
U2 B R U2 R' U F
U2 B R U2 R2 U F
B' D2 F2 B L' U F'
U2 B R D U' F D
U2 B R D U' F D'
U2 B R D U' F D2
L2 B R D L2 F U'
U2 B R D' U' F D
U2 B R D' U' F D'
U2 B R D' U' F D2
U2 B R D2 U' F D
U2 B R D2 U' F D'
U2 B R D2 U' F D2
D B R U2 B' U F
U2 B R' U' D F B2
U2 B R' U' D B2 F
U2 B R' U' F D B2
U2 B R' D U' F B2
U2 B R' D U' B2 F
B' D2 B F2 L' U F'
U B R U' R F R2
U B R U' R' D F
U B R U' R' D' F
U B R U' R' D2 F
U B R U' R' F D
U B R U' R' F D'
U B R U' R' F D2
U B R U' D R' F
U B R U' D F R'
U B R U' D' R' F
U B R U' D' F R'
U B R U' D2 R' F
U B R U' D2 F R'
U B R U' F R' D
U B R U' F R' D'
U B R U' F R' D2
U B R U' F D R'
U B R U' F D' R'
U B R U' F D2 R'
U B R U' F' R' F2
U B R D U' R' F
U B R D U' F R'
U B R D' U' R' F
U B R D' U' F R'
U B R D2 U' R' F
U B R D2 U' F R'
U B R F' U' R' F2
U B R F' U' F2 R'
U B R F2 U' F' R'
B2 D2 B' R F2 U' F'
U2 B R2 D R' U' F
U2 B R2 D' R' U' F
U2 B R2 D2 R' U' F
L2 B D L2 R F U'
U2 B D R U' D F
U2 B D R U' D' F
U2 B D R U' D2 F
U2 B D R U' F D
U2 B D R U' F D'
U2 B D R U' F D2
U2 B D R D U' F
L2 B D R L2 F U'
U2 B D R D' U' F
U2 B D R D2 U' F
F' B L2 F R U' F
U2 B D' R U' D F
U2 B D' R U' D' F
U2 B D' R U' D2 F
U2 B D' R U' F D
U2 B D' R U' F D'
U2 B D' R U' F D2
U2 B D' R D U' F
U2 B D' R D' U' F
U2 B D' R D2 U' F
U B D R U' R' F
U B D R U' F R'
U2 B D2 R U' D F
U2 B D2 R U' D' F
U2 B D2 R U' D2 F
U2 B D2 R U' F D
U2 B D2 R U' F D'
U2 B D2 R U' F D2
U2 B D2 R D U' F
U2 B D2 R D' U' F
U2 B D2 R D2 U' F
U B D' R U' R' F
U B D' R U' F R'
U B D2 R U' R' F
U B D2 R U' F R'
F2 B U2 B' L' U F'
F' B D' L2 F R U'
U2 B' R U' D F L2
U2 B' R U' F D L2
U2 B' R D U' F L2
U2 B' R B2 U' D F
U2 B' R B2 U' D' F
U2 B' R B2 U' D2 F
U2 B' R B2 U' F D
U2 B' R B2 U' F D'
U2 B' R B2 U' F D2
U2 B' R B2 D U' F
U2 B' R B2 D' U' F
U2 B' R B2 D2 U' F
U2 B' R' B2 R2 U' F
U' B' U' R B2 U' F
U' B' U' B2 R U' F
U B' U R B2 U' F
B F' L2 F R U' F
U B' U B2 R U' F
U2 B' D R U' F L2
B F' D' L2 F R U'
U2 B2 R D B' U' F
U2 B2 R D' B' U' F
U2 B2 R D2 B' U' F
U2 B2 R B' U' D F
U2 B2 R B' U' D' F
U2 B2 R B' U' D2 F
U2 B2 R B' U' F D
U2 B2 R B' U' F D'
U2 B2 R B' U' F D2
U2 B2 R B' D U' F
U2 B2 R B' D' U' F
U2 B2 R B' D2 U' F
U2 B2 R' B' R2 U' F
U' B2 U' R B' U' F
U' B2 U' B' R U' F
U B2 U R B' U' F
U B2 U B' R U' F
U2 B2 D R B' U' F
R B2 U' D' R2 F L'
R B2 U' D' F L' R2
R B2 U' D' F R2 L'
U2 B2 D B' R U' F
U2 B2 D' R B' U' F
U2 B2 D' B' R U' F
U2 B2 D2 R B' U' F
U2 B2 D2 B' R U' F
B F2 U2 B' L' U F'
R B2 D' U' R2 F L'
R B2 D' U' F L' R2
R B2 D' U' F R2 L'
R2 B2 F' L B2 U F2
