D' L B U F' B2
D' L B U B2 F'
F L' F' B U F'
F L' B F' U F'
B U F' U R U'
B D' L U F' B'
B D' L U B' F'
D' B L U F' B'
D' B L U B' F'
B2 D2 B' L U F'
B F L' F' U F'
F B L' F' U F'
D2 B' L B2 U F'
B U B F' U R U'
B U B' F' U R U'
B U B2 F' U R U'
F U' L' F' B U F'
F U' L' B F' U F'
L' D' B L U F' B'
L' D' B L U B' F'
L2 D' B L U F' B'
L2 D' B L U B' F'
L D' B L U F' B'
L D' B L U B' F'
B U' F U L' U F2
F' U' F2 L' F' B U
F' U' F2 L' B F' U
F' U' F2 B L' F' U
F' U' B F2 L' F' U
F U' B L' F' U F'
F U2 L' F' B U F'
F U2 L' B F' U F'
L' D2 B' L B2 U F'
L2 D2 B' L B2 U F'
L D2 B' L B2 U F'
B U2 D' L U' F' B'
B U2 D' L U' B' F'
L' F L' F' B U F'
L' F L' B F' U F'
L2 F L' F' B U F'
L2 F L' B F' U F'
L F L' F' B U F'
L F L' B F' U F'
B U2 F' R F U' F'
F2 U2 F2 B L U F'
F2 U2 B F2 L U F'
U' F U L' B U F2
F U2 B L' F' U F'
U' F U B L' U F2
U2 F U2 L' B U F2
U F U' L' B U F2
U2 F U2 B L' U F2
U F U' B L' U F2
F D L' F' B R2 U
F D L' B F' R2 U
L' F B L' F' U F'
L2 F B L' F' U F'
U F B L' U L F2
U F B L' U F2 L
L F B L' F' U F'
B D U R' B R F'
B D U F' R' B R
F D B L' F' R2 U
U2 F' R2 F' R' U' F
U F' R2 U F' R' U'
B' D' L U F' R2 B'
B' D' L U F' B' R2
B' D' L U B' F' R2
B2 D' L U F' B' R'
B2 D' L U B' F' R'
U F' U R2 F' R' U'
B D' L U D F' B'
B D' L U D B' F'
B D' L U D' F' B'
B D' L U D' B' F'
B D' L U D2 F' B'
B D' L U D2 B' F'
B D' L U F' D B'
B D' L U F' D' B'
B D' L U F' D2 B'
B D' L U F' B' D
B D' L U F' B' D'
B D' L U F' B' D2
B D' L U B' D F'
B D' L U B' D' F'
B D' L U B' D2 F'
B D' L U B' F' D
B D' L U B' F' D'
B D' L U B' F' D2
B D' L D U F' B'
B D' L D U B' F'
B D' L D' U F' B'
B D' L D' U B' F'
B D' L D2 U F' B'
B D' L D2 U B' F'
U F' U' B U2 R U'
B D' L' U F' D2 B2
B D' L' U' F U2 F2
U F' B U R U' R'
B D' U L B' L' F'
B D' U F' L B' L'
B D' U2 L U' F' B'
B D' U2 L U' B' F'
B2 D' B' L U F' B'
B2 D' B' L U B' F'
D' B L U D F' B'
D' B L U D B' F'
D' B L U D' F' B'
D' B L U D' B' F'
D' B L U D2 F' B'
D' B L U D2 B' F'
D' B L U F' D B'
D' B L U F' D' B'
D' B L U F' D2 B'
D' B L U F' B' D
D' B L U F' B' D'
D' B L U F' B' D2
D' B L U B' D F'
D' B L U B' D' F'
D' B L U B' D2 F'
D' B L U B' F' D
D' B L U B' F' D'
D' B L U B' F' D2
D' B L D U F' B'
D' B L D U B' F'
D' B L D' U F' B'
D' B L D' U B' F'
D' B L D2 U F' B'
D' B L D2 U B' F'
D' B L' U F' D2 B2
D' B L' U' F U2 F2
U2 B L2 F L' U F2
B2 D2 B' L U D F'
B2 D2 B' L U D' F'
B2 D2 B' L U D2 F'
B2 D2 B' L U F' D
B2 D2 B' L U F' D'
B2 D2 B' L U F' D2
B2 D2 B' L D U F'
B2 D2 B' L D' U F'
B2 D2 B' L D2 U F'
D' B U L B' L' F'
B2 D2 B' D L U F'
B2 D2 B' D' L U F'
D2 B U F' U R' U'
B2 D2 B' D2 L U F'
D' B U F' L B' L'
L' B U F' U R U'
B D2 B' L B U F'
L2 B U F' U R U'
D B U R' B R F'
D' B U2 L U' F' B'
D' B U2 L U' B' F'
D B U F' R' B R
L B U F' U R U'
B' F L' F' B2 U F'
B' F L' B2 F' U F'
B F L F' L2 U F'
R2 B U2 F' R U' F
F B L F' L2 U F'
L' B D' L U F' B'
L' B D' L U B' F'
B F L' D F' R2 U
B F L' F' U D F'
B F L' F' U D' F'
B F L' F' U D2 F'
B F L' F' U F' D
B F L' F' U F' D'
B F L' F' U F' D2
B F L' F' D U F'
B F L' F' D' U F'
B F L' F' D2 U F'
F B L' D F' R2 U
L2 B D' L U F' B'
L2 B D' L U B' F'
F B L' F' U D F'
F B L' F' U D' F'
F B L' F' U D2 F'
F B L' F' U F' D
F B L' F' U F' D'
F B L' F' U F' D2
F B L' F' D U F'
F B L' F' D' U F'
F B L' F' D2 U F'
B F L2 F' L U F'
F B L2 F' L U F'
L B D' L U F' B'
L B D' L U B' F'
L' B F L' F' U F'
D B D2 L U F' B'
D B D2 L U B' F'
L2 B F L' F' U F'
U B F L' U L F2
U B F L' U F2 L
L B F L' F' U F'
D2 B' L U D' F' R2
D2 B' L U F' D' R2
D2 B' L D' U F' R2
D2 B' L B2 U D F'
D2 B' L B2 U D' F'
D2 B' L B2 U D2 F'
D2 B' L B2 U F' D
D2 B' L B2 U F' D'
D2 B' L B2 U F' D2
U B F' U R U' R'
D2 B' L B2 D U F'
D2 B' L B2 D' U F'
D2 B' L B2 D2 U F'
D' B' L B2 U F' B
D' B' L B2 U B F'
D2 B' L' B2 L2 U F'
D2 B' L2 B2 L' U F'
B F D L' F' R2 U
F B D L' F' R2 U
F B' L' F' B2 U F'
F B' L' B2 F' U F'
D2 B' D' L U F' R2
D' B2 L U F' B' R'
D' B2 L U B' F' R'
D' B2 D' B' L U F'
D B2 D B' L U F'
L' B2 D2 B' L U F'
L2 B2 D2 B' L U F'
L B2 D2 B' L U F'
