R U L' F'
D2 U L' F
U D2 L' F
U L' R F' R'
R U L F' L2
R U L' D F'
R U L' D' F'
R U L' D2 F'
R U L' F' D
R U L' F' D'
R U L' F' D2
R U L2 F' L
U R L' F' R'
R U D L' F'
R U D' L' F'
R U D2 L' F'
D2 R U L' F
U' R U2 L' F'
R' U' B U2 L'
D2 R' U L' F
U' R' B U2 L'
D2 R2 U L' F
R D U L' F'
D2 U L' D F
D2 U L' D' F
D2 U L' D2 F
D2 U L' F D
D2 U L' F D'
D2 U L' F D2
R D' U L' F'
F2 U' R U2 F'
U D2 L' D F
U D2 L' D' F
U D2 L' D2 F
U D2 L' F D
U D2 L' F D'
U D2 L' F D2
R D2 U L' F'
D2 U L F L2 F
D2 U L F' L2 F
D2 U L F2 L2 F
D2 U L' R F R'
D2 U L' R2 F R2
D2 U L' D F D
D2 U L' D F D'
D2 U L' D F D2
D2 U L' D' F D
D2 U L' D' F D'
D2 U L' D' F D2
D2 U L' D2 F D
D2 U L' D2 F D'
D2 U L' D2 F D2
D2 U L' F2 D F'
D2 U L' F2 D' F'
D2 U L' F2 D2 F'
D2 U L2 D L F
D2 U L2 D' L F
D2 U L2 D2 L F
D2 U L2 F L F
D2 U L2 F' L F
D2 U L2 F2 L F
D2 U R L' F R'
D2 U R2 L' F R2
D2 U F' L' F L'
F2 U D2 F2 L' F
F' U F D2 L' F
U2 D B' L U' L2
D2 U B' L' F B
D2 U B' L' B F
R' D' R2 U L' F'
D2 U B2 L' F B2
D2 U B2 L' B2 F
F2 U F2 D2 L' F
R2 D' R' U L' F'
R' D' U' B U2 L'
R D' U L F' L2
R D' U L' D F'
R D' U L' D' F'
R D' U L' D2 F'
R D' U L' F' D
R D' U L' F' D'
R D' U L' F' D2
R D' U L2 F' L
D2 U' R U2 L' F
D2 U' R' U2 L' F
D2 U' R2 U2 L' F
F2 U' R U2 D F'
F2 U' R U2 D' F'
F2 U' R U2 D2 F'
F2 U' R U2 F' D
F2 U' R U2 F' D'
F2 U' R U2 F' D2
F2 U' R D U2 F'
F2 U' R D' U2 F'
F2 U' R D2 U2 F'
F2 U' R B U2 F'
F2 U' R B' U2 F'
F2 U' R B2 U2 F'
F2 U' R' B R2 U2
D2 U' B U2 L' F
D2 U' B' U2 L' F
D2 U' B2 U2 L' F
U2 D2 L U' L2 F
D2 U2 L U' L2 F
R' D2 R2 U L' F'
U D2 L F L2 F
U D2 L F' L2 F
U D2 L F2 L2 F
R2 D2 R' U L' F'
U D2 L' R F R'
U D2 L' R2 F R2
F2 U' B R U2 F'
U D2 L' D F D
U D2 L' D F D'
U D2 L' D F D2
U D2 L' D' F D
U D2 L' D' F D'
U D2 L' D' F D2
U D2 L' D2 F D
U D2 L' D2 F D'
U D2 L' D2 F D2
U' D2 R U2 L' F
U D2 L' F2 D F'
U D2 L' F2 D' F'
U D2 L' F2 D2 F'
F2 U' B' R U2 F'
U D2 L2 D L F
R' D2 U' B U2 L'
U D2 L2 D' L F
U D2 L2 D2 L F
U D2 L2 F L F
U' D2 R' U2 L' F
U D2 L2 F' L F
U D2 L2 F2 L F
U D2 R L' F R'
F2 U' B2 R U2 F'
U' D2 R2 U2 L' F
R D2 U L F' L2
R D2 U L' D F'
R D2 U L' D' F'
R D2 U L' D2 F'
R D2 U L' F' D
R D2 U L' F' D'
R D2 U L' F' D2
R D2 U L2 F' L
U D2 R2 L' F R2
U D2 F' L' F L'
U' D2 B U2 L' F
U2 D2 B U' L' F
D2 U2 B U' L' F
U' D2 B' U2 L' F
U2 D2 B' U' L' F
D2 U2 B' U' L' F
U' D2 B2 U2 L' F
D U2 B' L U' L2
U2 D2 B2 U' L' F
U D2 B' L' F B
U D2 B' L' B F
D2 U2 B2 U' L' F
U D2 B2 L' F B2
U D2 B2 L' B2 F
U F R F' L' R'
U F R F' L' R'
U F R F' R' L'
U F D2 F' L' F
D' F' R F U L'
B' D B R' U L'
D2 F' U L' F L'
D2 F' U F L' F
D' F' D R F' U
U' F2 R F2 U2 F
F D' F' R U L'
R' F2 U' B R U2
D2 F2 U F2 L' F
D' F2 U' R B U2
R F2 U F2 L' F'
R F2 U' R U2 F
U F2 U2 R U2 F'
U F2 D2 F2 L' F
U F2 D2 F2 L' F
F2 D2 U F2 L' F
U' B R U2 L' F'
U' B R' B U2 L'
B' D2 B U L' F
F2 D2 F2 U L' F
F D2 F' U L' F
D B R' B' U L'
B D2 B' U L' F
B D2 B' U L' F
U2 B U' D2 L' F
U' B U2 D2 L' F
U' B D2 U2 L' F
U2 B D2 U' L' F
U B D2 B' L' F
U' B' R U2 L' F'
U' B' R' B U2 L'
U2 B' U' D2 L' F
U' B' U2 D2 L' F
U' B' D2 U2 L' F
U2 B' D2 U' L' F
U B' D2 L' F B
U B' D2 L' B F
U B' D2 B L' F
U' B2 R U2 L' F'
U' B2 R' B U2 L'
U2 B2 U' D2 L' F
U' B2 U2 D2 L' F
U' B2 D2 U2 L' F
U2 B2 D2 U' L' F
L2 R U D' L F' B2
L2 R U D' L B2 F'
L2 R U D' F' L B2
U L R F L2 R' F2
U L R F L2 F2 R'
U L R F R' L2 F2
U L R F R' F2 L2
U L R F' L2 R' D
U L R F' L2 R' D'
U L R F' L2 R' D2
U L R F' L2 D R'
U L R F' L2 D' R'
U L R F' L2 D2 R'
U L R F' R' L2 D
U L R F' R' L2 D'
U L R F' R' L2 D2
L2 R U F' D' L B2
U L R F2 R' F L2
U' L R' B L' U2 L'
U2 L U R U2 L2 F'
U2 L U R U2 F' L2
L' R D L U L' F'
U2 L U R' B U2 L2
L R D L' F2 U F
R L D L' F2 U F
U2 L U' L' D2 L' F
U2 L U' L2 R F' R'
U2 L U' R L2 F' R'
U2 L U' R F' L2 R'
U2 L U' R F' R' L2
L' R D' L U L' F'
U L U' R U L2 F'
U L U' R U F' L2
L2 R D' U L F' B2
L2 R D' U L B2 F'
L2 R D' U F' L B2
U2 L U2 R U L2 F'
U2 L U2 R U F' L2
L' R D2 L U L' F'
U L U2 R U2 L2 F'
U L U2 R U2 F' L2
U L U2 R' B U2 L2
U' L U2 F2 L2 R F'
U' L U2 F2 R L2 F'
U' L U2 F2 R F' L2
D L D L' F2 U F'
L' R F L U L' F2
L2 R F L2 U L' F2
U' L D2 L' R2 U2 F
U L D2 L D2 L2 F
U L D2 L' D2 F L2
L' R F2 L U L' F
U L D2 L' F D2 L2
U' L D2 R2 L' U2 F
U L F L' D2 L' F
U L F L2 R F' R'
U L F R L2 F' R'
U L F R F' L2 R'
U L F R F' R' L2
U L F' L' D2 L' F
U L F' L2 R F' R'
U L F' R L2 F' R'
U L F' R F' L2 R'
U L F' R F' R' L2
U L F2 L' D2 L' F
U L F2 L2 R F' R'
U L F2 R L2 F' R'
U L F2 R F' L2 R'
U L F2 R F' R' L2
U L' R D F R' F2
U L' R D F' R' D
U L' R D F' R' D'
U L' R D F' R' D2
U L' R D F' D R'
U L' R D F' D' R'
U L' R D F' D2 R'
U L' R D F2 R' F
U L' R D' F R' F2
U L' R D' F' R' D
U L' R D' F' R' D'
U L' R D' F' R' D2
U L' R D' F' D R'
U L' R D' F' D' R'
U L' R D' F' D2 R'
U L' R D' F2 R' F
R L' D L U L' F'
U L' R D2 F R' F2
U L' R D2 F' R' D
U L' R D2 F' R' D'
U L' R D2 F' R' D2
U L' R D2 F' D R'
U L' R D2 F' D' R'
U L' R D2 F' D2 R'
U L' R D2 F2 R' F
U L' R F R F2 R2
U L' R F R' F2 D
U L' R F R' F2 D'
U L' R F R' F2 D2
U L' R F' R2 D R
U L' R F' R2 D' R
U L' R F' R2 D2 R
U L' R F' D R' D
U L' R F' D R' D'
U L' R F' D R' D2
U L' R F' D' R' D
U L' R F' D' R' D'
U L' R F' D' R' D2
U L' R F' D2 R' D
U L' R F' D2 R' D'
U L' R F' D2 R' D2
U L' R F2 R F R2
U L' R F2 R' D F
U L' R F2 R' D' F
U L' R F2 R' D2 F
U L' R F2 R' F D
U L' R F2 R' F D'
U L' R F2 R' F D2
U L' R F2 D R' F
U L' R F2 D F R'
U L' R F2 D' R' F
U L' R F2 D' F R'
U L' R F2 D2 R' F
U L' R F2 D2 F R'
U L' R' U2 B U2 R
U L' R' D R2 F' R'
U L' R' D' R2 F' R'
U L' R' D2 R2 F' R'
U L' R' F R2 F' R
R L' D' L U L' F'
U L' R2 F R' F' R'
U L' R2 F' R' F' R'
U L' R2 F2 R' F' R'
R L' D2 L U L' F'
U L' U D2 L' U' F
R L' F L U L' F2
U L' U' R U D F'
U L' U' R U D' F'
U L' U' R U D2 F'
U L' U' R U F' D
U L' U' R U F' D'
U L' U' R U F' D2
U L' U' R D U F'
U L' U' R D' U F'
U L' U' R D2 U F'
U L' U' R' U' B U2
U L' U2 R' B R U2
D2 L' D L U L' F
R L' F2 L U L' F
U L' D L D L' F
U L' D R' D' R F'
D2 L' D' L U L' F
U2 L' D B' L U' L'
U L' D' L D' L' F
U L' D' R' D R F'
D2 L' D2 L U L' F
U L' D' F U L' U'
U' L' D2 L B' U2 L'
U L' D' F' U' R U
U2 L' D2 L' U' F L
U L' D2 L' D F L
U L' D2 L' D' F L
U L' D2 L' D2 F L
U L' D2 L' F L D
U L' D2 L' F L D'
U L' D2 L' F L D2
U L' D2 L' F D L
U L' D2 L' F D' L
U L' D2 L' F D2 L
U L' D2 L' F' L F2
U L' D2 L' F2 L F'
U L' D2 R' D2 R F'
U L' D2 U L' U' F
U L' D2 F L' F L
U L' D2 F' L' F L
U L' D2 F2 L' F L
U L' F L D2 L' F
U L' F R D F' R'
U L' F R D' F' R'
U L' F R D2 F' R'
U L' F R F R' F2
U L' F R F' R' D
U L' F R F' R' D'
U L' F R F' R' D2
U L' F R F' D R'
U L' F R F' D' R'
U L' F R F' D2 R'
U L' F R F2 R' F
D' L' F' L R U L'
U L' F U' R U F'
D2 L' F' L U L' F2
D' L' F' R L U L'
U L' F D2 L' F L
U L' F' L D2 L' F
U L' F' R D F' R'
U L' F' R D' F' R'
U L' F' R D2 F' R'
U L' F' R F R' F2
U L' F' R F' R' D
U L' F' R F' R' D'
U L' F' R F' R' D2
U L' F' R F' D R'
U L' F' R F' D' R'
U L' F' R F' D2 R'
U L' F' R F2 R' F
R L2 U D' L F' B2
R L2 U D' L B2 F'
R L2 U D' F' L B2
D2 L' F2 L U L' F'
U L' F' U' R U F'
R L2 U F' D' L B2
U L' F' D2 L' F L
U L' F2 L D2 L' F
U L' F2 R D F' R'
U L' F2 R D' F' R'
U L' F2 R D2 F' R'
U L' F2 R F R' F2
U L' F2 R F' R' D
U L' F2 R F' R' D'
U L' F2 R F' R' D2
U L' F2 R F' D R'
U L' F2 R F' D' R'
U L' F2 R F' D2 R'
U L' F2 R F2 R' F
U L' F2 U' R U F'
U L' F2 D2 L' F L
U L' B R F' R' B'
U L' B' R F' R' B
U L' B2 R F' R' B2
R L2 D' U L F' B2
R L2 D' U L B2 F'
R L2 D' U F' L B2
U L2 R D L F' R'
U L2 R D F' L R'
U L2 R D F' R' L
U L2 R D' L F' R'
U L2 R D' F' L R'
U L2 R D' F' R' L
U L2 R D2 L F' R'
U L2 R D2 F' L R'
U L2 R D2 F' R' L
U L2 R F L R' F2
U L2 R F L F2 R'
U L2 R F R' L F2
U L2 R F R' F2 L
U L2 R F' L R' D
U L2 R F' L R' D'
U L2 R F' L R' D2
U L2 R F' L D R'
U L2 R F' L D' R'
U L2 R F' L D2 R'
U L2 R F' R' L D
U L2 R F' R' L D'
U L2 R F' R' L D2
U L2 R F' R' D L
U L2 R F' R' D' L
U L2 R F' R' D2 L
U L2 R F' D L R'
U L2 R F' D R' L
U L2 R F' D' L R'
U L2 R F' D' R' L
U L2 R F' D2 L R'
U L2 R F' D2 R' L
U L2 R F2 R' F L
R L2 F L2 U L' F2
U2 L2 U R U2 L F'
U2 L2 U R U2 F' L
U2 L2 U R2 U2 L F
U2 L2 U B2 R' B U2
U2 L2 U' L R F' R'
U2 L2 U' L2 D2 L' F
U2 L2 U' R L F' R'
U2 L2 U' R F' L R'
U2 L2 U' R F' R' L
U2 L2 U' D2 L' F L2
U L2 U' R U L F'
U L2 U' R U F' L
U2 L2 U2 R U L F'
U2 L2 U2 R U F' L
U L2 U2 R U2 L F'
U L2 U2 R U2 F' L
U L2 U2 R2 U2 L F
U L2 U2 B2 R' B U2
U L2 D L2 D L' F
R' U L R2 F' L2 R2
R' U L R2 F' R2 L2
R' U L U2 B U2 L2
U L2 D' L2 D' L' F
U L2 D' F L D F2
R' U L B2 L2 F B2
R' U L B2 L2 B2 F
U2 L2 D2 L' U' F L2
R' U L' R2 F R2 F2
R' U L' R2 F' R2 D
R' U L' R2 F' R2 D'
R' U L' R2 F' R2 D2
R' U L' R2 F2 R2 F
R U L D' F' D L2
R' U L' U' R2 U F'
R U L D2 F' D2 L2
R' U L' U2 D B U2
R' U L' U2 D' B U2
R U L F L F2 L
R' U L' U2 D2 B U2
U2 L2 D2 U' L' F L2
U L2 D2 L U2 B' U2
R U L F L2 F2 D
R U L F L2 F2 D'
R U L F L2 F2 D2
R' U L' U2 B U2 D
R' U L' U2 B U2 D'
R' U L' U2 B U2 D2
R' U L' U2 B D U2
R' U L' U2 B D' U2
R' U L' U2 B D2 U2
R' U L' D R2 F' R2
R U L F' L D L
R U L F' L D' L
R U L F' L D2 L
R U L F' L' D L'
R U L F' L' D' L'
R U L F' L' D2 L'
R' U L' D U2 B U2
U L2 D2 L' F L2 D
U L2 D2 L' F L2 D'
U L2 D2 L' F L2 D2
U L2 D2 L' F' L2 F2
U L2 D2 L' F2 L2 F'
R U L F' B' L2 B
R' U L' D' R2 F' R2
R U L F' B2 L2 B2
R' U L' D' U2 B U2
R' U L' D2 R2 F' R2
R' U L' D2 U2 B U2
R' U L' F R2 F' R2
R' U L' F U2 B U2
R U L B' L2 F' B
R U L B' L2 B F'
R' U L' F' R2 F' R2
R U L B' F' L2 B
R' U L' F' U2 B U2
R2 U L' U L U' F
R U L B2 L2 F' B2
R U L B2 L2 B2 F'
D2 L2 F L2 U L' F
R' U L' F2 R2 F' R2
R' U L' F2 U2 B U2
R U L B2 F' L2 B2
R U L' R D R' F'
R U L' R D' R' F'
R2 U L' U' R' U F'
R U L' R D2 R' F'
R U L' R F R' F'
R U L' R F' R' F'
R U L' R F2 R' F'
R' U L' B' D2 F2 B
R' U L' B' D2 B F2
R U L' R2 F R2 F'
R U L' R2 F' R2 F'
R U L' R2 F2 R2 F'
U L2 D2 F L' F L2
R U L' U L U' F'
R U L' U L' U' F'
R U L' U L2 U' F'
U L2 D2 F' L' F L2
U L2 D2 F2 L' F L2
R U L' U2 B U2 F'
R U L' U2 B' U2 F'
R' U L2 R2 F' L R2
R' U L2 R2 F' R2 L
R U L' U2 B2 U2 F'
R U L' D L' F' L
R2 U L' F U' R U
R U L' D L2 F' L2
R U L' D F2 D F
R U L' D F2 D' F
R U L' D F2 D2 F
R2 U L' F' U L' U'
R U L' D' L' F' L
R U L' D' L2 F' L2
R U L' D' F2 D F
R U L' D' F2 D' F
R U L' D' F2 D2 F
R U L' D2 L' F' L
R U L' D2 L2 F' L2
R U L' D2 F2 D F
R U L' D2 F2 D' F
R U L' D2 F2 D2 F
U L2 F L R F' R'
R U L' F L' F2 L
R U L' F L2 F2 L2
R U L' F R F2 R'
R U L' F R2 F2 R2
R U L' F' L D L'
R U L' F' L D' L'
R U L' F' L D2 L'
R U L' F' L' D L
R U L' F' L' D' L
R U L' F' L' D2 L
R U L' F' R D R'
R U L' F' R D' R'
R U L' F' R D2 R'
R U L' F' R' D R
R U L' F' R' D' R
R U L' F' R' D2 R
R U L' F' B D B'
R U L' F' B D' B'
R U L' F' B D2 B'
R U L' F' B' D B
R U L' F' B' D' B
R U L' F' B' D2 B
R U L' F2 R F R'
U L2 F L2 D2 L' F
R U L' F2 R2 F R2
R U L' F2 D F D
R U L' F2 D F D'
R U L' F2 D F D2
R U L' F2 D' F D
R U L' F2 D' F D'
R U L' F2 D' F D2
R U L' F2 D2 F D
R U L' F2 D2 F D'
R U L' F2 D2 F D2
U L2 F R L F' R'
U L2 F R F' L R'
U L2 F R F' R' L
R U L' B D F' B'
R U L' B D B' F'
R U L' B D' F' B'
R U L' B D' B' F'
R U L' B D2 F' B'
R U L' B D2 B' F'
R U L' B F' D B'
R U L' B F' D' B'
R U L' B F' D2 B'
R U L' B' D F' B
R U L' B' D B F'
R U L' B' D' F' B
R U L' B' D' B F'
R U L' B' D2 F' B
R U L' B' D2 B F'
R U L' B' F' D B
R U L' B' F' D' B
R U L' B' F' D2 B
D2 L2 F' L2 U L' F
D' L2 F' L2 R U L'
D' L2 F' R L2 U L'
U L2 F D2 L' F L2
R U L2 D L D F'
R U L2 D L D' F'
R U L2 D L D2 F'
R U L2 D L F' D
R U L2 D L F' D'
R U L2 D L F' D2
R U L2 D L' F' L2
R2 U L2 F' L D F2
R U L2 D F L F2
R U L2 D F' L D
R U L2 D F' L D'
R U L2 D F' L D2
R U L2 D F' D L
R U L2 D F' D' L
R U L2 D F' D2 L
R U L2 D' L D F'
R U L2 D' L D' F'
R U L2 D' L D2 F'
R U L2 D' L F' D
R U L2 D' L F' D'
R U L2 D' L F' D2
R U L2 D' L' F' L2
R U L2 D' F L F2
R U L2 D' F' L D
R U L2 D' F' L D'
R U L2 D' F' L D2
R U L2 D' F' D L
R U L2 D' F' D' L
R U L2 D' F' D2 L
R U L2 D2 L D F'
R U L2 D2 L D' F'
R U L2 D2 L D2 F'
R U L2 D2 L F' D
R U L2 D2 L F' D'
R U L2 D2 L F' D2
R U L2 D2 L' F' L2
R U L2 D2 F L F2
U L2 F' L R F' R'
R U L2 D2 F' L D
R U L2 D2 F' L D'
R U L2 D2 F' L D2
R U L2 D2 F' D L
R U L2 D2 F' D' L
R U L2 D2 F' D2 L
R U L2 F L F2 D
R U L2 F L F2 D'
R U L2 F L F2 D2
R U L2 F L' F2 L2
R U L2 F' L2 D L'
R U L2 F' L2 D' L'
R U L2 F' L2 D2 L'
R U L2 F' D L D
R U L2 F' D L D'
R U L2 F' D L D2
R U L2 F' D' L D
R U L2 F' D' L D'
R U L2 F' D' L D2
R U L2 F' D2 L D
R U L2 F' D2 L D'
R U L2 F' D2 L D2
R' U R D2 L' R' F
R' U R D2 L' F R'
R' U R D2 R' L' F
U L2 F' L2 D2 L' F
R U L2 F2 D F L
R U L2 F2 D' F L
U L2 F' R L F' R'
R U L2 F2 D2 F L
U L2 F' R F' L R'
U L2 F' R F' R' L
D2 L2 F2 L2 U L' F
R U R L' D R' F'
R U R L' D' R' F'
R U R L' D2 R' F'
R U R L' F R' F'
R U R L' F' R' F'
R U R L' F2 R' F'
U L2 F' D2 L' F L2
R U R D L' R' F'
R U R D R' L' F'
R U R D' L' R' F'
R U R D' R' L' F'
R U R D2 L' R' F'
R U R D2 R' L' F'
U L2 F2 L R F' R'
R U R F R' F' L'
U L2 F2 L2 D2 L' F
U L2 F2 R L F' R'
U L2 F2 R F' L R'
U L2 F2 R F' R' L
R' U R2 L F' L2 R2
R' U R2 L F' R2 L2
R' U R2 L' F R2 F2
R' U R2 L' F' R2 D
R' U R2 L' F' R2 D'
R' U R2 L' F' R2 D2
R' U R2 L' F2 R2 F
U L2 F2 D2 L' F L2
R' U R2 L2 F' L R2
R' U R2 L2 F' R2 L
R U R' D2 L' R F
R U R' D2 R L' F
R U R2 L' F R2 F'
R U R2 L' F' R2 F'
R U R2 L' F2 R2 F'
R' U D L' R2 F' R2
R' U D L' U2 B U2
R' U D R2 L' F' R2
R U R2 F R2 F' L'
U' L2 B2 L2 R' B U2
R U D L F L2 F2
R U D L F' L2 D
R U D L F' L2 D'
R U D L F' L2 D2
R U D L' D F' D
R U D L' D F' D'
R U D L' D F' D2
R U D L' D' F' D
R U D L' D' F' D'
R U D L' D' F' D2
R U D L' D2 F' D
R U D L' D2 F' D'
R U D L' D2 F' D2
U' L2 B2 R' L2 B U2
R' U D' L' R2 F' R2
R U D L' F2 D F
R U D L' F2 D' F
R U D L' F2 D2 F
R' U D' L' U2 B U2
U' L2 B2 R' B L2 U2
R U D L2 D L F'
R U D L2 D F' L
R U D L2 D' L F'
R U D L2 D' F' L
R U D L2 D2 L F'
R U D L2 D2 F' L
R U D L2 F L F2
R U D L2 F' L D
R U D L2 F' L D'
R U D L2 F' L D2
R U D L2 F' D L
R U D L2 F' D' L
R U D L2 F' D2 L
R' U D' R2 L' F' R2
U2 L2 B2 U R' B U2
R U D B' L' F' B
R U D B' L' B F'
R U D B2 L' F' B2
R U D B2 L' B2 F'
R U D' L F L2 F2
R U D' L F' L2 D
R U D' L F' L2 D'
R U D' L F' L2 D2
R' U D2 L' R2 F' R2
R' U D2 L' U2 B U2
R U D' L' D F' D
R U D' L' D F' D'
R U D' L' D F' D2
R U D' L' D' F' D
R U D' L' D' F' D'
R U D' L' D' F' D2
R U D' L' D2 F' D
R U D' L' D2 F' D'
R U D' L' D2 F' D2
R U D' L' F2 D F
R U D' L' F2 D' F
R U D' L' F2 D2 F
R U D' L2 D L F'
R U D' L2 D F' L
R U D' L2 D' L F'
R U D' L2 D' F' L
R U D' L2 D2 L F'
R U D' L2 D2 F' L
R U D' L2 F L F2
R U D' L2 F' L D
R U D' L2 F' L D'
R U D' L2 F' L D2
R U D' L2 F' D L
R U D' L2 F' D' L
R U D' L2 F' D2 L
R' U D2 R2 L' F' R2
R U D' B' L' F' B
R U D' B' L' B F'
R U D' B2 L' F' B2
R U D' B2 L' B2 F'
R U D2 L F L2 F2
R U D2 L F' L2 D
R U D2 L F' L2 D'
R U D2 L F' L2 D2
R U D2 L' D F' D
R U D2 L' D F' D'
R U D2 L' D F' D2
R U D2 L' D' F' D
R U D2 L' D' F' D'
R U D2 L' D' F' D2
R U D2 L' D2 F' D
R U D2 L' D2 F' D'
R U D2 L' D2 F' D2
R U D2 L' F2 D F
R U D2 L' F2 D' F
R U D2 L' F2 D2 F
R U D2 L2 D L F'
R U D2 L2 D F' L
R U D2 L2 D' L F'
R U D2 L2 D' F' L
R U D2 L2 D2 L F'
R U D2 L2 D2 F' L
R U D2 L2 F L F2
R U D2 L2 F' L D
R U D2 L2 F' L D'
R U D2 L2 F' L D2
R U D2 L2 F' D L
