F' L' B' R' B' U'
F' D L' U' L' B'
D F' L' U' L' B'
B2 D2 F' L' R U'
B2 D2 F' R L' U'
F' B' R' B' L' U'
B' F' R' B' L' U'
L F' D L' U' L' B'
D' F' D2 L' U' L' B'
L' F' B' R' B' L' U'
L2 F' B' R' B' L' U'
D F' B' L' R' U' L'
D F' B' R' L' U' L'
L F' B' R' B' L' U'
B' D' F' R' B' L' U'
B2 D' F' L' R' U' B
B2 D' F' R' L' U' B
D2 F2 U2 F L' R U'
D2 F2 U2 F R L' U'
B2 D2 L F' L' R U'
B2 D2 L F' R L' U'
B2 D2 L' F' L' R U'
B2 D2 L' F' R L' U'
B2 D2 L2 F' L' R U'
B2 D2 L2 F' R L' U'
R2 B L U2 B L U'
B' D2 F' R' B' L' U'
B2 D2 F' L' R U' D
B2 D2 F' L' R U' D'
B2 D2 F' L' R U' D2
B2 D2 F' L' R D U'
B2 D2 F' L' R D' U'
B2 D2 F' L' R D2 U'
B2 D2 F' L' D R U'
B2 D2 F' L' D' R U'
B2 D2 F' L' D2 R U'
B2 D2 F' R L' U' D
B2 D2 F' R L' U' D'
B2 D2 F' R L' U' D2
B2 D2 F' R L' D U'
B2 D2 F' R L' D' U'
B2 D2 F' R L' D2 U'
B2 D2 F' R D L' U'
B2 D2 F' R D' L' U'
B2 D2 F' R D2 L' U'
B2 D2 F' D L' R U'
B2 D2 F' D R L' U'
B2 D2 F' D' L' R U'
B2 D2 F' D' R L' U'
B2 D2 F' D2 L' R U'
B2 D2 F' D2 R L' U'
F' B L' D' B U' B
F' B L' D2 B R2 U'
F' B L' B U' D' B2
F' B L' B U2 L2 U
F' B L' B D' U' B2
F' B L' B D2 R2 U'
B' F' L' D2 R' B U'
F' B' L' D2 R' B U'
B2 F' L' D' R' U' B
B2 F' L' B R' B' U'
R B' R' F' B' L' U'
R B' R' B' F' L' U'
B2 F' L2 D L U' B'
B F' L' D' B U' B
B F' L' D2 B R2 U'
B F' L' B U' D' B2
B F' L' B U2 L2 U
B F' L' B D' U' B2
B F' L' B D2 R2 U'
B' F' R B' L' R2 U'
B' F' R B' R2 L' U'
F' B' R B' L' R2 U'
F' B' R B' R2 L' U'
B' F' R' D B' L' U'
B' F' R' D' B' L' U'
B' F' R' D2 B' L' U'
B' F' R' B L' B2 U'
B' F' R' B' L' U' D
B' F' R' B' L' U' D'
B' F' R' B' L' U' D2
B' F' R' B' L' D U'
B' F' R' B' L' D' U'
B' F' R' B' L' D2 U'
F' B' R' D B' L' U'
B' F' R' B' D L' U'
B' F' R' B' D' L' U'
B' F' R' B' D2 L' U'
B' F' R' B2 L' B U'
F' B' R' D' B' L' U'
F' B' R' D2 B' L' U'
F' B' R' B L' B2 U'
F' B' R' B' L' U' D
F' B' R' B' L' U' D'
F' B' R' B' L' U' D2
F' B' R' B' L' D U'
F' B' R' B' L' D' U'
F' B' R' B' L' D2 U'
F' B' R' B' D L' U'
F' B' R' B' D' L' U'
F' B' R' B' D2 L' U'
F' B' R' B2 L' B U'
F2 B' R' F B' L' U'
F2 B' R' B' F L' U'
B' F' R2 B' L' R U'
B' F' R2 B' R L' U'
F' B' R2 B' L' R U'
F' B' R2 B' R L' U'
L' B' F' R' B' L' U'
L2 B' F' R' B' L' U'
B' F' D R' B' L' U'
D B' F' L' R' U' L'
B2 F' D L' U F U2
F' B' D R' B' L' U'
D B' F' R' L' U' L'
B' F' D' R' B' L' U'
L B' F' R' B' L' U'
B2 F' D' L' R' U' B
F' B' D' R' B' L' U'
B2 F' D' R' L' U' B
B' F' D2 R' B' L' U'
F' B' D2 R' B' L' U'
F' B2 L' D' R' U' B
F' B2 L' B R' B' U'
F' B2 L2 D L U' B'
B' F2 R' F B' L' U'
B' F2 R' B' F L' U'
R2 B2 U2 B' L R' U
R2 B2 U2 B' R' L U
L' B2 D2 F' L' R U'
L' B2 D2 F' R L' U'
F' B2 D L' U F U2
L2 B2 D2 F' L' R U'
L2 B2 D2 F' R L' U'
F' B2 D' L' R' U' B
F' B2 D' R' L' U' B
L B2 D2 F' L' R U'
L B2 D2 F' R L' U'
