R F' U' B' L'
B R F' U' L' B2
B R F' U' B2 L'
R' U2 B U L B2
F' R2 U' B' L' R'
F' R2 U' B' R' L'
R D F' U' B' L'
R D' F' U' B' L'
R D2 F' U' B' L'
R F' R U' B' L'
R F' R' U' B' L'
D' F' U' R B' L'
D' F' U' B' L' R
D' F' U' B' R L'
R2 F' U' B' L' R'
R2 F' U' B' R' L'
R F' R2 U' B' L'
R F' U' D B' L'
R F' U' D' B' L'
R F' U' D2 B' L'
R F' U' B L' B2
R F' U' B' L' D
R F' U' B' L' D'
R F' U' B' L' D2
R F' U' B' D L'
R F' U' B' D' L'
R F' U' B' D2 L'
R F' U' B2 L' B
R F' D U' B' L'
R F' D' U' B' L'
R F' D2 U' B' L'
R F' B U' L' B2
R F' B U' B2 L'
R F' B2 U' L' B
R F' B2 U' B L'
R B F' U' L' B2
R B F' U' B2 L'
R B2 F' U' L' B
R B2 F' U' B L'
R F' R D' U' B' L'
R F' R D2 U' B' L'
R F' R B U' L' B2
R F' R B U' B2 L'
R F' R B2 U' L' B
R F' R B2 U' B L'
R F' R' U' D B' L'
R F' R' U' D' B' L'
R F' R' U' D2 B' L'
R F' R' U' B L' B2
R F' R' U' B' L' D
R F' R' U' B' L' D'
R F' R' U' B' L' D2
R F' R' U' B' D L'
R F' R' U' B' D' L'
R F' R' U' B' D2 L'
R F' R' U' B2 L' B
R F' R' D U' B' L'
R F' R' D' U' B' L'
R F' R' D2 U' B' L'
R F' R' B U' L' B2
R F' R' B U' B2 L'
R F' R' B2 U' L' B
R F' R' B2 U' B L'
D' F' U' R D B' L'
D' F' U' R D' B' L'
D' F' U' R D2 B' L'
D' F' U' R B L' B2
D' F' U' R B' L' D
D' F' U' R B' L' D'
D' F' U' R B' L' D2
D' F' U' R B' D L'
D' F' U' R B' D' L'
D' F' U' R B' D2 L'
D' F' U' R B2 L' B
D' F' U' R' B' L' R2
D' F' U' R' B' R2 L'
R F' R2 U' D B' L'
R F' R2 U' D' B' L'
R F' R2 U' D2 B' L'
D' F' U' D R B' L'
R F' R2 U' B L' B2
R F' R2 U' B' L' D
R F' R2 U' B' L' D'
R F' R2 U' B' L' D2
R F' R2 U' B' D L'
R F' R2 U' B' D' L'
R F' R2 U' B' D2 L'
R F' R2 U' B2 L' B
D' F' U' D B' L' R
D' F' U' D B' R L'
D' F' U' D' R B' L'
D' F' U' D' B' L' R
D' F' U' D' B' R L'
D' F' U' D2 R B' L'
R F' R2 D U' B' L'
D' F' U' D2 B' L' R
D' F' U' D2 B' R L'
R F' R2 D' U' B' L'
R F' R2 D2 U' B' L'
R' F' U' B' L' D' R2
R' F' U' B' D' L' R2
R' F' U' B' D' R2 L'
D' F' U' B L' R B2
D' F' U' B L' B2 R
D' F' U' B R L' B2
D' F' U' B R B2 L'
D' F' U' B' L' R D
D' F' U' B' L' R D'
D' F' U' B' L' R D2
D' F' U' B' L' D R
D' F' U' B' L' D' R
D' F' U' B' L' D2 R
D' F' U' B' R L' D
D' F' U' B' R L' D'
D' F' U' B' R L' D2
D' F' U' B' R D L'
D' F' U' B' R D' L'
D' F' U' B' R D2 L'
D' F' U' B' D L' R
D' F' U' B' D R L'
D' F' U' B' D' L' R
D' F' U' B' D' R L'
D' F' U' B' D2 L' R
D' F' U' B' D2 R L'
D' F' U' B2 L' B R
R F' R2 B U' L' B2
R F' R2 B U' B2 L'
R F' R2 B2 U' L' B
R F' R2 B2 U' B L'
R F' U R U2 B' L'
R2 F' U' R B' L' R'
R2 F' U' R B' R' L'
R2 F' U' R' B' L' R'
R2 F' U' R' B' R' L'
R F' U R' U2 B' L'
R2 F' U' R2 B' L' R'
R2 F' U' R2 B' R' L'
R F' U R2 U2 B' L'
R2 F' U' D B' L' R'
R2 F' U' D B' R' L'
R2 F' U' D' B' L' R'
R2 F' U' D' B' R' L'
R' F' U2 B U L' B2
R' F' U2 B U B2 L'
R2 F' U' D2 B' L' R'
R2 F' U' D2 B' R' L'
R F' U F2 R U2 B'
R2 F' U' B' L' R' D
R2 F' U' B' L' R' D'
R2 F' U' B' L' R' D2
R2 F' U' B' L' D R'
R2 F' U' B' L' D' R'
R2 F' U' B' L' D2 R'
R2 F' U' B' R' L' D
R2 F' U' B' R' L' D'
R2 F' U' B' R' L' D2
R2 F' U' B' R' D L'
R2 F' U' B' R' D' L'
R2 F' U' B' R' D2 L'
R2 F' U' B' D L' R'
R2 F' U' B' D R' L'
R2 F' U' B' D' L' R'
R2 F' U' B' D' R' L'
R2 F' U' B' D2 L' R'
R2 F' U' B' D2 R' L'
R2 F' U' B2 L' B R'
D F' U' B L' R' B2
D F' U' B R' L' B2
D F' U' B R' B2 L'
D F' U' B' L' D2 R2
D' F' D U' R B' L'
D' F' D U' B' L' R
D' F' D U' B' R L'
R F' U' R' B' L' R
R F' U' R' B' R L'
R F' U' R2 B' L' R2
R F' U' R2 B' R2 L'
R F' U' D B L' B2
R F' U' D B' L' D
R F' U' D B' L' D'
R F' U' D B' L' D2
R F' U' D B' D L'
R F' U' D B' D' L'
R F' U' D B' D2 L'
R F' U' D B2 L' B
R F' U' D' B L' B2
R F' U' D' B' L' D
R F' U' D' B' L' D'
R F' U' D' B' L' D2
R F' U' D' B' D L'
R F' U' D' B' D' L'
R F' U' D' B' D2 L'
R F' U' D' B2 L' B
R F' U' D2 B L' B2
R F' U' D2 B' L' D
R F' U' D2 B' L' D'
R F' U' D2 B' L' D2
R F' U' D2 B' D L'
R F' U' D2 B' D' L'
R F' U' D2 B' D2 L'
R F' U' D2 B2 L' B
R F' U' B L B2 L2
R F' U' B L' B2 D
R F' U' B L' B2 D'
R F' U' B L' B2 D2
R F' U' B' L2 D L
R F' U' B' L2 D' L
R F' U' B' L2 D2 L
R F' U' B' D L' D
R F' U' B' D L' D'
R F' U' B' D L' D2
R F' U' B' D' L' D
R F' U' B' D' L' D'
R F' U' B' D' L' D2
R F' U' B' D2 L' D
R F' U' B' D2 L' D'
R F' U' B' D2 L' D2
R F' U' B2 L B L2
R F' U' B2 L' D B
R F' U' B2 L' D' B
R F' U' B2 L' D2 B
R F' U' B2 L' B D
R F' U' B2 L' B D'
R F' U' B2 L' B D2
R F' U' B2 D L' B
R F' U' B2 D B L'
R F' U' B2 D' L' B
R F' U' B2 D' B L'
R F' U' B2 D2 L' B
R F' U' B2 D2 B L'
D' F' D' U' R B' L'
D' F' D' U' B' L' R
D' F' D' U' B' R L'
R2 F' D U' B' L' R'
R2 F' D U' B' R' L'
R F' D R U' B' L'
D' F' D2 U' R B' L'
D' F' D2 U' B' L' R
D' F' D2 U' B' R L'
R F' D R' U' B' L'
R F' D R2 U' B' L'
R2 F' D' U' B' L' R'
R2 F' D' U' B' R' L'
R F' D U' B L' B2
R F' D U' B' L' D
R F' D U' B' L' D'
R F' D U' B' L' D2
R F' D U' B' D L'
R F' D U' B' D' L'
R F' D U' B' D2 L'
R F' D U' B2 L' B
R F' D B U' L' B2
R F' D B U' B2 L'
R F' D B2 U' L' B
R F' D B2 U' B L'
R' F' B U' L' B2 R'
R F' D' R U' B' L'
D' F' B U' L' R B2
D' F' B U' L' B2 R
D' F' B U' R L' B2
D' F' B U' R B2 L'
D' F' B U' B2 L' R
D' F' B U' B2 R L'
R F' D' R' U' B' L'
R F' D' R2 U' B' L'
R2 F' D2 U' B' L' R'
R2 F' D2 U' B' R' L'
R F' D' U' B L' B2
R F' D' U' B' L' D
R F' D' U' B' L' D'
R F' D' U' B' L' D2
R F' D' U' B' D L'
R F' D' U' B' D' L'
R F' D' U' B' D2 L'
R F' D' U' B2 L' B
R F' D' B U' L' B2
R F' D' B U' B2 L'
R F' D' B2 U' L' B
R F' D' B2 U' B L'
R F' D2 R U' B' L'
R F' D2 R' U' B' L'
R F' D2 R2 U' B' L'
R F' D2 U' B L' B2
R F' D2 U' B' L' D
R F' D2 U' B' L' D'
R F' D2 U' B' L' D2
R F' D2 U' B' D L'
R F' D2 U' B' D' L'
R F' D2 U' B' D2 L'
R F' D2 U' B2 L' B
D F' B U' L' R' B2
D F' B U' R' L' B2
D F' B U' R' B2 L'
R F' D2 B U' L' B2
R F' D2 B U' B2 L'
D' F' B2 U' L' B R
D' F' B2 U' B L' R
D' F' B2 U' B R L'
R F' D2 B2 U' L' B
R F' D2 B2 U' B L'
R F' B R U' L' B2
R F' B R U' B2 L'
R F' B R' U' L' B2
R F' B R' U' B2 L'
B D' R2 F' U' L' R
B D' R2 F' U' R L'
R F' B R2 U' L' B2
R F' B R2 U' B2 L'
R F' B U' L B2 L2
R F' B U' L' B2 D
R F' B U' L' B2 D'
R F' B U' L' B2 D2
R F' B U' B L' B
R F' B U' B2 L' D
R F' B U' B2 L' D'
R F' B U' B2 L' D2
R F' B U' B2 D L'
R F' B U' B2 D' L'
R F' B U' B2 D2 L'
R F' B D' R2 U' L'
R F' B2 U' L B L2
R F' B2 U' L' D B
R F' B2 U' L' D' B
R F' B2 U' L' D2 B
R F' B2 U' L' B D
R F' B2 U' L' B D'
R F' B2 U' L' B D2
R F' B2 U' D L' B
R F' B2 U' D B L'
R F' B2 U' D' L' B
R F' B2 U' D' B L'
R F' B2 U' D2 L' B
R F' B2 U' D2 B L'
R F' B2 U' B L' D
R F' B2 U' B L' D'
R F' B2 U' B L' D2
R F' B2 U' B D L'
R F' B2 U' B D' L'
R F' B2 U' B D2 L'
R F' B2 U' B' L' B2
R F' B2 D U' L' B
R F' B2 D U' B L'
R F' B2 D' U' L' B
R F' B2 D' U' B L'
R F' B2 D2 U' L' B
R F' B2 D2 U' B L'
B2 D' F' U' L' B R
B2 D' F' U' B L' R
B2 D' F' U' B R L'
B D' F' R2 U' L' R'
B D' F' R2 U' R' L'
R F2 R F U' B' L'
R F2 R' F U' B' L'
R F2 R2 F U' B' L'
R2 F2 U' D2 B' L R'
R2 F2 U' D2 B' R' L
R2 F2 D2 U' B' L R'
R2 F2 D2 U' B' R' L
R F2 D2 F U' B' L
R2 B R' F' U' L' B2
R2 B R' F' U' B2 L'
R' B F' U' L' B2 R'
R B D' F' R2 U' L'
D' B F' U' L' R B2
D' B F' U' L' B2 R
D' B F' U' R L' B2
D' B F' U' R B2 L'
D' B F' U' B2 L' R
D' B F' U' B2 R L'
D B F' U' L' R' B2
D B F' U' R' L' B2
D B F' U' R' B2 L'
R B F' R U' L' B2
R B F' R U' B2 L'
R B F' R' U' L' B2
R B F' R' U' B2 L'
R B F' R2 U' L' B2
R B F' R2 U' B2 L'
R B F' U' L B2 L2
R B F' U' L' B2 D
R B F' U' L' B2 D'
R B F' U' L' B2 D2
R B F' U' B L' B
R B F' U' B2 L' D
R B F' U' B2 L' D'
R B F' U' B2 L' D2
R B F' U' B2 D L'
R B F' U' B2 D' L'
R B F' U' B2 D2 L'
R B F' D' R2 U' L'
U' B' R U F' B U'
U' B' R U B F' U'
U' B' R' U' F' B U
U' B' R' U' B F' U
B2 F' U' L' D B R'
B2 F' U' D L' B R'
B2 F' U' D B L' R'
B2 F' U' D B R' L'
B2 F' D U' L' B R'
B2 F' D U' B L' R'
B2 F' D U' B R' L'
R' B2 U2 B' U B2 L
F' B2 U' L' D B R'
F' B2 U' D L' B R'
F' B2 U' D B L' R'
F' B2 U' D B R' L'
F' B2 D U' L' B R'
F' B2 D U' B L' R'
F' B2 D U' B R' L'
R B2 D F' U' L' B
R B2 D F' U' B L'
D' B2 F' U' L' B R
D' B2 F' U' B L' R
D' B2 F' U' B R L'
R B2 D' F' U' L' B
R B2 D' F' U' B L'
R B2 D2 F' U' L' B
R B2 D2 F' U' B L'
R B2 F' U' L B L2
R B2 F' U' L' D B
R B2 F' U' L' D' B
R B2 F' U' L' D2 B
R B2 F' U' L' B D
R B2 F' U' L' B D'
R B2 F' U' L' B D2
R B2 F' U' D L' B
R B2 F' U' D B L'
R B2 F' U' D' L' B
R B2 F' U' D' B L'
R B2 F' U' D2 L' B
R B2 F' U' D2 B L'
R B2 F' U' B L' D
R B2 F' U' B L' D'
R B2 F' U' B L' D2
R B2 F' U' B D L'
R B2 F' U' B D' L'
R B2 F' U' B D2 L'
R B2 F' U' B' L' B2
R B2 F' D U' L' B
R B2 F' D U' B L'
R B2 F' D' U' L' B
R B2 F' D' U' B L'
R B2 F' D2 U' L' B
R B2 F' D2 U' B L'
