R2 U' L R2 F U2
R2 U' L F R2 U2
R2 U' R2 L F U2
U R2 U B2 R' B
U R2 B2 U R' B
B2 U2 D' R' F2 B
B2 U2 D' R' B F2
B2 U2 D' F2 R' B
B2 D B2 L U2 B'
B2 D' R' F2 L' B
B2 D' R' F2 B L'
B2 D' R' B F2 L'
B2 D' U2 R' F2 B
B2 D' U2 R' B F2
B2 D' U2 F2 R' B
B2 D' U2 F2 R' B
L B U L R2 U
L B U R2 L U
D B2 U2 D' R' B
D B2 D' U2 R' B
F' R2 U' R2 L F U2
U R2 U R' B2 R' B'
F2 R2 U' R2 L F U2
U R2 U B R' B R'
F R2 U' L R2 F U2
F R2 U' L F R2 U2
U R2 U B2 R' D B
U R2 U B2 R' D' B
U R2 U B2 R' D2 B
U R2 U B2 R' B D
U R2 U B2 R' B D'
U R2 U B2 R' B D2
F R2 U' R2 L F U2
U R2 U' D2 L U2 B'
U R2 D2 U' L U2 B'
U R2 B U R' B R'
U R2 B U B R' B
U R2 B2 L U R' B
U R2 B2 L' U R' B
U R2 B2 L2 U R' B
U R2 B2 U R' D B
U R2 B2 U R' D' B
U R2 B2 U R' D2 B
U R2 B2 U R' B D
U R2 B2 U R' B D'
U R2 B2 U R' B D2
B U L R2 B U R'
B U L B R2 U R
F' U R2 U B2 R' B
B' U R2 U2 R F' U'
F2 U R2 U B2 R' B
B U R2 L B U R'
F' U R2 B2 U R' B
B2 U R2 B' L U R
B2 U R2 B2 U R B
B U R2 D L B' U
F2 U R2 B2 U R' B
F U R2 U B2 R' B
F U R2 B2 U R' B
L2 D B2 D L' F U2
R2 D' L2 F2 U R B
D2 U' L2 U L' F U2
L D' U R U F2 B
L D' U R U B F2
L D' U' L' U' F2 B'
L D' U' L' U' B' F2
R2 D' F2 U' L F U2
L D' B U L U F2
U2 D' F2 D B2 R' B
U2 D' F2 B2 D R' B
L D' B' U' R' U' F2
L2 D2 L' U' L' U' B'
U2 D' B2 F2 D R' B
U' D2 L2 U L' F U2
R2 D2 U' L F U2 L
D' U2 F2 D B2 R' B
D' U2 F2 B2 D R' B
D' U2 B2 F2 D R' B
L D2 B' U' L2 R' U'
L D2 B' U' R' L2 U'
B2 U2 D' R' F2 D B
B2 U2 D' R' F2 D' B
B2 U2 D' R' F2 D2 B
B2 U2 D' R' F2 B D
B2 U2 D' R' F2 B D'
B2 U2 D' R' F2 B D2
B2 U2 D' R' B F2 D
B2 U2 D' R' B F2 D'
B2 U2 D' R' B F2 D2
B2 U2 D' F R' F B
B2 U2 D' F R' B F
B2 U2 D' F2 R' D B
B2 U2 D' F2 R' D' B
B2 U2 D' F2 R' D2 B
B2 U2 D' F2 R' B D
B2 U2 D' F2 R' B D'
B2 U2 D' F2 R' B D2
B2 U2 F D' R' F2 B
B2 U2 F D' R' B F2
B2 U2 F D' F2 R' B
B2 U2 F' D' R' F2 B
B2 U2 F' D' R' B F2
B2 U2 F' D' F2 R' B
B2 U2 F2 D' R' F2 B
B2 U2 F2 D' R' B F2
B2 U2 F2 D' F2 R' B
B U2 B D' R' F2 B
B U2 B D' R' B F2
B U2 B D' F2 R' B
R2 F U' L R2 F U2
R2 F U' L F R2 U2
R2 F U' R2 L F U2
B2 D L B2 L U2 B
B2 D L' F B2 L U2
B2 D L' B2 F L U2
B2 D L2 B2 L F U2
L F B U L R2 U
L F B U R2 L U
D F B2 U2 D' R' B
D F B2 D' U2 R' B
B2 D F B2 L U2 B'
B2 D F' B2 L U2 B'
B2 D F2 B2 L U2 B'
B2 D B2 L U2 D B'
B2 D B2 L U2 D' B'
B2 D B2 L U2 D2 B'
B2 D B2 L U2 B' D
B2 D B2 L U2 B' D'
B2 D B2 L U2 B' D2
B2 D B2 L D U2 B'
B2 D B2 L D' U2 B'
B2 D B2 L D2 U2 B'
B2 D B2 L F U2 B'
B2 D B2 L F' U2 B'
B2 D B2 L F2 U2 B'
B2 D B2 L' F L2 U2
F' D B2 U2 D' R' B
F' D B2 D' U2 R' B
F2 D B2 U2 D' R' B
B2 D B2 F L U2 B'
F2 D B2 D' U2 R' B
B2 D B2 F' L U2 B'
B2 D B2 F2 L U2 B'
B2 D' L R' F2 L' B
B2 D' L R' F2 B L'
B2 D' L R' B F2 L'
R2 F' U' L R2 F U2
R2 F' U' L F R2 U2
B2 D' L U2 R' F2 B
B2 D' L U2 R' B F2
B2 D' L U2 F2 R' B
R2 F' U' R2 L F U2
F D B2 U2 D' R' B
F D B2 D' U2 R' B
B2 D' L' R' F2 L' B
B2 D' L' R' F2 B L'
B2 D' L' R' B F2 L'
B2 D' L' U2 R' F2 B
B2 D' L' U2 R' B F2
B2 D' L' U2 F2 R' B
B2 D' L2 R' F2 L' B
B2 D' L2 R' F2 B L'
B2 D' L2 R' B F2 L'
B2 D' L2 U2 R' F2 B
B2 D' L2 U2 R' B F2
B2 D' L2 U2 F2 R' B
B2 D' R' L F2 L' B
B2 D' R' L F2 B L'
B2 D' R' L B F2 L'
B2 D' R' L' F2 L' B
B2 D' R' L' F2 B L'
B2 D' R' L' B F2 L'
B2 D' R' L2 F2 L' B
B2 D' R' L2 F2 B L'
B2 D' R' L2 B F2 L'
B2 D' R' F2 L B L2
B2 D' R' F2 L' D B
B2 D' R' F2 L' D' B
B2 D' R' F2 L' D2 B
B2 D' R' F2 L' B D
B2 D' R' F2 L' B D'
B2 D' R' F2 L' B D2
B2 D' R' F2 D L' B
B2 D' R' F2 D B L'
B2 D' R' F2 D' L' B
B2 D' R' F2 D' B L'
B2 D' R' F2 D2 L' B
B2 D' R' F2 D2 B L'
B2 D' R' F2 B L' D
B2 D' R' F2 B L' D'
B2 D' R' F2 B L' D2
B2 D' R' F2 B D L'
B2 D' R' F2 B D' L'
B2 D' R' F2 B D2 L'
B2 D' R' F2 B' L' B2
B2 D' R' B L F2 L'
B2 D' R' B L' F2 L'
B2 D' R' B L2 F2 L'
B2 D' R' B F2 L' D
B2 D' R' B F2 L' D'
B2 D' R' B F2 L' D2
B2 D' R' B F2 D L'
B2 D' R' B F2 D' L'
B2 D' R' B F2 D2 L'
B2 D' R' B' F2 L' B2
L F' B U L R2 U
L F' B U R2 L U
D F' B2 U2 D' R' B
D F' B2 D' U2 R' B
B2 D' U2 R' F2 D B
B2 D' U2 R' F2 D' B
B2 D' U2 R' F2 D2 B
B2 D' U2 R' F2 B D
B2 D' U2 R' F2 B D'
B2 D' U2 R' F2 B D2
B2 D' U2 R' B F2 D
B2 D' U2 R' B F2 D'
B2 D' U2 R' B F2 D2
B2 D' U2 F R' F B
B2 D' U2 F R' B F
B2 D' U2 F2 R' D B
B2 D' U2 F2 R' D' B
B2 D' U2 F2 R' D2 B
B2 D' U2 F2 R' B D
B2 D' U2 F2 R' B D'
B2 D' U2 F2 R' B D2
B2 D' F U2 R' F B
B2 D' F U2 R' B F
B2 D' F U2 F R' B
B2 D' F' U2 F' R' B
L2 F2 U R2 U R' B
R2 F2 U' L R2 F U2
R2 F2 U' L F R2 U2
R2 F2 U' R2 L F U2
U F2 D' L2 F2 R B
L F2 B U L R2 U
L F2 B U R2 L U
D F2 B2 U2 D' R' B
D F2 B2 D' U2 R' B
L2 B L' U L2 R2 U
L2 B L' U R2 L2 U
L2 B L' U2 D' F2 B2
L2 B L' U2 D' B2 F2
L2 B L' D F2 B2 U2
L2 B L' D B2 F2 U2
L2 B L' D' U2 F2 B2
L2 B L' D' U2 B2 F2
L' B L2 U L' R2 U
L' B L2 U R2 L' U
U B R2 U R' B R'
U B R2 U B R' B
U B R2 B U R' B
L B U L R2 U D
L B U L R2 U D'
L B U L R2 U D2
L B U L R2 D U
L B U L R2 D' U
L B U L R2 D2 U
L B U L U D' F2
L B U L D' U F2
L B U R2 L U D
L B U R2 L U D'
L B U R2 L U D2
L B U R2 L D U
L B U R2 L D' U
L B U R2 L D2 U
L B U R2 D L U
L B U R2 D' L U
L B U R2 D2 L U
L B U D' L U F2
L B D B2 U' R' U'
L B D' U L U F2
L B F U L R2 U
L B F U R2 L U
L B F' U L R2 U
L B F' U R2 L U
L B F2 U L R2 U
L B F2 U R2 L U
B2 F U2 D' R' F2 B
B2 F U2 D' R' B F2
B2 F U2 D' F2 R' B
B2 F D B2 L U2 B'
B2 F D' R' F2 L' B
B2 F D' R' F2 B L'
B2 F D' R' B F2 L'
B2 F D' U2 R' F2 B
B2 F D' U2 R' B F2
B2 F D' U2 F2 R' B
U B' R2 B' U R' B
L B' U R2 U2 R U'
L B' U' R' U2 R' U
L B' U' D' R' U' F2
L B' U' D2 L2 R' U'
L B' U' D2 R' L2 U'
L B' D B2 U L U
L B' D' U' R' U' F2
L B' D2 U' L2 R' U'
L B' D2 U' R' L2 U'
B2 F' U2 D' R' F2 B
B2 F' U2 D' R' B F2
B2 F' U2 D' F2 R' B
B2 F' D B2 L U2 B'
B2 F' D' R' F2 L' B
B2 F' D' R' F2 B L'
B2 F' D' R' B F2 L'
B2 F' D' U2 R' F2 B
B2 F' D' U2 R' B F2
B2 F' D' U2 F2 R' B
D B2 L U2 D' R' B
D B2 L D' U2 R' B
D B2 L' U2 D' R' B
D B2 L' D' U2 R' B
D B2 L2 U2 D' R' B
D B2 L2 D' U2 R' B
U B2 R2 U R' B R2
D' B2 U2 F2 D' R' B
L2 B2 D L' F B2 U2
L2 B2 D L' B2 F U2
D B2 U2 D' R' D B
D B2 U2 D' R' D' B
D B2 U2 D' R' D2 B
D B2 U2 D' R' B D
D B2 U2 D' R' B D'
D B2 U2 D' R' B D2
D B2 D L U2 R' B'
D B2 D L' F U2 R'
L2 B2 D B2 L' F U2
F' B2 U2 D' R' F2 B
F' B2 U2 D' R' B F2
F' B2 U2 D' F2 R' B
B2 F2 U2 D' R' F2 B
B2 F2 U2 D' R' B F2
B2 F2 U2 D' F2 R' B
U2 B2 D' F2 D R' B
F2 B2 U2 D' R' F2 B
F2 B2 U2 D' R' B F2
D B2 D' L U2 R' B
F2 B2 U2 D' F2 R' B
D B2 D' L' U2 R' B
D B2 D' L2 U2 R' B
D B2 D' U2 R' D B
D B2 D' U2 R' D' B
D B2 D' U2 R' D2 B
D B2 D' U2 R' B D
D B2 D' U2 R' B D'
D B2 D' U2 R' B D2
R2 B2 D' F2 U R' B
D B2 D' F U2 R' B
D B2 D' F' U2 R' B
D B2 D' F2 U2 R' B
F' B2 D B2 L U2 B'
B2 F2 D B2 L U2 B'
F2 B2 D B2 L U2 B'
F' B2 D' R' F2 L' B
F' B2 D' R' F2 B L'
F' B2 D' R' B F2 L'
F B2 U2 D' R' F2 B
F B2 U2 D' R' B F2
F B2 U2 D' F2 R' B
B2 F2 D' R' F2 L' B
B2 F2 D' R' F2 B L'
F' B2 D' U2 R' F2 B
F' B2 D' U2 R' B F2
B2 F2 D' R' B F2 L'
F' B2 D' U2 F2 R' B
F2 B2 D' R' F2 L' B
F2 B2 D' R' F2 B L'
F2 B2 D' R' B F2 L'
B2 F2 D' U2 R' F2 B
B2 F2 D' U2 R' B F2
B2 F2 D' U2 F2 R' B
F2 B2 D' U2 R' F2 B
F2 B2 D' U2 R' B F2
F2 B2 D' U2 F2 R' B
D B2 F U2 D' R' B
D B2 F D' U2 R' B
F B2 D B2 L U2 B'
F B2 D' R' F2 L' B
F B2 D' R' F2 B L'
F B2 D' R' B F2 L'
D B2 F' U2 D' R' B
D B2 F' D' U2 R' B
F B2 D' U2 R' F2 B
F B2 D' U2 R' B F2
F B2 D' U2 F2 R' B
D B2 F2 U2 D' R' B
D B2 F2 D' U2 R' B
