L' B' U' R U'
D2 L' B' U' R U'
D' L' B' U' R U'
B' L' B' U' R U'
D L' B' U' R U'
B2 L' B' U' R U'
B L' B' U' R U'
U' R U L' B' U2
L' U' L2 R U' F
L' U' R L2 U' F
L' U' R U B' U2
L' D B' U' R U'
L' D' B' U' R U'
L' D2 B' U' R U'
L' F2 B' U L' U
L' B' U' R U' D
L' B' U' R U' D'
L' B' U' R U' D2
L' B' U' R D U'
L' B' U' R D' U'
L' B' U' R D2 U'
L' B' U' D R U'
L' B' U' D' R U'
L' B' U' D2 R U'
L' B' D U' R U'
L' B' D' U' R U'
L' B' D2 U' R U'
L' B' F2 U L' U
U2 R' D F2 B2 R F
U2 R' D B2 F2 R F
U2 R' F2 D R F B2
U2 R' F2 D R B2 F
U2 R' F2 D B2 R F
R' D L' R B' U2 B'
R' D L' B' R U2 B'
R' D R L' B' U2 B'
U2 R2 F2 R D F' B2
U2 R2 F2 R D B2 F'
U2 R2 F2 R F' D B2
L' D U' L2 R U' F
L' D U' R L2 U' F
L' D U' R U B' U2
L D U' R F2 U' F'
F2 U L' R2 U R' F'
F2 U L' U R' F' R2
F2 U L' B' R' U R2
U' D R U L' B' U2
L' D F2 B' U L' U
F2 U R2 L' U R' F'
L' D B' U' R U' D
L' D B' U' R U' D'
L' D B' U' R U' D2
L' D B' U' R D U'
L' D B' U' R D' U'
L' D B' U' R D2 U'
L' D B' U' D R U'
L' D B' U' D' R U'
L' D B' U' D2 R U'
L' D B' D U' R U'
L' D B' D' U' R U'
L' D B' D2 U' R U'
L' D B' F2 U L' U
R' D' L' R F2 B' U2
R' D' L' R B' F2 U2
R' D' L' F2 B' U2 L'
R' D' L' B' R F2 U2
R' D' L' B' F2 U2 L'
R' D' R L' F2 B' U2
R' D' R L' B' F2 U2
F2 U B' L' R' U R2
F2 U B' R' L' U R2
L' D' U' L2 R U' F
L' D' U' R L2 U' F
L' D' U' R U B' U2
U' D' R U L' B' U2
D' U' R U L' B' U2
D2 U' R U L' B' U2
D U' R U L' B' U2
B' U' R U L' B' U2
B2 U' R U L' B' U2
L' D' F2 B' U L' U
B U' R U L' B' U2
L' D' B' U' R U' D
L' D' B' U' R U' D'
L' D' B' U' R U' D2
L' D' B' U' R D U'
L' D' B' U' R D' U'
L' D' B' U' R D2 U'
L' D' B' U' D R U'
L' D' B' U' D' R U'
L' D' B' U' D2 R U'
L' D' B' D U' R U'
L' D' B' D' U' R U'
L' D' B' D2 U' R U'
L' D' B' F2 U L' U
F U' R' F' L' R U'
F U' R' F' R L' U'
L2 D2 L U' R U' F'
U' D2 R U L' B' U2
L' D2 U' L2 R U' F
L' D2 U' R L2 U' F
L' D2 U' R U B' U2
L D2 U' R U' R F
L' D2 F2 B' U L' U
L' D2 B' U' R U' D
L' D2 B' U' R U' D'
L' D2 B' U' R U' D2
L' D2 B' U' R D U'
L' D2 B' U' R D' U'
L' D2 B' U' R D2 U'
L' D2 B' U' D R U'
L' D2 B' U' D' R U'
L' D2 B' U' D2 R U'
L' D2 B' D U' R U'
L' D2 B' D' U' R U'
L' D2 B' D2 U' R U'
L' D2 B' F2 U L' U
F U2 D B' R' F' B
F U2 D B' R' B F'
F U2 B' D R' F' B
F U2 B' D R' B F'
B' D L' B' U' R U'
B2 D L' B' U' R U'
B D L' B' U' R U'
L' F D2 B' U L U
F D U2 B' R' F' B
F D U2 B' R' B F'
B' D' L' B' U' R U'
F D' L U2 F B' R'
F D' L U2 B' R' F
F D' L U2 B' F R'
B2 D' L' B' U' R U'
U' F' D' L' F R U'
B D' L' B' U' R U'
F D' L' F B' U2 R
F D' L' B' F U2 R
L' F' B' U L' U B'
L' F' B' U' R U' B
L2 F2 L U L2 U F
L2 F2 L D F2 B' U2
L2 F2 L D B' F2 U2
L2 F2 L D' B' U2 B'
L2 F2 L B' U L2 U
L2 F2 L B' U2 D' B2
L2 F2 L B' D F2 U2
L2 F2 L B' D' U2 B2
L F2 L2 U L U F'
F D' F' L' F B' U2
F D' F' L' B' F U2
B' D2 L' B' U' R U'
B2 D2 L' B' U' R U'
L' F2 D B' U L' U
B D2 L' B' U' R U'
L' F2 D' B' U L' U
L' F2 D2 B' U L' U
L' F2 B' U L' U D
L' F2 B' U L' U D'
L' F2 B' U L' U D2
L' F2 B' U L' D U
L' F2 B' U L' D' U
L' F2 B' U L' D2 U
L' F2 B' U D L' U
L' F2 B' U D' L' U
L' F2 B' U D2 L' U
L' F2 B' D U L' U
L' F2 B' D' U L' U
L' F2 B' D2 U L' U
D2 B L' B' U' R U'
D' B L' B' U' R U'
D B L' B' U' R U'
L B L2 B' U' R U'
L' B U' R U B2 U2
L' B U' R U' D2 F2
L' B U' R D L2 U'
L' B U' R D2 U' F2
L' B U' D L2 R U'
L' B U' D R L2 U'
L' B U' D2 R U' F2
L' B D U' L2 R U'
L' B D U' R L2 U'
L' B D2 U' R U' F2
D2 B' L' B' U' R U'
D' B' L' B' U' R U'
D B' L' B' U' R U'
L' B' R' D R U2 B2
L' B' R' D' R F2 U2
L' B' R' D' F2 U2 L'
L B' L2 B' U' R U'
L' B' U L U2 R U'
L' B' U L' U2 R U'
L' B' U L2 U2 R U'
L' B' U F2 L' F2 U
L' B' U' R' U' D B2
L' B' U' R' D U' B2
L' B' U' R2 D R' U'
L' B' U' R2 D' R' U'
L' B' U' R2 D2 R' U'
L' B' U' D R U' D
L' B' U' D R U' D'
L' B' U' D R U' D2
L' B' U' D R D U'
L' B' U' D R D' U'
L' B' U' D R D2 U'
L' B' U' D' R U' D
L' B' U' D' R U' D'
L' B' U' D' R U' D2
L' B' U' D' R D U'
L' B' U' D' R D' U'
L' B' U' D' R D2 U'
L' B' U' D2 R U' D
L' B' U' D2 R U' D'
L' B' U' D2 R U' D2
L' B' U' D2 R D U'
L' B' U' D2 R D' U'
L' B' U' D2 R D2 U'
L' B' U' B R B' U'
L' B' U' B2 R B2 U'
L' B' U2 R' D R B2
L' B' U2 R' D B2 R
L' B' U2 B U R U'
L' B' U2 B' U R U'
L' B' U2 B2 U R U'
L' B' D U' R U' D
L' B' D U' R U' D'
L' B' D U' R U' D2
L' B' D U' R D U'
L' B' D U' R D' U'
L' B' D U' R D2 U'
L' B' D F2 U L' U
L' B' D' U' R U' D
L' B' D' U' R U' D'
L' B' D' U' R U' D2
L' B' D' U' R D U'
L' B' D' U' R D' U'
L' B' D' U' R D2 U'
L' B' D' F2 U L' U
L' B' D2 U' R U' D
L' B' D2 U' R U' D'
L' B' D2 U' R U' D2
L' B' D2 U' R D U'
L' B' D2 U' R D' U'
L' B' D2 U' R D2 U'
L' B' D2 F2 U L' U
L' B' F' U L' U B'
L' B' F' U' R U' B
L' B' F2 U L' U D
L' B' F2 U L' U D'
L' B' F2 U L' U D2
L' B' F2 U L' D U
L' B' F2 U L' D' U
L' B' F2 U L' D2 U
L' B' F2 U D L' U
L' B' F2 U D' L' U
L' B' F2 U D2 L' U
L' B' F2 D U L' U
L' B' F2 D' U L' U
L' B' F2 D2 U L' U
D2 B2 L' B' U' R U'
D' B2 L' B' U' R U'
D B2 L' B' U' R U'
L B2 L2 B' U' R U'
L' B2 D B U' R U'
L' B2 D' B U' R U'
L' B2 D2 B U' R U'
