B' L F2 D' B R2
B R2 U F2 B' L'
B R2 U B' F2 L'
B U F2 B2 L B
B U B2 L F2 B
B U B2 L B F2
B U B2 F2 L B
B U' R' U2 F2 B'
B U' R' U2 B' F2
F2 U' B U' R' U2
U' B R2 U F2 L'
U' B U' R' U2 F2
F2 B' L D' B R2
F2 B' D' L B R2
B' F2 L D' B R2
B' F2 D' L B R2
L F2 B' L D' B R2
F D2 R2 F L' D R2
F D2 R2 F D L' R2
F D2 R2 F D R2 L'
R F2 B' L D B R'
F2 D2 U' F B U L'
L F2 B' D' L B R2
F2 D2 U' B F U L'
R F2 B' D L B R'
B D2 U' R' B2 U2 B
B D2 U' B2 U2 L B
F D2 U' B U F L'
U' B R U F2 D2 L2
U' B R U' R2 U2 F2
F D2 F L' U' B U
U' B R' U F2 D' L2
F D2 F U' B U L'
U' B R2 U L F2 L'
U' B R2 U L' F2 L'
U' B R2 U L2 F2 L'
U' B R2 U F2 L' D
U' B R2 U F2 L' D'
U' B R2 U F2 L' D2
U' B R2 U F2 D L'
U' B R2 U F2 D' L'
U' B R2 U F2 D2 L'
U' B R2 U' R U2 F2
U2 B R' U2 F2 D R2
U' B R2 F U F L'
L' B R2 U F2 B' L'
L' B R2 U B' F2 L'
L2 B R2 U F2 B' L'
L2 B R2 U B' F2 L'
U' B U R2 F2 L' R2
U' B U R2 F2 R2 L'
U' B U F2 U2 R' U2
U' B U F2 B2 L B2
D' B U D F2 B' L
D' B U D B' L F2
D' B U D B' F2 L
U' B U B2 L F2 B2
U' B U B2 L B2 F2
D B R2 U D' B' L
U' B U B2 F2 L B2
F D2 B U F B' L'
F D2 B U B' F L'
L' B U F2 B2 L B
D B R2 D' U B' L
U' B U' R' U2 F2 D
U' B U' R' U2 F2 D'
U' B U' R' U2 F2 D2
U' B U' R' D2 B2 U2
U' B U' R' B U2 F2
U' B U' R' B' U2 F2
U' B U' R' B2 U2 F2
U' B U' R2 U2 F2 L'
L' B U B2 L F2 B
L' B U B2 L B F2
L' B U B2 F2 L B
U' B U' D2 R' B2 U2
U' B U' D2 B2 U2 L
L B R2 U F2 B' L'
L B R2 U B' F2 L'
L' B U' R' U2 F2 B'
L' B U' R' U2 B' F2
L2 B U F2 B2 L B
U' B U' B2 U2 L F2
U' B U' B2 U2 F2 L
L2 B U B2 L F2 B
L2 B U B2 L B F2
L2 B U B2 F2 L B
D B U D' F2 B' L
D B U D' B' L F2
D B U D' B' F2 L
L2 B U' R' U2 F2 B'
L2 B U' R' U2 B' F2
U B U R' U2 R F2
U' B U2 B2 U' L F2
U' B U2 B2 U' F2 L
L B U F2 B2 L B
U B U F2 D2 B2 L
L B U B2 L F2 B
L B U B2 L B F2
U' B D R2 U' R U2
U' B D R2 F2 U L'
L B U B2 F2 L B
L B U' R' U2 F2 B'
L B U' R' U2 B' F2
D' B D U F2 B' L
D' B D U B' L F2
D' B D U B' F2 L
U' B D2 U' R' B2 U2
U' B D2 U' B2 U2 L
D B D' U F2 B' L
D B D' U B' L F2
D B D' U B' F2 L
U' B F U' R' U2 F
F' B U F' B2 L B
F' B U B2 L F' B
F' B U B2 L B F'
F' B U B2 F' L B
L' B' L F2 D' B R2
B F U F B2 L B
B F U B' D2 F L'
B F U B2 F L B
F B U F B2 L B
L2 B' L F2 D' B R2
B F U' R' U2 F B'
B F U' R' U2 B' F
F B U B' D2 F L'
F B U B2 F L B
F B U' R' U2 F B'
F B U' R' U2 B' F
L B' L F2 D' B R2
B' F D' F L B R2
R B' L F2 D B R'
B' F' L D' F' B R2
B' F' L D' B F' R2
B' F' L F' D' B R2
U' B' U L F2 D' R2
F2 B' L R2 D' R2 B
F' B' L D' F' B R2
F' B' L D' B F' R2
F2 B' L U' B2 U B'
F' B' L F' D' B R2
F2 B' L D B D2 R2
F2 B' L D' B R2 D
F2 B' L D' B R2 D'
F2 B' L D' B R2 D2
F2 B' L D' B' R2 B2
F2 B' L D' B2 R2 B'
F2 B' L D2 B D R2
U' B' U F2 L D' R2
U' B' U F2 D' L R2
U' B' U F2 D' R2 L
F2 B' L B U' B U
F2 B' L2 D' L' B R2
F2 B' L2 D' B L' R2
F2 B' L2 D' B R2 L'
U2 B' U2 L F2 D' R2
U B' U' L F2 D' R2
U2 B' U2 F2 L D' R2
U2 B' U2 F2 D' L R2
U2 B' U2 F2 D' R2 L
U B' U' F2 L D' R2
U B' U' F2 D' L R2
U B' U' F2 D' R2 L
F2 B' R2 L D' R2 B
F2 B' R2 D' L R2 B
F2 B' R2 D' R2 L B
D B' D' B R2 F2 L'
U B' D' L2 U' L' R2
U B' D' L2 U' R2 L'
B F' U F' B2 L B
B F' U B2 L F' B
B F' U B2 L B F'
B F' U B2 F' L B
L' B' F2 L D' B R2
L2 B' F2 L D' B R2
L' B' F2 D' L B R2
F2 B' D L B2 R' B'
R2 B' F' U' L F' B
R2 B' F' U' L B F'
R2 B' F' U' F' L B
B' F' D' L F' B R2
B' F' D' L B F' R2
R2 B' F2 L D' B R'
L2 B' F2 D' L B R2
F' B' D' L F' B R2
F' B' D' L B F' R2
B' F' D' F' L B R2
F2 B' D' L B R2 D
F2 B' D' L B R2 D'
F2 B' D' L B R2 D2
F2 B' D' L B' R2 B2
F2 B' D' L B2 R2 B'
F2 B' D' L' B L2 R2
F2 B' D' L' B R2 L2
F2 B' D' L2 B L' R2
F2 B' D' L2 B R2 L'
F' B' D' F' L B R2
L B' F2 L D' B R2
R B' F2 L D B R'
L B' F2 D' L B R2
F2 B' D2 L D B R2
F2 B' D2 L B D R2
B' F2 L R2 D' R2 B
R B' F2 D L B R'
B' F2 L U' B2 U B'
B' F2 L D B D2 R2
B' F2 L D' B R2 D
B' F2 L D' B R2 D'
B' F2 L D' B R2 D2
B' F2 L D' B' R2 B2
B' F2 L D' B2 R2 B'
B' F2 L D2 B D R2
B' F2 L B U' B U
F B' D' F L B R2
B' F2 L2 D' L' B R2
B' F2 L2 D' B L' R2
B' F2 L2 D' B R2 L'
B' F2 R2 L D' R2 B
B' F2 R2 D' L R2 B
B' F2 R2 D' R2 L B
B' F2 D L B2 R' B'
B' F2 D' L B R2 D
B' F2 D' L B R2 D'
B' F2 D' L B R2 D2
B' F2 D' L B' R2 B2
B' F2 D' L B2 R2 B'
B' F2 D' L' B L2 R2
B' F2 D' L' B R2 L2
B' F2 D' L2 B L' R2
B' F2 D' L2 B R2 L'
B' F2 D2 L D B R2
B' F2 D2 L B D R2
