U L2 U L R2
U L2 U R2 L
U2 R2 D' L' B2
U2 R2 D' B2 L'
U2 L' U' L' U R2 D
U2 L' U' L' U R2 D'
U2 L' U' L' U R2 D2
U2 L' U' L' D B2 U
U2 L' U' L' B U R2
U2 L' U' L' B' U R2
U2 L' U' L' B2 U R2
B L' U' L' U R2 F
B L' U' L' U F R2
U2 L' U' D L' B2 U
U2 L' U' D B2 L' U
U2 L' U' B L' U R2
U2 L' U' B' L' U R2
U2 L' U' B2 L' U R2
D2 L' D L' U2 L B2
U2 L' D U' L' B2 U
U2 L' D U' B2 L' U
D2 L' D B2 D2 F2 R
D2 L' D' L' F2 U2 L
U L' D B2 L' U L
U2 L' D' U F2 R U'
L' R2 U' L' U2 L U'
D L' F2 D L2 U2 L2
U2 L' B R2 U' L' U
U L' B L' U L R2
U L' B L' U R2 L
U2 L' B U' L' U R2
U2 L' B' R2 U' L' U
U L' B' L' U L R2
U L' B' L' U R2 L
D' L' B' D R2 F' B'
D' L' B' D R2 B' F'
U2 L' B' U' L' U R2
U2 L' B2 R2 U' L' U
D' L' B2 D R2 D F2
U L' B2 L' U L R2
U L' B2 L' U R2 L
U2 L' B2 U' L' U R2
D' L' B2 D2 F2 D' R2
B' L2 R U L R F'
B' L2 R U R L F'
B' L2 R U R F' L
D2 L2 R U' R U' L
B L2 R U R F L
D2 L2 R' U' R' U' L
B L2 R' U R' F L
B L2 R' U F L R'
B L2 R' U F R' L
B' L2 U L R2 D F'
B' L2 U L R2 D' F'
B' L2 U L R2 D2 F'
B' L2 U L R2 F' D
B' L2 U L R2 F' D'
B' L2 U L R2 F' D2
B' L2 U L F R2 F'
B' L2 U L F' R2 F'
B' L2 U L F2 R2 F'
B' L2 U L' R2 F' L2
B2 L2 U L R2 D2 F2
B' L2 U R2 L D F'
B' L2 U R2 L D' F'
B' L2 U R2 L D2 F'
B' L2 U R2 L F' D
B' L2 U R2 L F' D'
B' L2 U R2 L F' D2
B' L2 U R2 L' F' L2
B' L2 U R2 D L F'
B' L2 U R2 D F' L
B' L2 U R2 D' L F'
B' L2 U R2 D' F' L
B' L2 U R2 D2 L F'
B' L2 U R2 D2 F' L
B' L2 U R2 F L F2
B' L2 U R2 F' L D
B' L2 U R2 F' L D'
B' L2 U R2 F' L D2
B' L2 U R2 F' D L
B' L2 U R2 F' D' L
B' L2 U R2 F' D2 L
U' L2 U R2 D L F2
U' L2 U R2 D F2 L
D2 L2 U D2 L2 U L'
B2 L2 U R2 L D2 F2
B' L2 U F L R2 F'
B2 L2 U R2 D2 L F2
B2 L2 U R2 D2 F2 L
U L2 U L R D R
U L2 U L R D' R
U L2 U L R D2 R
U L2 U L R' D R'
U L2 U L R' D' R'
U L2 U L R' D2 R'
B' L2 U F R2 L F'
B' L2 U F R2 F' L
U L2 U L F' R2 F
B' L2 U F' L R2 F'
U L2 U L F2 R2 F2
U L2 U L B R2 B'
U L2 U L B2 R2 B2
B' L2 U F' R2 L F'
B' L2 U F' R2 F' L
B L2 U R' F L R'
B L2 U R' F R' L
B' L2 U F2 L R2 F'
B' L2 U F2 R2 L F'
U L2 U L2 R2 D L'
U L2 U L2 R2 D' L'
B L2 U R2 D F L
U L2 U L2 R2 D2 L'
B' L2 U F2 R2 F' L
B L2 U R2 D' F L
B L2 U R2 D2 F L
B L2 U R2 F L D
B L2 U R2 F L D'
B L2 U R2 F L D2
B L2 U R2 F D L
B L2 U R2 F D' L
B L2 U R2 F D2 L
B L2 U R2 F' L F2
B L2 U R2 F2 L F'
U L2 U R L D R
U L2 U R L D' R
U L2 U R L D2 R
U L2 U R D L R
U L2 U R D R L
U L2 U R D' L R
U L2 U R D' R L
U L2 U R D2 L R
U L2 U R D2 R L
U L2 U R' L D R'
U L2 U R' L D' R'
U L2 U R' L D2 R'
U L2 U R' D L R'
U L2 U R' D R' L
U L2 U R' D' L R'
U L2 U R' D' R' L
U L2 U R' D2 L R'
U L2 U R' D2 R' L
U L2 U R2 L2 D L'
U L2 U R2 L2 D' L'
U L2 U R2 L2 D2 L'
B L2 U F L R2 D
B L2 U F L R2 D'
B L2 U F L R2 D2
U L2 U R2 D L D
U L2 U R2 D L D'
U L2 U R2 D L D2
U L2 U R2 D' L D
U L2 U R2 D' L D'
U L2 U R2 D' L D2
U L2 U R2 D2 L D
U L2 U R2 D2 L D'
U L2 U R2 D2 L D2
B L2 U F R2 L D
B L2 U F R2 L D'
B L2 U F R2 L D2
B L2 U F R2 D L
B L2 U F R2 D' L
B L2 U F R2 D2 L
U L2 U R2 F L F'
U L2 U R2 F2 L F2
U L2 U D L D' R2
B L2 U F' L R2 F2
B L2 U F' L F2 R2
B L2 U F' R2 L F2
B L2 U F' R2 F2 L
U L2 U D' L D R2
B L2 U F2 L F' R2
U L2 U F L F' R2
U L2 U F' R2 F L
D2 L2 U' R2 U' L D
D2 L2 U' R2 U' L D'
D2 L2 U' R2 U' L D2
D2 L2 U' R2 U' D L
D2 L2 U' R2 U' D' L
D2 L2 U' R2 U' D2 L
D2 L2 U' R2 D U' L
D2 L2 U' R2 D' U' L
D2 L2 U' R2 D2 U' L
U L2 U F2 L R2 F2
U L2 U F2 L F2 R2
U L2 U F2 R2 L F2
U L2 U F2 R2 F2 L
U L2 U B R2 B' L
U L2 U' L' U2 L2 R2
U L2 U' L' U2 R2 L2
D' L2 U' F2 U' L B2
U L2 U' L2 U2 L' R2
U L2 U' L2 U2 R2 L'
U L2 U' R U2 L R
U L2 U' R U2 R L
U L2 U' R' U2 L R'
U L2 U' R' U2 R' L
D2 L2 U2 L U R2 U'
D2 L2 U2 L D B2 D
D2 L2 U2 L D B2 D'
D2 L2 U2 L D B2 D2
B L2 U' F L R2 B
D2 L2 U2 L B D B2
B L2 U' F R2 L B
D2 L2 U2 L B' D B2
D2 L2 U2 L B2 D B2
D' L2 U2 L B2 D R2
D2 L2 U2 L2 D L' B2
D2 L2 U2 L2 D B2 L'
U L2 U' D2 L2 U2 L'
B2 L2 U' B2 R' U2 R'
U' L2 U2 L2 U' L' R2
U' L2 U2 L2 U' R2 L'
D2 L2 U2 D L B2 D
D2 L2 U2 D L B2 D'
D2 L2 U2 D L B2 D2
D2 L2 U2 D L' B2 L2
D2 L2 U2 D L2 B2 L'
D2 L2 U2 D' L D2 B2
F2 L2 U2 R2 D B2 L
D2 L2 U2 B2 D B2 L
U L2 U2 D' F2 U' L
D2 L2 D R U2 L B2
D2 L2 D R' U2 L B2
U L2 U2 F U' L R2
U L2 U2 F U' R2 L
D2 L2 D R2 U2 L B2
U L2 U2 F' U' L R2
U L2 U2 F' U' R2 L
U L2 U2 F2 U' L R2
U L2 U2 F2 U' R2 L
D2 L2 D U2 L B2 D
D2 L2 D U2 L B2 D'
D2 L2 D U2 L B2 D2
D2 L2 D U2 L' B2 L2
D2 L2 D U2 L2 B2 L'
D2 L2 D F U2 L B2
D2 L2 D F' U2 L B2
D2 L2 D F2 U2 L B2
U L2 D U L D' R2
D2 L2 D' R F2 U2 L
D2 L2 D' R' F2 U2 L
D2 L2 D' R2 F2 U2 L
D2 L2 D' U2 L D2 B2
U L2 D B2 U' R' U2
D2 L2 D' F2 R U2 L
D2 L2 D' F2 R' U2 L
D2 L2 D' F2 R2 U2 L
D2 L2 D' F2 U2 L D
D2 L2 D' F2 U2 L D'
D2 L2 D' F2 U2 L D2
D2 L2 D' F2 U2 D L
D2 L2 D' F2 U2 D' L
D2 L2 D' F2 U2 D2 L
D2 L2 D' F2 D U2 L
D2 L2 D' F2 D' U2 L
D2 L2 D' F2 D2 U2 L
L2 U L R2 U' R2 U
L2 U L R2 D' F2 D
L2 U L R2 D' F2 D'
L2 U L R2 D' F2 D2
L2 U L R2 F D' F2
L2 U L R2 F' D' F2
L2 U L R2 F2 D' F2
U L2 D' U L D R2
L U L U L R2 D
L U L U L R2 D'
L U L U L R2 D2
L U L U R2 L D
L U L U R2 L D'
L U L U R2 L D2
L U L U R2 D L
L U L U R2 D' L
L U L U R2 D2 L
U L2 D' U2 F2 U' L
D2 L2 D2 U L2 U L'
L2 U L F R2 D' F2
L2 U L F' R2 D' F2
L2 U L F2 R2 D' F2
L U L F U L R2
L U L F U R2 L
L' U L' U R2 D2 L2
L U L F' U L R2
L U L F' U R2 L
L U L F2 U L R2
L U L F2 U R2 L
U L2 D2 U' L2 U2 L'
B' L2 F U L R2 F'
D2 L2 F U' R2 U' L
B' L2 F U R2 L F'
B' L2 F U R2 F' L
D2 L2 F U2 L D B2
D2 L2 F U2 D L B2
R' U L2 U L R' D
R' U L2 U L R' D'
R' U L2 U L R' D2
R' U L2 U L D R'
R' U L2 U L D' R'
R' U L2 U L D2 R'
R' U L2 U R' L D
R' U L2 U R' L D'
R' U L2 U R' L D2
R' U L2 U R' D L
R' U L2 U R' D' L
R' U L2 U R' D2 L
R' U L2 U D L R'
R' U L2 U D R' L
R' U L2 U D' L R'
R' U L2 U D' R' L
R' U L2 U D2 L R'
R' U L2 U D2 R' L
D2 L2 F D U2 L B2
U2 L2 F U L F' R2
U2 L2 F U F' L R2
U2 L2 F U F' R2 L
D2 L2 F D' F2 U2 L
R' U L2 D U L R'
R' U L2 D U R' L
R' U L2 D' U L R'
R' U L2 D' U R' L
R' U L2 D2 U L R'
R' U L2 D2 U R' L
L2 U L2 R2 D' L' F2
R' U L2 F U L R'
R' U L2 F U R' L
R' U L2 F' U L R'
R' U L2 F' U R' L
R' U L2 F2 U L R'
R' U L2 F2 U R' L
U L2 F U L R2 D
U L2 F U L R2 D'
U L2 F U L R2 D2
U L2 F U R2 L D
U L2 F U R2 L D'
U L2 F U R2 L D2
U L2 F U R2 D L
U L2 F U R2 D' L
U L2 F U R2 D2 L
R U L2 U L R D
R U L2 U L R D'
R U L2 U L R D2
R U L2 U L D R
R U L2 U L D' R
R U L2 U L D2 R
R U L2 U R L D
R U L2 U R L D'
R U L2 U R L D2
R U L2 U R D L
R U L2 U R D' L
R U L2 U R D2 L
R U L2 U D L R
R U L2 U D R L
R U L2 U D' L R
R U L2 U D' R L
R U L2 U D2 L R
R U L2 U D2 R L
B' L2 F' U L R2 F'
D2 L2 F' U' R2 U' L
B' L2 F' U R2 L F'
B' L2 F' U R2 F' L
D2 L2 F' U2 L D B2
D2 L2 F' U2 D L B2
R U L2 D U L R
R U L2 D U R L
D2 L2 F' D U2 L B2
R U L2 D' U L R
R U L2 D' U R L
D2 L2 F' D' F2 U2 L
U2 L2 F' U R2 F L
U2 L2 F' U F L R2
U2 L2 F' U F R2 L
R U L2 D2 U L R
R U L2 D2 U R L
B L2 F' U L R2 F2
B L2 F' U L F2 R2
B L2 F' U R2 L F2
B L2 F' U R2 F2 L
B L2 F' U F2 L R2
B L2 F' U F2 R2 L
U L2 F' U L R2 D
U L2 F' U L R2 D'
U L2 F' U L R2 D2
U L2 F' U R2 L D
U L2 F' U R2 L D'
U L2 F' U R2 L D2
U L2 F' U R2 D L
U L2 F' U R2 D' L
U L2 F' U R2 D2 L
D2 L2 F2 U' R2 U' L
B' L2 F2 U L R2 F'
B' L2 F2 U R2 L F'
B' L2 F2 U R2 F' L
D2 L2 F2 U2 L D B2
D2 L2 F2 U2 D L B2
D2 L2 F2 D U2 L B2
U2 L2 F2 U L R2 F2
U2 L2 F2 U L F2 R2
D2 L2 F2 D' F2 U2 L
U2 L2 F2 U R2 L F2
U2 L2 F2 U R2 F2 L
U2 L2 F2 U F2 L R2
U2 L2 F2 U F2 R2 L
B L2 F2 U L F' R2
B L2 F2 U F' L R2
B L2 F2 U F' R2 L
D L2 F2 U2 L D' R2
D L2 F2 U2 D' L R2
D L2 F2 U2 D' R2 L
D L2 F2 D L2 U2 L'
D L2 F2 D' U2 L R2
D L2 F2 D' U2 R2 L
U L2 F2 U L R2 D
U L2 F2 U L R2 D'
U L2 F2 U L R2 D2
U L2 F2 U R2 L D
U L2 F2 U R2 L D'
U L2 F2 U R2 L D2
U L2 F2 U R2 D L
U L2 F2 U R2 D' L
U L2 F2 U R2 D2 L
L2 U R2 L U' R2 U
L2 U R2 L D' F2 D
L2 U R2 L D' F2 D'
L2 U R2 L D' F2 D2
L2 U R2 L F D' F2
L2 U R2 L F' D' F2
L2 U R2 L F2 D' F2
L2 U R2 L2 D' L' F2
L2 U R2 U' R2 U L
L2 U R2 D L D2 F2
L2 U R2 D' L F2 D
L2 U R2 D' L F2 D'
L2 U R2 D' L F2 D2
L2 U R2 D' L' F2 L2
L2 U R2 D' F' L F'
L2 U R2 D' F2 L D
L2 U R2 D' F2 L D'
L2 U R2 D' F2 L D2
L2 U R2 D' F2 D L
L2 U R2 D' F2 D' L
L2 U R2 D' F2 D2 L
L2 U R2 F L D' F2
L2 U R2 F D' L F2
L2 U R2 F D' F2 L
L2 U R2 F' L D' F2
L2 U R2 F' D' L F2
L2 U R2 F' D' F2 L
L2 U R2 F2 L D' F2
L2 U R2 F2 D' L F2
L2 U R2 F2 D' F2 L
L U D L F2 B2 U
L U D L B2 F2 U
L2 U D B2 U B2 L
L U D F2 L B2 U
F2 R L U L U R
U L2 B2 U' R' U2 R'
U L2 B2 D B2 U L
F2 R L' U L' U R
U2 R L' U' L' U R
L2 U F L R2 D' F2
L U F L U L R2
L U F L U R2 L
L2 U F R2 L D' F2
D2 R L2 U' R U' L
B' R L2 U L R F'
L2 U F R2 D' L F2
L2 U F R2 D' F2 L
B' R L2 U R L F'
B' R L2 U R F' L
B R L2 U R F L
L2 U F' L R2 D' F2
L U F' L U L R2
L U F' L U R2 L
L2 U F' R2 L D' F2
L2 U F' R2 D' L F2
L2 U F' R2 D' F2 L
F2 R U L2 U R D
F2 R U L2 U R D'
F2 R U L2 U R D2
F2 R U L2 U D R
F2 R U L2 U D' R
F2 R U L2 U D2 R
F2 R U L2 D U R
F2 R U L2 D' U R
F2 R U L2 D2 U R
F2 R U L2 B U R
F2 R U L2 B' U R
F2 R U L2 B2 U R
L2 U F2 L R2 D' F2
F2 R U B L2 U R
F2 R U B' L2 U R
L U F2 L U L R2
L U F2 L U R2 L
F2 R U B2 L2 U R
L2 U F2 R2 L D' F2
L2 U F2 R2 D' L F2
L2 U F2 R2 D' F2 L
U' R U' R D' L' B2
U' R U' R D' B2 L'
U2 R U' L2 U L R
U2 R U' L2 U R L
U' R U' D' L' R B2
U' R U' D' L' B2 R
U' R U' D' R L' B2
U' R U' D' R B2 L'
U' R U' D' B2 L' R
U' R U' D' B2 R L'
F2 R U' D2 R2 U' R'
D' R U2 L' B2 D R2
U' R U2 L2 U L R
U' R U2 L2 U R L
L2 U B U R2 B' L
L2 U B U B' L R2
L2 U B U B' R2 L
R U B L2 U L R
R U B L2 U R L
F2 R U2 R U' L2 U
F2 R U2 R D' B2 D
F2 R U2 R D' B2 D'
F2 R U2 R D' B2 D2
F2 R U2 R B D' B2
F2 R U2 R B' D' B2
F2 R U2 R B2 D' B2
F2 R U2 R2 D' R' B2
F2 R U2 D R D2 B2
F2 R U2 D' R B2 D
F2 R U2 D' R B2 D'
F2 R U2 D' R B2 D2
F2 R U2 D' R' B2 R2
F2 R U2 D' B' R B'
F2 R U2 D' B2 R D
F2 R U2 D' B2 R D'
F2 R U2 D' B2 R D2
F2 R U2 D' B2 D R
F2 R U2 D' B2 D' R
F2 R U2 D' B2 D2 R
D' R U2 B2 L' D R2
D' R U2 B2 D L' R2
D' R U2 B2 D R2 L'
F2 R U2 B R D' B2
F2 R U2 B D' R B2
F2 R U2 B D' B2 R
F2 R U2 B' R D' B2
F2 R U2 B' D' R B2
F2 R U2 B' D' B2 R
F2 R U2 B2 R D' B2
F2 R U2 B2 D' R B2
F2 R U2 B2 D' B2 R
F2 R D L F2 L' U2
U2 R D L' R D2 B2
F2 R D L' F2 L' U2
U2 R D L' D2 R B2
U2 R D L' D2 B2 R
R U B' L2 U L R
R U B' L2 U R L
F2 R D L2 F2 L' U2
U2 R D R L' D2 B2
U2 R D R D2 L' B2
U2 R D R D2 B2 L'
F2 R D U2 R D2 B2
F2 R D F2 L' U2 D
F2 R D F2 L' U2 D'
F2 R D F2 L' U2 D2
F2 R D F2 L' D U2
F2 R D F2 L' D' U2
F2 R D F2 L' D2 U2
F2 R D F2 D L' U2
F2 R D F2 D' L' U2
F2 R D F2 D2 L' U2
U2 R D' L R B2 L2
F2 R D' L U2 R B2
F2 R D' L U2 B2 R
L2 U B2 U B2 L R2
L2 U B2 U B2 R2 L
U2 R D' L B2 L2 R
U2 R D' L B2 R L2
U2 R D' L' R B2 D
U2 R D' L' R B2 D'
U2 R D' L' R B2 D2
U2 R D' L' R' B2 R2
F2 R D' L' U2 R B2
F2 R D' L' U2 B2 R
U2 R D' L' B' R B'
U2 R D' L' B2 R D
U2 R D' L' B2 R D'
U2 R D' L' B2 R D2
U2 R D' L' B2 D R
U2 R D' L' B2 D' R
U2 R D' L' B2 D2 R
F2 R D' L2 U2 R B2
F2 R D' L2 U2 B2 R
R U B2 L2 U L R
R U B2 L2 U R L
U2 R D' R L B2 L2
U2 R D' R L' B2 D
U2 R D' R L' B2 D'
U2 R D' R L' B2 D2
U' R D' U' L' R B2
U' R D' U' L' B2 R
U' R D' U' R L' B2
U' R D' U' R B2 L'
U2 R D' R B L' B
U2 R D' R B2 L' D
U2 R D' R B2 L' D'
U2 R D' R B2 L' D2
U2 R D' R B2 D L'
U2 R D' R B2 D' L'
U2 R D' R B2 D2 L'
U' R D' U' B2 L' R
U' R D' U' B2 R L'
U2 R D' R' L' B2 R2
U2 R D' R' B2 L' R2
U2 R D' R' B2 R2 L'
F2 R D' U2 R B2 D
F2 R D' U2 R B2 D'
F2 R D' U2 R B2 D2
F2 R D' U2 R' B2 R2
F2 R D' U2 B' R B'
F2 R D' U2 B2 R D
F2 R D' U2 B2 R D'
F2 R D' U2 B2 R D2
F2 R D' U2 B2 D R
F2 R D' U2 B2 D' R
F2 R D' U2 B2 D2 R
F2 R D' F2 L' U2 B2
U2 R D' B L' B R
U2 R D' B' R B' L'
U2 R D' B2 L' R D
U2 R D' B2 L' R D'
U2 R D' B2 L' R D2
U2 R D' B2 L' D R
U2 R D' B2 L' D' R
U2 R D' B2 L' D2 R
U2 R D' B2 R L' D
U2 R D' B2 R L' D'
U2 R D' B2 R L' D2
U2 R D' B2 R D L'
U2 R D' B2 R D' L'
U2 R D' B2 R D2 L'
U2 R D' B2 D L' R
U2 R D' B2 D R L'
U2 R D' B2 D' L' R
U2 R D' B2 D' R L'
U2 R D' B2 D2 L' R
U2 R D' B2 D2 R L'
U2 R D2 L' D R B2
U2 R D2 L' D B2 R
U' R D2 R2 U' L' R'
U' R D2 R2 U' R' L'
F2 R D2 U' R2 U' R'
L' U' L' U2 L U' R2
L' U' L' D B2 R' U
L' U' L' B2 R' U R'
R2 U' L2 U D L F2
R2 U' L2 U D F2 L
R2 U' L2 U2 L2 U' L'
R2 U' L2 D U L F2
R2 U' L2 D U F2 L
R2 U' L2 D2 R2 U L
F2 R F2 L' U L' U
D R F2 R U B2 U
D R F2 R U2 D' R2
D R F2 R D L2 U2
D R F2 R D' U2 R2
F2 R F2 D L' F2 U2
F2 R F2 D F2 U2 R
F2 R F2 D' L' U2 B2
D R F2 D L2 R U2
D R F2 D R L2 U2
D R F2 D' R U2 R
U2 R B R D' L' B2
U2 R B R D' B2 L'
U2 R B D' L' R B2
U2 R B D' L' B2 R
U2 R B D' R L' B2
U2 R B D' R B2 L'
U2 R B D' B2 L' R
U2 R B D' B2 R L'
U2 R B' R D' L' B2
U2 R B' R D' B2 L'
L' U' D L' B2 R' U
U2 R B' D' L' R B2
U2 R B' D' L' B2 R
U2 R B' D' R L' B2
U2 R B' D' R B2 L'
U2 R B' D' B2 L' R
U2 R B' D' B2 R L'
U2 R B2 R D' L' B2
U2 R B2 R D' B2 L'
U2 R B2 D' L' R B2
U2 R B2 D' L' B2 R
U2 R B2 D' R L' B2
U2 R B2 D' R B2 L'
U2 R B2 D' B2 L' R
U2 R B2 D' B2 R L'
R' U' D2 R2 U' L' R
R' U' D2 R2 U' R L'
L U' D' F2 B2 R' U'
L U' D' B2 R' F2 U'
L U' D' B2 F2 R' U'
U2 R' L' U' L' U R'
R U' D2 R2 U' L' R'
R U' D2 R2 U' R' L'
D2 R' L2 U' R' U' L
L2 U' F U' L R2 B
L2 U' F U' R2 L B
B R' L2 U R' F L
B R' L2 U F L R'
B R' L2 U F R' L
U' R' U' R' D' L' B2
U' R' U' R' D' B2 L'
U2 R' U' L2 U L R'
U2 R' U' L2 U R' L
U' R' U' D' L' R' B2
U' R' U' D' R' L' B2
U' R' U' D' R' B2 L'
D' R' U2 L' B2 D R2
U' R' U2 L2 U L R'
U' R' U2 L2 U R' L
F2 R' U2 R' D' B2 L
D' R' U2 B2 L' D R2
D' R' U2 B2 D L' R2
D' R' U2 B2 D R2 L'
U2 R' D L' R' D2 B2
U2 R' D L' D2 R' B2
U2 R' D R' L' D2 B2
U2 R' D R' D2 L' B2
U2 R' D R' D2 B2 L'
B' R' D' L' R' F' B2
B' R' D' L' R' B2 F'
B' R' D' R' L' F' B2
B' R' D' R' L' B2 F'
B' R' D' R' B2 L' F'
U2 R' D' L R' B2 L2
U2 R' D' L' R B2 R2
U2 R' D' L' R' B2 D
U2 R' D' L' R' B2 D'
U2 R' D' L' R' B2 D2
U2 R' D' L' R2 B2 R
U' R' D' U' L' R' B2
U' R' D' U' R' L' B2
U' R' D' U' R' B2 L'
U2 R' D' R L' B2 R2
L U' B2 R' U' L2 R'
L U' B2 R' U' R' L2
U2 R' D' R B2 L' R2
U2 R' D' R B2 R2 L'
U2 R' D' R' L B2 L2
U2 R' D' R' L' B2 D
U2 R' D' R' L' B2 D'
U2 R' D' R' L' B2 D2
U2 R' D' R' B L' B
U2 R' D' R' B2 L' D
U2 R' D' R' B2 L' D'
U2 R' D' R' B2 L' D2
U2 R' D' R' B2 D L'
U2 R' D' R' B2 D' L'
U2 R' D' R' B2 D2 L'
U2 R' D' R2 L' B2 R
U2 R' D' R2 B2 L' R
U2 R' D' R2 B2 R L'
L2 U2 L R2 U R2 U'
L2 U2 L R2 D B2 D
L2 U2 L R2 D B2 D'
L2 U2 L R2 D B2 D2
L2 U2 L R2 B D B2
L2 U2 L R2 B' D B2
L2 U2 L R2 B2 D B2
U2 R' D' B2 L' D2 R2
R' U2 L' R' U' L' U
U' R' D2 R2 U' L' R
U' R' D2 R2 U' R L'
U2 R' D2 L' D R' B2
R' U2 L' U' L' U R'
L2 U2 L B R2 D B2
