U L' F' D R2 B'
U L' F' D B' R2
U L' F' B' D R2
U L' B' F' D R2
U' D L' F' R B
U D L' F' R B'
U D L' F' B' R
D U L' F' R B'
U D L' B' F' R
D U L' F' B' R
D U L' B' F' R
D U' L' F' R B
L' F' U F2 R U'
L' F L2 R U' F2 L2
L' F R L U' L' F2
L' F R L' U' L F2
L' F R L' U' F2 L
L' F R L2 U' L2 F2
L' F R L2 U' F2 L2
L' F R U' F2 D' L2
L' F R D' L2 U' L2
D2 F R F' U' L' F'
L' F R' F2 D R2 B2
L' F R' F2 D B2 R2
L' F D' L2 R U' L2
L' F D' R L2 U' L2
F2 D R F' U2 R F2
B' D U L' F' R B'
B' D U L' F' B' R
B' D U L' B' F' R
B2 D U L' F' R B'
B2 D U L' F' B' R
B2 D U L' B' F' R
B' D U' L' F' R B
B2 D U' L' F' R B
B D U L' F' R B'
B D U L' F' B' R
B D U L' B' F' R
L2 F' L U' L2 B' U
B D U' L' F' R B
L' F' R U F2 R U'
L' F' R' U F2 R U'
L' F' R2 U F2 R U'
L' F' U R F2 R U'
L' F' U R' F2 R U'
L' F' U R2 F2 R U'
L' F' U F2 R U' D
L' F' U F2 R U' D'
L' F' U F2 R U' D2
L' F' U F2 R D U'
L' F' U F2 R D' U'
L' F' U F2 R D2 U'
L' F' U F2 D R U'
L' F' U F2 D' R U'
L' F' U F2 D2 R U'
L' F' U' L' U D R2
L' F' U' L' U2 F2 U'
L' F' U' L' D U R2
L' F' U' L' D2 B2 U
L' F' U' D L' U R2
L' F' U' D2 L' B2 U
L' F' U' D2 B2 L' U
L' F' D R2 U' L' U
L' F' D U' L' U R2
L F' U' B' L' U L'
L' F' D2 U' L' B2 U
L' F' D2 U' B2 L' U
L' F' B U F2 R U'
L' F' B' U F2 R U'
L' F' B2 U F2 R U'
L' F2 U F' R U' F2
U2 B L B' U L2 F'
U2 B L B' U F' L2
U B L' F' D R2 B'
U B L' F' D B' R2
U B L' F' B' D R2
U B L' B' F' D R2
D' B U L' F' R' B'
D B U L' F' R B'
D B U L' F' B' R
D B U L' B' F' R
D B U' L' F' R B
U' B D L' F' R B
U B D L' F' R B'
U B D L' F' B' R
U B D L' B' F' R
L' B F' U F2 R U'
L B' L' U L' F' B'
L B' L' U L' B' F'
U B' L' F' D R2 B'
U B' L' F' D B' R2
U B' L' F' B' D R2
U B' L' B' F' D R2
D B' U L' F' R B'
D B' U L' F' B' R
D B' U L' B' F' R
L B' U L' B' L' F'
D B' U' L' F' R B
U' B' D L' F' R B
L B' U F' L' B' L'
U B' D L' F' R B'
U B' D L' F' B' R
U B' D L' B' F' R
L' B' F' U F2 R U'
U B2 L' F' D R2 B'
U B2 L' F' D B' R2
U B2 L' F' B' D R2
U B2 L' B' F' D R2
D B2 U L' F' R B'
D B2 U L' F' B' R
D B2 U L' B' F' R
U' B2 D L' F' R B
D B2 U' L' F' R B
U B2 D L' F' R B'
U B2 D L' F' B' R
U B2 D L' B' F' R
L' B2 F' U F2 R U'
