L' D F' R2 D2 B2
L' D F2 R2 F B
L' D F2 R2 B F
L' D' F' D2 R2 B2
L' D' F' D2 B2 R2
L F2 U' F B' L2
L F2 U' B' F L2
L B' L2 D F' R2
F2 R2 U' F B2 L B'
L U2 F2 U' F B' L2
L U2 F2 U' B' F L2
F2 R2 U' B2 F L B'
L U2 B' L2 D F' R2
L2 D L F' R2 D2 B2
L2 D L F2 R2 F B
L2 D L F2 R2 B F
L2 D L' F' R2 B' L2
L2 D L' F' B' L2 R2
L2 D L' F' B' R2 L2
L2 D L' B' L2 F' R2
L2 D L' B' F' L2 R2
L2 D L' B' F' R2 L2
L' D L2 F' R2 B' L2
L' D L2 F' B' L2 R2
L' D L2 F' B' R2 L2
L' D L2 B' L2 F' R2
L' D L2 B' F' L2 R2
L' D L2 B' F' R2 L2
L' D R2 U2 F B U2
L' D R2 U2 B F U2
F2 R2 B2 U' F L B'
L' D U2 F U2 R2 F2
L' D U2 F U2 F2 R2
L' D F R2 F2 D2 B2
L2 D F L F2 R2 B
L' D F' R D2 R B2
L' D F' R D2 B2 R
L' D F' R' D2 R' B2
L' D F' R2 U2 F2 U2
L' D F' R2 D2 B2 D
L' D F' R2 D2 B2 D'
L' D F' R2 D2 B2 D2
L' D F' R2 B D2 B2
L' D F' R2 B' D2 B2
L' D F' R2 B2 D2 B2
L2 D F' L' R2 B' L2
L' D F' U2 F2 U2 R2
L2 D F' L' B' L2 R2
L2 D F' L' B' R2 L2
L' D F' D2 B2 D2 R2
L' D F' B R2 D2 B2
L2 D F' R2 L' B' L2
L' D F' B' R2 D2 B2
L' D F' B2 R2 D2 B2
L' D F2 R' F R' B
L' D F2 R2 D F B
L' D F2 R2 D B F
L' D F2 R2 D' F B
L' D F2 R2 D' B F
L' D F2 R2 D2 F B
L' D F2 R2 D2 B F
L' D F2 R2 F D B
L' D F2 R2 F D' B
L' D F2 R2 F D2 B
L' D F2 R2 F B D
L' D F2 R2 F B D'
L' D F2 R2 F B D2
L' D F2 R2 B D F
L' D F2 R2 B D' F
L' D F2 R2 B D2 F
L' D F2 R2 B F D
L' D F2 R2 B F D'
L' D F2 R2 B F D2
L D F' R2 B' D L2
L' D F2 B R2 F B
L' D F2 B R2 B F
L' D F2 B' R2 F B
L' D F2 B' R2 B F
L' D F2 B2 R2 F B
L' D F2 B2 R2 B F
L D F2 U R2 F B'
L D F2 U R2 B' F
L D F2 U F R2 B'
L D F2 U F B' R2
L D F2 U B' R2 F
L D F2 U B' F R2
L' D B F' R2 D2 B2
L' D B F2 R2 F B
L' D B F2 R2 B F
L' D B' F' R2 D2 B2
L' D B' F2 R2 F B
L' D B' F2 R2 B F
L' D B2 F' R2 D2 B2
L' D B2 F2 R2 F B
L' D B2 F2 R2 B F
F2 U D2 R F' U2 F2
L2 D' L F' D2 B2 R'
L' D' L2 U2 F' B' L2
L' D' L2 U2 B' L2 F'
L' D' L2 U2 B' F' L2
L' D' U2 L2 U2 F' B'
L' D' U2 L2 U2 B' F'
L' D' U2 F L2 U2 F2
L' D' F L2 U2 L2 F2
L' D' F L2 U2 F2 L2
F2 U' L F2 B' L' F
F2 U' L B' F2 L' F
L' D' F' R D2 R2 B2
L' D' F' R D2 B2 R2
L' D' F' R' D2 R2 B2
L' D' F' R' D2 B2 R2
L' D' F' R2 D2 R2 B2
L' D' F' R2 D2 B2 R2
L' D' F' U2 L2 F2 U2
L' D' F' U2 F2 L2 U2
L' D' F' D2 R B2 R
L' D' F' D2 R2 B2 D
L' D' F' D2 R2 B2 D'
L' D' F' D2 R2 B2 D2
L' D' F' D2 B' R2 B'
L' D' F' D2 B2 R2 D
L' D' F' D2 B2 R2 D'
L' D' F' D2 B2 R2 D2
L' D' F' B D2 R2 B2
L' D' F' B D2 B2 R2
L' D' F' B' D2 R2 B2
L' D' F' B' D2 B2 R2
L' D' F' B2 D2 R2 B2
L' D' F' B2 D2 B2 R2
L' D' F2 D2 R2 F B
L' D' F2 D2 R2 B F
L' D' B F' D2 R2 B2
L' D' B F' D2 B2 R2
L' D' B' F' D2 R2 B2
L' D' B' F' D2 B2 R2
L' D' B2 F' D2 R2 B2
L' D' B2 F' D2 B2 R2
F2 U' F L D2 B' L
F2 U' F2 L F' B' L2
F2 U' F2 L B' L2 F'
F2 U' F2 L B' F' L2
F2 U' F2 L' F' D2 B2
L' D2 F' D' R2 D' B2
L' D2 F' D2 B2 D R2
L' D2 F2 D' R2 F B
L' D2 F2 D' R2 B F
L' F' U D F' R2 U'
L' F' U D2 F' U' B2
L' F' U F' R2 U' B
L' F' U F' U F' U2
L F' R2 B' L2 D' R2
L F' U F' U' B' L2
L' F' U2 F2 U' F U'
L' F' D U F' R2 U'
L' F' D2 U F' U' B2
L' F' D2 B2 U F' U'
L F' B' L2 U F' U'
L F' B' U F' U' L2
L F2 R U' F B' L2
L F2 R U' B' F L2
L F2 R' U' F B' L2
L F2 R' U' B' F L2
L F2 R2 U' F B' L2
L F2 R2 U' B' F L2
L F2 U' F B L2 B2
L F2 U' F B' L2 D
L F2 U' F B' L2 D'
L F2 U' F B' L2 D2
L F2 U' F B2 L2 B
L F2 U' F' B' L2 F2
L F2 U' F2 B' L2 F'
L F2 U' B F L2 B2
L F2 U' B' F L2 D
L F2 U' B' F L2 D'
L F2 U' B' F L2 D2
L F2 U' B' F' L2 F2
L F2 U' B' F2 L2 F'
L F2 U' B2 F L2 B
L F2 D' B2 U' F B
L F2 D' B2 U' B F
F2 D2 U R F' U2 F2
L F2 B U' F L2 B2
L F2 B U' F B2 L2
L F2 B U' B2 F L2
L F2 B2 U' F L2 B
L F2 B2 U' F B L2
L F2 B2 U' B F L2
L B L2 B2 D F' R2
L' B D F' R2 D2 B2
L' B D F2 R2 F B
L' B D F2 R2 B F
L' B D' F' D2 R2 B2
L' B D' F' D2 B2 R2
L B F2 U' F L2 B2
L B F2 U' F B2 L2
L B F2 U' B2 F L2
L B' L D L F' R2
L B' L D F' L R2
L B' L D F' R2 L
L B' L' D L' F' R2
L B' L2 R2 D R2 F'
L B' L2 U F2 U' F
L B' L2 D F R2 F2
L B' L2 D F' R2 D
L B' L2 D F' R2 D'
L B' L2 D F' R2 D2
L B' L2 D F2 R2 F
L B' L2 D' F' D2 R2
L B' L2 D2 F' D' R2
L B' L2 F' U F' U'
L B' R2 L2 D R2 F'
L B' U F2 U' F L2
L' B' D F' R2 D2 B2
L' B' D F2 R2 F B
L' B' D F2 R2 B F
L' B' D' F' D2 R2 B2
L' B' D' F' D2 B2 R2
L B' F' L2 U F' U'
L B' F' U F' U' L2
L B2 L2 D F' B R2
L B2 L2 D B F' R2
L B2 L2 B D F' R2
L' B2 D F' R2 D2 B2
L' B2 D F2 R2 F B
L' B2 D F2 R2 B F
L' B2 D' F' D2 R2 B2
L' B2 D' F' D2 B2 R2
L B2 F2 U' F L2 B
L B2 F2 U' F B L2
L B2 F2 U' B F L2
