U' L2 B' U' R' B2
B' L2 B' U' B' R'
D F U F B R
D F U B F R
L2 B' R' F' U' B2
L2 B' U' B' R' B'
L2 B' F R' F' U' B2
L2 B' F U' B' R' B'
L2 B' F' R' F' U' B2
D B' F U F R B2
D B' F U F B2 R
D B' F U B2 F R
L2 B' F' U' B' R' B'
L2 B' F2 R' F' U' B2
L2 B' F2 U' B' R' B'
D' B2 U F U R B'
D' B2 U F U B' R
L2 B2 U' B' R' D L2
L2 B2 U' B' D L2 R'
L2 B2 U' B' D R' L2
D B2 F U F R B'
D B2 F U F B' R
D B2 F U B' F R
