U2 L U' L R B
U2 L U' R L B
L U' L' R B' L2
L U' L' B' L2 R
L U' L' B' R L2
L U' R L' B' L2
L U' L' B L2 B2 R
L U' L' B R L2 B2
L U' L' B R B2 L2
L U' L' B' L2 R D
L U' L' B' L2 R D'
L U' L' B' L2 R D2
L U' L' B' L2 D R
L U' L' B' L2 D' R
L U' L' B' L2 D2 R
L U' L' B' R L2 D
L U' L' B' R L2 D'
L U' L' B' R L2 D2
L U' L' B2 L2 B R
L' U' R D L' F2 B'
L' U' R D L' B' F2
L U' R L U2 F U2
L U' R L' B L2 B2
L U' R L' B' L2 D
L U' R L' B' L2 D'
L U' R L' B' L2 D2
L U' R L' B2 L2 B
L U' R D L' B' L2
L U' R D' L' B' L2
L U' R D2 L' B' L2
L U' R B L' B' L
L U' R' L' B' L2 R2
L U' R' L' B' R2 L2
U R B L' D L' F
L' U' D L' R F2 B'
L' U' D L' R B' F2
L' U' D L' B' R F2
L' U' D R L' F2 B'
L' U' D R L' B' F2
L U' D L' R B' L2
L U' D L' B' L2 R
L U' D L' B' R L2
L U' D R L' B' L2
B' R' L U' L R2 F
B' R' L U' L F R2
L U' D' L' R B' L2
B' R' L U' R2 L F
L U' D' L' B' L2 R
L U' D' L' B' R L2
L U' D' R L' B' L2
L U' D2 L' R B' L2
U R' L U' L R2 B
U R' L U' R2 L B
L U' D2 L' B' L2 R
L U' D2 L' B' R L2
L U' D2 R L' B' L2
B' R' U' L R2 F L
B' R' U' L F L R2
B' R' U' L F R2 L
B' R' U' R2 L F L
L U' B L' R B' L
L U' B L' B' L R
L U' B L' B' R L
L U' B R L' B' L
L' U2 L2 U' L R B
L' U2 L2 U' R L B
L U2 L2 U L' R B'
L U2 L2 U L' B' R
L U2 L2 U R L' B'
B' R' B L U' L R2
B' R' B L U' R2 L
B2 R' B' L U L R2
B2 R' B' L U R2 L
U R2 L U' L R' B
U R2 L U' R' L B
L' D U L' R F2 B
L' D U L' R B F2
L' D U R L' F2 B
L' D U R L' B F2
L' D U R B L' F2
L' D U' L' R F2 B'
L' D U' L' R B' F2
L' D U' L' B' R F2
L' D U' R L' F2 B'
L' D U' R L' B' F2
L D U' L' R B' L2
L D U' L' B' L2 R
L D U' L' B' R L2
L D U' R L' B' L2
B' U R' U' L2 F' R2
B' U R' U' F' L2 R2
B' U R' U' F' R2 L2
U2 D' L B2 U' R B
L D' U' L' R B' L2
L D' U' L' B' L2 R
L D' U' L' B' R L2
L D' U' R L' B' L2
D' U2 L B2 U' R B
L D2 U' L' R B' L2
L D2 U' L' B' L2 R
L D2 U' L' B' R L2
L D2 U' R L' B' L2
B D' B2 R' U' R2 F'
U B L2 D' R F' B
U B L2 D' R B F'
L2 B' L' R' U' L R2
L2 B' L' R' U' R2 L
L' B' L2 R' U' L R2
L' B' L2 R' U' R2 L
L' B' R D L' F2 B2
L' B' R D L' B2 F2
L' B' R D B2 L' F2
L2 B' R U L' R2 U'
L2 B' R U R2 L' U'
L' B' R' L2 U' L R2
L' B' R' L2 U' R2 L
R B' L2 U R' U' F'
L2 B' R' L' U' L R2
L2 B' R' L' U' R2 L
L2 B' U L' R' U' R2
L B' R' B U' L R2
L B' R' B U' R2 L
L2 B' U R' L' U' R2
R B' U R' U' L2 F'
R B' U R' U' F' L2
U B2 L2 R D' F2 B
U B2 L2 R D' B F2
U B2 L2 R B D' F2
U B2 R L2 D' F2 B
U B2 R L2 D' B F2
U B2 R L2 B D' F2
U B2 R B L2 D' F2
U B2 R' U L2 R2 B
U B2 R' U R2 L2 B
U B2 R' U R2 B L2
