F2 L' U' L2 R
F2 L' U' R L2
U L' U R U L2
F2 L' U' L2 R D
F2 L' U' L2 R D'
F2 L' U' L2 R D2
F2 L' U' L2 D R
F2 L' U' L2 D' R
F2 L' U' L2 D2 R
F2 L' U' R L2 D
F2 L' U' R L2 D'
F2 L' U' R L2 D2
F2 L' D' B2 U' R
F2 L' B U' L2 R
F2 L' B U' R L2
F2 L' B' U' L2 R
F2 L' B' U' R L2
F2 L' B2 U' L2 R
F2 L' B2 U' R L2
U2 R U L D2 R2
U2 R U' L' U2 L2
U2 R F2 U L R
U2 R F2 U R L
U' R' D' F2 L R
U' R' D' F2 R L
L' U2 R U L2 R'
L' U2 R U R' L2
L D F2 L' U' L
F' U' L R' F' R
F2 U' L R D F2
F2 U' L R D F2
F2 U' L D R F2
F2 U' R L D F2
F' U' R' L F' R
F' U' R' F' L R
F' U' R' F' R L
F2 D L' U' L2 R
F2 D L' U' R L2
F2 D' L' U' L2 R
F2 D' L' U' R L2
U' F2 L R D F2
U' F2 L D R F2
U' F2 L D R F2
D2 F2 L' U' L2 R
D2 F2 L' U' R L2
D' F2 L' U' L2 R
D' F2 L' U' R L2
U' F2 R L D F2
D F2 L' U' L2 R
D F2 L' U' R L2
F2 D2 L' U' L2 R
F2 D2 L' U' R L2
F2 L' U' B R B' L2
F2 L' U' B' L2 B R
F2 L' U' B2 L2 R B2
F2 L' U' B2 L2 B2 R
F2 L' U' B2 R L2 B2
F2 L' U' B2 R B2 L2
D2 L' U2 R U L2 R'
D2 L' U2 R U R' L2
D' L' U2 R U L2 R'
D' L' U2 R U R' L2
D L' U2 R U L2 R'
D L' U2 R U R' L2
U L' U2 L2 U' R U
F2 L' U2 B U L2 R
F2 L' U2 B U R L2
F2 L' U2 B' U L2 R
F2 L' U2 B' U R L2
F2 L' U2 B2 U L2 R
F2 L' U2 B2 U R L2
F2 L' D U' R D' L2
U L' D U R F2 U
F2 L' D' U' R D L2
F2 L' D' B2 U' R D
F2 L' D' B2 U' R D'
F2 L' D' B2 U' R D2
F2 L' D' B2 U' D R
F2 L' D' B2 U' D' R
F2 L' D' B2 U' D2 R
F2 L' D' B2 D U' R
F2 L' D' B2 D' U' R
F2 L' D' B2 D2 U' R
F2 L' D2 U R2 U2 R'
U L' D2 R2 U R' U
F L' F L' U' L' R
F L' F L' U' R L'
F' L' F' L' U' L' R
F' L' F' L' U' R L'
F2 L' F2 U L' U2 L'
F2 L' B U' L2 R D
F2 L' B U' L2 R D'
F2 L' B U' L2 R D2
F2 L' B U' L2 D R
F2 L' B U' L2 D' R
F2 L' B U' L2 D2 R
F2 L' B U' R L2 D
F2 L' B U' R L2 D'
F2 L' B U' R L2 D2
F2 L' B D' B2 U' R
U L' B U R U L2
F2 L' B' U' L2 R D
F2 L' B' U' L2 R D'
F2 L' B' U' L2 R D2
F2 L' B' U' L2 D R
F2 L' B' U' L2 D' R
F2 L' B' U' L2 D2 R
F2 L' B' U' R L2 D
F2 L' B' U' R L2 D'
F2 L' B' U' R L2 D2
F2 L' B' D' B2 U' R
U L' B' U R U L2
F2 L' B2 U' L2 R D
F2 L' B2 U' L2 R D'
F2 L' B2 U' L2 R D2
F2 L' B2 U' L2 D R
F2 L' B2 U' L2 D' R
F2 L' B2 U' L2 D2 R
F2 L' B2 U' R L2 D
F2 L' B2 U' R L2 D'
F2 L' B2 U' R L2 D2
F2 L' B2 D' B2 U' R
U L' B2 U R U L2
F' L2 U' L' R' F' R
F2 L2 U' L' R D F2
F2 L2 U' L' D R F2
F' L2 U' R' L' F' R
F2 L2 U' R L' D F2
F2 L2 D L U' L2 R
F2 L2 D L U' R L2
R L2 B2 L U L2 R'
R L2 B2 L U R' L2
F2 L2 D' L U' L2 R
F2 L2 D' L U' R L2
L2 U L U R U L2
F2 L2 D2 L U' L2 R
F2 L2 D2 L U' R L2
L' U R U L2 D' B2
L' U R F' U L2 B'
F2 R L U L2 R' U'
F2 R L U R' L2 U'
U' R L D2 R2 D' F2
U R L' U2 L2 D F2
U2 R U L R D2 R2
U2 R U L R' D2 R2
U2 R U L R2 D2 R2
U2 R U L U2 L2 U2
U2 R U L D2 R2 D
U2 R U L D2 R2 D'
U2 R U L D2 R2 D2
F2 R U L' R' U' L2
U2 R U R L D2 R2
F2 R U R' L' U' L2
U2 R U R' L D2 R2
U2 R U R2 L D2 R2
U2 R U D L D2 R2
U2 R U D' L D2 R2
U2 R U D2 L D2 R2
U2 R U F2 L R F2
U2 R U F2 R L F2
U2 R U F2 R F2 L
U2 R U' L' R U2 L2
U2 R U' L' R' U2 L2
U2 R U' L' R2 U2 L2
U2 R U' L' U2 L2 D
U2 R U' L' U2 L2 D'
U2 R U' L' U2 L2 D2
U2 R U' L' D2 R2 U2
U2 R U' R L' U2 L2
U2 R U' R' L' U2 L2
U2 R U' R2 L' U2 L2
U2 R U' D L' U2 L2
U2 R U' D' L' U2 L2
U2 R U' D2 L' U2 L2
U2 R U2 F2 U' L R
U2 R U2 F2 U' R L
U2 R D U L D2 R2
U2 R D U' L' U2 L2
U2 R D F2 U L R
U2 R D F2 U R L
U2 R D' U L D2 R2
U2 R D' U' L' U2 L2
U2 R D' F2 U L R
U2 R D' F2 U R L
U2 R D2 U L D2 R2
U2 R D2 U' L' U2 L2
U2 R D2 F2 U L R
U2 R D2 F2 U R L
R U' L' U' R' U' L2
L' U' L2 U' R U R'
L U' R D' B2 U B2
U2 R F2 U L R D
U2 R F2 U L R D'
U2 R F2 U L R D2
U2 R F2 U L D R
U2 R F2 U L D' R
U2 R F2 U L D2 R
U2 R F2 U R L D
U2 R F2 U R L D'
U2 R F2 U R L D2
U2 R F2 U R D L
U2 R F2 U R D' L
U2 R F2 U R D2 L
U2 R F2 U D L R
U2 R F2 U D R L
U2 R F2 U D' L R
U2 R F2 U D' R L
U2 R F2 U D2 L R
U2 R F2 U D2 R L
U2 R F2 D U L R
U2 R F2 D U R L
U2 R F2 D' U L R
U2 R F2 D' U R L
U2 R F2 D2 U L R
U2 R F2 D2 U R L
U2 R B2 U' L' R' U2
U2 R B2 U' R' L' U2
L U' D' R B2 U B2
U' R' L D' F2 D' R2
U' R' L D2 R2 D F2
L U' D' B2 R U B2
U R' L' U R2 U L2
U R' L' U2 L2 D' F2
U2 R' U D' F2 L R
U2 R' U D' F2 R L
U' R' D L D2 R2 F2
U' R' D L D2 F2 R2
U R' U2 D' F2 L R
U R' U2 D' F2 R L
U R' D L' B2 U2 L2
U' R' D' L F2 D2 R2
U' R' D' R F2 L R
U' R' D' R F2 R L
U' R' D' R' F2 L R
U' R' D' R' F2 R L
U' R' D' R2 F2 L R
U' R' D' R2 F2 R L
U' R' D' F' L F' R
U' R' D' F2 L R D
U' R' D' F2 L R D'
U' R' D' F2 L R D2
U' R' D' F2 L D R
U' R' D' F2 L D' R
U' R' D' F2 L D2 R
U' R' D' F2 R L D
U' R' D' F2 R L D'
U' R' D' F2 R L D2
U' R' D' F2 R D L
U' R' D' F2 R D' L
U' R' D' F2 R D2 L
U' R' D' F2 D L R
U' R' D' F2 D R L
U' R' D' F2 D' L R
U' R' D' F2 D' R L
U' R' D' F2 D2 L R
U' R' D' F2 D2 R L
U2 R' D' U F2 L R
U2 R' D' U F2 R L
U R' D B2 L' R' U2
U R' D B2 R' L' U2
U R' D' L' U2 L2 F2
U R' D' L' U2 F2 L2
U R' D' U2 F2 L R
U R' D' U2 F2 R L
L' U2 L2 U' L2 R U
L' U2 L2 U' R L2 U
L U2 L2 U L2 R U
L U2 L2 U R L2 U
L' U2 R U L2 R' D
L' U2 R U L2 R' D'
L' U2 R U L2 R' D2
L' U2 R U L2 D R'
L' U2 R U L2 D' R'
L' U2 R U L2 D2 R'
L' U2 R U R' L2 D
L' U2 R U R' L2 D'
L' U2 R U R' L2 D2
L' U2 R D F2 U R'
L2 U2 R U L' D2 R2
U' R' F2 L D' R F2
L' U2 R F U L2 R'
L' U2 R F U R' L2
L2 U2 R U' L U2 L2
L' U2 R F' U L2 R'
L' U2 R F' U R' L2
L' U2 R F2 U L2 R'
L' U2 R F2 U R' L2
L U2 R U' L2 R' U2
L U2 R U' R' L2 U2
U' R' F2 D' L R F2
U' R' F2 D' R L F2
U2 R' F2 R2 U L R'
U' R' F2 D' R F2 L
U2 R' F2 R2 U R' L
L2 U2 R B2 U L' R'
L2 U2 R B2 U R' L'
L U2 R D' B2 U L
R U2 R' U L' U2 L2
R U2 R' U' L D2 R2
R U2 R' F2 U' L R
R U2 R' F2 U' R L
L' U2 D R F2 U R'
F2 R2 L D R' F2 B2
F2 R2 L D R' B2 F2
L U2 D' R B2 U L
F2 R2 L D F2 R' B2
U R2 L' U R' U L2
L' U2 B R U L2 R'
L' U2 B R U R' L2
R U2 F2 R' U' L R2
R U2 F2 R' U' R2 L
L' U2 B' R U L2 R'
L' U2 B' R U R' L2
L' U2 B2 R U L2 R'
L' U2 B2 R U R' L2
L2 U2 B2 R U L' R2
L2 U2 B2 R U R2 L'
L D L' F2 L' U' L2
U' R2 F2 L R D' F2
U' R2 F2 R L D' F2
U' R2 F2 R D' L F2
U' R2 F2 R D' F2 L
L D L2 F2 L' U' L'
U2 R2 F2 R' U L R2
U2 R2 F2 R' U R2 L
L' D U2 R F2 U R'
D' U L' U R U L2
D2 U L' U R U L2
B2 U L' R' U R2 U
B2 U L' R' U2 D' F2
B2 U L' R' D B2 U2
B2 U L' R' D' U2 F2
D U L' U R U L2
U D L' U R U L2
U2 D R U L D2 R2
U2 D R U' L' U2 L2
U2 D R F2 U L R
U2 D R F2 U R L
B2 U R' L' U R2 U
B2 U R' L' U2 D' F2
B2 U R' L' D B2 U2
B2 U R' L' D' U2 F2
L D F2 L' U' L D
L D F2 L' U' L D'
L D F2 L' U' L D2
L D F2 L' U' D L
L D F2 L' U' D' L
L D F2 L' U' D2 L
L D F2 L' D U' L
L D F2 L' D' U' L
L D F2 L' D2 U' L
U' D R' D' F2 L R
U' D R' D' F2 R L
B2 U R' U2 D' F2 R
B2 U R' D L' B2 U2
B2 U R' D B2 L' U2
B2 U R' D' L' U2 F2
B2 U R' D' U2 F2 R
L D F2 D L' U' L
L D F2 D' L' U' L
L D F2 D2 L' U' L
L D F2 B L' U' L
L D F2 B' L' U' L
L D F2 B2 L' U' L
L D B F2 L' U' L
L D B' F2 L' U' L
U' D F2 L R D F2
U' D F2 L D R F2
U' D F2 R L D F2
L D B2 F2 L' U' L
R' D' R U' F2 L R
R' D' R U' F2 R L
L D' R B2 L U L'
U D' L' U R U L2
F' U' L R' F' R D
F' U' L R' F' R D'
F' U' L R' F' R D2
F' U' L R' F' D R
F' U' L R' F' D' R
F' U' L R' F' D2 R
F' U' L R2 F' R F'
F2 U' L R U L2 U'
F2 U' L R D F2 D
F2 U' L R D F2 D'
F2 U' L R D F2 D2
F2 U' L R F D F2
F2 U' L R F' D F2
F2 U' L R F2 D F2
F2 U' L R2 D R' F2
F2 U' L R2 D F2 R'
F2 U' L U L2 U' R
F' U' L F' R' F' R2
F2 U' L D R F2 D
F2 U' L D R F2 D'
F2 U' L D R F2 D2
F2 U' L D R' F2 R2
F2 U' L D R2 F2 R'
F2 U' L D' R D2 F2
L D' U' R B2 U B2
F2 U' L F2 D F2 R
F' U' L' R' F' L2 R
F' U' L' R' F' R L2
U2 D' R U L D2 R2
U2 D' R U' L' U2 L2
L D' U' B2 R U B2
U2 D' R F2 U L R
U2 D' R F2 U R L
U' D' R' D' F2 L R
U' D' R' D' F2 R L
D' U' R' D' F2 L R
D' U' R' D' F2 R L
L D' U2 R B2 U L
D2 U' R' D' F2 L R
D2 U' R' D' F2 R L
R' D' F2 L R D' B2
R' D' F2 L D' R B2
R' D' F2 L D' B2 R
R' D' F2 R L D' B2
D U' R' D' F2 L R
D U' R' D' F2 R L
L' D' F2 L' B2 U' R'
F2 U' R L U L2 U'
F2 U' R L D F2 D
F2 U' R L D F2 D'
F2 U' R L D F2 D2
F2 U' R L F D F2
F2 U' R L F' D F2
F2 U' R L F2 D F2
F2 U' R U L' U' L2
F2 U' R D L D F2
F2 U' R D' L D F2
F2 U' R D2 L D F2
F' U' R' L F' R D
F' U' R' L F' R D'
F' U' R' L F' R D2
F' U' R' L F' D R
F' U' R' L F' D' R
F' U' R' L F' D2 R
F' U' R' L' F' L2 R
F' U' R' L' F' R L2
F' U' R' F' L R D
F' U' R' F' L R D'
F' U' R' F' L R D2
F' U' R' F' L D R
F' U' R' F' L D' R
F' U' R' F' L D2 R
F' U' R' F' R L D
F' U' R' F' R L D'
F' U' R' F' R L D2
F' U' R' F' R D L
F' U' R' F' R D' L
F' U' R' F' R D2 L
F' U' R' F' D L R
F' U' R' F' D R L
F' U' R' F' D' L R
F' U' R' F' D' R L
F' U' R' F' D2 L R
F' U' R' F' D2 R L
F' U' R2 L F' R F'
U' D' F2 L R D F2
D' U' F2 L R D F2
U' D' F2 L D R F2
D' U' F2 L D R F2
D2 U' F2 L R D F2
F2 U' R2 L D R' F2
F2 U' R2 L D F2 R'
D2 U' F2 L D R F2
D' U' F2 R L D F2
U' D' F2 R L D F2
D2 U' F2 R L D F2
F' U' R2 F' L R F'
F' U' R2 F' R L F'
F' U' R2 F' R F' L
F2 U' D L R D F2
F2 U' D L D R F2
D U' F2 L R D F2
D U' F2 L D R F2
F2 U' D R L D F2
L' D' B2 U2 R U R'
D U' F2 R L D F2
F2 U' D' L R D F2
F2 U' D' L D R F2
F2 U' D' R L D F2
F2 U' D2 L R D F2
F2 U' D2 L D R F2
F2 U' D2 R L D F2
F' U' F' L R' F' R2
F' U' F' R' L F' R2
F' U' F' R' F' L R2
F' U' F' R' F' R2 L
U D2 L' U R U L2
D' U2 R U L D2 R2
D' U2 R U' L' U2 L2
D2 U2 R U L D2 R2
D2 U2 R U' L' U2 L2
D' U2 R F2 U L R
D' U2 R F2 U R L
D2 U2 R F2 U L R
D2 U2 R F2 U R L
U2 D2 R U L D2 R2
U2 D2 R U' L' U2 L2
U' D2 R' D' F2 L R
U' D2 R' D' F2 R L
D U2 R U L D2 R2
U2 D2 R F2 U L R
U2 D2 R F2 U R L
D U2 R U' L' U2 L2
D U2 R F2 U L R
D U2 R F2 U R L
U' D2 F2 L R D F2
U' D2 F2 L D R F2
U' D2 F2 R L D F2
B2 U2 R U' L' R2 U2
B2 U2 R U' R2 L' U2
B2 U2 R D' F2 U R
L D2 F2 L' U' L R2
L D2 F2 L' U' R2 L
U' F L D F R F'
U' F L2 D' L' F R
U' F D L F R F'
F2 D L' U' L2 R D
F2 D L' U' L2 R D'
F2 D L' U' L2 R D2
F2 D L' U' L2 D R
F2 D L' U' L2 D' R
F2 D L' U' L2 D2 R
F2 D L' U' R L2 D
F2 D L' U' R L2 D'
F2 D L' U' R L2 D2
U' F D F L R F'
U' F D F R L F'
U' F D F R F' L
F2 D L' D' B2 U' R
F2 D L' B U' L2 R
F2 D L' B U' R L2
F2 D L' B' U' L2 R
F2 D L' B' U' R L2
U' F D' L' F L2 R
U' F D' L' F R L2
F2 D L' B2 U' L2 R
F2 D L' B2 U' R L2
F2 D U' L R D F2
F2 D U' L D R F2
F2 D U' R L D F2
F D F U' L R F'
F D F U' R L F'
F D F U' R F' L
L2 F' U L U2 F L'
U2 F' U L F' R F2
D2 F' U' L R' F' R
D' F' U' L R' F' R
D2 F' U' R' L F' R
D' F' U' R' L F' R
D2 F' U' R' F' L R
D2 F' U' R' F' R L
D' F' U' R' F' L R
D' F' U' R' F' R L
U2 F' U F' L R F
U2 F' U F' R L F
U2 F' U F2 L F R
D F' U' L R' F' R
D F' U' R' L F' R
D F' U' R' F' L R
D F' U' R' F' R L
F2 D' L' U' L2 R D
F2 D' L' U' L2 R D'
F2 D' L' U' L2 R D2
F2 D' L' U' L2 D R
F2 D' L' U' L2 D' R
F2 D' L' U' L2 D2 R
F2 D' L' U' R L2 D
F2 D' L' U' R L2 D'
F2 D' L' U' R L2 D2
F2 D' L' D' B2 U' R
F2 D' L' B U' L2 R
F2 D' L' B U' R L2
F2 D' L' B' U' L2 R
F2 D' L' B' U' R L2
F2 D' L' B2 U' L2 R
F2 D' L' B2 U' R L2
U' F2 L R U L2 U'
U' F2 L R D F2 D
U' F2 L R D F2 D'
U' F2 L R D F2 D2
U' F2 L R F D F2
U' F2 L R F' D F2
U' F2 L R F2 D F2
U' F2 L R2 D R' F2
U' F2 L R2 D F2 R'
U' F2 L U L2 U' R
U' F2 L D R F2 D
U' F2 L D R F2 D'
U' F2 L D R F2 D2
U' F2 L D R' F2 R2
U' F2 L D R2 F2 R'
U' F2 L D' R D2 F2
R' F2 L D' R F2 B2
R' F2 L D' R B2 F2
F2 D' U' L R D F2
R' F2 L D' B2 R F2
F2 D' U' L D R F2
U' F2 L F2 D F2 R
F2 D' U' R L D F2
R' F2 L' R2 U L2 R'
R' F2 L' R2 U R' L2
D2 F2 L' U' L2 R D
D2 F2 L' U' L2 R D'
D2 F2 L' U' L2 R D2
D2 F2 L' U' L2 D R
D2 F2 L' U' L2 D' R
D2 F2 L' U' L2 D2 R
D2 F2 L' U' R L2 D
D2 F2 L' U' R L2 D'
D2 F2 L' U' R L2 D2
D' F2 L' U' L2 R D
D' F2 L' U' L2 R D'
D' F2 L' U' L2 R D2
D' F2 L' U' L2 D R
D' F2 L' U' L2 D' R
D' F2 L' U' L2 D2 R
D' F2 L' U' R L2 D
D' F2 L' U' R L2 D'
D' F2 L' U' R L2 D2
L' F2 L' U L U2 L2
L' F2 L' U' L' D2 R2
D2 F2 L' D' B2 U' R
D' F2 L' D' B2 U' R
D2 F2 L' B U' L2 R
D2 F2 L' B U' R L2
D' F2 L' B U' L2 R
D' F2 L' B U' R L2
D2 F2 L' B' U' L2 R
D2 F2 L' B' U' R L2
D' F2 L' B' U' L2 R
D' F2 L' B' U' R L2
D2 F2 L' B2 U' L2 R
D2 F2 L' B2 U' R L2
D' F2 L' B2 U' L2 R
D' F2 L' B2 U' R L2
L2 F2 L' U L2 R U2
L2 F2 L' U R L2 U2
L' F2 L' B2 U' L' R'
L' F2 L' B2 U' R' L'
L2 F2 L' D F2 U' L'
D F2 L' U' L2 R D
D F2 L' U' L2 R D'
D F2 L' U' L2 R D2
D F2 L' U' L2 D R
D F2 L' U' L2 D' R
D F2 L' U' L2 D2 R
D F2 L' U' R L2 D
D F2 L' U' R L2 D'
D F2 L' U' R L2 D2
U' F2 R L U L2 U'
U' F2 R L D F2 D
U' F2 R L D F2 D'
U' F2 R L D F2 D2
U' F2 R L F D F2
U' F2 R L F' D F2
U' F2 R L F2 D F2
F' D' F' L' F U' L2
U' F2 R U L' U' L2
D F2 L' D' B2 U' R
U' F2 R D L D F2
U' F2 R D' L D F2
L F2 L' U L' U2 L2
D F2 L' B U' L2 R
D F2 L' B U' R L2
U' F2 R D2 L D F2
L F2 L' U' L D2 R2
D F2 L' B' U' L2 R
D F2 L' B' U' R L2
D F2 L' B2 U' L2 R
D F2 L' B2 U' R L2
L F2 L' F2 U' L R
L F2 L' F2 U' R L
U' F2 R2 L D R' F2
U' F2 R2 L D F2 R'
R' F2 R2 L' U L2 R'
R' F2 R2 L' U R' L2
U' F2 U L' U' L2 R
U' F2 U L' U' R L2
U2 F2 U L R D F2
U2 F2 U L D R F2
D2 F2 U' L R D F2
U2 F2 U R L D F2
D2 F2 U' L D R F2
D' F2 U' L R D F2
D' F2 U' L D R F2
D2 F2 U' R L D F2
D' F2 U' R L D F2
R F2 U L R D B2
D F2 U' L R D F2
D F2 U' L D R F2
R F2 U R L D B2
R F2 U R D L B2
D F2 U' R L D F2
U' F2 D L R D F2
U' F2 D L D R F2
U2 F2 U2 L' U' L2 R
U2 F2 U2 L' U' R L2
U' F2 D R L D F2
D2 F2 D L' U' L2 R
D2 F2 D L' U' R L2
D' F2 D L' U' L2 R
D' F2 D L' U' R L2
F2 D2 L' U' L2 R D
F2 D2 L' U' L2 R D'
F2 D2 L' U' L2 R D2
F2 D2 L' U' L2 D R
F2 D2 L' U' L2 D' R
F2 D2 L' U' L2 D2 R
F2 D2 L' U' R L2 D
F2 D2 L' U' R L2 D'
F2 D2 L' U' R L2 D2
F2 D2 L' D' B2 U' R
U' F2 D' L R D F2
U' F2 D' L D R F2
F2 D2 L' B U' L2 R
F2 D2 L' B U' R L2
U' F2 D' R L D F2
F2 D2 L' B' U' L2 R
F2 D2 L' B' U' R L2
F2 D2 L' B2 U' L2 R
F2 D2 L' B2 U' R L2
D2 F2 D' L' U' L2 R
D2 F2 D' L' U' R L2
D' F2 D' L' U' L2 R
D' F2 D' L' U' R L2
L' F2 D' L' B2 U' R'
D F2 D L' U' L2 R
D F2 D L' U' R L2
U' F2 D2 L R D F2
R F2 U2 R' U' L R2
R F2 U2 R' U' R2 L
U' F2 D2 L D R F2
U' F2 D2 R L D F2
D2 F2 D2 L' U' L2 R
D2 F2 D2 L' U' R L2
D' F2 D2 L' U' L2 R
D' F2 D2 L' U' R L2
L F2 D L' F2 U' L
D F2 D' L' U' L2 R
D F2 D' L' U' R L2
D F2 D2 L' U' L2 R
D F2 D2 L' U' R L2
L F2 D2 L' U' L R2
L F2 D2 L' U' R2 L
F2 D2 U' L R D F2
F2 D2 U' L D R F2
F2 D2 U' R L D F2
L' B U2 R U L2 R'
L' B U2 R U R' L2
R B U' L' U2 B' L
F2 B L' B' U' L R
F2 B L' B' U' R L
L B D F2 L' U' L
F2 B' L' B U' L R
F2 B' L' B U' R L
L' B' U2 R U L2 R'
L' B' U2 R U R' L2
L B' D F2 L' U' L
R B2 L U' L2 R' U2
R B2 L U' R' L2 U2
R B2 L D' B2 U L
U B2 L' R' U R2 U
U B2 L' R' U2 D' F2
U B2 L' R' D B2 U2
U B2 L' R' D' U2 F2
U2 B2 R U' L' R2 U2
B' F2 L' B U' L R
B' F2 L' B U' R L
U2 B2 R U' R2 L' U2
B2 F2 L' U R' U2 R2
B2 F2 L' U' R D2 L2
F2 B2 L' U R' U2 R2
U2 B2 R D' F2 U R
F2 B2 L' U' R D2 L2
B2 F2 L' B2 U' L R
B2 F2 L' B2 U' R L
F2 B2 L' B2 U' L R
F2 B2 L' B2 U' R L
B F2 L' B' U' L R
B F2 L' B' U' R L
U B2 R' L' U R2 U
U B2 R' L' U2 D' F2
U B2 R' L' D B2 U2
U B2 R' L' D' U2 F2
U B2 R' U2 D' F2 R
U B2 R' D L' B2 U2
U B2 R' D B2 L' U2
U B2 R' D' L' U2 F2
U B2 R' D' U2 F2 R
L2 B2 U' L' R' D' F2
L2 B2 U' R' L' D' F2
L2 B2 U' R' D' L' F2
L' B2 U2 R U L2 R'
L' B2 U2 R U R' L2
L2 B2 U2 R U L' R2
L2 B2 U2 R U R2 L'
L B2 D F2 L' U' L
