F L' R U' L U2
F L' R B2 U R'
F L' B2 R U R2
F R L' U' L U2
F R L' B2 U R'
F U L' R U L
F U R L' U L
F' U F2 L' R U
F' U F2 R L' U
U F L' U' B' U2
R2 F L' R U' L U2
R2 F L' R B2 U R'
U F L D' U F B2
U F L D' U B2 F
U2 F L' B' R' U R
U F L' R U' B' U2
U F L' R' U' B' U2
U F L' R2 U' B' U2
L F L' R F U R
U F L' U L2 F L2
R F L' R U' L U2
U F L' U' D B' U2
U F L' U' D' B' U2
R2 F L' B2 R U R2
R' F R L' U' L U2
U F L' U' D2 B' U2
U F L' U' B' U2 D
U F L' U' B' U2 D'
U F L' U' B' U2 D2
U F L' U' B' D U2
U F L' U' B' D' U2
U F L' U' B' D2 U2
R F L' R B2 U R'
U F L' U2 L2 U' F
R' F R L' B2 U R'
U F L' D U' B' U2
U F L' D' U' B' U2
U F L' D2 U' B' U2
U2 F R L' U R' F'
F' U2 F2 L' R U R'
R F L' B2 R U R2
F' U2 F2 R L' U R'
R2 F R L' U' L U2
R2 F R L' B2 U R'
U F R L' U' B' U2
L F R L' F U R
R F R L' U' L U2
R F R L' B2 U R'
F U2 F2 L' R U' R'
F U2 F2 R L' U' R'
U F R' L' U' B' U2
R' F U L' R U L
R' F U R L' U L
U F R2 L' U' B' U2
R2 F U L' R U L
R2 F U R L' U L
R F U L' R U L
R F U R L' U L
F D L' R U' L U2
F D L' R B2 U R'
U F D L' U' B' U2
F D L' B2 R U R2
U F D' L' U' B' U2
F D R L' U' L U2
F D R L' B2 U R'
U F D2 L' U' B' U2
F' D R2 U' L' R' U'
F' D R2 U' R' L' U'
U2 F B' L' R' U R
U2 F B' R' L' U R
F D U L' R U L
F D U R L' U L
U F' L F2 L' U F'
U F' L2 F2 L' U F
R' F' U F2 L' R U
R' F' U F2 R L' U
R2 F' U F2 L' R U
R2 F' U F2 R L' U
R F' U F2 L' R U
R F' U F2 R L' U
F D' L' R U' L U2
F D' L' R B2 U R'
F D' L' B2 R U R2
F D' R L' U' L U2
F D' R L' B2 U R'
F' D' U' L' R U' L'
F' D' U' R L' U' L'
F D' U L' R U L
F D' U R L' U L
U F2 L F' L' U F2
U F2 L2 F' L' U F
F' D2 L' R B2 U' R'
F' D2 L' B2 R U' R2
F D2 L' R U' L U2
F D2 L' R B2 U R'
F' D2 R L' B2 U' R'
F D2 L' B2 R U R2
F D2 R L' U' L U2
F D2 R L' B2 U R'
F' D2 U' L' R B2 U'
F' D2 U' L' B2 R U'
F' D2 U' R L' B2 U'
F' D2 U' R B2 L' U'
F' D2 U' B2 L' R U'
F' D2 U' B2 R L' U'
F D2 U L' R U L
F D2 U R L' U L
B' F L' R U' L U2
B' F L' R B2 U R'
B2 F L' R U' L U2
B2 F L' R B2 U R'
B' F L' B2 R U R2
B2 F L' B2 R U R2
B F L' R U' L U2
B F L' R B2 U R'
F B L' R U' L U2
B' F R L' U' L U2
F B L' R B2 U R'
B' F R L' B2 U R'
B F L' B2 R U R2
B2 F R L' U' L U2
B2 F R L' B2 U R'
F B L' B2 R U R2
B F R L' U' L U2
B F R L' B2 U R'
F B R L' U' L U2
F B R L' B2 U R'
B' F U L' R U L
B' F U R L' U L
B2 F U L' R U L
B2 F U R L' U L
F' B U F2 L' R U
F' B U F2 R L' U
B F U L' R U L
B F U R L' U L
F B U L' R U L
F B U R L' U L
D2 B' U F L U F
F B' L' R U' L U2
F B' L' R B2 U R'
U2 B' U' R' F L' U
U2 B' U' F L' R' U
U2 B' U' F R' L' U
F B' L' B2 R U R2
F B' R L' U' L U2
F B' R L' B2 U R'
B' F' U F2 L' R U
B' F' U F2 R L' U
F' B' U F2 L' R U
F' B' U F2 R L' U
B2 F' U F2 L' R U
B2 F' U F2 R L' U
U2 B' F L' R' U R
F B' U L' R U L
U2 B' F R' L' U R
B F' U F2 L' R U
B F' U F2 R L' U
F B' U R L' U L
F B2 L' R U' L U2
F B2 L' R B2 U R'
F B2 L' B2 R U R2
F B2 R L' U' L U2
F B2 R L' B2 U R'
F' B2 U F2 L' R U
F' B2 U F2 R L' U
F B2 U L' R U L
F B2 U R L' U L
