U2 L D L2 F B
U2 L D L2 B F
U2 L' D F L2 B
U2 L' D F B L2
U2 L' D B F L2
U2 L' F D L2 B
U2 L' F D B L2
U' L' B2 U' F B'
U' L' B2 U' B' F
L' B2 U' R' F B'
L' B2 U' R' B' F
L' B2 U' F R' B'
B' U' D' R2 B' L U'
B' U' D' B' L R2 U'
B' U' D' B' R2 L U'
D U2 L' D' L' F B
D U2 L' D' L' B F
D U2 L' D' B L' F
D U2 L' B D' L' F
F' U2 L D L2 F B
F' U2 L D L2 B F
F2 U2 L D L2 F B
F2 U2 L D L2 B F
F' U2 L' D F L2 B
F' U2 L' D F B L2
F' U2 L' D B F L2
F' U2 L' F D L2 B
F' U2 L' F D B L2
F2 U2 L' D F L2 B
F2 U2 L' D F B L2
F2 U2 L' D B F L2
F U2 L D L2 F B
F U2 L D L2 B F
B' U2 L' B2 D F L'
F2 U2 L' F D L2 B
F2 U2 L' F D B L2
F U2 L' D F L2 B
F U2 L' D F B L2
F U2 L' D B F L2
F U2 L' F D L2 B
F U2 L' F D B L2
D U2 B L' D' L' F
U2 F L D L2 F B
U2 F L D L2 B F
U2 F L' D F L2 B
U2 F L' D F B L2
U2 F L' D B F L2
U2 F L' F D L2 B
U2 F L' F D B L2
L' F U B2 U' R' B'
D F U' L' U' L' B
D F U' L' U' B L'
L' F D B2 R' B' L2
L F D L2 F B R
L F D L2 B F R
L' F B U B U' R'
U2 F' L D L2 F B
U2 F' L D L2 B F
U2 F' L' D F L2 B
U2 F' L' D F B L2
U2 F' L' D B F L2
U2 F' L' F D L2 B
U2 F' L' F D B L2
R2 F' U' L' B2 U' F
R2 F' U' B2 L' U' F
R2 F' U2 L D L2 F
R2 F' U2 L' D F L2
R2 F' U2 L' F D L2
L' F' B2 U' R' F2 B'
L' F' B2 U' R' B' F2
L' F' B2 U' F2 R' B'
B' D' U' R2 B' L U'
B' D' U' B' L R2 U'
B' D' U' B' R2 L U'
U2 F2 L D L2 F B
U2 F2 L D L2 B F
U2 F2 L' D F L2 B
U2 F2 L' D F B L2
U2 F2 L' D B F L2
U2 F2 L' F D L2 B
U2 F2 L' F D B L2
L F2 D L2 B R F
L' F2 B2 U' F' R' B'
U' B L' B U' F B'
U' B L' B U' B' F
U2 B L' U B U' F
U2 B L' F U B U'
U2 B L2 U B L U'
U2 B U L' B U' F
L' B U B U' R' F
L' B U B U' F R'
U2 B U B L' U' F
L' B F U B U' R'
U2 B' L' B2 D F L'
D' B' R2 U' L U' B2
U' B' D' R2 B' L U'
U' B' D' B' L R2 U'
U' B' D' B' R2 L U'
L' B2 R U' R2 F B'
L' B2 R U' R2 B' F
L' B2 R U' F R2 B'
L' B2 R U' F B' R2
L' B2 R U' B' R2 F
L' B2 R U' B' F R2
L' B2 R2 U' R F B'
L' B2 R2 U' R B' F
L' B2 R2 U' B' R F
U' B2 U' L' F L B'
L' B2 U' R F R2 B'
L' B2 U' R F B' R2
L' B2 U' R B' R2 F
L' B2 U' R B' F R2
U' B2 U' B' L' F L
L' B2 U' R' D F B'
L' B2 U' R' D B' F
L' B2 U' R' D' F B'
L' B2 U' R' D' B' F
L' B2 U' R' D2 F B'
L' B2 U' R' D2 B' F
L' B2 U' R' F D B'
L' B2 U' R' F D' B'
L' B2 U' R' F D2 B'
L' B2 U' R' F B' D
L' B2 U' R' F B' D'
L' B2 U' R' F B' D2
L' B2 U' R' B' D F
L' B2 U' R' B' D' F
L' B2 U' R' B' D2 F
L' B2 U' R' B' F D
L' B2 U' R' B' F D'
L' B2 U' R' B' F D2
L' B2 U' R2 B' R F
L' B2 U' D R' F B'
L' B2 U' D R' B' F
L' B2 U' D F R' B'
L' B2 U' D' R' F B'
L' B2 U' D' R' B' F
L' B2 U' D' F R' B'
L' B2 U' D2 R' F B'
L' B2 U' D2 R' B' F
L' B2 U' D2 F R' B'
L' B2 U' F R B' R2
L' B2 U' F R' D B'
L' B2 U' F R' D' B'
L' B2 U' F R' D2 B'
L' B2 U' F R' B' D
L' B2 U' F R' B' D'
L' B2 U' F R' B' D2
L' B2 U' F R2 B' R
L' B2 U' F D R' B'
L' B2 U' F D' R' B'
L' B2 U' F D2 R' B'
L' B2 U' F' R' F2 B'
L' B2 U' F' R' B' F2
L B2 U B L' U2 B2
L' B2 D U' R' F B'
L' B2 D U' R' B' F
L' B2 D U' F R' B'
L B2 U' B' D2 F2 R
L' B2 D' U' R' F B'
L' B2 D' U' R' B' F
L' B2 D' U' F R' B'
U' B2 D2 R U' F' B'
U' B2 D2 R U' B' F'
L' B2 D2 U' R' F B'
L' B2 D2 U' R' B' F
L' B2 D2 U' F R' B'
L' B2 F' U' R' F2 B'
L' B2 F' U' R' B' F2
L' B2 F' U' F2 R' B'
L' B2 F2 U' F' R' B'
